en:Fischerova-Hodina_mezi:0:shuff:1,cs:Fischerova-Hodina_mezi:0:shuff:1,shone,shine,svítila,svítit,impf
en:Fischerova-Hodina_mezi:0:shuff:3,cs:Fischerova-Hodina_mezi:0:shuff:3,led,lead,vedl,vést,impf
en:Fischerova-Hodina_mezi:0:shuff:3,cs:Fischerova-Hodina_mezi:0:shuff:3,start,start,začala,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:4,cs:Fischerova-Hodina_mezi:0:shuff:4,respond,respond,odpovídali,odpovídat,impf
en:Fischerova-Hodina_mezi:0:shuff:10,cs:Fischerova-Hodina_mezi:0:shuff:10,bored,bore,Nudím,nudit,impf
en:Fischerova-Hodina_mezi:0:shuff:10,cs:Fischerova-Hodina_mezi:0:shuff:10,counting,count,počítám,počítat,impf
en:Fischerova-Hodina_mezi:0:shuff:12,cs:Fischerova-Hodina_mezi:0:shuff:12,do,do,děláte,dělat,impf
en:Fischerova-Hodina_mezi:0:shuff:12,cs:Fischerova-Hodina_mezi:0:shuff:12,do,do,děláte,dělat,impf
en:Fischerova-Hodina_mezi:0:shuff:15,cs:Fischerova-Hodina_mezi:0:shuff:15,sleep,sleep,Spím,spát,impf
en:Fischerova-Hodina_mezi:0:shuff:22,cs:Fischerova-Hodina_mezi:0:shuff:22,smiles,smile,usměje,usmát,pf
en:Fischerova-Hodina_mezi:0:shuff:44,cs:Fischerova-Hodina_mezi:0:shuff:42,turns,turn,otočí,otočit,pf
en:Fischerova-Hodina_mezi:0:shuff:45,cs:Fischerova-Hodina_mezi:0:shuff:43,changes,change,změní,změnit,pf
en:Fischerova-Hodina_mezi:0:shuff:47,cs:Fischerova-Hodina_mezi:0:shuff:45,places,place,položí,položit,pf
en:Fischerova-Hodina_mezi:0:shuff:55,cs:Fischerova-Hodina_mezi:0:shuff:53,Answer,answer,Odpovídejte,odpovídat,impf
en:Fischerova-Hodina_mezi:0:shuff:76,cs:Fischerova-Hodina_mezi:0:shuff:75,want,want,Chceš,chtít,impf
en:Fischerova-Hodina_mezi:0:shuff:88,cs:Fischerova-Hodina_mezi:0:shuff:87,Open,open,Otevřte,otevřít,pf
en:Fischerova-Hodina_mezi:0:shuff:93,cs:Fischerova-Hodina_mezi:0:shuff:92,collecting,collect,sbírá,sbírat,impf
en:Fischerova-Hodina_mezi:0:shuff:96,cs:Fischerova-Hodina_mezi:0:shuff:95,lose,lose,Prohráli,prohrát,pf
en:Fischerova-Hodina_mezi:0:shuff:104,cs:Fischerova-Hodina_mezi:0:shuff:103,return,return,Vrátím,vrátit,pf
en:Fischerova-Hodina_mezi:0:shuff:117,cs:Fischerova-Hodina_mezi:0:shuff:116,appeal,appeal,Odvoláme,odvolat,pf
en:Fischerova-Hodina_mezi:0:shuff:120,cs:Fischerova-Hodina_mezi:0:shuff:119,tell,tell,řečeno,říci,pf
en:Fischerova-Hodina_mezi:0:shuff:127,cs:Fischerova-Hodina_mezi:0:shuff:125,stretches,stretch,protáhne,protáhnout,pf
en:Fischerova-Hodina_mezi:0:shuff:127,cs:Fischerova-Hodina_mezi:0:shuff:125,sat,sit,usadila,usadit,pf
en:Fischerova-Hodina_mezi:0:shuff:144,cs:Fischerova-Hodina_mezi:0:shuff:139,overestimate,overestimate,Nepřeceňujte,přeceňovat,impf
en:Fischerova-Hodina_mezi:0:shuff:148,cs:Fischerova-Hodina_mezi:0:shuff:141,accept,accept,přijmout,přijmout,pf
en:Fischerova-Hodina_mezi:0:shuff:151,cs:Fischerova-Hodina_mezi:0:shuff:149,Stop,stop,Přestaňte,přestat,pf
en:Fischerova-Hodina_mezi:0:shuff:159,cs:Fischerova-Hodina_mezi:0:shuff:157,looking,look,nedívá,dívat,impf
en:Fischerova-Hodina_mezi:0:shuff:159,cs:Fischerova-Hodina_mezi:0:shuff:157,making,make,dělá,dělat,impf
en:Fischerova-Hodina_mezi:0:shuff:166,cs:Fischerova-Hodina_mezi:0:shuff:162,discover,discover,zjistil,zjistit,pf
en:Fischerova-Hodina_mezi:0:shuff:171,cs:Fischerova-Hodina_mezi:0:shuff:167,recognise,recognise,Poznal,poznat,pf
en:Fischerova-Hodina_mezi:0:shuff:179,cs:Fischerova-Hodina_mezi:0:shuff:174,roar,roar,Řvi,řvát,impf
en:Fischerova-Hodina_mezi:0:shuff:194,cs:Fischerova-Hodina_mezi:0:shuff:187,serves,serve,slouží,sloužit,impf
en:Fischerova-Hodina_mezi:0:shuff:204,cs:Fischerova-Hodina_mezi:0:shuff:195,stops,stop,Přestane,přestat,pf
en:Fischerova-Hodina_mezi:0:shuff:204,cs:Fischerova-Hodina_mezi:0:shuff:195,takes,take,vezme,vzít,pf
en:Fischerova-Hodina_mezi:0:shuff:205,cs:Fischerova-Hodina_mezi:0:shuff:196,stops,stop,přestane,přestat,pf
en:Fischerova-Hodina_mezi:0:shuff:206,cs:Fischerova-Hodina_mezi:0:shuff:197,doing,do,děláte,dělat,impf
en:Fischerova-Hodina_mezi:0:shuff:217,cs:Fischerova-Hodina_mezi:0:shuff:208,hear,hear,neslyší,slyšet,impf
en:Fischerova-Hodina_mezi:0:shuff:218,cs:Fischerova-Hodina_mezi:0:shuff:209,fallen,fall,usnul,usnout,pf
en:Fischerova-Hodina_mezi:0:shuff:218,cs:Fischerova-Hodina_mezi:0:shuff:209,sat,sit,sedl,sednout,pf
en:Fischerova-Hodina_mezi:0:shuff:234,cs:Fischerova-Hodina_mezi:0:shuff:226,sounds,sound,Zazní,zaznít,pf
en:Fischerova-Hodina_mezi:0:shuff:240,cs:Fischerova-Hodina_mezi:0:shuff:232,Clear,clear,Vykliďte,vyklidit,pf
en:Fischerova-Hodina_mezi:0:shuff:246,cs:Fischerova-Hodina_mezi:0:shuff:239,leave,leave,Nenechávej,nechávat,impf
en:Fischerova-Hodina_mezi:0:shuff:263,cs:Fischerova-Hodina_mezi:0:shuff:255,switching,switch,zapíná,zapínat,impf
en:Fischerova-Hodina_mezi:0:shuff:270,cs:Fischerova-Hodina_mezi:0:shuff:262,raises,raise,zvedne,zvednout,pf
en:Fischerova-Hodina_mezi:0:shuff:277,cs:Fischerova-Hodina_mezi:0:shuff:269,sees,see,vidí,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:278,cs:Fischerova-Hodina_mezi:0:shuff:270,waves,wave,Zamává,zamávat,pf
en:Fischerova-Hodina_mezi:0:shuff:278,cs:Fischerova-Hodina_mezi:0:shuff:270,notice,notice,nevnímá,vnímat,impf
en:Fischerova-Hodina_mezi:0:shuff:278,cs:Fischerova-Hodina_mezi:0:shuff:270,notice,notice,nevnímá,vnímat,impf
en:Fischerova-Hodina_mezi:0:shuff:278,cs:Fischerova-Hodina_mezi:0:shuff:270,notice,notice,nevnímá,vnímat,impf
en:Fischerova-Hodina_mezi:0:shuff:278,cs:Fischerova-Hodina_mezi:0:shuff:270,notice,notice,nevnímá,vnímat,impf
en:Fischerova-Hodina_mezi:0:shuff:290,cs:Fischerova-Hodina_mezi:0:shuff:282,starts,start,začne,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:296,cs:Fischerova-Hodina_mezi:0:shuff:287,defend,defend,obhájím,obhájit,pf
en:Fischerova-Hodina_mezi:0:shuff:306,cs:Fischerova-Hodina_mezi:0:shuff:296,remains,remain,zůstává,zůstávat,impf
en:Fischerova-Hodina_mezi:0:shuff:317,cs:Fischerova-Hodina_mezi:0:shuff:307,stops,stop,přestane,přestat,pf
en:Fischerova-Hodina_mezi:0:shuff:317,cs:Fischerova-Hodina_mezi:0:shuff:307,laughing,laugh,smát,smát,impf
en:Fischerova-Hodina_mezi:0:shuff:333,cs:Fischerova-Hodina_mezi:0:shuff:324,starts,start,začne,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:336,cs:Fischerova-Hodina_mezi:0:shuff:327,mean,mean,myslím,myslet,impf
en:Fischerova-Hodina_mezi:0:shuff:341,cs:Fischerova-Hodina_mezi:0:shuff:332,hands,hand,podá,podat,pf
en:Fischerova-Hodina_mezi:0:shuff:351,cs:Fischerova-Hodina_mezi:0:shuff:343,vanishes,vanish,zmizí,zmizet,pf
en:Fischerova-Hodina_mezi:0:shuff:353,cs:Fischerova-Hodina_mezi:0:shuff:345,holding,hold,drží,držet,impf
en:Fischerova-Hodina_mezi:0:shuff:355,cs:Fischerova-Hodina_mezi:0:shuff:347,scans,scan,prohlíží,prohlížet,impf
en:Fischerova-Hodina_mezi:0:shuff:369,cs:Fischerova-Hodina_mezi:0:shuff:363,tugs,tug,trhne,trhnout,pf
en:Fischerova-Hodina_mezi:0:shuff:371,cs:Fischerova-Hodina_mezi:0:shuff:365,speaking,speak,mluví,mluvit,impf
en:Fischerova-Hodina_mezi:0:shuff:378,cs:Fischerova-Hodina_mezi:0:shuff:372,takes,take,zaujme,zaujmout,pf
en:Fischerova-Hodina_mezi:0:shuff:388,cs:Fischerova-Hodina_mezi:0:shuff:381,take,take,trvá,trvat,impf
en:Fischerova-Hodina_mezi:0:shuff:388,cs:Fischerova-Hodina_mezi:0:shuff:381,start,start,začne,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:397,cs:Fischerova-Hodina_mezi:0:shuff:389,intend,intend,chcete,chtít,impf
en:Fischerova-Hodina_mezi:0:shuff:403,cs:Fischerova-Hodina_mezi:0:shuff:395,disappears,disappear,zmizí,zmizet,pf
en:Fischerova-Hodina_mezi:0:shuff:410,cs:Fischerova-Hodina_mezi:0:shuff:402,springs,spring,Skočí,skočit,pf
en:Fischerova-Hodina_mezi:0:shuff:429,cs:Fischerova-Hodina_mezi:0:shuff:419,waits,wait,čeká,čekat,impf
en:Fischerova-Hodina_mezi:0:shuff:432,cs:Fischerova-Hodina_mezi:0:shuff:421,sound,sound,zaznít,zaznít,pf
en:Fischerova-Hodina_mezi:0:shuff:445,cs:Fischerova-Hodina_mezi:0:shuff:433,open,open,Otevřu,otevřít,pf
en:Fischerova-Hodina_mezi:0:shuff:450,cs:Fischerova-Hodina_mezi:0:shuff:437,bear,bear,nevydrží,vydržet,pf
en:Fischerova-Hodina_mezi:0:shuff:451,cs:Fischerova-Hodina_mezi:0:shuff:438,starts,start,začne,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:456,cs:Fischerova-Hodina_mezi:0:shuff:442,came,come,přišel,přijít,pf
en:Fischerova-Hodina_mezi:0:shuff:461,cs:Fischerova-Hodina_mezi:0:shuff:447,sings,sing,zpívá,zpívat,impf
en:Fischerova-Hodina_mezi:0:shuff:463,cs:Fischerova-Hodina_mezi:0:shuff:449,waits,wait,Čeká,čekat,impf
en:Fischerova-Hodina_mezi:0:shuff:465,cs:Fischerova-Hodina_mezi:0:shuff:451,attacked,attack,Napadl,napadnout,pf
en:Fischerova-Hodina_mezi:0:shuff:482,cs:Fischerova-Hodina_mezi:0:shuff:462,tries,try,snaží,snažit,impf
en:Fischerova-Hodina_mezi:0:shuff:494,cs:Fischerova-Hodina_mezi:0:shuff:474,beg,beg,Prosím,prosit,impf
en:Fischerova-Hodina_mezi:0:shuff:496,cs:Fischerova-Hodina_mezi:0:shuff:476,pointed,point,ukázal,ukázat,pf
en:Fischerova-Hodina_mezi:0:shuff:500,cs:Fischerova-Hodina_mezi:0:shuff:480,Believe,believe,Věřte,věřit,impf
en:Fischerova-Hodina_mezi:0:shuff:501,cs:Fischerova-Hodina_mezi:0:shuff:481,pointed,point,neukázal,ukázat,pf
en:Fischerova-Hodina_mezi:0:shuff:502,cs:Fischerova-Hodina_mezi:0:shuff:482,summon,summon,povolal,povolat,pf
en:Fischerova-Hodina_mezi:0:shuff:502,cs:Fischerova-Hodina_mezi:0:shuff:482,say,say,řekl,říci,pf
en:Fischerova-Hodina_mezi:0:shuff:503,cs:Fischerova-Hodina_mezi:0:shuff:483,give,give,Dávám,dávat,impf
en:Fischerova-Hodina_mezi:0:shuff:504,cs:Fischerova-Hodina_mezi:0:shuff:484,lend,lend,Půjčím,půjčit,pf
en:Fischerova-Hodina_mezi:0:shuff:504,cs:Fischerova-Hodina_mezi:0:shuff:484,think,think,myslíš,myslet,impf
en:Fischerova-Hodina_mezi:0:shuff:504,cs:Fischerova-Hodina_mezi:0:shuff:484,need,need,potřebuješ,potřebovat,impf
en:Fischerova-Hodina_mezi:0:shuff:507,cs:Fischerova-Hodina_mezi:0:shuff:487,hire,hire,Pronajmu,pronajmout,pf
en:Fischerova-Hodina_mezi:0:shuff:517,cs:Fischerova-Hodina_mezi:0:shuff:492,Go,go,Jděte,jít,impf
en:Fischerova-Hodina_mezi:0:shuff:524,cs:Fischerova-Hodina_mezi:0:shuff:498,seen,see,viděl,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:525,cs:Fischerova-Hodina_mezi:0:shuff:499,tell,tell,řeknu,říci,pf
en:Fischerova-Hodina_mezi:0:shuff:526,cs:Fischerova-Hodina_mezi:0:shuff:500,called,call,zavolal,zavolat,pf
en:Fischerova-Hodina_mezi:0:shuff:528,cs:Fischerova-Hodina_mezi:0:shuff:502,rises,rise,stoupá,stoupat,impf
en:Fischerova-Hodina_mezi:0:shuff:533,cs:Fischerova-Hodina_mezi:0:shuff:507,want,want,chce,chtít,impf
en:Fischerova-Hodina_mezi:0:shuff:533,cs:Fischerova-Hodina_mezi:0:shuff:507,sink,sink,klesnout,klesnout,pf
en:Fischerova-Hodina_mezi:0:shuff:539,cs:Fischerova-Hodina_mezi:0:shuff:515,request,request,žádám,žádat,impf
en:Fischerova-Hodina_mezi:0:shuff:539,cs:Fischerova-Hodina_mezi:0:shuff:515,recalled,recall,odvolán,odvolat,pf
en:Fischerova-Hodina_mezi:0:shuff:540,cs:Fischerova-Hodina_mezi:0:shuff:516,sits,sit,Usedne,usednout,pf
en:Fischerova-Hodina_mezi:0:shuff:563,cs:Fischerova-Hodina_mezi:0:shuff:539,Look,look,Podívej,podívat,pf
en:Fischerova-Hodina_mezi:0:shuff:575,cs:Fischerova-Hodina_mezi:0:shuff:551,Clear,clear,Vyklidit,vyklidit,pf
en:Fischerova-Hodina_mezi:0:shuff:577,cs:Fischerova-Hodina_mezi:0:shuff:553,remain,remain,Zůstává,zůstávat,impf
en:Fischerova-Hodina_mezi:0:shuff:587,cs:Fischerova-Hodina_mezi:0:shuff:562,screams,scream,křičí,křičet,impf
en:Fischerova-Hodina_mezi:0:shuff:601,cs:Fischerova-Hodina_mezi:0:shuff:577,ask,ask,prosím,prosit,impf
en:Fischerova-Hodina_mezi:0:shuff:609,cs:Fischerova-Hodina_mezi:0:shuff:587,send,send,poslal,poslat,pf
en:Fischerova-Hodina_mezi:0:shuff:621,cs:Fischerova-Hodina_mezi:0:shuff:590,saying,say,řekne,říci,pf
en:Fischerova-Hodina_mezi:0:shuff:631,cs:Fischerova-Hodina_mezi:0:shuff:601,exclaims,exclaim,vykřikne,vykřiknout,pf
en:Fischerova-Hodina_mezi:0:shuff:632,cs:Fischerova-Hodina_mezi:0:shuff:602,warning,warn,Varuji,varovat,impf
en:Fischerova-Hodina_mezi:0:shuff:635,cs:Fischerova-Hodina_mezi:0:shuff:605,speaks,speak,Mluví,mluvit,impf
en:Fischerova-Hodina_mezi:0:shuff:639,cs:Fischerova-Hodina_mezi:0:shuff:609,turns,turn,otočí,otočit,pf
en:Fischerova-Hodina_mezi:0:shuff:640,cs:Fischerova-Hodina_mezi:0:shuff:610,holds,hold,drží,držet,impf
en:Fischerova-Hodina_mezi:0:shuff:649,cs:Fischerova-Hodina_mezi:0:shuff:618,nods,nod,kývne,kývnout,pf
en:Fischerova-Hodina_mezi:0:shuff:650,cs:Fischerova-Hodina_mezi:0:shuff:619,points,point,ukazuje,ukazovat,impf
en:Fischerova-Hodina_mezi:0:shuff:651,cs:Fischerova-Hodina_mezi:0:shuff:620,smiles,smile,usměje,usmát,pf
en:Fischerova-Hodina_mezi:0:shuff:659,cs:Fischerova-Hodina_mezi:0:shuff:627,saw,see,neviděla,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:663,cs:Fischerova-Hodina_mezi:0:shuff:632,uncovers,uncover,odkryje,odkrýt,pf
en:Fischerova-Hodina_mezi:0:shuff:664,cs:Fischerova-Hodina_mezi:0:shuff:633,starts,start,Začne,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:664,cs:Fischerova-Hodina_mezi:0:shuff:633,preach,preach,kázat,kázat,impf
en:Fischerova-Hodina_mezi:0:shuff:668,cs:Fischerova-Hodina_mezi:0:shuff:637,hear,hear,slyším,slyšet,impf
en:Fischerova-Hodina_mezi:0:shuff:688,cs:Fischerova-Hodina_mezi:0:shuff:655,converse,converse,mluví,mluvit,impf
en:Fischerova-Hodina_mezi:0:shuff:691,cs:Fischerova-Hodina_mezi:0:shuff:659,going,go,nezemře,zemřít,pf
en:Fischerova-Hodina_mezi:0:shuff:691,cs:Fischerova-Hodina_mezi:0:shuff:659,die,die,nezemře,zemřít,pf
en:Fischerova-Hodina_mezi:0:shuff:701,cs:Fischerova-Hodina_mezi:0:shuff:669,released,release,Propuštěn,propustit,pf
en:Fischerova-Hodina_mezi:0:shuff:708,cs:Fischerova-Hodina_mezi:0:shuff:677,Answer,answer,Odpovídejte,odpovídat,impf
en:Fischerova-Hodina_mezi:0:shuff:722,cs:Fischerova-Hodina_mezi:0:shuff:692,wishes,wish,chce,chtít,impf
en:Fischerova-Hodina_mezi:0:shuff:723,cs:Fischerova-Hodina_mezi:0:shuff:693,leave,leave,odcházejí,odcházet,impf
en:Fischerova-Hodina_mezi:0:shuff:724,cs:Fischerova-Hodina_mezi:0:shuff:694,approaches,approach,blíží,blížit,impf
en:Fischerova-Hodina_mezi:0:shuff:725,cs:Fischerova-Hodina_mezi:0:shuff:695,playing,play,Hraje,hrát,impf
en:Fischerova-Hodina_mezi:0:shuff:729,cs:Fischerova-Hodina_mezi:0:shuff:699,gazes,gaze,dívá,dívat,impf
en:Fischerova-Hodina_mezi:0:shuff:730,cs:Fischerova-Hodina_mezi:0:shuff:700,notices,notice,Všimne,všimnout,pf
en:Fischerova-Hodina_mezi:0:shuff:733,cs:Fischerova-Hodina_mezi:0:shuff:705,tries,try,zkouší,zkoušet,impf
en:Fischerova-Hodina_mezi:0:shuff:739,cs:Fischerova-Hodina_mezi:0:shuff:711,get,get,dostanu,dostat,pf
en:Fischerova-Hodina_mezi:0:shuff:747,cs:Fischerova-Hodina_mezi:0:shuff:718,disappear,disappear,zmizí,zmizet,pf
en:Fischerova-Hodina_mezi:0:shuff:758,cs:Fischerova-Hodina_mezi:0:shuff:730,drag,drag,vlečou,vléci,impf
en:Fischerova-Hodina_mezi:0:shuff:761,cs:Fischerova-Hodina_mezi:0:shuff:733,demand,demand,Žádám,žádat,impf
en:Fischerova-Hodina_mezi:0:shuff:765,cs:Fischerova-Hodina_mezi:0:shuff:737,protest,protest,protestuji,protestovat,impf
en:Fischerova-Hodina_mezi:0:shuff:769,cs:Fischerova-Hodina_mezi:0:shuff:741,enter,enter,Vchází,vcházet,impf
en:Fischerova-Hodina_mezi:0:shuff:770,cs:Fischerova-Hodina_mezi:0:shuff:742,leads,lead,vede,vést,impf
en:Fischerova-Hodina_mezi:0:shuff:779,cs:Fischerova-Hodina_mezi:0:shuff:750,leaving,leave,nech,nechat,pf
en:Fischerova-Hodina_mezi:0:shuff:781,cs:Fischerova-Hodina_mezi:0:shuff:752,remember,remember,pamatuj,pamatovat,impf
en:Fischerova-Hodina_mezi:0:shuff:787,cs:Fischerova-Hodina_mezi:0:shuff:758,reads,read,přečte,přečíst,pf
en:Fischerova-Hodina_mezi:0:shuff:789,cs:Fischerova-Hodina_mezi:0:shuff:760,call,call,říkej,říkat,impf
en:Fischerova-Hodina_mezi:0:shuff:791,cs:Fischerova-Hodina_mezi:0:shuff:762,sits,sit,usadí,usadit,pf
en:Fischerova-Hodina_mezi:0:shuff:792,cs:Fischerova-Hodina_mezi:0:shuff:763,notices,notice,všimne,všimnout,pf
en:Fischerova-Hodina_mezi:0:shuff:808,cs:Fischerova-Hodina_mezi:0:shuff:780,switches,switch,zapne,zapnout,pf
en:Fischerova-Hodina_mezi:0:shuff:826,cs:Fischerova-Hodina_mezi:0:shuff:799,asked,ask,ptám,ptát,impf
en:Fischerova-Hodina_mezi:0:shuff:838,cs:Fischerova-Hodina_mezi:0:shuff:811,asked,ask,ptám,ptát,impf
en:Fischerova-Hodina_mezi:0:shuff:856,cs:Fischerova-Hodina_mezi:0:shuff:828,broke,break,rozbil,rozbít,pf
en:Fischerova-Hodina_mezi:0:shuff:864,cs:Fischerova-Hodina_mezi:0:shuff:836,takes,take,vezme,vzít,pf
en:Fischerova-Hodina_mezi:0:shuff:864,cs:Fischerova-Hodina_mezi:0:shuff:836,goes,go,jde,jít,impf
en:Fischerova-Hodina_mezi:0:shuff:866,cs:Fischerova-Hodina_mezi:0:shuff:838,appeal,appeal,Odvolávám,odvolávat,impf
en:Fischerova-Hodina_mezi:0:shuff:870,cs:Fischerova-Hodina_mezi:0:shuff:842,demand,demand,Žádám,žádat,impf
en:Fischerova-Hodina_mezi:0:shuff:875,cs:Fischerova-Hodina_mezi:0:shuff:848,leave,leave,odchází,odcházet,impf
en:Fischerova-Hodina_mezi:0:shuff:893,cs:Fischerova-Hodina_mezi:0:shuff:862,do,do,dělat,dělat,impf
en:Fischerova-Hodina_mezi:0:shuff:894,cs:Fischerova-Hodina_mezi:0:shuff:863,do,do,dělal,dělat,impf
en:Fischerova-Hodina_mezi:0:shuff:914,cs:Fischerova-Hodina_mezi:0:shuff:882,draws,draw,přitahuje,přitahovat,impf
en:Fischerova-Hodina_mezi:0:shuff:915,cs:Fischerova-Hodina_mezi:0:shuff:883,do,do,dělat,dělat,impf
en:Fischerova-Hodina_mezi:0:shuff:916,cs:Fischerova-Hodina_mezi:0:shuff:884,dressed,dress,oblečen,obléci,pf
en:Fischerova-Hodina_mezi:0:shuff:922,cs:Fischerova-Hodina_mezi:0:shuff:890,doing,do,děláte,dělat,impf
en:Fischerova-Hodina_mezi:0:shuff:927,cs:Fischerova-Hodina_mezi:0:shuff:895,starts,start,začne,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:948,cs:Fischerova-Hodina_mezi:0:shuff:914,sing,sing,Zpívejme,zpívat,impf
en:Fischerova-Hodina_mezi:0:shuff:950,cs:Fischerova-Hodina_mezi:0:shuff:916,look,look,hledí,hledět,impf
en:Fischerova-Hodina_mezi:0:shuff:960,cs:Fischerova-Hodina_mezi:0:shuff:925,killed,kill,zabili,zabít,pf
en:Fischerova-Hodina_mezi:0:shuff:965,cs:Fischerova-Hodina_mezi:0:shuff:931,opens,open,otevře,otevřít,pf
en:Fischerova-Hodina_mezi:0:shuff:972,cs:Fischerova-Hodina_mezi:0:shuff:938,kisses,kiss,líbá,líbat,impf
en:Fischerova-Hodina_mezi:0:shuff:983,cs:Fischerova-Hodina_mezi:0:shuff:950,dressed,dress,oblečeni,obléci,pf
en:Fischerova-Hodina_mezi:0:shuff:986,cs:Fischerova-Hodina_mezi:0:shuff:953,sheds,shed,shodí,shodit,pf
en:Fischerova-Hodina_mezi:0:shuff:987,cs:Fischerova-Hodina_mezi:0:shuff:954,sing,sing,Zpívá,zpívat,impf
en:Fischerova-Hodina_mezi:0:shuff:1008,cs:Fischerova-Hodina_mezi:0:shuff:971,talking,talk,hovoří,hovořit,impf
en:Fischerova-Hodina_mezi:0:shuff:1029,cs:Fischerova-Hodina_mezi:0:shuff:994,leaving,leave,odchází,odcházet,impf
en:Fischerova-Hodina_mezi:0:shuff:1032,cs:Fischerova-Hodina_mezi:0:shuff:996,lent,lend,půjčil,půjčit,pf
en:Fischerova-Hodina_mezi:0:shuff:1046,cs:Fischerova-Hodina_mezi:0:shuff:1009,roars,roar,zařve,zařvat,pf
en:Fischerova-Hodina_mezi:0:shuff:1054,cs:Fischerova-Hodina_mezi:0:shuff:1018,understand,understand,nechápu,chápat,impf
en:Fischerova-Hodina_mezi:0:shuff:1057,cs:Fischerova-Hodina_mezi:0:shuff:1021,tell,tell,řeknu,říci,pf
en:Fischerova-Hodina_mezi:0:shuff:1060,cs:Fischerova-Hodina_mezi:0:shuff:1024,enter,enter,vejde,vejít,pf
en:Fischerova-Hodina_mezi:0:shuff:1072,cs:Fischerova-Hodina_mezi:0:shuff:1036,nods,nod,kývne,kývnout,pf
en:Fischerova-Hodina_mezi:0:shuff:1072,cs:Fischerova-Hodina_mezi:0:shuff:1036,wanting,want,chce,chtít,impf
en:Fischerova-Hodina_mezi:0:shuff:1076,cs:Fischerova-Hodina_mezi:0:shuff:1040,changes,change,změní,změnit,pf
en:Fischerova-Hodina_mezi:0:shuff:1089,cs:Fischerova-Hodina_mezi:0:shuff:1052,picks,pick,sebere,sebrat,pf
en:Fischerova-Hodina_mezi:0:shuff:1091,cs:Fischerova-Hodina_mezi:0:shuff:1054,drop,drop,neupadne,upadnout,pf
en:Fischerova-Hodina_mezi:0:shuff:1096,cs:Fischerova-Hodina_mezi:0:shuff:1059,breaks,break,zlomí,zlomit,pf
en:Fischerova-Hodina_mezi:0:shuff:1121,cs:Fischerova-Hodina_mezi:0:shuff:1086,say,say,řekl,říci,pf
en:Fischerova-Hodina_mezi:0:shuff:1125,cs:Fischerova-Hodina_mezi:0:shuff:1090,say,say,řekl,říci,pf
en:Fischerova-Hodina_mezi:0:shuff:1137,cs:Fischerova-Hodina_mezi:0:shuff:1102,drive,drive,hnát,hnát,impf
en:Fischerova-Hodina_mezi:0:shuff:1139,cs:Fischerova-Hodina_mezi:0:shuff:1104,remain,remain,zůstává,zůstávat,impf
en:Fischerova-Hodina_mezi:0:shuff:1140,cs:Fischerova-Hodina_mezi:0:shuff:1105,descends,descend,schází,scházet,impf
