en:Fischerova-Hodina_mezi:0:shuff:1,cs:Fischerova-Hodina_mezi:0:shuff:1,shone,shine,svítila,svítit,impf
en:Fischerova-Hodina_mezi:0:shuff:1156,cs:Fischerova-Hodina_mezi:0:shuff:1122,pours,pour,Sype,sypat,impf
en:Fischerova-Hodina_mezi:0:shuff:1161,cs:Fischerova-Hodina_mezi:0:shuff:1127,saw,see,neviděl,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:1175,cs:Fischerova-Hodina_mezi:0:shuff:1140,Bear,bear,Vydrž,vydržet,pf
en:Fischerova-Hodina_mezi:0:shuff:1179,cs:Fischerova-Hodina_mezi:0:shuff:1144,release,release,pustí,pustit,pf
en:Fischerova-Hodina_mezi:0:shuff:1180,cs:Fischerova-Hodina_mezi:0:shuff:1145,screams,scream,Křičí,křičet,impf
en:Fischerova-Hodina_mezi:0:shuff:1184,cs:Fischerova-Hodina_mezi:0:shuff:1149,removes,remove,sejme,sejmout,pf
en:Fischerova-Hodina_mezi:0:shuff:1185,cs:Fischerova-Hodina_mezi:0:shuff:1150,wearing,wear,má,mít,impf
en:Fischerova-Hodina_mezi:0:shuff:1202,cs:Fischerova-Hodina_mezi:0:shuff:1167,tell,tell,poznám,poznat,pf
en:Fischerova-Hodina_mezi:0:shuff:1203,cs:Fischerova-Hodina_mezi:0:shuff:1168,turns,turn,otočí,otočit,pf
en:Fischerova-Hodina_mezi:0:shuff:1214,cs:Fischerova-Hodina_mezi:0:shuff:1179,drags,drag,vleče,vléci,impf
en:Fischerova-Hodina_mezi:0:shuff:1215,cs:Fischerova-Hodina_mezi:0:shuff:1180,bored,bore,Nudíte,nudit,impf
en:Fischerova-Hodina_mezi:0:shuff:1219,cs:Fischerova-Hodina_mezi:0:shuff:1184,reveal,reveal,objeví,objevit,pf
en:Fischerova-Hodina_mezi:0:shuff:1220,cs:Fischerova-Hodina_mezi:0:shuff:1185,behaves,behave,chová,chovat,impf
en:Fischerova-Hodina_mezi:0:shuff:1221,cs:Fischerova-Hodina_mezi:0:shuff:1186,shouts,shout,vykřikne,vykřiknout,pf
en:Fischerova-Hodina_mezi:0:shuff:1229,cs:Fischerova-Hodina_mezi:0:shuff:1195,defending,defend,obhajuju,obhajovat,impf
en:Fischerova-Hodina_mezi:0:shuff:1237,cs:Fischerova-Hodina_mezi:0:shuff:1203,think,think,domníváte,domnívat,impf
en:Fischerova-Hodina_mezi:0:shuff:1237,cs:Fischerova-Hodina_mezi:0:shuff:1203,defend,defend,hájit,hájit,impf
en:Fischerova-Hodina_mezi:0:shuff:1244,cs:Fischerova-Hodina_mezi:0:shuff:1209,attack,attack,napadl,napadnout,pf
en:Fischerova-Hodina_mezi:0:shuff:1249,cs:Fischerova-Hodina_mezi:0:shuff:1214,attacked,attack,napadl,napadnout,pf
en:Fischerova-Hodina_mezi:0:shuff:1252,cs:Fischerova-Hodina_mezi:0:shuff:1217,attacked,attack,napadl,napadnout,pf
en:Fischerova-Hodina_mezi:0:shuff:1253,cs:Fischerova-Hodina_mezi:0:shuff:1218,interrupts,interrupt,přeruší,přerušit,pf
en:Fischerova-Hodina_mezi:0:shuff:1254,cs:Fischerova-Hodina_mezi:0:shuff:1219,disappear,disappear,zmizí,zmizet,pf
en:Fischerova-Hodina_mezi:0:shuff:1255,cs:Fischerova-Hodina_mezi:0:shuff:1220,loosens,loosen,uvolní,uvolnit,pf
en:Fischerova-Hodina_mezi:0:shuff:1268,cs:Fischerova-Hodina_mezi:0:shuff:1226,intend,intend,chcete,chtít,impf
en:Fischerova-Hodina_mezi:0:shuff:1270,cs:Fischerova-Hodina_mezi:0:shuff:1228,intend,intend,Chci,chtít,impf
en:Fischerova-Hodina_mezi:0:shuff:1271,cs:Fischerova-Hodina_mezi:0:shuff:1229,accepts,accept,nepřijímá,přijímat,impf
en:Fischerova-Hodina_mezi:0:shuff:1275,cs:Fischerova-Hodina_mezi:0:shuff:1233,discussing,discuss,diskutujeme,diskutovat,impf
en:Fischerova-Hodina_mezi:0:shuff:1282,cs:Fischerova-Hodina_mezi:0:shuff:1241,hands,hand,podá,podat,pf
en:Fischerova-Hodina_mezi:0:shuff:1283,cs:Fischerova-Hodina_mezi:0:shuff:1242,transformed,transform,změní,změnit,pf
en:Fischerova-Hodina_mezi:0:shuff:1308,cs:Fischerova-Hodina_mezi:0:shuff:1266,dragging,drag,vlečou,vléci,impf
en:Fischerova-Hodina_mezi:0:shuff:1325,cs:Fischerova-Hodina_mezi:0:shuff:1281,provoke,provoke,dráždit,dráždit,impf
en:Fischerova-Hodina_mezi:0:shuff:1333,cs:Fischerova-Hodina_mezi:0:shuff:1288,Swear,swear,Přísahej,přísahat,impf
en:Fischerova-Hodina_mezi:0:shuff:1336,cs:Fischerova-Hodina_mezi:0:shuff:1291,support,support,Podpoří,podpořit,pf
en:Fischerova-Hodina_mezi:0:shuff:1339,cs:Fischerova-Hodina_mezi:0:shuff:1294,stabbed,stab,bodl,bodnout,pf
en:Fischerova-Hodina_mezi:0:shuff:1347,cs:Fischerova-Hodina_mezi:0:shuff:1302,locates,locate,najde,najít,pf
en:Fischerova-Hodina_mezi:0:shuff:1355,cs:Fischerova-Hodina_mezi:0:shuff:1309,pushes,push,odstrčí,odstrčit,pf
en:Fischerova-Hodina_mezi:0:shuff:1355,cs:Fischerova-Hodina_mezi:0:shuff:1309,sits,sit,posadí,posadit,pf
en:Fischerova-Hodina_mezi:0:shuff:1360,cs:Fischerova-Hodina_mezi:0:shuff:1313,want,want,chci,chtít,impf
en:Fischerova-Hodina_mezi:0:shuff:1365,cs:Fischerova-Hodina_mezi:0:shuff:1318,rises,rise,vstane,vstát,pf
en:Fischerova-Hodina_mezi:0:shuff:1375,cs:Fischerova-Hodina_mezi:0:shuff:1328,break,break,propukne,propuknout,pf
en:Fischerova-Hodina_mezi:0:shuff:1376,cs:Fischerova-Hodina_mezi:0:shuff:1329,shouting,shout,křičí,křičet,impf
en:Fischerova-Hodina_mezi:0:shuff:1376,cs:Fischerova-Hodina_mezi:0:shuff:1329,creating,create,vytvářejí,vytvářet,impf
en:Fischerova-Hodina_mezi:0:shuff:1378,cs:Fischerova-Hodina_mezi:0:shuff:1332,leave,leave,opustili,opustit,pf
en:Fischerova-Hodina_mezi:0:shuff:1384,cs:Fischerova-Hodina_mezi:0:shuff:1336,avoid,avoid,vyhýbá,vyhýbat,impf
en:Fischerova-Hodina_mezi:0:shuff:1385,cs:Fischerova-Hodina_mezi:0:shuff:1337,turns,turn,otočí,otočit,pf
en:Fischerova-Hodina_mezi:0:shuff:1385,cs:Fischerova-Hodina_mezi:0:shuff:1337,raises,raise,zvedne,zvednout,pf
en:Fischerova-Hodina_mezi:0:shuff:1389,cs:Fischerova-Hodina_mezi:0:shuff:1341,hear,hear,slyšet,slyšet,impf
en:Fischerova-Hodina_mezi:0:shuff:1390,cs:Fischerova-Hodina_mezi:0:shuff:1342,starts,start,začne,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:1390,cs:Fischerova-Hodina_mezi:0:shuff:1342,perform,perform,hrát,hrát,impf
en:Fischerova-Hodina_mezi:0:shuff:1391,cs:Fischerova-Hodina_mezi:0:shuff:1343,joined,join,přidá,přidat,pf
en:Fischerova-Hodina_mezi:0:shuff:1395,cs:Fischerova-Hodina_mezi:0:shuff:1347,make,make,vystavím,vystavit,pf
en:Fischerova-Hodina_mezi:0:shuff:1408,cs:Fischerova-Hodina_mezi:0:shuff:1359,turns,turn,otočí,otočit,pf
en:Fischerova-Hodina_mezi:0:shuff:1408,cs:Fischerova-Hodina_mezi:0:shuff:1359,starts,start,začne,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:1408,cs:Fischerova-Hodina_mezi:0:shuff:1359,lecture,lecture,přednášet,přednášet,impf
en:Fischerova-Hodina_mezi:0:shuff:1409,cs:Fischerova-Hodina_mezi:0:shuff:1360,supposed,suppose,věřme,věřit,impf
en:Fischerova-Hodina_mezi:0:shuff:1409,cs:Fischerova-Hodina_mezi:0:shuff:1360,believe,believe,věřme,věřit,impf
en:Fischerova-Hodina_mezi:0:shuff:1411,cs:Fischerova-Hodina_mezi:0:shuff:1362,tell,tell,poznám,poznat,pf
en:Fischerova-Hodina_mezi:0:shuff:1412,cs:Fischerova-Hodina_mezi:0:shuff:1363,hugs,hug,Obejme,obejmout,pf
en:Fischerova-Hodina_mezi:0:shuff:1414,cs:Fischerova-Hodina_mezi:0:shuff:1365,jumps,jump,vyskočí,vyskočit,pf
en:Fischerova-Hodina_mezi:0:shuff:1430,cs:Fischerova-Hodina_mezi:0:shuff:1378,exist,exist,Existovala,existovat,impf
en:Fischerova-Hodina_mezi:0:shuff:1436,cs:Fischerova-Hodina_mezi:0:shuff:1384,hear,hear,Slyšeli,slyšet,impf
en:Fischerova-Hodina_mezi:0:shuff:1437,cs:Fischerova-Hodina_mezi:0:shuff:1385,hear,hear,Slyšeli,slyšet,impf
en:Fischerova-Hodina_mezi:0:shuff:1441,cs:Fischerova-Hodina_mezi:0:shuff:1389,pushes,push,odstrčí,odstrčit,pf
en:Fischerova-Hodina_mezi:0:shuff:1444,cs:Fischerova-Hodina_mezi:0:shuff:1392,stops,stop,přestane,přestat,pf
en:Fischerova-Hodina_mezi:0:shuff:1444,cs:Fischerova-Hodina_mezi:0:shuff:1392,crying,cry,plakat,plakat,impf
en:Fischerova-Hodina_mezi:0:shuff:1447,cs:Fischerova-Hodina_mezi:0:shuff:1394,come,come,přicházela,přicházet,impf
en:Fischerova-Hodina_mezi:0:shuff:1447,cs:Fischerova-Hodina_mezi:0:shuff:1394,come,come,přichází,přicházet,impf
en:Fischerova-Hodina_mezi:0:shuff:1451,cs:Fischerova-Hodina_mezi:0:shuff:1397,enter,enter,vchází,vcházet,impf
en:Fischerova-Hodina_mezi:0:shuff:1458,cs:Fischerova-Hodina_mezi:0:shuff:1405,remains,remain,zůstane,zůstat,pf
en:Fischerova-Hodina_mezi:0:shuff:1459,cs:Fischerova-Hodina_mezi:0:shuff:1406,stretches,stretch,protáhne,protáhnout,pf
en:Fischerova-Hodina_mezi:0:shuff:1465,cs:Fischerova-Hodina_mezi:0:shuff:1411,repeated,repeat,opakuje,opakovat,impf
en:Fischerova-Hodina_mezi:0:shuff:1469,cs:Fischerova-Hodina_mezi:0:shuff:1415,reveals,reveal,objeví,objevit,pf
en:Fischerova-Hodina_mezi:0:shuff:1469,cs:Fischerova-Hodina_mezi:0:shuff:1415,sitting,sit,sedí,sedět,impf
en:Fischerova-Hodina_mezi:0:shuff:1475,cs:Fischerova-Hodina_mezi:0:shuff:1421,keeps,keep,Drží,držet,impf
en:Fischerova-Hodina_mezi:0:shuff:1476,cs:Fischerova-Hodina_mezi:0:shuff:1422,seen,see,vidět,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:1477,cs:Fischerova-Hodina_mezi:0:shuff:1423,tell,tell,říkám,říkat,impf
en:Fischerova-Hodina_mezi:0:shuff:1485,cs:Fischerova-Hodina_mezi:0:shuff:1431,turned,turn,Obrátil,obrátit,pf
en:Fischerova-Hodina_mezi:0:shuff:1487,cs:Fischerova-Hodina_mezi:0:shuff:1433,turned,turn,obrátila,obrátit,pf
en:Fischerova-Hodina_mezi:0:shuff:1497,cs:Fischerova-Hodina_mezi:0:shuff:1442,speak,speak,mluvil,mluvit,impf
en:Fischerova-Hodina_mezi:0:shuff:1505,cs:Fischerova-Hodina_mezi:0:shuff:1450,sits,sit,usadí,usadit,pf
en:Fischerova-Hodina_mezi:0:shuff:1549,cs:Fischerova-Hodina_mezi:0:shuff:1491,appeared,appear,objevil,objevit,pf
en:Fischerova-Hodina_mezi:0:shuff:1550,cs:Fischerova-Hodina_mezi:0:shuff:1492,kisses,kiss,Políbí,políbit,pf
en:Fischerova-Hodina_mezi:0:shuff:1554,cs:Fischerova-Hodina_mezi:0:shuff:1496,commence,commence,Začněme,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:1559,cs:Fischerova-Hodina_mezi:0:shuff:1501,beg,beg,Prosím,prosit,impf
en:Fischerova-Hodina_mezi:0:shuff:1565,cs:Fischerova-Hodina_mezi:0:shuff:1507,sit,sit,usedli,usednout,pf
en:Fischerova-Hodina_mezi:0:shuff:1575,cs:Fischerova-Hodina_mezi:0:shuff:1516,welcome,welcome,Přivítal,přivítat,pf
en:Fischerova-Hodina_mezi:0:shuff:1577,cs:Fischerova-Hodina_mezi:0:shuff:1518,Give,give,Podej,podat,pf
en:Fischerova-Hodina_mezi:0:shuff:1584,cs:Fischerova-Hodina_mezi:0:shuff:1525,want,want,Chcete,chtít,impf
en:Fischerova-Hodina_mezi:0:shuff:1594,cs:Fischerova-Hodina_mezi:0:shuff:1535,flower,flower,Kvetu,kvést,impf
en:Fischerova-Hodina_mezi:0:shuff:1599,cs:Fischerova-Hodina_mezi:0:shuff:1540,starts,start,začne,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:1612,cs:Fischerova-Hodina_mezi:0:shuff:1555,Show,show,Ukaž,ukázat,pf
en:Fischerova-Hodina_mezi:0:shuff:1619,cs:Fischerova-Hodina_mezi:0:shuff:1562,leaves,leave,odchází,odcházet,impf
en:Fischerova-Hodina_mezi:0:shuff:1620,cs:Fischerova-Hodina_mezi:0:shuff:1563,sits,sit,sedne,sednout,pf
en:Fischerova-Hodina_mezi:0:shuff:1629,cs:Fischerova-Hodina_mezi:0:shuff:1572,hit,hit,trefil,trefit,pf
en:Fischerova-Hodina_mezi:0:shuff:1645,cs:Fischerova-Hodina_mezi:0:shuff:1589,suspects,suspect,tuší,tušit,impf
en:Fischerova-Hodina_mezi:0:shuff:1649,cs:Fischerova-Hodina_mezi:0:shuff:1593,tell,tell,řeknu,říci,pf
en:Fischerova-Hodina_mezi:0:shuff:1651,cs:Fischerova-Hodina_mezi:0:shuff:1595,draws,draw,přitáhne,přitáhnout,pf
en:Fischerova-Hodina_mezi:0:shuff:1667,cs:Fischerova-Hodina_mezi:0:shuff:1610,overstep,overstep,překročíte,překročit,pf
en:Fischerova-Hodina_mezi:0:shuff:1675,cs:Fischerova-Hodina_mezi:0:shuff:1617,seeing,see,nezahlédla,zahlédnout,pf
en:Fischerova-Hodina_mezi:0:shuff:1696,cs:Fischerova-Hodina_mezi:0:shuff:1635,observe,observe,pozoruje,pozorovat,impf
en:Fischerova-Hodina_mezi:0:shuff:1697,cs:Fischerova-Hodina_mezi:0:shuff:1636,bumping,bump,vrazí,vrazit,pf
en:Fischerova-Hodina_mezi:0:shuff:1698,cs:Fischerova-Hodina_mezi:0:shuff:1637,overcomes,overcome,přemůže,přemoci,pf
en:Fischerova-Hodina_mezi:0:shuff:1701,cs:Fischerova-Hodina_mezi:0:shuff:1640,joined,join,přidá,přidat,pf
en:Fischerova-Hodina_mezi:0:shuff:1706,cs:Fischerova-Hodina_mezi:0:shuff:1646,hurts,hurt,Bolí,bolet,impf
en:Fischerova-Hodina_mezi:0:shuff:1707,cs:Fischerova-Hodina_mezi:0:shuff:1647,hurts,hurt,Bolí,bolet,impf
en:Fischerova-Hodina_mezi:0:shuff:1709,cs:Fischerova-Hodina_mezi:0:shuff:1649,hurt,hurt,Bolí,bolet,impf
en:Fischerova-Hodina_mezi:0:shuff:1710,cs:Fischerova-Hodina_mezi:0:shuff:1650,hurt,hurt,Bolí,bolet,impf
en:Fischerova-Hodina_mezi:0:shuff:1717,cs:Fischerova-Hodina_mezi:0:shuff:1657,searching,search,hledá,hledat,impf
en:Fischerova-Hodina_mezi:0:shuff:1722,cs:Fischerova-Hodina_mezi:0:shuff:1661,hugs,hug,obejme,obejmout,pf
en:Fischerova-Hodina_mezi:0:shuff:1723,cs:Fischerova-Hodina_mezi:0:shuff:1662,allowing,allow,nechá,nechat,pf
en:Fischerova-Hodina_mezi:0:shuff:1723,cs:Fischerova-Hodina_mezi:0:shuff:1662,lets,let,nechá,nechat,pf
en:Fischerova-Hodina_mezi:0:shuff:1723,cs:Fischerova-Hodina_mezi:0:shuff:1662,held,hold,držet,držet,impf
en:Fischerova-Hodina_mezi:0:shuff:1726,cs:Fischerova-Hodina_mezi:0:shuff:1665,Come,come,Pojďte,jít,impf
en:Fischerova-Hodina_mezi:0:shuff:1734,cs:Fischerova-Hodina_mezi:0:shuff:1671,thought,think,vzpomněl,vzpomenout,pf
en:Fischerova-Hodina_mezi:0:shuff:1734,cs:Fischerova-Hodina_mezi:0:shuff:1671,remember,remember,vzpomněl,vzpomenout,pf
en:Fischerova-Hodina_mezi:0:shuff:1737,cs:Fischerova-Hodina_mezi:0:shuff:1673,catches,catch,chytí,chytit,pf
en:Fischerova-Hodina_mezi:0:shuff:1738,cs:Fischerova-Hodina_mezi:0:shuff:1674,laughing,laugh,zasměje,zasmát,pf
en:Fischerova-Hodina_mezi:0:shuff:1746,cs:Fischerova-Hodina_mezi:0:shuff:1683,resemble,resemble,podobala,podobat,impf
en:Fischerova-Hodina_mezi:0:shuff:1746,cs:Fischerova-Hodina_mezi:0:shuff:1683,reach,reach,dojel,dojet,pf
en:Fischerova-Hodina_mezi:0:shuff:1747,cs:Fischerova-Hodina_mezi:0:shuff:1684,proclaimed,proclaim,prohlásila,prohlásit,pf
en:Fischerova-Hodina_mezi:0:shuff:1749,cs:Fischerova-Hodina_mezi:0:shuff:1686,starts,start,začne,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:1766,cs:Fischerova-Hodina_mezi:0:shuff:1703,going,go,Jde,jít,impf
en:Fischerova-Hodina_mezi:0:shuff:1779,cs:Fischerova-Hodina_mezi:0:shuff:1715,passes,pass,Přejede,přejet,pf
en:Fischerova-Hodina_mezi:0:shuff:1787,cs:Fischerova-Hodina_mezi:0:shuff:1724,see,see,Vidíš,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:1787,cs:Fischerova-Hodina_mezi:0:shuff:1724,see,see,Vidíš,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:1796,cs:Fischerova-Hodina_mezi:0:shuff:1733,leave,leave,odchází,odcházet,impf
en:Fischerova-Hodina_mezi:0:shuff:1810,cs:Fischerova-Hodina_mezi:0:shuff:1746,asks,ask,zeptá,zeptat,pf
en:Fischerova-Hodina_mezi:0:shuff:1833,cs:Fischerova-Hodina_mezi:0:shuff:1759,discover,discover,zjistit,zjistit,pf
en:Fischerova-Hodina_mezi:0:shuff:1843,cs:Fischerova-Hodina_mezi:0:shuff:1768,get,get,Nedostaneš,dostat,pf
en:Fischerova-Hodina_mezi:0:shuff:1844,cs:Fischerova-Hodina_mezi:0:shuff:1769,get,get,nedostane,dostat,pf
en:Fischerova-Hodina_mezi:0:shuff:1847,cs:Fischerova-Hodina_mezi:0:shuff:1772,come,come,nastane,nastat,pf
en:Fischerova-Hodina_mezi:0:shuff:1860,cs:Fischerova-Hodina_mezi:0:shuff:1784,stand,stand,trváte,trvat,impf
en:Fischerova-Hodina_mezi:0:shuff:1865,cs:Fischerova-Hodina_mezi:0:shuff:1790,Come,come,Pojď,jít,impf
en:Fischerova-Hodina_mezi:0:shuff:1883,cs:Fischerova-Hodina_mezi:0:shuff:1807,look,look,dívá,dívat,impf
en:Fischerova-Hodina_mezi:0:shuff:1883,cs:Fischerova-Hodina_mezi:0:shuff:1807,looks,look,dívá,dívat,impf
en:Fischerova-Hodina_mezi:0:shuff:1884,cs:Fischerova-Hodina_mezi:0:shuff:1808,lecture,lecture,přednáší,přednášet,impf
en:Fischerova-Hodina_mezi:0:shuff:1898,cs:Fischerova-Hodina_mezi:0:shuff:1822,ringing,ring,zvoní,zvonit,impf
en:Fischerova-Hodina_mezi:0:shuff:1899,cs:Fischerova-Hodina_mezi:0:shuff:1823,enters,enter,Vchází,vcházet,impf
en:Fischerova-Hodina_mezi:0:shuff:1904,cs:Fischerova-Hodina_mezi:0:shuff:1828,sits,sit,Usedne,usednout,pf
en:Fischerova-Hodina_mezi:0:shuff:1904,cs:Fischerova-Hodina_mezi:0:shuff:1828,opens,open,otevře,otevřít,pf
en:Fischerova-Hodina_mezi:0:shuff:1904,cs:Fischerova-Hodina_mezi:0:shuff:1828,waits,wait,čeká,čekat,impf
en:Fischerova-Hodina_mezi:0:shuff:1906,cs:Fischerova-Hodina_mezi:0:shuff:1830,leaving,leave,odchází,odcházet,impf
en:Fischerova-Hodina_mezi:0:shuff:1906,cs:Fischerova-Hodina_mezi:0:shuff:1830,falls,fall,padne,padnout,pf
en:Fischerova-Hodina_mezi:0:shuff:1906,cs:Fischerova-Hodina_mezi:0:shuff:1830,grasps,grasp,chytí,chytit,pf
en:Fischerova-Hodina_mezi:0:shuff:1918,cs:Fischerova-Hodina_mezi:0:shuff:1841,mingle,mingle,mísí,mísit,impf
en:Fischerova-Hodina_mezi:0:shuff:1923,cs:Fischerova-Hodina_mezi:0:shuff:1845,grow,grow,narůst,narůst,pf
en:Fischerova-Hodina_mezi:0:shuff:1929,cs:Fischerova-Hodina_mezi:0:shuff:1852,dreamed,dream,zdálo,zdát,impf
en:Fischerova-Hodina_mezi:0:shuff:1930,cs:Fischerova-Hodina_mezi:0:shuff:1853,hanging,hang,Visel,viset,impf
en:Fischerova-Hodina_mezi:0:shuff:1933,cs:Fischerova-Hodina_mezi:0:shuff:1856,agree,agree,souhlasíte,souhlasit,impf
en:Fischerova-Hodina_mezi:0:shuff:1936,cs:Fischerova-Hodina_mezi:0:shuff:1859,agree,agree,nesouhlasím,souhlasit,impf
en:Fischerova-Hodina_mezi:0:shuff:1940,cs:Fischerova-Hodina_mezi:0:shuff:1863,goes,go,Odchází,odcházet,impf
en:Fischerova-Hodina_mezi:0:shuff:1940,cs:Fischerova-Hodina_mezi:0:shuff:1863,leave,leave,Odchází,odcházet,impf
en:Fischerova-Hodina_mezi:0:shuff:1944,cs:Fischerova-Hodina_mezi:0:shuff:1868,trail,trail,táhnou,táhnout,impf
en:Fischerova-Hodina_mezi:0:shuff:1945,cs:Fischerova-Hodina_mezi:0:shuff:1869,hunts,hunt,loví,lovit,impf
en:Fischerova-Hodina_mezi:0:shuff:1961,cs:Fischerova-Hodina_mezi:0:shuff:1884,turns,turn,odvrátí,odvrátit,pf
en:Fischerova-Hodina_mezi:0:shuff:1983,cs:Fischerova-Hodina_mezi:0:shuff:1906,waiting,wait,čekáš,čekat,impf
en:Fischerova-Hodina_mezi:0:shuff:1984,cs:Fischerova-Hodina_mezi:0:shuff:1907,Defend,defend,braň,bránit,impf
en:Fischerova-Hodina_mezi:0:shuff:1991,cs:Fischerova-Hodina_mezi:0:shuff:1915,Come,come,jděte,jít,impf
en:Fischerova-Hodina_mezi:0:shuff:2016,cs:Fischerova-Hodina_mezi:0:shuff:1940,look,look,Podívej,podívat,pf
en:Fischerova-Hodina_mezi:0:shuff:2016,cs:Fischerova-Hodina_mezi:0:shuff:1940,dragging,drag,táhne,táhnout,impf
en:Fischerova-Hodina_mezi:0:shuff:2041,cs:Fischerova-Hodina_mezi:0:shuff:1967,paying,pay,zaplatí,zaplatit,pf
en:Fischerova-Hodina_mezi:0:shuff:2048,cs:Fischerova-Hodina_mezi:0:shuff:1974,create,create,tvoř,tvořit,impf
en:Fischerova-Hodina_mezi:0:shuff:2052,cs:Fischerova-Hodina_mezi:0:shuff:1977,shouts,shout,vykřikne,vykřiknout,pf
en:Fischerova-Hodina_mezi:0:shuff:2055,cs:Fischerova-Hodina_mezi:0:shuff:1980,cracking,crack,Praskají,praskat,impf
en:Fischerova-Hodina_mezi:0:shuff:2056,cs:Fischerova-Hodina_mezi:0:shuff:1981,pouring,pour,Lejou,lít,impf
en:Fischerova-Hodina_mezi:0:shuff:2059,cs:Fischerova-Hodina_mezi:0:shuff:1984,Leaving,leave,Nechá,nechat,pf
en:Fischerova-Hodina_mezi:0:shuff:2063,cs:Fischerova-Hodina_mezi:0:shuff:1988,brought,bring,přivádí,přivádět,impf
en:Fischerova-Hodina_mezi:0:shuff:2066,cs:Fischerova-Hodina_mezi:0:shuff:1991,await,await,Čekám,čekat,impf
en:Fischerova-Hodina_mezi:0:shuff:2067,cs:Fischerova-Hodina_mezi:0:shuff:1992,wish,wish,přeji,přát,impf
en:Fischerova-Hodina_mezi:0:shuff:2069,cs:Fischerova-Hodina_mezi:0:shuff:1994,need,need,potřebuju,potřebovat,impf
en:Fischerova-Hodina_mezi:0:shuff:2083,cs:Fischerova-Hodina_mezi:0:shuff:2006,stabbed,stab,Bodnul,bodnout,pf
en:Fischerova-Hodina_mezi:0:shuff:2089,cs:Fischerova-Hodina_mezi:0:shuff:2012,expect,expect,čekáš,čekat,impf
en:Fischerova-Hodina_mezi:0:shuff:2093,cs:Fischerova-Hodina_mezi:0:shuff:2016,do,do,Dělej,dělat,impf
en:Fischerova-Hodina_mezi:0:shuff:2093,cs:Fischerova-Hodina_mezi:0:shuff:2016,do,do,dělej,dělat,impf
en:Fischerova-Hodina_mezi:0:shuff:2134,cs:Fischerova-Hodina_mezi:0:shuff:2056,Let,let,Nechte,nechat,pf
en:Fischerova-Hodina_mezi:0:shuff:2134,cs:Fischerova-Hodina_mezi:0:shuff:2056,pass,pass,projít,projít,pf
en:Fischerova-Hodina_mezi:0:shuff:2140,cs:Fischerova-Hodina_mezi:0:shuff:2062,kill,kill,zabiju,zabít,pf
en:Fischerova-Hodina_mezi:0:shuff:2156,cs:Fischerova-Hodina_mezi:0:shuff:2076,do,do,dělat,dělat,impf
en:Fischerova-Hodina_mezi:0:shuff:2156,cs:Fischerova-Hodina_mezi:0:shuff:2076,make,make,dělat,dělat,impf
en:Fischerova-Hodina_mezi:0:shuff:2159,cs:Fischerova-Hodina_mezi:0:shuff:2079,created,create,stvořil,stvořit,pf
en:Fischerova-Hodina_mezi:0:shuff:2163,cs:Fischerova-Hodina_mezi:0:shuff:2083,thought,think,Myslel,myslet,impf
en:Fischerova-Hodina_mezi:0:shuff:2164,cs:Fischerova-Hodina_mezi:0:shuff:2084,serve,serve,sloužit,sloužit,impf
