en:Fischerova-Hodina_mezi:0:shuff:1,cs:Fischerova-Hodina_mezi:0:shuff:1,shone,shine,svítila,svítit,impf
en:Fischerova-Hodina_mezi:0:shuff:3309,cs:Fischerova-Hodina_mezi:0:shuff:3187,take,take,veme,vzít,pf
en:Fischerova-Hodina_mezi:0:shuff:3327,cs:Fischerova-Hodina_mezi:0:shuff:3204,plunged,plunge,ponoří,ponořit,pf
en:Fischerova-Hodina_mezi:0:shuff:3327,cs:Fischerova-Hodina_mezi:0:shuff:3204,see,see,vidíme,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:3349,cs:Fischerova-Hodina_mezi:0:shuff:3225,runs,run,Utíká,utíkat,impf
en:Fischerova-Hodina_mezi:0:shuff:3370,cs:Fischerova-Hodina_mezi:0:shuff:3244,take,take,zaujmou,zaujmout,pf
en:Fischerova-Hodina_mezi:0:shuff:3371,cs:Fischerova-Hodina_mezi:0:shuff:3245,rises,rise,povstane,povstat,pf
en:Fischerova-Hodina_mezi:0:shuff:3373,cs:Fischerova-Hodina_mezi:0:shuff:3246,Hear,hear,Slyšte,slyšet,impf
en:Fischerova-Hodina_mezi:0:shuff:3379,cs:Fischerova-Hodina_mezi:0:shuff:3253,starts,start,začne,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:3383,cs:Fischerova-Hodina_mezi:0:shuff:3255,looks,look,dívá,dívat,impf
en:Fischerova-Hodina_mezi:0:shuff:3395,cs:Fischerova-Hodina_mezi:0:shuff:3267,start,start,začne,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:3396,cs:Fischerova-Hodina_mezi:0:shuff:3268,functions,function,Funguje,fungovat,impf
en:Fischerova-Hodina_mezi:0:shuff:3398,cs:Fischerova-Hodina_mezi:0:shuff:3270,declare,declare,prohlašuji,prohlašovat,impf
en:Fischerova-Hodina_mezi:0:shuff:3405,cs:Fischerova-Hodina_mezi:0:shuff:3277,Come,come,Pojďte,jít,impf
en:Fischerova-Hodina_mezi:0:shuff:3411,cs:Fischerova-Hodina_mezi:0:shuff:3281,defeated,defeat,poražen,porazit,pf
en:Fischerova-Hodina_mezi:0:shuff:3411,cs:Fischerova-Hodina_mezi:0:shuff:3281,leaves,leave,odchází,odcházet,impf
en:Fischerova-Hodina_mezi:0:shuff:3412,cs:Fischerova-Hodina_mezi:0:shuff:3282,lays,lay,položí,položit,pf
en:Fischerova-Hodina_mezi:0:shuff:3413,cs:Fischerova-Hodina_mezi:0:shuff:3283,bows,bow,skloní,sklonit,pf
en:Fischerova-Hodina_mezi:0:shuff:3414,cs:Fischerova-Hodina_mezi:0:shuff:3284,goes,go,odejde,odejít,pf
en:Fischerova-Hodina_mezi:0:shuff:3415,cs:Fischerova-Hodina_mezi:0:shuff:3285,drops,drop,padne,padnout,pf
en:Fischerova-Hodina_mezi:0:shuff:3415,cs:Fischerova-Hodina_mezi:0:shuff:3285,starts,start,začne,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:3416,cs:Fischerova-Hodina_mezi:0:shuff:3286,sit,sit,sednou,sednout,pf
en:Fischerova-Hodina_mezi:0:shuff:3419,cs:Fischerova-Hodina_mezi:0:shuff:3290,answer,answer,Zodpovězte,zodpovědět,pf
en:Fischerova-Hodina_mezi:0:shuff:3442,cs:Fischerova-Hodina_mezi:0:shuff:3313,came,come,Nepřišla,přijít,pf
en:Fischerova-Hodina_mezi:0:shuff:3442,cs:Fischerova-Hodina_mezi:0:shuff:3313,see,see,Nepřišla,přijít,pf
en:Fischerova-Hodina_mezi:0:shuff:3447,cs:Fischerova-Hodina_mezi:0:shuff:3318,want,want,Chci,chtít,impf
en:Fischerova-Hodina_mezi:0:shuff:3447,cs:Fischerova-Hodina_mezi:0:shuff:3318,see,see,vidět,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:3448,cs:Fischerova-Hodina_mezi:0:shuff:3319,want,want,Chci,chtít,impf
en:Fischerova-Hodina_mezi:0:shuff:3448,cs:Fischerova-Hodina_mezi:0:shuff:3319,see,see,vidět,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:3448,cs:Fischerova-Hodina_mezi:0:shuff:3319,sleeps,sleep,nespí,spát,impf
en:Fischerova-Hodina_mezi:0:shuff:3453,cs:Fischerova-Hodina_mezi:0:shuff:3324,murdered,murder,zavražděn,zavraždit,pf
en:Fischerova-Hodina_mezi:0:shuff:3458,cs:Fischerova-Hodina_mezi:0:shuff:3329,sits,sit,Sedí,sedět,impf
en:Fischerova-Hodina_mezi:0:shuff:3459,cs:Fischerova-Hodina_mezi:0:shuff:3330,look,look,hledí,hledět,impf
en:Fischerova-Hodina_mezi:0:shuff:3460,cs:Fischerova-Hodina_mezi:0:shuff:3331,asking,ask,Ptám,ptát,impf
en:Fischerova-Hodina_mezi:0:shuff:3461,cs:Fischerova-Hodina_mezi:0:shuff:3332,do,do,uděláte,udělat,pf
en:Fischerova-Hodina_mezi:0:shuff:3466,cs:Fischerova-Hodina_mezi:0:shuff:3337,Speak,speak,mluvte,mluvit,impf
en:Fischerova-Hodina_mezi:0:shuff:3477,cs:Fischerova-Hodina_mezi:0:shuff:3346,stabs,stab,bodne,bodnout,pf
en:Fischerova-Hodina_mezi:0:shuff:3478,cs:Fischerova-Hodina_mezi:0:shuff:3347,falls,fall,padne,padnout,pf
en:Fischerova-Hodina_mezi:0:shuff:3492,cs:Fischerova-Hodina_mezi:0:shuff:3361,need,need,Musím,muset,impf
en:Fischerova-Hodina_mezi:0:shuff:3511,cs:Fischerova-Hodina_mezi:0:shuff:3378,waiting,wait,čekají,čekat,impf
en:Fischerova-Hodina_mezi:0:shuff:3516,cs:Fischerova-Hodina_mezi:0:shuff:3383,chosen,choose,zvolil,zvolit,pf
en:Fischerova-Hodina_mezi:0:shuff:3520,cs:Fischerova-Hodina_mezi:0:shuff:3387,jump,jump,vyskočí,vyskočit,pf
en:Fischerova-Hodina_mezi:0:shuff:3543,cs:Fischerova-Hodina_mezi:0:shuff:3408,imbibes,imbibe,pije,pít,impf
en:Fischerova-Hodina_mezi:0:shuff:3554,cs:Fischerova-Hodina_mezi:0:shuff:3420,claimed,claim,vyžádaly,vyžádat,pf
en:Fischerova-Hodina_mezi:0:shuff:3558,cs:Fischerova-Hodina_mezi:0:shuff:3424,violated,violate,porušil,porušit,pf
en:Fischerova-Hodina_mezi:0:shuff:3573,cs:Fischerova-Hodina_mezi:0:shuff:3439,doing,do,děláš,dělat,impf
en:Fischerova-Hodina_mezi:0:shuff:3584,cs:Fischerova-Hodina_mezi:0:shuff:3451,write,write,nenapíše,napsat,pf
en:Fischerova-Hodina_mezi:0:shuff:3585,cs:Fischerova-Hodina_mezi:0:shuff:3452,write,write,nenapíše,napsat,pf
en:Fischerova-Hodina_mezi:0:shuff:3586,cs:Fischerova-Hodina_mezi:0:shuff:3453,call,call,říkám,říkat,impf
en:Fischerova-Hodina_mezi:0:shuff:3589,cs:Fischerova-Hodina_mezi:0:shuff:3456,allowed,allow,nesmím,smět,impf
en:Fischerova-Hodina_mezi:0:shuff:3589,cs:Fischerova-Hodina_mezi:0:shuff:3456,accept,accept,přijmout,přijmout,pf
en:Fischerova-Hodina_mezi:0:shuff:3591,cs:Fischerova-Hodina_mezi:0:shuff:3458,paces,pace,Přechází,přecházet,impf
en:Fischerova-Hodina_mezi:0:shuff:3612,cs:Fischerova-Hodina_mezi:0:shuff:3481,wish,wish,Přeje,přát,impf
en:Fischerova-Hodina_mezi:0:shuff:3616,cs:Fischerova-Hodina_mezi:0:shuff:3485,defend,defend,hájit,hájit,impf
en:Fischerova-Hodina_mezi:0:shuff:3619,cs:Fischerova-Hodina_mezi:0:shuff:3488,jumps,jump,vyskočí,vyskočit,pf
en:Fischerova-Hodina_mezi:0:shuff:3624,cs:Fischerova-Hodina_mezi:0:shuff:3493,encountered,encounter,potkávám,potkávat,impf
en:Fischerova-Hodina_mezi:0:shuff:3629,cs:Fischerova-Hodina_mezi:0:shuff:3497,intend,intend,Chcete,chtít,impf
en:Fischerova-Hodina_mezi:0:shuff:3629,cs:Fischerova-Hodina_mezi:0:shuff:3497,base,base,založit,založit,pf
en:Fischerova-Hodina_mezi:0:shuff:3636,cs:Fischerova-Hodina_mezi:0:shuff:3503,closed,close,uzavřen,uzavřít,pf
en:Fischerova-Hodina_mezi:0:shuff:3636,cs:Fischerova-Hodina_mezi:0:shuff:3503,filed,file,uložen,uložit,pf
en:Fischerova-Hodina_mezi:0:shuff:3637,cs:Fischerova-Hodina_mezi:0:shuff:3504,protest,protest,protestuji,protestovat,impf
en:Fischerova-Hodina_mezi:0:shuff:3645,cs:Fischerova-Hodina_mezi:0:shuff:3512,Run,run,Utečte,utéci,pf
en:Fischerova-Hodina_mezi:0:shuff:3664,cs:Fischerova-Hodina_mezi:0:shuff:3530,swear,swear,přísahám,přísahat,impf
en:Fischerova-Hodina_mezi:0:shuff:3675,cs:Fischerova-Hodina_mezi:0:shuff:3541,Try,try,Zkuste,zkusit,pf
en:Fischerova-Hodina_mezi:0:shuff:3675,cs:Fischerova-Hodina_mezi:0:shuff:3541,looking,look,hledat,hledat,impf
en:Fischerova-Hodina_mezi:0:shuff:3680,cs:Fischerova-Hodina_mezi:0:shuff:3547,yearn,yearn,Toužil,toužit,impf
en:Fischerova-Hodina_mezi:0:shuff:3680,cs:Fischerova-Hodina_mezi:0:shuff:3547,born,bear,zrodil,zrodit,pf
en:Fischerova-Hodina_mezi:0:shuff:3685,cs:Fischerova-Hodina_mezi:0:shuff:3552,yearns,yearn,touží,toužit,impf
en:Fischerova-Hodina_mezi:0:shuff:3690,cs:Fischerova-Hodina_mezi:0:shuff:3557,singing,sing,zazpívat,zazpívat,pf
en:Fischerova-Hodina_mezi:0:shuff:3699,cs:Fischerova-Hodina_mezi:0:shuff:3566,observes,observe,pozoruje,pozorovat,impf
en:Fischerova-Hodina_mezi:0:shuff:3705,cs:Fischerova-Hodina_mezi:0:shuff:3571,dare,dare,troufám,troufat,impf
en:Fischerova-Hodina_mezi:0:shuff:3712,cs:Fischerova-Hodina_mezi:0:shuff:3576,Imagine,imagine,Představte,představit,pf
en:Fischerova-Hodina_mezi:0:shuff:3714,cs:Fischerova-Hodina_mezi:0:shuff:3578,Flying,fly,Letí,letět,impf
en:Fischerova-Hodina_mezi:0:shuff:3723,cs:Fischerova-Hodina_mezi:0:shuff:3586,rises,rise,stoupá,stoupat,impf
en:Fischerova-Hodina_mezi:0:shuff:3733,cs:Fischerova-Hodina_mezi:0:shuff:3592,torturing,torture,mučí,mučit,impf
en:Fischerova-Hodina_mezi:0:shuff:3742,cs:Fischerova-Hodina_mezi:0:shuff:3599,keeps,keep,drží,držet,impf
en:Fischerova-Hodina_mezi:0:shuff:3742,cs:Fischerova-Hodina_mezi:0:shuff:3599,keeps,keep,chovají,chovat,impf
en:Fischerova-Hodina_mezi:0:shuff:3742,cs:Fischerova-Hodina_mezi:0:shuff:3599,behave,behave,chovají,chovat,impf
en:Fischerova-Hodina_mezi:0:shuff:3743,cs:Fischerova-Hodina_mezi:0:shuff:3600,notice,notice,nevnímá,vnímat,impf
en:Fischerova-Hodina_mezi:0:shuff:3748,cs:Fischerova-Hodina_mezi:0:shuff:3605,runs,run,utíká,utíkat,impf
en:Fischerova-Hodina_mezi:0:shuff:3748,cs:Fischerova-Hodina_mezi:0:shuff:3605,photograph,photograph,fotografují,fotografovat,impf
en:Fischerova-Hodina_mezi:0:shuff:3756,cs:Fischerova-Hodina_mezi:0:shuff:3613,sits,sit,sedí,sedět,impf
en:Fischerova-Hodina_mezi:0:shuff:3758,cs:Fischerova-Hodina_mezi:0:shuff:3615,kill,kill,zabil,zabít,pf
en:Fischerova-Hodina_mezi:0:shuff:3762,cs:Fischerova-Hodina_mezi:0:shuff:3619,robbed,rob,vykradl,vykrást,pf
en:Fischerova-Hodina_mezi:0:shuff:3766,cs:Fischerova-Hodina_mezi:0:shuff:3623,Answer,answer,Odpovídej,odpovídat,impf
en:Fischerova-Hodina_mezi:0:shuff:3780,cs:Fischerova-Hodina_mezi:0:shuff:3638,ensues,ensue,nastane,nastat,pf
en:Fischerova-Hodina_mezi:0:shuff:3790,cs:Fischerova-Hodina_mezi:0:shuff:3648,dressed,dress,oblečen,obléci,pf
en:Fischerova-Hodina_mezi:0:shuff:3798,cs:Fischerova-Hodina_mezi:0:shuff:3657,put,put,řekl,říci,pf
en:Fischerova-Hodina_mezi:0:shuff:3814,cs:Fischerova-Hodina_mezi:0:shuff:3673,Help,help,Pomozte,pomoci,pf
en:Fischerova-Hodina_mezi:0:shuff:3823,cs:Fischerova-Hodina_mezi:0:shuff:3682,deserves,deserve,Zasloužil,zasloužit,pf
en:Fischerova-Hodina_mezi:0:shuff:3841,cs:Fischerova-Hodina_mezi:0:shuff:3701,joined,join,přidá,přidat,pf
en:Fischerova-Hodina_mezi:0:shuff:3841,cs:Fischerova-Hodina_mezi:0:shuff:3701,dragging,drag,vlečou,vléci,impf
en:Fischerova-Hodina_mezi:0:shuff:3841,cs:Fischerova-Hodina_mezi:0:shuff:3701,pulling,pull,vlečou,vléci,impf
en:Fischerova-Hodina_mezi:0:shuff:3841,cs:Fischerova-Hodina_mezi:0:shuff:3701,dragging,drag,vláčejí,vláčet,impf
en:Fischerova-Hodina_mezi:0:shuff:3841,cs:Fischerova-Hodina_mezi:0:shuff:3701,kicking,kick,kopou,kopat,impf
en:Fischerova-Hodina_mezi:0:shuff:3856,cs:Fischerova-Hodina_mezi:0:shuff:3714,sits,sit,sedí,sedět,impf
en:Fischerova-Hodina_mezi:0:shuff:3857,cs:Fischerova-Hodina_mezi:0:shuff:3715,grabs,grab,popadne,popadnout,pf
en:Fischerova-Hodina_mezi:0:shuff:3859,cs:Fischerova-Hodina_mezi:0:shuff:3717,sits,sit,sedne,sednout,pf
en:Fischerova-Hodina_mezi:0:shuff:3861,cs:Fischerova-Hodina_mezi:0:shuff:3719,sleep,sleep,usnem,usnout,pf
en:Fischerova-Hodina_mezi:0:shuff:3872,cs:Fischerova-Hodina_mezi:0:shuff:3732,want,want,chcem,chtít,impf
en:Fischerova-Hodina_mezi:0:shuff:3882,cs:Fischerova-Hodina_mezi:0:shuff:3741,depends,depend,Záleží,záležet,impf
en:Fischerova-Hodina_mezi:0:shuff:3888,cs:Fischerova-Hodina_mezi:0:shuff:3746,searches,search,hledá,hledat,impf
en:Fischerova-Hodina_mezi:0:shuff:3890,cs:Fischerova-Hodina_mezi:0:shuff:3748,covers,cover,zakryje,zakrýt,pf
en:Fischerova-Hodina_mezi:0:shuff:3893,cs:Fischerova-Hodina_mezi:0:shuff:3751,exist,exist,Neexistovala,existovat,impf
en:Fischerova-Hodina_mezi:0:shuff:3894,cs:Fischerova-Hodina_mezi:0:shuff:3752,look,look,Nehledejte,hledat,impf
en:Fischerova-Hodina_mezi:0:shuff:3900,cs:Fischerova-Hodina_mezi:0:shuff:3758,look,look,nehledejte,hledat,impf
en:Fischerova-Hodina_mezi:0:shuff:3901,cs:Fischerova-Hodina_mezi:0:shuff:3759,begged,beg,prosil,prosit,impf
en:Fischerova-Hodina_mezi:0:shuff:3908,cs:Fischerova-Hodina_mezi:0:shuff:3767,offering,offer,Nabízím,nabízet,impf
en:Fischerova-Hodina_mezi:0:shuff:3909,cs:Fischerova-Hodina_mezi:0:shuff:3768,want,want,chcete,chtít,impf
en:Fischerova-Hodina_mezi:0:shuff:3916,cs:Fischerova-Hodina_mezi:0:shuff:3774,Do,do,Dělejte,dělat,impf
en:Fischerova-Hodina_mezi:0:shuff:3916,cs:Fischerova-Hodina_mezi:0:shuff:3774,like,like,chcete,chtít,impf
en:Fischerova-Hodina_mezi:0:shuff:3920,cs:Fischerova-Hodina_mezi:0:shuff:3778,see,see,viděl,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:3930,cs:Fischerova-Hodina_mezi:0:shuff:3788,Leave,leave,Nech,nechat,pf
en:Fischerova-Hodina_mezi:0:shuff:3931,cs:Fischerova-Hodina_mezi:0:shuff:3789,tell,tell,poví,povědět,pf
en:Fischerova-Hodina_mezi:0:shuff:3934,cs:Fischerova-Hodina_mezi:0:shuff:3791,speaks,speak,mluví,mluvit,impf
en:Fischerova-Hodina_mezi:0:shuff:3942,cs:Fischerova-Hodina_mezi:0:shuff:3800,meant,mean,Mínil,mínit,impf
en:Fischerova-Hodina_mezi:0:shuff:3951,cs:Fischerova-Hodina_mezi:0:shuff:3810,forces,force,nutí,nutit,impf
en:Fischerova-Hodina_mezi:0:shuff:3951,cs:Fischerova-Hodina_mezi:0:shuff:3810,say,say,říkat,říkat,impf
en:Fischerova-Hodina_mezi:0:shuff:3954,cs:Fischerova-Hodina_mezi:0:shuff:3815,jumps,jump,vyskočí,vyskočit,pf
en:Fischerova-Hodina_mezi:0:shuff:3956,cs:Fischerova-Hodina_mezi:0:shuff:3817,conducted,conduct,vedena,vést,impf
en:Fischerova-Hodina_mezi:0:shuff:3957,cs:Fischerova-Hodina_mezi:0:shuff:3818,accompanied,accompany,provází,provázet,impf
en:Fischerova-Hodina_mezi:0:shuff:3962,cs:Fischerova-Hodina_mezi:0:shuff:3823,listen,listen,poslouchal,poslouchat,impf
en:Fischerova-Hodina_mezi:0:shuff:3966,cs:Fischerova-Hodina_mezi:0:shuff:3828,lost,lose,ztracen,ztratit,pf
en:Fischerova-Hodina_mezi:0:shuff:3975,cs:Fischerova-Hodina_mezi:0:shuff:3839,asking,ask,tážu,tázat,impf
en:Fischerova-Hodina_mezi:0:shuff:3980,cs:Fischerova-Hodina_mezi:0:shuff:3844,Answer,answer,Odpovězte,odpovědět,pf
en:Fischerova-Hodina_mezi:0:shuff:3992,cs:Fischerova-Hodina_mezi:0:shuff:3857,goes,go,jde,jít,impf
en:Fischerova-Hodina_mezi:0:shuff:3994,cs:Fischerova-Hodina_mezi:0:shuff:3859,catches,catch,zachytí,zachytit,pf
en:Fischerova-Hodina_mezi:0:shuff:4003,cs:Fischerova-Hodina_mezi:0:shuff:3868,smile,smile,usměje,usmát,pf
en:Fischerova-Hodina_mezi:0:shuff:4013,cs:Fischerova-Hodina_mezi:0:shuff:3877,hands,hand,podá,podat,pf
en:Fischerova-Hodina_mezi:0:shuff:4028,cs:Fischerova-Hodina_mezi:0:shuff:3892,starts,start,začne,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:4028,cs:Fischerova-Hodina_mezi:0:shuff:3892,play,play,hrát,hrát,impf
en:Fischerova-Hodina_mezi:0:shuff:4029,cs:Fischerova-Hodina_mezi:0:shuff:3893,tries,try,pokouší,pokoušet,impf
en:Fischerova-Hodina_mezi:0:shuff:4029,cs:Fischerova-Hodina_mezi:0:shuff:3893,catch,catch,chytit,chytit,pf
en:Fischerova-Hodina_mezi:0:shuff:4035,cs:Fischerova-Hodina_mezi:0:shuff:3899,addressing,address,neoslovil,oslovit,pf
en:Fischerova-Hodina_mezi:0:shuff:4040,cs:Fischerova-Hodina_mezi:0:shuff:3904,rises,rise,vstane,vstát,pf
en:Fischerova-Hodina_mezi:0:shuff:4041,cs:Fischerova-Hodina_mezi:0:shuff:3905,speaks,speak,Mluví,mluvit,impf
en:Fischerova-Hodina_mezi:0:shuff:4055,cs:Fischerova-Hodina_mezi:0:shuff:3920,protect,protect,chráním,chránit,impf
en:Fischerova-Hodina_mezi:0:shuff:4066,cs:Fischerova-Hodina_mezi:0:shuff:3930,provoke,provoke,nedrážděte,dráždit,impf
en:Fischerova-Hodina_mezi:0:shuff:4071,cs:Fischerova-Hodina_mezi:0:shuff:3935,saw,see,neviděla,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:4087,cs:Fischerova-Hodina_mezi:0:shuff:3952,consider,consider,Považujete,považovat,impf
en:Fischerova-Hodina_mezi:0:shuff:4097,cs:Fischerova-Hodina_mezi:0:shuff:3963,starts,start,začne,začít,pf
en:Fischerova-Hodina_mezi:0:shuff:4097,cs:Fischerova-Hodina_mezi:0:shuff:3963,sing,sing,zpívat,zpívat,impf
en:Fischerova-Hodina_mezi:0:shuff:4098,cs:Fischerova-Hodina_mezi:0:shuff:3964,tries,try,zkouší,zkoušet,impf
en:Fischerova-Hodina_mezi:0:shuff:4098,cs:Fischerova-Hodina_mezi:0:shuff:3964,accompany,accompany,doprovázet,doprovázet,impf
en:Fischerova-Hodina_mezi:0:shuff:4101,cs:Fischerova-Hodina_mezi:0:shuff:3968,singing,sing,zpívá,zpívat,impf
en:Fischerova-Hodina_mezi:0:shuff:4122,cs:Fischerova-Hodina_mezi:0:shuff:3992,seen,see,Vidím,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:4134,cs:Fischerova-Hodina_mezi:0:shuff:4005,saw,see,viděla,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:4134,cs:Fischerova-Hodina_mezi:0:shuff:4005,saw,see,viděla,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:4134,cs:Fischerova-Hodina_mezi:0:shuff:4005,saw,see,viděla,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:4134,cs:Fischerova-Hodina_mezi:0:shuff:4005,saw,see,viděla,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:4147,cs:Fischerova-Hodina_mezi:0:shuff:4014,wins,win,vyhrává,vyhrávat,impf
en:Fischerova-Hodina_mezi:0:shuff:4148,cs:Fischerova-Hodina_mezi:0:shuff:4015,say,say,řekneš,říci,pf
en:Fischerova-Hodina_mezi:0:shuff:4148,cs:Fischerova-Hodina_mezi:0:shuff:4015,goes,go,jede,jet,impf
en:Fischerova-Hodina_mezi:0:shuff:4160,cs:Fischerova-Hodina_mezi:0:shuff:4026,bows,bow,skloní,sklonit,pf
en:Fischerova-Hodina_mezi:0:shuff:4160,cs:Fischerova-Hodina_mezi:0:shuff:4026,kisses,kiss,políbí,políbit,pf
en:Fischerova-Hodina_mezi:0:shuff:4161,cs:Fischerova-Hodina_mezi:0:shuff:4027,turns,turn,otočí,otočit,pf
en:Fischerova-Hodina_mezi:0:shuff:4162,cs:Fischerova-Hodina_mezi:0:shuff:4028,takes,take,vezme,vzít,pf
en:Fischerova-Hodina_mezi:0:shuff:4183,cs:Fischerova-Hodina_mezi:0:shuff:4049,leans,lean,nakloní,naklonit,pf
en:Fischerova-Hodina_mezi:0:shuff:4185,cs:Fischerova-Hodina_mezi:0:shuff:4051,replies,reply,odpoví,odpovědět,pf
en:Fischerova-Hodina_mezi:0:shuff:4187,cs:Fischerova-Hodina_mezi:0:shuff:4054,goes,go,odejde,odejít,pf
en:Fischerova-Hodina_mezi:0:shuff:4188,cs:Fischerova-Hodina_mezi:0:shuff:4055,turns,turn,obrátí,obrátit,pf
en:Fischerova-Hodina_mezi:0:shuff:4203,cs:Fischerova-Hodina_mezi:0:shuff:4070,stand,stand,Trváte,trvat,impf
en:Fischerova-Hodina_mezi:0:shuff:4208,cs:Fischerova-Hodina_mezi:0:shuff:4075,expressing,express,Vyjadřoval,vyjadřovat,impf
en:Fischerova-Hodina_mezi:0:shuff:4220,cs:Fischerova-Hodina_mezi:0:shuff:4086,stabbed,stab,bodl,bodnout,pf
en:Fischerova-Hodina_mezi:0:shuff:4222,cs:Fischerova-Hodina_mezi:0:shuff:4088,saw,see,neviděl,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:4224,cs:Fischerova-Hodina_mezi:0:shuff:4090,saw,see,Neviděl,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:4226,cs:Fischerova-Hodina_mezi:0:shuff:4092,saw,see,neviděl,vidět,impf
en:Fischerova-Hodina_mezi:0:shuff:4228,cs:Fischerova-Hodina_mezi:0:shuff:4094,attack,attack,napadl,napadnout,pf
en:Fischerova-Hodina_mezi:0:shuff:4230,cs:Fischerova-Hodina_mezi:0:shuff:4096,dressed,dress,oblečeny,obléci,pf
en:Fischerova-Hodina_mezi:0:shuff:4230,cs:Fischerova-Hodina_mezi:0:shuff:4096,dressed,dress,oblečeny,obléci,pf
en:Fischerova-Hodina_mezi:0:shuff:4233,cs:Fischerova-Hodina_mezi:0:shuff:4099,looks,look,pohlédne,pohlédnout,pf
en:Fischerova-Hodina_mezi:0:shuff:4254,cs:Fischerova-Hodina_mezi:0:shuff:4119,spread,spread,rozšířit,rozšířit,pf
en:Fischerova-Hodina_mezi:0:shuff:4257,cs:Fischerova-Hodina_mezi:0:shuff:4122,exposed,expose,vystavil,vystavit,pf
en:Fischerova-Hodina_mezi:0:shuff:4258,cs:Fischerova-Hodina_mezi:0:shuff:4123,wish,wish,žádám,žádat,impf
en:Fischerova-Hodina_mezi:0:shuff:4261,cs:Fischerova-Hodina_mezi:0:shuff:4126,tell,tell,říci,říci,pf
en:Fischerova-Hodina_mezi:0:shuff:4265,cs:Fischerova-Hodina_mezi:0:shuff:4131,do,do,dělat,dělat,impf
en:Fischerova-Hodina_mezi:0:shuff:4269,cs:Fischerova-Hodina_mezi:0:shuff:4135,run,run,utečem,utéci,pf
en:Fischerova-Hodina_mezi:0:shuff:4272,cs:Fischerova-Hodina_mezi:0:shuff:4138,releases,release,pustí,pustit,pf
en:Fischerova-Hodina_mezi:0:shuff:4275,cs:Fischerova-Hodina_mezi:0:shuff:4142,preach,preach,kázat,kázat,impf
en:Fischerova-Hodina_mezi:0:shuff:4277,cs:Fischerova-Hodina_mezi:0:shuff:4144,Say,say,Řekni,říci,pf
en:Fischerova-Hodina_mezi:0:shuff:4283,cs:Fischerova-Hodina_mezi:0:shuff:4150,lend,lend,půjčí,půjčit,pf
en:Fischerova-Hodina_mezi:0:shuff:4286,cs:Fischerova-Hodina_mezi:0:shuff:4153,appears,appear,objeví,objevit,pf
en:Fischerova-Hodina_mezi:0:shuff:4287,cs:Fischerova-Hodina_mezi:0:shuff:4154,dressed,dress,oblečen,obléci,pf
en:Fischerova-Hodina_mezi:0:shuff:4288,cs:Fischerova-Hodina_mezi:0:shuff:4155,tries,try,Snaží,snažit,impf
en:Fischerova-Hodina_mezi:0:shuff:4288,cs:Fischerova-Hodina_mezi:0:shuff:4155,pass,pass,projít,projít,pf
en:Fischerova-Hodina_mezi:0:shuff:4289,cs:Fischerova-Hodina_mezi:0:shuff:4156,sits,sit,posadí,posadit,pf
