en:Fitzgerald-Diamant:0:shuff:2,cs:Fitzgerald-Diamant:0:shuff:2,watched,watch,díval,dívat,impf
en:Fitzgerald-Diamant:0:shuff:2,cs:Fitzgerald-Diamant:0:shuff:2,remained,remain,zůstal,zůstat,pf
en:Fitzgerald-Diamant:0:shuff:3,cs:Fitzgerald-Diamant:0:shuff:3,lift,lift,pozvedli,pozvednout,pf
en:Fitzgerald-Diamant:0:shuff:6,cs:Fitzgerald-Diamant:0:shuff:6,allowed,allow,nesměla,smět,impf
en:Fitzgerald-Diamant:0:shuff:7,cs:Fitzgerald-Diamant:0:shuff:7,came,come,Přišla,přijít,pf
en:Fitzgerald-Diamant:0:shuff:7,cs:Fitzgerald-Diamant:0:shuff:7,hoping,hope,doufala,doufat,impf
en:Fitzgerald-Diamant:0:shuff:8,cs:Fitzgerald-Diamant:0:shuff:8,taught,teach,naučili,naučit,pf
en:Fitzgerald-Diamant:0:shuff:9,cs:Fitzgerald-Diamant:0:shuff:9,go,go,jít,jít,impf
en:Fitzgerald-Diamant:0:shuff:9,cs:Fitzgerald-Diamant:0:shuff:9,said,say,řekla,říci,pf
en:Fitzgerald-Diamant:0:shuff:10,cs:Fitzgerald-Diamant:0:shuff:10,set,set,umístí,umístit,pf
en:Fitzgerald-Diamant:0:shuff:11,cs:Fitzgerald-Diamant:0:shuff:11,lifted,lift,pozvedne,pozvednout,pf
en:Fitzgerald-Diamant:0:shuff:11,cs:Fitzgerald-Diamant:0:shuff:11,choose,choose,zvolí,zvolit,pf
en:Fitzgerald-Diamant:0:shuff:12,cs:Fitzgerald-Diamant:0:shuff:12,compel,compel,přimět,přimět,pf
en:Fitzgerald-Diamant:0:shuff:14,cs:Fitzgerald-Diamant:0:shuff:14,hold,hold,vydržet,vydržet,pf
en:Fitzgerald-Diamant:0:shuff:15,cs:Fitzgerald-Diamant:0:shuff:15,cried,cry,křikl,křiknout,pf
en:Fitzgerald-Diamant:0:shuff:15,cs:Fitzgerald-Diamant:0:shuff:15,pulling,pull,táhl,táhnout,impf
en:Fitzgerald-Diamant:0:shuff:15,cs:Fitzgerald-Diamant:0:shuff:15,Come,come,jít,jít,impf
en:Fitzgerald-Diamant:0:shuff:15,cs:Fitzgerald-Diamant:0:shuff:15,go,go,jít,jít,impf
en:Fitzgerald-Diamant:0:shuff:16,cs:Fitzgerald-Diamant:0:shuff:16,kill,kill,zabijí,zabít,pf
en:Fitzgerald-Diamant:0:shuff:16,cs:Fitzgerald-Diamant:0:shuff:16,find,find,najdou,najít,pf
en:Fitzgerald-Diamant:0:shuff:17,cs:Fitzgerald-Diamant:0:shuff:17,consented,consent,Souhlasila,souhlasit,impf
en:Fitzgerald-Diamant:0:shuff:18,cs:Fitzgerald-Diamant:0:shuff:18,gathered,gather,shromáždilo,shromáždit,pf
en:Fitzgerald-Diamant:0:shuff:25,cs:Fitzgerald-Diamant:0:shuff:25,think,think,Myslím,myslet,impf
en:Fitzgerald-Diamant:0:shuff:27,cs:Fitzgerald-Diamant:0:shuff:27,said,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:29,cs:Fitzgerald-Diamant:0:shuff:29,slid,slide,klouzali,klouzat,impf
en:Fitzgerald-Diamant:0:shuff:30,cs:Fitzgerald-Diamant:0:shuff:30,joined,join,přidali,přidat,pf
en:Fitzgerald-Diamant:0:shuff:31,cs:Fitzgerald-Diamant:0:shuff:31,hang,hang,Pověsíme,pověsit,pf
en:Fitzgerald-Diamant:0:shuff:33,cs:Fitzgerald-Diamant:0:shuff:33,sat,sit,seděl,sedět,impf
en:Fitzgerald-Diamant:0:shuff:34,cs:Fitzgerald-Diamant:0:shuff:34,see,see,Vidíte,vidět,impf
en:Fitzgerald-Diamant:0:shuff:34,cs:Fitzgerald-Diamant:0:shuff:34,remarked,remark,poznamenal,poznamenat,pf
en:Fitzgerald-Diamant:0:shuff:35,cs:Fitzgerald-Diamant:0:shuff:35,bear,bear,nemám,mít,impf
en:Fitzgerald-Diamant:0:shuff:36,cs:Fitzgerald-Diamant:0:shuff:36,spent,spend,strávil,strávit,pf
en:Fitzgerald-Diamant:0:shuff:42,cs:Fitzgerald-Diamant:0:shuff:46,Think,think,pomysli,pomyslet,pf
en:Fitzgerald-Diamant:0:shuff:43,cs:Fitzgerald-Diamant:0:shuff:47,muttered,mutter,zamumlal,zamumlat,pf
en:Fitzgerald-Diamant:0:shuff:43,cs:Fitzgerald-Diamant:0:shuff:47,summoning,summon,přivolával,přivolávat,impf
en:Fitzgerald-Diamant:0:shuff:47,cs:Fitzgerald-Diamant:0:shuff:51,Thank,thank,Děkuji,děkovat,impf
en:Fitzgerald-Diamant:0:shuff:48,cs:Fitzgerald-Diamant:0:shuff:52,lay,lie,ležel,ležet,impf
en:Fitzgerald-Diamant:0:shuff:48,cs:Fitzgerald-Diamant:0:shuff:52,amused,amuse,pobavilo,pobavit,pf
en:Fitzgerald-Diamant:0:shuff:49,cs:Fitzgerald-Diamant:0:shuff:53,arrived,arrive,přijel,přijet,pf
en:Fitzgerald-Diamant:0:shuff:49,cs:Fitzgerald-Diamant:0:shuff:53,folded,fold,složila,složit,pf
en:Fitzgerald-Diamant:0:shuff:50,cs:Fitzgerald-Diamant:0:shuff:54,sitting,sit,seděl,sedět,impf
en:Fitzgerald-Diamant:0:shuff:51,cs:Fitzgerald-Diamant:0:shuff:55,lifted,lift,pozvedl,pozvednout,pf
en:Fitzgerald-Diamant:0:shuff:51,cs:Fitzgerald-Diamant:0:shuff:55,raised,raise,pozvedl,pozvednout,pf
en:Fitzgerald-Diamant:0:shuff:51,cs:Fitzgerald-Diamant:0:shuff:55,lifted,lift,zvedl,zvednout,pf
en:Fitzgerald-Diamant:0:shuff:51,cs:Fitzgerald-Diamant:0:shuff:55,raised,raise,zvedl,zvednout,pf
en:Fitzgerald-Diamant:0:shuff:52,cs:Fitzgerald-Diamant:0:shuff:56,began,begin,začala,začít,pf
en:Fitzgerald-Diamant:0:shuff:52,cs:Fitzgerald-Diamant:0:shuff:56,speak,speak,hovořit,hovořit,impf
en:Fitzgerald-Diamant:0:shuff:53,cs:Fitzgerald-Diamant:0:shuff:57,cried,cry,zvolal,zvolat,pf
en:Fitzgerald-Diamant:0:shuff:55,cs:Fitzgerald-Diamant:0:shuff:59,began,begin,začala,začít,pf
en:Fitzgerald-Diamant:0:shuff:55,cs:Fitzgerald-Diamant:0:shuff:59,weep,weep,plakat,plakat,impf
en:Fitzgerald-Diamant:0:shuff:58,cs:Fitzgerald-Diamant:0:shuff:62,understand,understand,pochopit,pochopit,pf
en:Fitzgerald-Diamant:0:shuff:60,cs:Fitzgerald-Diamant:0:shuff:64,mean,mean,Znamená,znamenat,impf
en:Fitzgerald-Diamant:0:shuff:60,cs:Fitzgerald-Diamant:0:shuff:64,told,tell,řekly,říci,pf
en:Fitzgerald-Diamant:0:shuff:62,cs:Fitzgerald-Diamant:0:shuff:66,continued,continue,pokračoval,pokračovat,impf
en:Fitzgerald-Diamant:0:shuff:63,cs:Fitzgerald-Diamant:0:shuff:67,cried,cry,křičel,křičet,impf
en:Fitzgerald-Diamant:0:shuff:65,cs:Fitzgerald-Diamant:0:shuff:69,think,think,nemáte,mít,impf
en:Fitzgerald-Diamant:0:shuff:65,cs:Fitzgerald-Diamant:0:shuff:69,say,say,říkáte,říkat,impf
en:Fitzgerald-Diamant:0:shuff:65,cs:Fitzgerald-Diamant:0:shuff:69,think,think,měl,mít,impf
en:Fitzgerald-Diamant:0:shuff:70,cs:Fitzgerald-Diamant:0:shuff:75,clutched,clutch,sevřela,sevřít,pf
en:Fitzgerald-Diamant:0:shuff:71,cs:Fitzgerald-Diamant:0:shuff:76,cried,cry,vykřikla,vykřiknout,pf
en:Fitzgerald-Diamant:0:shuff:71,cs:Fitzgerald-Diamant:0:shuff:76,going,go,jdou,jít,impf
en:Fitzgerald-Diamant:0:shuff:72,cs:Fitzgerald-Diamant:0:shuff:77,do,do,udělat,udělat,pf
en:Fitzgerald-Diamant:0:shuff:73,cs:Fitzgerald-Diamant:0:shuff:78,continued,continue,pokračoval,pokračovat,impf
en:Fitzgerald-Diamant:0:shuff:73,cs:Fitzgerald-Diamant:0:shuff:78,revealing,reveal,odhalil,odhalit,pf
en:Fitzgerald-Diamant:0:shuff:73,cs:Fitzgerald-Diamant:0:shuff:78,continued,continue,zůstalo,zůstat,pf
en:Fitzgerald-Diamant:0:shuff:73,cs:Fitzgerald-Diamant:0:shuff:78,remained,remain,zůstalo,zůstat,pf
en:Fitzgerald-Diamant:0:shuff:74,cs:Fitzgerald-Diamant:0:shuff:79,consumed,consume,strávilo,strávit,pf
en:Fitzgerald-Diamant:0:shuff:75,cs:Fitzgerald-Diamant:0:shuff:80,avoided,avoid,vyhnuli,vyhnout,pf
en:Fitzgerald-Diamant:0:shuff:75,cs:Fitzgerald-Diamant:0:shuff:80,entered,enter,vstoupili,vstoupit,pf
en:Fitzgerald-Diamant:0:shuff:75,cs:Fitzgerald-Diamant:0:shuff:80,gone,go,vedla,vést,impf
en:Fitzgerald-Diamant:0:shuff:75,cs:Fitzgerald-Diamant:0:shuff:80,led,lead,vedla,vést,impf
en:Fitzgerald-Diamant:0:shuff:77,cs:Fitzgerald-Diamant:0:shuff:82,left,leave,opustili,opustit,pf
en:Fitzgerald-Diamant:0:shuff:78,cs:Fitzgerald-Diamant:0:shuff:83,descending,descend,sestupoval,sestupovat,impf
en:Fitzgerald-Diamant:0:shuff:78,cs:Fitzgerald-Diamant:0:shuff:83,followed,follow,následován,následovat,impf
en:Fitzgerald-Diamant:0:shuff:78,cs:Fitzgerald-Diamant:0:shuff:83,flashed,flash,zářilo,zářit,impf
en:Fitzgerald-Diamant:0:shuff:79,cs:Fitzgerald-Diamant:0:shuff:84,coagulated,coagulate,srazil,srazit,pf
en:Fitzgerald-Diamant:0:shuff:79,cs:Fitzgerald-Diamant:0:shuff:84,driving,drive,řídil,řídit,impf
en:Fitzgerald-Diamant:0:shuff:80,cs:Fitzgerald-Diamant:0:shuff:85,turned,turn,otočilo,otočit,pf
en:Fitzgerald-Diamant:0:shuff:81,cs:Fitzgerald-Diamant:0:shuff:86,saw,see,uviděl,uvidět,pf
en:Fitzgerald-Diamant:0:shuff:81,cs:Fitzgerald-Diamant:0:shuff:86,seen,see,uviděl,uvidět,pf
en:Fitzgerald-Diamant:0:shuff:81,cs:Fitzgerald-Diamant:0:shuff:86,saw,see,viděl,vidět,impf
en:Fitzgerald-Diamant:0:shuff:81,cs:Fitzgerald-Diamant:0:shuff:86,seen,see,viděl,vidět,impf
en:Fitzgerald-Diamant:0:shuff:83,cs:Fitzgerald-Diamant:0:shuff:88,listening,listen,neposloucháš,poslouchat,impf
en:Fitzgerald-Diamant:0:shuff:85,cs:Fitzgerald-Diamant:0:shuff:90,fallen,fall,usnul,usnout,pf
en:Fitzgerald-Diamant:0:shuff:88,cs:Fitzgerald-Diamant:0:shuff:93,awoke,awake,probudil,probudit,pf
en:Fitzgerald-Diamant:0:shuff:89,cs:Fitzgerald-Diamant:0:shuff:94,slid,slide,posunuly,posunout,pf
en:Fitzgerald-Diamant:0:shuff:91,cs:Fitzgerald-Diamant:0:shuff:96,sent,send,Poslal,poslat,pf
en:Fitzgerald-Diamant:0:shuff:91,cs:Fitzgerald-Diamant:0:shuff:96,realized,realize,neuvědomili,uvědomit,pf
en:Fitzgerald-Diamant:0:shuff:91,cs:Fitzgerald-Diamant:0:shuff:96,abolished,abolish,zrušeno,zrušit,pf
en:Fitzgerald-Diamant:0:shuff:92,cs:Fitzgerald-Diamant:0:shuff:97,read,read,přečetl,přečíst,pf
en:Fitzgerald-Diamant:0:shuff:92,cs:Fitzgerald-Diamant:0:shuff:97,composed,compose,složil,složit,pf
en:Fitzgerald-Diamant:0:shuff:92,cs:Fitzgerald-Diamant:0:shuff:97,announced,announce,oznamovalo,oznamovat,impf
en:Fitzgerald-Diamant:0:shuff:92,cs:Fitzgerald-Diamant:0:shuff:97,defeated,defeat,porazil,porazit,pf
en:Fitzgerald-Diamant:0:shuff:93,cs:Fitzgerald-Diamant:0:shuff:98,believed,believe,věřili,věřit,impf
en:Fitzgerald-Diamant:0:shuff:94,cs:Fitzgerald-Diamant:0:shuff:99,passed,pass,Odhlasovali,odhlasovat,pf
en:Fitzgerald-Diamant:0:shuff:95,cs:Fitzgerald-Diamant:0:shuff:100,see,see,viděli,vidět,impf
en:Fitzgerald-Diamant:0:shuff:98,cs:Fitzgerald-Diamant:0:shuff:103,saw,see,uviděl,uvidět,pf
en:Fitzgerald-Diamant:0:shuff:98,cs:Fitzgerald-Diamant:0:shuff:103,consisted,consist,sestává,sestávat,impf
en:Fitzgerald-Diamant:0:shuff:99,cs:Fitzgerald-Diamant:0:shuff:104,want,want,nechci,chtít,impf
en:Fitzgerald-Diamant:0:shuff:100,cs:Fitzgerald-Diamant:0:shuff:105,protested,protest,protestovala,protestovat,impf
en:Fitzgerald-Diamant:0:shuff:102,cs:Fitzgerald-Diamant:0:shuff:107,saying,say,říkat,říkat,impf
en:Fitzgerald-Diamant:0:shuff:102,cs:Fitzgerald-Diamant:0:shuff:107,kissed,kiss,líbala,líbat,impf
en:Fitzgerald-Diamant:0:shuff:103,cs:Fitzgerald-Diamant:0:shuff:108,said,say,neřekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:106,cs:Fitzgerald-Diamant:0:shuff:111,lie,lie,ležet,ležet,impf
en:Fitzgerald-Diamant:0:shuff:106,cs:Fitzgerald-Diamant:0:shuff:111,laid,lay,ležet,ležet,impf
en:Fitzgerald-Diamant:0:shuff:106,cs:Fitzgerald-Diamant:0:shuff:111,observe,observe,pozorovat,pozorovat,impf
en:Fitzgerald-Diamant:0:shuff:106,cs:Fitzgerald-Diamant:0:shuff:111,laid,lay,dát,dát,pf
en:Fitzgerald-Diamant:0:shuff:108,cs:Fitzgerald-Diamant:0:shuff:113,attained,attain,dosáhli,dosáhnout,pf
en:Fitzgerald-Diamant:0:shuff:109,cs:Fitzgerald-Diamant:0:shuff:114,decided,decide,Rozhodli,rozhodnout,pf
en:Fitzgerald-Diamant:0:shuff:109,cs:Fitzgerald-Diamant:0:shuff:114,seen,see,viděl,vidět,impf
en:Fitzgerald-Diamant:0:shuff:109,cs:Fitzgerald-Diamant:0:shuff:114,depart,depart,odejdou,odejít,pf
en:Fitzgerald-Diamant:0:shuff:111,cs:Fitzgerald-Diamant:0:shuff:116,pounded,pound,tloukl,tlouci,impf
en:Fitzgerald-Diamant:0:shuff:111,cs:Fitzgerald-Diamant:0:shuff:116,considered,consider,považoval,považovat,impf
en:Fitzgerald-Diamant:0:shuff:113,cs:Fitzgerald-Diamant:0:shuff:118,sees,see,uvidět,uvidět,pf
en:Fitzgerald-Diamant:0:shuff:113,cs:Fitzgerald-Diamant:0:shuff:118,dismounted,dismount,vystoupili,vystoupit,pf
en:Fitzgerald-Diamant:0:shuff:113,cs:Fitzgerald-Diamant:0:shuff:118,sees,see,nerozuměl,rozumět,impf
en:Fitzgerald-Diamant:0:shuff:113,cs:Fitzgerald-Diamant:0:shuff:118,understand,understand,nerozuměl,rozumět,impf
en:Fitzgerald-Diamant:0:shuff:113,cs:Fitzgerald-Diamant:0:shuff:118,seemed,seem,zdál,zdát,impf
en:Fitzgerald-Diamant:0:shuff:114,cs:Fitzgerald-Diamant:0:shuff:119,said,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:119,cs:Fitzgerald-Diamant:0:shuff:124,understood,understand,rozumět,rozumět,impf
en:Fitzgerald-Diamant:0:shuff:120,cs:Fitzgerald-Diamant:0:shuff:125,listened,listen,poslouchal,poslouchat,impf
en:Fitzgerald-Diamant:0:shuff:124,cs:Fitzgerald-Diamant:0:shuff:129,called,call,navštívil,navštívit,pf
en:Fitzgerald-Diamant:0:shuff:124,cs:Fitzgerald-Diamant:0:shuff:129,announcing,announce,oznámil,oznámit,pf
en:Fitzgerald-Diamant:0:shuff:126,cs:Fitzgerald-Diamant:0:shuff:131,changed,change,změnila,změnit,pf
en:Fitzgerald-Diamant:0:shuff:128,cs:Fitzgerald-Diamant:0:shuff:133,think,think,myslím,myslet,impf
en:Fitzgerald-Diamant:0:shuff:128,cs:Fitzgerald-Diamant:0:shuff:133,said,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:131,cs:Fitzgerald-Diamant:0:shuff:136,felt,feel,cítil,cítit,impf
en:Fitzgerald-Diamant:0:shuff:131,cs:Fitzgerald-Diamant:0:shuff:136,lifted,lift,zvedá,zvedat,impf
en:Fitzgerald-Diamant:0:shuff:131,cs:Fitzgerald-Diamant:0:shuff:136,see,see,vidět,vidět,impf
en:Fitzgerald-Diamant:0:shuff:131,cs:Fitzgerald-Diamant:0:shuff:136,left,leave,opustili,opustit,pf
en:Fitzgerald-Diamant:0:shuff:133,cs:Fitzgerald-Diamant:0:shuff:138,begged,beg,žádal,žádat,impf
en:Fitzgerald-Diamant:0:shuff:133,cs:Fitzgerald-Diamant:0:shuff:138,tell,tell,řeknu,říci,pf
en:Fitzgerald-Diamant:0:shuff:133,cs:Fitzgerald-Diamant:0:shuff:138,came,come,přišel,přijít,pf
en:Fitzgerald-Diamant:0:shuff:134,cs:Fitzgerald-Diamant:0:shuff:139,heard,hear,slyšel,slyšet,impf
en:Fitzgerald-Diamant:0:shuff:134,cs:Fitzgerald-Diamant:0:shuff:139,shoot,shoot,vypálila,vypálit,pf
en:Fitzgerald-Diamant:0:shuff:135,cs:Fitzgerald-Diamant:0:shuff:140,hear,hear,Neslyším,slyšet,impf
en:Fitzgerald-Diamant:0:shuff:135,cs:Fitzgerald-Diamant:0:shuff:140,cried,cry,volala,volat,impf
en:Fitzgerald-Diamant:0:shuff:136,cs:Fitzgerald-Diamant:0:shuff:141,talk,talk,mluvit,mluvit,impf
en:Fitzgerald-Diamant:0:shuff:137,cs:Fitzgerald-Diamant:0:shuff:142,whispered,whisper,zašeptala,zašeptat,pf
en:Fitzgerald-Diamant:0:shuff:138,cs:Fitzgerald-Diamant:0:shuff:143,hear,hear,Slyšel,slyšet,impf
en:Fitzgerald-Diamant:0:shuff:139,cs:Fitzgerald-Diamant:0:shuff:144,heard,hear,Slyšel,slyšet,impf
en:Fitzgerald-Diamant:0:shuff:140,cs:Fitzgerald-Diamant:0:shuff:145,interrupted,interrupt,přerušila,přerušit,pf
en:Fitzgerald-Diamant:0:shuff:143,cs:Fitzgerald-Diamant:0:shuff:148,woke,wake,vzbudilo,vzbudit,pf
en:Fitzgerald-Diamant:0:shuff:145,cs:Fitzgerald-Diamant:0:shuff:150,saw,see,zahlédla,zahlédnout,pf
en:Fitzgerald-Diamant:0:shuff:146,cs:Fitzgerald-Diamant:0:shuff:151,fired,fire,vystřelila,vystřelit,pf
en:Fitzgerald-Diamant:0:shuff:146,cs:Fitzgerald-Diamant:0:shuff:151,roused,rouse,vzbudilo,vzbudit,pf
en:Fitzgerald-Diamant:0:shuff:147,cs:Fitzgerald-Diamant:0:shuff:152,blush,blush,stydím,stydět,impf
en:Fitzgerald-Diamant:0:shuff:147,cs:Fitzgerald-Diamant:0:shuff:152,tell,tell,povědět,povědět,pf
en:Fitzgerald-Diamant:0:shuff:147,cs:Fitzgerald-Diamant:0:shuff:152,answered,answer,odpověděl,odpovědět,pf
en:Fitzgerald-Diamant:0:shuff:148,cs:Fitzgerald-Diamant:0:shuff:153,found,find,Zjistili,zjistit,pf
en:Fitzgerald-Diamant:0:shuff:148,cs:Fitzgerald-Diamant:0:shuff:153,playing,play,hrát,hrát,impf
en:Fitzgerald-Diamant:0:shuff:148,cs:Fitzgerald-Diamant:0:shuff:153,playing,play,číst,číst,impf
en:Fitzgerald-Diamant:0:shuff:148,cs:Fitzgerald-Diamant:0:shuff:153,read,read,číst,číst,impf
en:Fitzgerald-Diamant:0:shuff:148,cs:Fitzgerald-Diamant:0:shuff:153,write,write,psát,psát,impf
en:Fitzgerald-Diamant:0:shuff:149,cs:Fitzgerald-Diamant:0:shuff:154,began,begin,začínal,začínat,impf
en:Fitzgerald-Diamant:0:shuff:149,cs:Fitzgerald-Diamant:0:shuff:154,regret,regret,litovat,litovat,impf
en:Fitzgerald-Diamant:0:shuff:150,cs:Fitzgerald-Diamant:0:shuff:155,decided,decide,Rozhodli,rozhodnout,pf
en:Fitzgerald-Diamant:0:shuff:150,cs:Fitzgerald-Diamant:0:shuff:155,elope,elope,utečou,utéci,pf
en:Fitzgerald-Diamant:0:shuff:151,cs:Fitzgerald-Diamant:0:shuff:156,pressed,press,stiskl,stisknout,pf
en:Fitzgerald-Diamant:0:shuff:151,cs:Fitzgerald-Diamant:0:shuff:156,sitting,sit,seděl,sedět,impf
en:Fitzgerald-Diamant:0:shuff:151,cs:Fitzgerald-Diamant:0:shuff:156,filled,fill,naplňovala,naplňovat,impf
en:Fitzgerald-Diamant:0:shuff:153,cs:Fitzgerald-Diamant:0:shuff:159,opened,open,otevřely,otevřít,pf
en:Fitzgerald-Diamant:0:shuff:154,cs:Fitzgerald-Diamant:0:shuff:160,got,get,dopadlo,dopadnout,pf
en:Fitzgerald-Diamant:0:shuff:154,cs:Fitzgerald-Diamant:0:shuff:160,got,get,přišel,přijít,pf
en:Fitzgerald-Diamant:0:shuff:156,cs:Fitzgerald-Diamant:0:shuff:162,sat,sit,posadil,posadit,pf
en:Fitzgerald-Diamant:0:shuff:157,cs:Fitzgerald-Diamant:0:shuff:163,heard,hear,zaslechl,zaslechnout,pf
en:Fitzgerald-Diamant:0:shuff:157,cs:Fitzgerald-Diamant:0:shuff:163,died,die,zemřel,zemřít,pf
en:Fitzgerald-Diamant:0:shuff:158,cs:Fitzgerald-Diamant:0:shuff:164,told,tell,oznámilo,oznámit,pf
en:Fitzgerald-Diamant:0:shuff:158,cs:Fitzgerald-Diamant:0:shuff:164,died,die,zemřely,zemřít,pf
en:Fitzgerald-Diamant:0:shuff:159,cs:Fitzgerald-Diamant:0:shuff:165,understand,understand,pochopit,pochopit,pf
en:Fitzgerald-Diamant:0:shuff:159,cs:Fitzgerald-Diamant:0:shuff:165,inviting,invite,zvali,zvát,impf
en:Fitzgerald-Diamant:0:shuff:161,cs:Fitzgerald-Diamant:0:shuff:167,invited,invite,nepozvala,pozvat,pf
en:Fitzgerald-Diamant:0:shuff:164,cs:Fitzgerald-Diamant:0:shuff:170,give,give,dávala,dávat,impf
en:Fitzgerald-Diamant:0:shuff:167,cs:Fitzgerald-Diamant:0:shuff:173,circling,circle,kroužilo,kroužit,impf
en:Fitzgerald-Diamant:0:shuff:169,cs:Fitzgerald-Diamant:0:shuff:175,talked,talk,mluvil,mluvit,impf
en:Fitzgerald-Diamant:0:shuff:169,cs:Fitzgerald-Diamant:0:shuff:175,lifted,lift,pozvedl,pozvednout,pf
en:Fitzgerald-Diamant:0:shuff:170,cs:Fitzgerald-Diamant:0:shuff:176,stared,stare,zíral,zírat,impf
en:Fitzgerald-Diamant:0:shuff:170,cs:Fitzgerald-Diamant:0:shuff:176,seemed,seem,zdálo,zdát,impf
en:Fitzgerald-Diamant:0:shuff:171,cs:Fitzgerald-Diamant:0:shuff:177,decided,decide,rozhodl,rozhodnout,pf
en:Fitzgerald-Diamant:0:shuff:171,cs:Fitzgerald-Diamant:0:shuff:177,present,present,věnuje,věnovat,impf
