en:Fitzgerald-Diamant:0:shuff:2,cs:Fitzgerald-Diamant:0:shuff:2,watched,watch,díval,dívat,impf
en:Fitzgerald-Diamant:0:shuff:171,cs:Fitzgerald-Diamant:0:shuff:177,go,go,odejde,odejít,pf
en:Fitzgerald-Diamant:0:shuff:172,cs:Fitzgerald-Diamant:0:shuff:178,selected,select,Vybral,vybrat,pf
en:Fitzgerald-Diamant:0:shuff:172,cs:Fitzgerald-Diamant:0:shuff:178,worshipped,worship,zbožňovali,zbožňovat,impf
en:Fitzgerald-Diamant:0:shuff:172,cs:Fitzgerald-Diamant:0:shuff:178,bought,buy,koupil,koupit,pf
en:Fitzgerald-Diamant:0:shuff:172,cs:Fitzgerald-Diamant:0:shuff:178,intended,intend,hodlal,hodlat,impf
en:Fitzgerald-Diamant:0:shuff:172,cs:Fitzgerald-Diamant:0:shuff:178,take,take,zabrat,zabrat,pf
en:Fitzgerald-Diamant:0:shuff:172,cs:Fitzgerald-Diamant:0:shuff:178,start,start,začít,začít,pf
en:Fitzgerald-Diamant:0:shuff:174,cs:Fitzgerald-Diamant:0:shuff:180,said,say,Řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:174,cs:Fitzgerald-Diamant:0:shuff:180,kissed,kiss,líbala,líbat,impf
en:Fitzgerald-Diamant:0:shuff:176,cs:Fitzgerald-Diamant:0:shuff:182,subsided,subside,přestali,přestat,pf
en:Fitzgerald-Diamant:0:shuff:177,cs:Fitzgerald-Diamant:0:shuff:183,displaying,display,ukázal,ukázat,pf
en:Fitzgerald-Diamant:0:shuff:177,cs:Fitzgerald-Diamant:0:shuff:183,peering,peer,zíraly,zírat,impf
en:Fitzgerald-Diamant:0:shuff:178,cs:Fitzgerald-Diamant:0:shuff:184,kissed,kiss,líbal,líbat,impf
en:Fitzgerald-Diamant:0:shuff:179,cs:Fitzgerald-Diamant:0:shuff:185,answered,answer,odpověděla,odpovědět,pf
en:Fitzgerald-Diamant:0:shuff:182,cs:Fitzgerald-Diamant:0:shuff:189,questioned,question,pochybovat,pochybovat,impf
en:Fitzgerald-Diamant:0:shuff:183,cs:Fitzgerald-Diamant:0:shuff:190,repeated,repeat,opakoval,opakovat,impf
en:Fitzgerald-Diamant:0:shuff:184,cs:Fitzgerald-Diamant:0:shuff:191,covered,cover,pokryta,pokrýt,pf
en:Fitzgerald-Diamant:0:shuff:184,cs:Fitzgerald-Diamant:0:shuff:191,resembled,resemble,připomínala,připomínat,impf
en:Fitzgerald-Diamant:0:shuff:184,cs:Fitzgerald-Diamant:0:shuff:191,seemed,seem,zdálo,zdát,impf
en:Fitzgerald-Diamant:0:shuff:185,cs:Fitzgerald-Diamant:0:shuff:192,cried,cry,vykřikl,vykřiknout,pf
en:Fitzgerald-Diamant:0:shuff:186,cs:Fitzgerald-Diamant:0:shuff:193,laughed,laugh,zasmál,zasmát,pf
en:Fitzgerald-Diamant:0:shuff:187,cs:Fitzgerald-Diamant:0:shuff:194,use,use,používáme,používat,impf
en:Fitzgerald-Diamant:0:shuff:188,cs:Fitzgerald-Diamant:0:shuff:195,gliding,glide,klouzali,klouzat,impf
en:Fitzgerald-Diamant:0:shuff:191,cs:Fitzgerald-Diamant:0:shuff:198,agreed,agree,souhlasil,souhlasit,impf
en:Fitzgerald-Diamant:0:shuff:191,cs:Fitzgerald-Diamant:0:shuff:198,please,please,chcete,chtít,impf
en:Fitzgerald-Diamant:0:shuff:192,cs:Fitzgerald-Diamant:0:shuff:199,ordering,order,objednávat,objednávat,impf
en:Fitzgerald-Diamant:0:shuff:193,cs:Fitzgerald-Diamant:0:shuff:200,call,call,upozornil,upozornit,pf
en:Fitzgerald-Diamant:0:shuff:193,cs:Fitzgerald-Diamant:0:shuff:200,say,say,říct,říci,pf
en:Fitzgerald-Diamant:0:shuff:194,cs:Fitzgerald-Diamant:0:shuff:201,Let,let,Dovolte,dovolit,pf
en:Fitzgerald-Diamant:0:shuff:194,cs:Fitzgerald-Diamant:0:shuff:201,cried,cry,zvolal,zvolat,pf
en:Fitzgerald-Diamant:0:shuff:198,cs:Fitzgerald-Diamant:0:shuff:205,speak,speak,říct,říci,pf
en:Fitzgerald-Diamant:0:shuff:199,cs:Fitzgerald-Diamant:0:shuff:206,remembered,remember,pamatoval,pamatovat,impf
en:Fitzgerald-Diamant:0:shuff:200,cs:Fitzgerald-Diamant:0:shuff:207,drinking,drink,pil,pít,impf
en:Fitzgerald-Diamant:0:shuff:208,cs:Fitzgerald-Diamant:0:shuff:215,said,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:208,cs:Fitzgerald-Diamant:0:shuff:215,looking,look,podíval,podívat,pf
en:Fitzgerald-Diamant:0:shuff:209,cs:Fitzgerald-Diamant:0:shuff:216,tell,tell,řeknu,říci,pf
en:Fitzgerald-Diamant:0:shuff:209,cs:Fitzgerald-Diamant:0:shuff:216,saw,see,neviděl,vidět,impf
en:Fitzgerald-Diamant:0:shuff:210,cs:Fitzgerald-Diamant:0:shuff:217,see,see,vidět,vidět,impf
en:Fitzgerald-Diamant:0:shuff:211,cs:Fitzgerald-Diamant:0:shuff:218,wake,wake,vzbudit,vzbudit,pf
en:Fitzgerald-Diamant:0:shuff:211,cs:Fitzgerald-Diamant:0:shuff:218,said,say,řekla,říci,pf
en:Fitzgerald-Diamant:0:shuff:211,cs:Fitzgerald-Diamant:0:shuff:218,hurried,hurry,pospíchali,pospíchat,impf
en:Fitzgerald-Diamant:0:shuff:217,cs:Fitzgerald-Diamant:0:shuff:225,raised,raise,pozvedla,pozvednout,pf
en:Fitzgerald-Diamant:0:shuff:218,cs:Fitzgerald-Diamant:0:shuff:226,said,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:219,cs:Fitzgerald-Diamant:0:shuff:227,tried,try,pokoušel,pokoušet,impf
en:Fitzgerald-Diamant:0:shuff:219,cs:Fitzgerald-Diamant:0:shuff:227,changed,change,vyměnili,vyměnit,pf
en:Fitzgerald-Diamant:0:shuff:220,cs:Fitzgerald-Diamant:0:shuff:228,thought,think,soudil,soudit,impf
en:Fitzgerald-Diamant:0:shuff:221,cs:Fitzgerald-Diamant:0:shuff:229,set,set,nastavil,nastavit,pf
en:Fitzgerald-Diamant:0:shuff:224,cs:Fitzgerald-Diamant:0:shuff:232,thought,think,Myslela,myslet,impf
en:Fitzgerald-Diamant:0:shuff:226,cs:Fitzgerald-Diamant:0:shuff:234,answered,answer,odpověděl,odpovědět,pf
en:Fitzgerald-Diamant:0:shuff:227,cs:Fitzgerald-Diamant:0:shuff:235,do,do,nedělají,dělat,impf
en:Fitzgerald-Diamant:0:shuff:228,cs:Fitzgerald-Diamant:0:shuff:236,walked,walk,kráčeli,kráčet,impf
en:Fitzgerald-Diamant:0:shuff:231,cs:Fitzgerald-Diamant:0:shuff:239,answered,answer,odpověděl,odpovědět,pf
en:Fitzgerald-Diamant:0:shuff:232,cs:Fitzgerald-Diamant:0:shuff:240,enjoying,enjoy,vychutnával,vychutnávat,impf
en:Fitzgerald-Diamant:0:shuff:232,cs:Fitzgerald-Diamant:0:shuff:240,desire,desire,toužil,toužit,impf
en:Fitzgerald-Diamant:0:shuff:235,cs:Fitzgerald-Diamant:0:shuff:244,shivering,shiver,třásl,třást,impf
en:Fitzgerald-Diamant:0:shuff:235,cs:Fitzgerald-Diamant:0:shuff:244,returned,return,vrátil,vrátit,pf
en:Fitzgerald-Diamant:0:shuff:235,cs:Fitzgerald-Diamant:0:shuff:244,dressed,dress,oblékl,obléknout,pf
en:Fitzgerald-Diamant:0:shuff:236,cs:Fitzgerald-Diamant:0:shuff:245,mounted,mount,vystoupil,vystoupit,pf
en:Fitzgerald-Diamant:0:shuff:236,cs:Fitzgerald-Diamant:0:shuff:245,led,lead,vedla,vést,impf
en:Fitzgerald-Diamant:0:shuff:237,cs:Fitzgerald-Diamant:0:shuff:246,lighted,light,svítily,svítit,impf
en:Fitzgerald-Diamant:0:shuff:238,cs:Fitzgerald-Diamant:0:shuff:247,listening,listen,naslouchala,naslouchat,impf
en:Fitzgerald-Diamant:0:shuff:238,cs:Fitzgerald-Diamant:0:shuff:247,entered,enter,vstoupil,vstoupit,pf
en:Fitzgerald-Diamant:0:shuff:238,cs:Fitzgerald-Diamant:0:shuff:247,turned,turn,obrátila,obrátit,pf
en:Fitzgerald-Diamant:0:shuff:239,cs:Fitzgerald-Diamant:0:shuff:248,doing,do,děláte,dělat,impf
en:Fitzgerald-Diamant:0:shuff:241,cs:Fitzgerald-Diamant:0:shuff:250,reading,read,číst,číst,impf
en:Fitzgerald-Diamant:0:shuff:241,cs:Fitzgerald-Diamant:0:shuff:250,playing,play,číst,číst,impf
en:Fitzgerald-Diamant:0:shuff:241,cs:Fitzgerald-Diamant:0:shuff:250,playing,play,hrát,hrát,impf
en:Fitzgerald-Diamant:0:shuff:242,cs:Fitzgerald-Diamant:0:shuff:251,read,read,číst,číst,impf
en:Fitzgerald-Diamant:0:shuff:243,cs:Fitzgerald-Diamant:0:shuff:252,play,play,hrát,hrát,impf
en:Fitzgerald-Diamant:0:shuff:244,cs:Fitzgerald-Diamant:0:shuff:253,find,find,nenajdu,najít,pf
en:Fitzgerald-Diamant:0:shuff:245,cs:Fitzgerald-Diamant:0:shuff:254,went,go,odešel,odejít,pf
en:Fitzgerald-Diamant:0:shuff:246,cs:Fitzgerald-Diamant:0:shuff:255,said,say,řekla,říci,pf
en:Fitzgerald-Diamant:0:shuff:247,cs:Fitzgerald-Diamant:0:shuff:256,spoiled,spoil,zkazil,zkazit,pf
en:Fitzgerald-Diamant:0:shuff:248,cs:Fitzgerald-Diamant:0:shuff:257,meet,meet,sejít,sejít,pf
en:Fitzgerald-Diamant:0:shuff:250,cs:Fitzgerald-Diamant:0:shuff:259,choose,choose,vybrat,vybrat,pf
en:Fitzgerald-Diamant:0:shuff:252,cs:Fitzgerald-Diamant:0:shuff:261,met,meet,sešel,sejít,pf
en:Fitzgerald-Diamant:0:shuff:252,cs:Fitzgerald-Diamant:0:shuff:261,descended,descend,sešel,sejít,pf
en:Fitzgerald-Diamant:0:shuff:252,cs:Fitzgerald-Diamant:0:shuff:261,descended,descend,sestoupili,sestoupit,pf
en:Fitzgerald-Diamant:0:shuff:254,cs:Fitzgerald-Diamant:0:shuff:263,pay,pay,neplatí,platit,impf
en:Fitzgerald-Diamant:0:shuff:255,cs:Fitzgerald-Diamant:0:shuff:264,pays,pay,platí,platit,impf
en:Fitzgerald-Diamant:0:shuff:255,cs:Fitzgerald-Diamant:0:shuff:264,pay,pay,platí,platit,impf
en:Fitzgerald-Diamant:0:shuff:255,cs:Fitzgerald-Diamant:0:shuff:264,pays,pay,neplatí,platit,impf
en:Fitzgerald-Diamant:0:shuff:255,cs:Fitzgerald-Diamant:0:shuff:264,pay,pay,neplatí,platit,impf
en:Fitzgerald-Diamant:0:shuff:256,cs:Fitzgerald-Diamant:0:shuff:265,said,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:262,cs:Fitzgerald-Diamant:0:shuff:271,offered,offer,nabídl,nabídnout,pf
en:Fitzgerald-Diamant:0:shuff:266,cs:Fitzgerald-Diamant:0:shuff:275,interrupted,interrupt,přerušily,přerušit,pf
en:Fitzgerald-Diamant:0:shuff:267,cs:Fitzgerald-Diamant:0:shuff:276,see,see,nechápeš,chápat,impf
en:Fitzgerald-Diamant:0:shuff:271,cs:Fitzgerald-Diamant:0:shuff:280,evaded,evade,unikal,unikat,impf
en:Fitzgerald-Diamant:0:shuff:271,cs:Fitzgerald-Diamant:0:shuff:280,married,marry,oženil,oženit,pf
en:Fitzgerald-Diamant:0:shuff:271,cs:Fitzgerald-Diamant:0:shuff:280,compelled,compel,donutila,donutit,pf
en:Fitzgerald-Diamant:0:shuff:271,cs:Fitzgerald-Diamant:0:shuff:280,murder,murder,zavraždit,zavraždit,pf
en:Fitzgerald-Diamant:0:shuff:271,cs:Fitzgerald-Diamant:0:shuff:280,endangered,endanger,ohrozil,ohrozit,pf
en:Fitzgerald-Diamant:0:shuff:273,cs:Fitzgerald-Diamant:0:shuff:282,made,make,nedělali,dělat,impf
en:Fitzgerald-Diamant:0:shuff:274,cs:Fitzgerald-Diamant:0:shuff:283,hated,hate,nenáviděl,nenávidět,impf
en:Fitzgerald-Diamant:0:shuff:277,cs:Fitzgerald-Diamant:0:shuff:287,replied,reply,odpověděl,odpovědět,pf
en:Fitzgerald-Diamant:0:shuff:278,cs:Fitzgerald-Diamant:0:shuff:288,managed,manage,Podařilo,podařit,pf
en:Fitzgerald-Diamant:0:shuff:278,cs:Fitzgerald-Diamant:0:shuff:288,add,add,připojit,připojit,pf
en:Fitzgerald-Diamant:0:shuff:278,cs:Fitzgerald-Diamant:0:shuff:288,seemed,seem,zdálo,zdát,impf
en:Fitzgerald-Diamant:0:shuff:279,cs:Fitzgerald-Diamant:0:shuff:289,fell,fall,Usnul,usnout,pf
en:Fitzgerald-Diamant:0:shuff:280,cs:Fitzgerald-Diamant:0:shuff:290,awoke,awake,probudil,probudit,pf
en:Fitzgerald-Diamant:0:shuff:280,cs:Fitzgerald-Diamant:0:shuff:290,passed,pass,uplynulo,uplynout,pf
en:Fitzgerald-Diamant:0:shuff:282,cs:Fitzgerald-Diamant:0:shuff:292,cried,cry,zvolala,zvolat,pf
en:Fitzgerald-Diamant:0:shuff:284,cs:Fitzgerald-Diamant:0:shuff:294,moving,move,nehnul,hnout,pf
en:Fitzgerald-Diamant:0:shuff:284,cs:Fitzgerald-Diamant:0:shuff:294,tread,tread,nešlápl,šlápnout,pf
en:Fitzgerald-Diamant:0:shuff:285,cs:Fitzgerald-Diamant:0:shuff:295,said,say,řekla,říci,pf
en:Fitzgerald-Diamant:0:shuff:288,cs:Fitzgerald-Diamant:0:shuff:299,compared,compare,srovnat,srovnat,pf
en:Fitzgerald-Diamant:0:shuff:289,cs:Fitzgerald-Diamant:0:shuff:300,mean,mean,znamenají,znamenat,impf
en:Fitzgerald-Diamant:0:shuff:290,cs:Fitzgerald-Diamant:0:shuff:301,keeping,keep,drží,držet,impf
en:Fitzgerald-Diamant:0:shuff:290,cs:Fitzgerald-Diamant:0:shuff:301,depend,depend,spoléhat,spoléhat,impf
en:Fitzgerald-Diamant:0:shuff:290,cs:Fitzgerald-Diamant:0:shuff:301,considered,consider,považovali,považovat,impf
en:Fitzgerald-Diamant:0:shuff:291,cs:Fitzgerald-Diamant:0:shuff:302,pressed,press,stiskl,stisknout,pf
en:Fitzgerald-Diamant:0:shuff:291,cs:Fitzgerald-Diamant:0:shuff:302,began,begin,začal,začít,pf
en:Fitzgerald-Diamant:0:shuff:291,cs:Fitzgerald-Diamant:0:shuff:302,fall,fall,padat,padat,impf
en:Fitzgerald-Diamant:0:shuff:291,cs:Fitzgerald-Diamant:0:shuff:302,discovered,discover,objevil,objevit,pf
en:Fitzgerald-Diamant:0:shuff:293,cs:Fitzgerald-Diamant:0:shuff:304,Sitting,sit,posadil,posadit,pf
en:Fitzgerald-Diamant:0:shuff:293,cs:Fitzgerald-Diamant:0:shuff:304,consider,consider,zvážil,zvážit,pf
en:Fitzgerald-Diamant:0:shuff:293,cs:Fitzgerald-Diamant:0:shuff:304,caught,catch,upoutal,upoutat,pf
en:Fitzgerald-Diamant:0:shuff:294,cs:Fitzgerald-Diamant:0:shuff:305,lost,lose,ztratil,ztratit,pf
en:Fitzgerald-Diamant:0:shuff:294,cs:Fitzgerald-Diamant:0:shuff:305,gained,gain,získal,získat,pf
en:Fitzgerald-Diamant:0:shuff:295,cs:Fitzgerald-Diamant:0:shuff:306,refused,refuse,odmítala,odmítat,impf
en:Fitzgerald-Diamant:0:shuff:296,cs:Fitzgerald-Diamant:0:shuff:307,found,find,našel,najít,pf
en:Fitzgerald-Diamant:0:shuff:296,cs:Fitzgerald-Diamant:0:shuff:307,digging,dig,kopali,kopat,impf
en:Fitzgerald-Diamant:0:shuff:297,cs:Fitzgerald-Diamant:0:shuff:308,asked,ask,zeptal,zeptat,pf
en:Fitzgerald-Diamant:0:shuff:298,cs:Fitzgerald-Diamant:0:shuff:309,seemed,seem,Zdálo,zdát,impf
en:Fitzgerald-Diamant:0:shuff:299,cs:Fitzgerald-Diamant:0:shuff:310,going,go,jede,jet,impf
en:Fitzgerald-Diamant:0:shuff:300,cs:Fitzgerald-Diamant:0:shuff:311,coming,come,půjde,jít,impf
en:Fitzgerald-Diamant:0:shuff:301,cs:Fitzgerald-Diamant:0:shuff:312,presented,present,představena,představit,pf
en:Fitzgerald-Diamant:0:shuff:302,cs:Fitzgerald-Diamant:0:shuff:313,joined,join,přidaly,přidat,pf
en:Fitzgerald-Diamant:0:shuff:303,cs:Fitzgerald-Diamant:0:shuff:314,starting,start,vyrazili,vyrazit,pf
en:Fitzgerald-Diamant:0:shuff:304,cs:Fitzgerald-Diamant:0:shuff:315,formed,form,utvořila,utvořit,pf
en:Fitzgerald-Diamant:0:shuff:305,cs:Fitzgerald-Diamant:0:shuff:316,laughed,laugh,zasmál,zasmát,pf
en:Fitzgerald-Diamant:0:shuff:305,cs:Fitzgerald-Diamant:0:shuff:316,decided,decide,rozhodl,rozhodnout,pf
en:Fitzgerald-Diamant:0:shuff:305,cs:Fitzgerald-Diamant:0:shuff:316,nod,nod,přikývne,přikývnout,pf
en:Fitzgerald-Diamant:0:shuff:307,cs:Fitzgerald-Diamant:0:shuff:318,brought,bring,přivezl,přivézt,pf
en:Fitzgerald-Diamant:0:shuff:311,cs:Fitzgerald-Diamant:0:shuff:322,spending,spend,strávili,strávit,pf
en:Fitzgerald-Diamant:0:shuff:311,cs:Fitzgerald-Diamant:0:shuff:322,trying,try,snažili,snažit,impf
en:Fitzgerald-Diamant:0:shuff:311,cs:Fitzgerald-Diamant:0:shuff:322,agree,agree,dohodnout,dohodnout,pf
en:Fitzgerald-Diamant:0:shuff:312,cs:Fitzgerald-Diamant:0:shuff:323,plan,plan,navrhl,navrhnout,pf
en:Fitzgerald-Diamant:0:shuff:313,cs:Fitzgerald-Diamant:0:shuff:324,lost,lose,Ztratil,ztratit,pf
en:Fitzgerald-Diamant:0:shuff:315,cs:Fitzgerald-Diamant:0:shuff:327,vanished,vanish,zmizela,zmizet,pf
en:Fitzgerald-Diamant:0:shuff:315,cs:Fitzgerald-Diamant:0:shuff:327,intend,intend,nezamýšlela,zamýšlet,impf
en:Fitzgerald-Diamant:0:shuff:315,cs:Fitzgerald-Diamant:0:shuff:327,alleviate,alleviate,zmírnit,zmírnit,pf
en:Fitzgerald-Diamant:0:shuff:315,cs:Fitzgerald-Diamant:0:shuff:327,dropped,drop,upustila,upustit,pf
en:Fitzgerald-Diamant:0:shuff:316,cs:Fitzgerald-Diamant:0:shuff:328,let,let,Nedovolí,dovolit,pf
en:Fitzgerald-Diamant:0:shuff:317,cs:Fitzgerald-Diamant:0:shuff:329,thought,think,myslel,myslet,impf
en:Fitzgerald-Diamant:0:shuff:317,cs:Fitzgerald-Diamant:0:shuff:329,poisoned,poison,otrávit,otrávit,pf
en:Fitzgerald-Diamant:0:shuff:318,cs:Fitzgerald-Diamant:0:shuff:330,cried,cry,zvolal,zvolat,pf
en:Fitzgerald-Diamant:0:shuff:319,cs:Fitzgerald-Diamant:0:shuff:331,stay,stay,zůstanu,zůstat,pf
en:Fitzgerald-Diamant:0:shuff:321,cs:Fitzgerald-Diamant:0:shuff:333,guaranteed,guarantee,zaručil,zaručit,pf
en:Fitzgerald-Diamant:0:shuff:321,cs:Fitzgerald-Diamant:0:shuff:333,supply,supply,opatří,opatřit,pf
en:Fitzgerald-Diamant:0:shuff:321,cs:Fitzgerald-Diamant:0:shuff:333,supply,supply,poskytnout,poskytnout,pf
en:Fitzgerald-Diamant:0:shuff:321,cs:Fitzgerald-Diamant:0:shuff:333,offer,offer,poskytnout,poskytnout,pf
en:Fitzgerald-Diamant:0:shuff:321,cs:Fitzgerald-Diamant:0:shuff:333,left,leave,nechal,nechat,pf
en:Fitzgerald-Diamant:0:shuff:322,cs:Fitzgerald-Diamant:0:shuff:334,shown,show,ukázali,ukázat,pf
en:Fitzgerald-Diamant:0:shuff:323,cs:Fitzgerald-Diamant:0:shuff:335,begun,begin,začal,začít,pf
en:Fitzgerald-Diamant:0:shuff:323,cs:Fitzgerald-Diamant:0:shuff:335,made,make,učinil,učinit,pf
en:Fitzgerald-Diamant:0:shuff:323,cs:Fitzgerald-Diamant:0:shuff:335,said,say,neřekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:324,cs:Fitzgerald-Diamant:0:shuff:336,enjoying,enjoy,užívat,užívat,impf
en:Fitzgerald-Diamant:0:shuff:325,cs:Fitzgerald-Diamant:0:shuff:337,Think,think,neměli,mít,impf
en:Fitzgerald-Diamant:0:shuff:329,cs:Fitzgerald-Diamant:0:shuff:341,reached,reach,došel,dojít,pf
en:Fitzgerald-Diamant:0:shuff:329,cs:Fitzgerald-Diamant:0:shuff:341,marked,mark,označoval,označovat,impf
en:Fitzgerald-Diamant:0:shuff:329,cs:Fitzgerald-Diamant:0:shuff:341,found,find,shledali,shledat,pf
en:Fitzgerald-Diamant:0:shuff:330,cs:Fitzgerald-Diamant:0:shuff:342,sat,sit,Usedli,usednout,pf
en:Fitzgerald-Diamant:0:shuff:330,cs:Fitzgerald-Diamant:0:shuff:342,brought,bring,přinesla,přinést,pf
en:Fitzgerald-Diamant:0:shuff:331,cs:Fitzgerald-Diamant:0:shuff:343,said,say,řekla,říci,pf
en:Fitzgerald-Diamant:0:shuff:331,cs:Fitzgerald-Diamant:0:shuff:343,put,put,řekla,říci,pf
en:Fitzgerald-Diamant:0:shuff:333,cs:Fitzgerald-Diamant:0:shuff:345,remained,remain,nezůstal,zůstat,pf
en:Fitzgerald-Diamant:0:shuff:335,cs:Fitzgerald-Diamant:0:shuff:347,gazing,gaze,díval,dívat,impf
en:Fitzgerald-Diamant:0:shuff:335,cs:Fitzgerald-Diamant:0:shuff:347,see,see,díval,dívat,impf
en:Fitzgerald-Diamant:0:shuff:335,cs:Fitzgerald-Diamant:0:shuff:347,sat,sit,seděl,sedět,impf
en:Fitzgerald-Diamant:0:shuff:335,cs:Fitzgerald-Diamant:0:shuff:347,see,see,viděl,vidět,impf
en:Fitzgerald-Diamant:0:shuff:335,cs:Fitzgerald-Diamant:0:shuff:347,gliding,glide,klouzaly,klouzat,impf
en:Fitzgerald-Diamant:0:shuff:337,cs:Fitzgerald-Diamant:0:shuff:349,built,build,postavit,postavit,pf
en:Fitzgerald-Diamant:0:shuff:337,cs:Fitzgerald-Diamant:0:shuff:349,see,see,uviděli,uvidět,pf
en:Fitzgerald-Diamant:0:shuff:337,cs:Fitzgerald-Diamant:0:shuff:349,think,think,pomyslili,pomyslit,pf
en:Fitzgerald-Diamant:0:shuff:338,cs:Fitzgerald-Diamant:0:shuff:350,find,find,najít,najít,pf
en:Fitzgerald-Diamant:0:shuff:340,cs:Fitzgerald-Diamant:0:shuff:352,sank,sink,snížil,snížit,pf
en:Fitzgerald-Diamant:0:shuff:341,cs:Fitzgerald-Diamant:0:shuff:353,breathed,breathe,vydechl,vydechnout,pf
