en:Fitzgerald-Diamant:0:shuff:2,cs:Fitzgerald-Diamant:0:shuff:2,watched,watch,díval,dívat,impf
en:Fitzgerald-Diamant:0:shuff:342,cs:Fitzgerald-Diamant:0:shuff:354,darted,dart,vrhli,vrhnout,pf
en:Fitzgerald-Diamant:0:shuff:342,cs:Fitzgerald-Diamant:0:shuff:354,shut,shut,zavřely,zavřít,pf
en:Fitzgerald-Diamant:0:shuff:343,cs:Fitzgerald-Diamant:0:shuff:355,slumped,slump,Klesl,klesnout,pf
en:Fitzgerald-Diamant:0:shuff:349,cs:Fitzgerald-Diamant:0:shuff:360,appeared,appear,objevila,objevit,pf
en:Fitzgerald-Diamant:0:shuff:351,cs:Fitzgerald-Diamant:0:shuff:362,saw,see,spatřil,spatřit,pf
en:Fitzgerald-Diamant:0:shuff:351,cs:Fitzgerald-Diamant:0:shuff:362,disappear,disappear,zmizeli,zmizet,pf
en:Fitzgerald-Diamant:0:shuff:352,cs:Fitzgerald-Diamant:0:shuff:363,surprised,surprise,překvapilo,překvapit,pf
en:Fitzgerald-Diamant:0:shuff:352,cs:Fitzgerald-Diamant:0:shuff:363,see,see,zahlédl,zahlédnout,pf
en:Fitzgerald-Diamant:0:shuff:352,cs:Fitzgerald-Diamant:0:shuff:363,catch,catch,zachytil,zachytit,pf
en:Fitzgerald-Diamant:0:shuff:355,cs:Fitzgerald-Diamant:0:shuff:366,said,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:358,cs:Fitzgerald-Diamant:0:shuff:369,ends,end,končí,končit,impf
en:Fitzgerald-Diamant:0:shuff:358,cs:Fitzgerald-Diamant:0:shuff:369,says,say,říká,říkat,impf
en:Fitzgerald-Diamant:0:shuff:364,cs:Fitzgerald-Diamant:0:shuff:375,show,show,předvedeme,předvést,pf
en:Fitzgerald-Diamant:0:shuff:366,cs:Fitzgerald-Diamant:0:shuff:377,turned,turn,obrátil,obrátit,pf
en:Fitzgerald-Diamant:0:shuff:368,cs:Fitzgerald-Diamant:0:shuff:379,arrived,arrive,nepřijel,přijet,pf
en:Fitzgerald-Diamant:0:shuff:368,cs:Fitzgerald-Diamant:0:shuff:379,arrived,arrive,nepřijede,přijet,pf
en:Fitzgerald-Diamant:0:shuff:370,cs:Fitzgerald-Diamant:0:shuff:381,passed,pass,uplynuly,uplynout,pf
en:Fitzgerald-Diamant:0:shuff:374,cs:Fitzgerald-Diamant:0:shuff:385,exist,exist,neexistuje,existovat,impf
en:Fitzgerald-Diamant:0:shuff:376,cs:Fitzgerald-Diamant:0:shuff:387,Try,try,Zkuste,zkusit,pf
en:Fitzgerald-Diamant:0:shuff:379,cs:Fitzgerald-Diamant:0:shuff:391,try,try,snažte,snažit,impf
en:Fitzgerald-Diamant:0:shuff:380,cs:Fitzgerald-Diamant:0:shuff:392,offered,offer,Nabídl,nabídnout,pf
en:Fitzgerald-Diamant:0:shuff:380,cs:Fitzgerald-Diamant:0:shuff:392,wish,wish,přejete,přát,impf
en:Fitzgerald-Diamant:0:shuff:380,cs:Fitzgerald-Diamant:0:shuff:392,wish,wish,chtít,chtít,impf
en:Fitzgerald-Diamant:0:shuff:381,cs:Fitzgerald-Diamant:0:shuff:393,offered,offer,Nabídl,nabídnout,pf
en:Fitzgerald-Diamant:0:shuff:381,cs:Fitzgerald-Diamant:0:shuff:393,kidnapped,kidnap,unést,unést,pf
en:Fitzgerald-Diamant:0:shuff:382,cs:Fitzgerald-Diamant:0:shuff:394,enlarge,enlarge,Rozšířím,rozšířit,pf
en:Fitzgerald-Diamant:0:shuff:382,cs:Fitzgerald-Diamant:0:shuff:394,clothe,clothe,oblékat,oblékat,impf
en:Fitzgerald-Diamant:0:shuff:383,cs:Fitzgerald-Diamant:0:shuff:395,operated,operate,operovat,operovat,impf
en:Fitzgerald-Diamant:0:shuff:383,cs:Fitzgerald-Diamant:0:shuff:395,released,release,pustil,pustit,pf
en:Fitzgerald-Diamant:0:shuff:385,cs:Fitzgerald-Diamant:0:shuff:397,trusting,trust,věřil,věřit,impf
en:Fitzgerald-Diamant:0:shuff:385,cs:Fitzgerald-Diamant:0:shuff:397,cried,cry,vykřikl,vykřiknout,pf
en:Fitzgerald-Diamant:0:shuff:389,cs:Fitzgerald-Diamant:0:shuff:401,commenced,commence,začalo,začít,pf
en:Fitzgerald-Diamant:0:shuff:389,cs:Fitzgerald-Diamant:0:shuff:401,commenced,commence,začala,začít,pf
en:Fitzgerald-Diamant:0:shuff:390,cs:Fitzgerald-Diamant:0:shuff:402,offering,offer,nabízí,nabízet,impf
en:Fitzgerald-Diamant:0:shuff:395,cs:Fitzgerald-Diamant:0:shuff:408,spoke,speak,promluvil,promluvit,pf
en:Fitzgerald-Diamant:0:shuff:398,cs:Fitzgerald-Diamant:0:shuff:411,stay,stay,zůstaneme,zůstat,pf
en:Fitzgerald-Diamant:0:shuff:403,cs:Fitzgerald-Diamant:0:shuff:416,died,die,zemřel,zemřít,pf
en:Fitzgerald-Diamant:0:shuff:404,cs:Fitzgerald-Diamant:0:shuff:417,said,say,řekla,říci,pf
en:Fitzgerald-Diamant:0:shuff:406,cs:Fitzgerald-Diamant:0:shuff:419,answered,answer,odpověděla,odpovědět,pf
en:Fitzgerald-Diamant:0:shuff:408,cs:Fitzgerald-Diamant:0:shuff:421,aroused,arouse,vzbudila,vzbudit,pf
en:Fitzgerald-Diamant:0:shuff:413,cs:Fitzgerald-Diamant:0:shuff:426,give,give,Dává,dávat,impf
en:Fitzgerald-Diamant:0:shuff:413,cs:Fitzgerald-Diamant:0:shuff:426,continued,continue,pokračoval,pokračovat,impf
en:Fitzgerald-Diamant:0:shuff:415,cs:Fitzgerald-Diamant:0:shuff:428,work,work,pracovat,pracovat,impf
en:Fitzgerald-Diamant:0:shuff:418,cs:Fitzgerald-Diamant:0:shuff:432,stowed,stow,uložen,uložit,pf
en:Fitzgerald-Diamant:0:shuff:419,cs:Fitzgerald-Diamant:0:shuff:433,spent,spend,strávili,strávit,pf
en:Fitzgerald-Diamant:0:shuff:420,cs:Fitzgerald-Diamant:0:shuff:434,dreaming,dream,snili,snít,impf
en:Fitzgerald-Diamant:0:shuff:421,cs:Fitzgerald-Diamant:0:shuff:435,decided,decide,Rozhodli,rozhodnout,pf
en:Fitzgerald-Diamant:0:shuff:423,cs:Fitzgerald-Diamant:0:shuff:437,went,go,chodili,chodit,impf
en:Fitzgerald-Diamant:0:shuff:423,cs:Fitzgerald-Diamant:0:shuff:437,played,play,hráli,hrát,impf
en:Fitzgerald-Diamant:0:shuff:423,cs:Fitzgerald-Diamant:0:shuff:437,win,win,vítězit,vítězit,impf
en:Fitzgerald-Diamant:0:shuff:423,cs:Fitzgerald-Diamant:0:shuff:437,swam,swim,plavali,plavat,impf
en:Fitzgerald-Diamant:0:shuff:425,cs:Fitzgerald-Diamant:0:shuff:439,disembark,disembark,vystoupila,vystoupit,pf
en:Fitzgerald-Diamant:0:shuff:425,cs:Fitzgerald-Diamant:0:shuff:439,mount,mount,vystoupila,vystoupit,pf
en:Fitzgerald-Diamant:0:shuff:425,cs:Fitzgerald-Diamant:0:shuff:439,appeared,appear,vystoupila,vystoupit,pf
en:Fitzgerald-Diamant:0:shuff:425,cs:Fitzgerald-Diamant:0:shuff:439,mount,mount,nasedly,nasednout,pf
en:Fitzgerald-Diamant:0:shuff:427,cs:Fitzgerald-Diamant:0:shuff:441,observe,observe,Pozorovat,pozorovat,impf
en:Fitzgerald-Diamant:0:shuff:428,cs:Fitzgerald-Diamant:0:shuff:442,Passing,pass,Prošli,projít,pf
en:Fitzgerald-Diamant:0:shuff:428,cs:Fitzgerald-Diamant:0:shuff:442,fallen,fall,spadla,spadnout,pf
en:Fitzgerald-Diamant:0:shuff:429,cs:Fitzgerald-Diamant:0:shuff:443,seemed,seem,zdálo,zdát,impf
en:Fitzgerald-Diamant:0:shuff:429,cs:Fitzgerald-Diamant:0:shuff:443,descending,descend,sestoupit,sestoupit,pf
en:Fitzgerald-Diamant:0:shuff:429,cs:Fitzgerald-Diamant:0:shuff:443,annihilate,annihilate,zničí,zničit,pf
en:Fitzgerald-Diamant:0:shuff:430,cs:Fitzgerald-Diamant:0:shuff:444,bursting,burst,vybuchl,vybuchnout,pf
en:Fitzgerald-Diamant:0:shuff:430,cs:Fitzgerald-Diamant:0:shuff:444,tumbling,tumble,zřítil,zřítit,pf
en:Fitzgerald-Diamant:0:shuff:436,cs:Fitzgerald-Diamant:0:shuff:451,exclaimed,exclaim,zvolal,zvolat,pf
en:Fitzgerald-Diamant:0:shuff:437,cs:Fitzgerald-Diamant:0:shuff:452,regret,regret,lituje,litovat,impf
en:Fitzgerald-Diamant:0:shuff:439,cs:Fitzgerald-Diamant:0:shuff:454,sat,sit,seděl,sedět,impf
en:Fitzgerald-Diamant:0:shuff:440,cs:Fitzgerald-Diamant:0:shuff:455,waiting,wait,čeká,čekat,impf
en:Fitzgerald-Diamant:0:shuff:440,cs:Fitzgerald-Diamant:0:shuff:455,said,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:440,cs:Fitzgerald-Diamant:0:shuff:455,finished,finish,skončily,skončit,pf
en:Fitzgerald-Diamant:0:shuff:443,cs:Fitzgerald-Diamant:0:shuff:458,whispered,whisper,zašeptal,zašeptat,pf
en:Fitzgerald-Diamant:0:shuff:444,cs:Fitzgerald-Diamant:0:shuff:459,bent,bend,Naklonila,naklonit,pf
en:Fitzgerald-Diamant:0:shuff:444,cs:Fitzgerald-Diamant:0:shuff:459,hesitated,hesitate,zaváhala,zaváhat,pf
en:Fitzgerald-Diamant:0:shuff:445,cs:Fitzgerald-Diamant:0:shuff:460,say,say,Řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:445,cs:Fitzgerald-Diamant:0:shuff:460,asked,ask,zeptala,zeptat,pf
en:Fitzgerald-Diamant:0:shuff:446,cs:Fitzgerald-Diamant:0:shuff:461,wanted,want,Chtěla,chtít,impf
en:Fitzgerald-Diamant:0:shuff:447,cs:Fitzgerald-Diamant:0:shuff:462,thought,think,Myslila,myslit,impf
en:Fitzgerald-Diamant:0:shuff:448,cs:Fitzgerald-Diamant:0:shuff:463,kissed,kiss,nelíbal,líbat,impf
en:Fitzgerald-Diamant:0:shuff:450,cs:Fitzgerald-Diamant:0:shuff:465,sprang,spring,vyskočila,vyskočit,pf
en:Fitzgerald-Diamant:0:shuff:450,cs:Fitzgerald-Diamant:0:shuff:465,told,tell,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:451,cs:Fitzgerald-Diamant:0:shuff:466,get,get,dostat,dostat,pf
en:Fitzgerald-Diamant:0:shuff:451,cs:Fitzgerald-Diamant:0:shuff:466,losing,lose,neztratit,ztratit,pf
en:Fitzgerald-Diamant:0:shuff:452,cs:Fitzgerald-Diamant:0:shuff:467,seized,seize,Uchopil,uchopit,pf
en:Fitzgerald-Diamant:0:shuff:454,cs:Fitzgerald-Diamant:0:shuff:469,found,find,našel,najít,pf
en:Fitzgerald-Diamant:0:shuff:459,cs:Fitzgerald-Diamant:0:shuff:474,distracted,distract,odvedlo,odvést,pf
en:Fitzgerald-Diamant:0:shuff:463,cs:Fitzgerald-Diamant:0:shuff:478,told,tell,pověděl,povědět,pf
en:Fitzgerald-Diamant:0:shuff:464,cs:Fitzgerald-Diamant:0:shuff:479,confine,confine,omezíte,omezit,pf
en:Fitzgerald-Diamant:0:shuff:464,cs:Fitzgerald-Diamant:0:shuff:479,started,start,začali,začít,pf
en:Fitzgerald-Diamant:0:shuff:464,cs:Fitzgerald-Diamant:0:shuff:479,get,get,nedostanete,dostat,pf
en:Fitzgerald-Diamant:0:shuff:467,cs:Fitzgerald-Diamant:0:shuff:482,live,live,bydlet,bydlet,impf
en:Fitzgerald-Diamant:0:shuff:467,cs:Fitzgerald-Diamant:0:shuff:482,heard,hear,slyšel,slyšet,impf
en:Fitzgerald-Diamant:0:shuff:467,cs:Fitzgerald-Diamant:0:shuff:482,going,go,chodit,chodit,impf
en:Fitzgerald-Diamant:0:shuff:467,cs:Fitzgerald-Diamant:0:shuff:482,go,go,chodit,chodit,impf
en:Fitzgerald-Diamant:0:shuff:467,cs:Fitzgerald-Diamant:0:shuff:482,walking,walk,chodit,chodit,impf
en:Fitzgerald-Diamant:0:shuff:468,cs:Fitzgerald-Diamant:0:shuff:483,wants,want,chce,chtít,impf
en:Fitzgerald-Diamant:0:shuff:469,cs:Fitzgerald-Diamant:0:shuff:484,answered,answer,odpověděla,odpovědět,pf
en:Fitzgerald-Diamant:0:shuff:469,cs:Fitzgerald-Diamant:0:shuff:484,shining,shine,zářily,zářit,impf
en:Fitzgerald-Diamant:0:shuff:470,cs:Fitzgerald-Diamant:0:shuff:485,punished,punish,potrestán,potrestat,pf
en:Fitzgerald-Diamant:0:shuff:471,cs:Fitzgerald-Diamant:0:shuff:486,said,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:472,cs:Fitzgerald-Diamant:0:shuff:487,cried,cry,vykřikla,vykřiknout,pf
en:Fitzgerald-Diamant:0:shuff:473,cs:Fitzgerald-Diamant:0:shuff:488,go,go,Půjdeme,jít,impf
en:Fitzgerald-Diamant:0:shuff:473,cs:Fitzgerald-Diamant:0:shuff:488,watch,watch,dívat,dívat,impf
en:Fitzgerald-Diamant:0:shuff:474,cs:Fitzgerald-Diamant:0:shuff:489,took,take,vzala,vzít,pf
en:Fitzgerald-Diamant:0:shuff:474,cs:Fitzgerald-Diamant:0:shuff:489,found,find,našli,najít,pf
en:Fitzgerald-Diamant:0:shuff:475,cs:Fitzgerald-Diamant:0:shuff:490,pressed,press,zmáčkla,zmáčknout,pf
en:Fitzgerald-Diamant:0:shuff:475,cs:Fitzgerald-Diamant:0:shuff:490,shot,shoot,vystřelil,vystřelit,pf
en:Fitzgerald-Diamant:0:shuff:475,cs:Fitzgerald-Diamant:0:shuff:490,kissed,kiss,políbil,políbit,pf
en:Fitzgerald-Diamant:0:shuff:481,cs:Fitzgerald-Diamant:0:shuff:496,felt,feel,cítil,cítit,impf
en:Fitzgerald-Diamant:0:shuff:481,cs:Fitzgerald-Diamant:0:shuff:496,turned,turn,odvrátili,odvrátit,pf
en:Fitzgerald-Diamant:0:shuff:483,cs:Fitzgerald-Diamant:0:shuff:499,shone,shine,svítil,svítit,impf
en:Fitzgerald-Diamant:0:shuff:483,cs:Fitzgerald-Diamant:0:shuff:499,see,see,viděl,vidět,impf
en:Fitzgerald-Diamant:0:shuff:483,cs:Fitzgerald-Diamant:0:shuff:499,said,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:483,cs:Fitzgerald-Diamant:0:shuff:499,trying,try,snažil,snažit,impf
en:Fitzgerald-Diamant:0:shuff:483,cs:Fitzgerald-Diamant:0:shuff:499,see,see,zahlédnout,zahlédnout,pf
en:Fitzgerald-Diamant:0:shuff:484,cs:Fitzgerald-Diamant:0:shuff:500,send,send,posílat,posílat,impf
en:Fitzgerald-Diamant:0:shuff:484,cs:Fitzgerald-Diamant:0:shuff:500,saying,say,říká,říkat,impf
en:Fitzgerald-Diamant:0:shuff:484,cs:Fitzgerald-Diamant:0:shuff:500,worn,wear,mít,mít,impf
en:Fitzgerald-Diamant:0:shuff:484,cs:Fitzgerald-Diamant:0:shuff:500,mean,mean,znamená,znamenat,impf
en:Fitzgerald-Diamant:0:shuff:484,cs:Fitzgerald-Diamant:0:shuff:500,worn,wear,nosila,nosit,impf
en:Fitzgerald-Diamant:0:shuff:485,cs:Fitzgerald-Diamant:0:shuff:501,agreed,agree,souhlasil,souhlasit,impf
en:Fitzgerald-Diamant:0:shuff:486,cs:Fitzgerald-Diamant:0:shuff:502,married,marry,brala,brát,impf
en:Fitzgerald-Diamant:0:shuff:487,cs:Fitzgerald-Diamant:0:shuff:503,telling,tell,vyprávět,vyprávět,impf
en:Fitzgerald-Diamant:0:shuff:490,cs:Fitzgerald-Diamant:0:shuff:506,say,say,říká,říkat,impf
en:Fitzgerald-Diamant:0:shuff:491,cs:Fitzgerald-Diamant:0:shuff:507,spoke,speak,promluvila,promluvit,pf
en:Fitzgerald-Diamant:0:shuff:492,cs:Fitzgerald-Diamant:0:shuff:508,said,say,řekla,říci,pf
en:Fitzgerald-Diamant:0:shuff:493,cs:Fitzgerald-Diamant:0:shuff:509,washed,wash,prala,prát,impf
en:Fitzgerald-Diamant:0:shuff:494,cs:Fitzgerald-Diamant:0:shuff:510,flooded,flood,zaplavilo,zaplavit,pf
en:Fitzgerald-Diamant:0:shuff:495,cs:Fitzgerald-Diamant:0:shuff:511,saying,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:497,cs:Fitzgerald-Diamant:0:shuff:513,take,take,přijmout,přijmout,pf
en:Fitzgerald-Diamant:0:shuff:497,cs:Fitzgerald-Diamant:0:shuff:513,leave,leave,nechat,nechat,pf
en:Fitzgerald-Diamant:0:shuff:499,cs:Fitzgerald-Diamant:0:shuff:515,seen,see,neviděl,vidět,impf
en:Fitzgerald-Diamant:0:shuff:499,cs:Fitzgerald-Diamant:0:shuff:515,turned,turn,obrátili,obrátit,pf
en:Fitzgerald-Diamant:0:shuff:503,cs:Fitzgerald-Diamant:0:shuff:519,warned,warn,varován,varovat,impf
en:Fitzgerald-Diamant:0:shuff:504,cs:Fitzgerald-Diamant:0:shuff:520,Coming,come,Došel,dojít,pf
en:Fitzgerald-Diamant:0:shuff:505,cs:Fitzgerald-Diamant:0:shuff:521,rewarded,reward,odměněna,odměnit,pf
en:Fitzgerald-Diamant:0:shuff:506,cs:Fitzgerald-Diamant:0:shuff:522,saw,see,uviděl,uvidět,pf
en:Fitzgerald-Diamant:0:shuff:509,cs:Fitzgerald-Diamant:0:shuff:525,learned,learn,dozvěděl,dozvědět,pf
en:Fitzgerald-Diamant:0:shuff:509,cs:Fitzgerald-Diamant:0:shuff:525,recovered,recover,nevzpamatovala,vzpamatovat,pf
en:Fitzgerald-Diamant:0:shuff:510,cs:Fitzgerald-Diamant:0:shuff:526,taken,take,podnikl,podniknout,pf
en:Fitzgerald-Diamant:0:shuff:510,cs:Fitzgerald-Diamant:0:shuff:526,seen,see,uviděla,uvidět,pf
en:Fitzgerald-Diamant:0:shuff:510,cs:Fitzgerald-Diamant:0:shuff:526,lost,lose,ztratila,ztratit,pf
en:Fitzgerald-Diamant:0:shuff:512,cs:Fitzgerald-Diamant:0:shuff:528,held,hold,Přidržel,přidržet,pf
en:Fitzgerald-Diamant:0:shuff:512,cs:Fitzgerald-Diamant:0:shuff:528,changed,change,změnil,změnit,pf
en:Fitzgerald-Diamant:0:shuff:515,cs:Fitzgerald-Diamant:0:shuff:531,exclaimed,exclaim,vykřikla,vykřiknout,pf
en:Fitzgerald-Diamant:0:shuff:517,cs:Fitzgerald-Diamant:0:shuff:533,cried,cry,zvolal,zvolat,pf
en:Fitzgerald-Diamant:0:shuff:520,cs:Fitzgerald-Diamant:0:shuff:536,opened,open,Otevřela,otevřít,pf
en:Fitzgerald-Diamant:0:shuff:521,cs:Fitzgerald-Diamant:0:shuff:537,wanted,want,chtěl,chtít,impf
en:Fitzgerald-Diamant:0:shuff:522,cs:Fitzgerald-Diamant:0:shuff:538,thought,think,myslili,myslit,impf
en:Fitzgerald-Diamant:0:shuff:523,cs:Fitzgerald-Diamant:0:shuff:539,make,make,udělat,udělat,pf
en:Fitzgerald-Diamant:0:shuff:524,cs:Fitzgerald-Diamant:0:shuff:540,spoiled,spoil,pokazila,pokazit,pf
en:Fitzgerald-Diamant:0:shuff:524,cs:Fitzgerald-Diamant:0:shuff:540,enjoying,enjoy,bavil,bavit,impf
en:Fitzgerald-Diamant:0:shuff:529,cs:Fitzgerald-Diamant:0:shuff:546,open,open,zahájíme,zahájit,pf
en:Fitzgerald-Diamant:0:shuff:533,cs:Fitzgerald-Diamant:0:shuff:550,took,take,popadla,popadnout,pf
en:Fitzgerald-Diamant:0:shuff:537,cs:Fitzgerald-Diamant:0:shuff:554,Remember,remember,Pamatuj,pamatovat,impf
en:Fitzgerald-Diamant:0:shuff:537,cs:Fitzgerald-Diamant:0:shuff:554,said,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:539,cs:Fitzgerald-Diamant:0:shuff:556,answered,answer,odpověděl,odpovědět,pf
en:Fitzgerald-Diamant:0:shuff:540,cs:Fitzgerald-Diamant:0:shuff:557,followed,follow,následován,následovat,impf
en:Fitzgerald-Diamant:0:shuff:544,cs:Fitzgerald-Diamant:0:shuff:561,returned,return,vrátil,vrátit,pf
en:Fitzgerald-Diamant:0:shuff:545,cs:Fitzgerald-Diamant:0:shuff:562,visited,visit,Navštívil,navštívit,pf
en:Fitzgerald-Diamant:0:shuff:545,cs:Fitzgerald-Diamant:0:shuff:562,talked,talk,mluvil,mluvit,impf
en:Fitzgerald-Diamant:0:shuff:546,cs:Fitzgerald-Diamant:0:shuff:563,estimated,estimate,odhadoval,odhadovat,impf
en:Fitzgerald-Diamant:0:shuff:548,cs:Fitzgerald-Diamant:0:shuff:565,managed,manage,podařilo,podařit,pf
en:Fitzgerald-Diamant:0:shuff:548,cs:Fitzgerald-Diamant:0:shuff:565,tried,try,zkoušel,zkoušet,impf
en:Fitzgerald-Diamant:0:shuff:548,cs:Fitzgerald-Diamant:0:shuff:565,arrested,arrest,zatkli,zatknout,pf
en:Fitzgerald-Diamant:0:shuff:549,cs:Fitzgerald-Diamant:0:shuff:566,escaped,escape,uprchl,uprchnout,pf
en:Fitzgerald-Diamant:0:shuff:549,cs:Fitzgerald-Diamant:0:shuff:566,sold,sell,prodal,prodat,pf
en:Fitzgerald-Diamant:0:shuff:549,cs:Fitzgerald-Diamant:0:shuff:566,caught,catch,dostal,dostat,pf
en:Fitzgerald-Diamant:0:shuff:549,cs:Fitzgerald-Diamant:0:shuff:566,received,receive,dostal,dostat,pf
en:Fitzgerald-Diamant:0:shuff:550,cs:Fitzgerald-Diamant:0:shuff:567,left,leave,opustil,opustit,pf
en:Fitzgerald-Diamant:0:shuff:551,cs:Fitzgerald-Diamant:0:shuff:568,leaned,lean,naklonil,naklonit,pf
en:Fitzgerald-Diamant:0:shuff:551,cs:Fitzgerald-Diamant:0:shuff:568,dropped,drop,snížil,snížit,pf
en:Fitzgerald-Diamant:0:shuff:555,cs:Fitzgerald-Diamant:0:shuff:572,lay,lie,ležel,ležet,impf
en:Fitzgerald-Diamant:0:shuff:557,cs:Fitzgerald-Diamant:0:shuff:574,expect,expect,Myslíte,myslet,impf
en:Fitzgerald-Diamant:0:shuff:560,cs:Fitzgerald-Diamant:0:shuff:577,like,like,Nechtěla,chtít,impf
en:Fitzgerald-Diamant:0:shuff:560,cs:Fitzgerald-Diamant:0:shuff:577,learn,learn,učit,učit,impf
en:Fitzgerald-Diamant:0:shuff:563,cs:Fitzgerald-Diamant:0:shuff:580,speak,speak,mluvit,mluvit,impf
en:Fitzgerald-Diamant:0:shuff:564,cs:Fitzgerald-Diamant:0:shuff:581,teach,teach,naučit,naučit,pf
en:Fitzgerald-Diamant:0:shuff:565,cs:Fitzgerald-Diamant:0:shuff:582,reading,read,Četl,číst,impf
en:Fitzgerald-Diamant:0:shuff:565,cs:Fitzgerald-Diamant:0:shuff:582,began,begin,začal,začít,pf
