en:Fitzgerald-Diamant:0:shuff:2,cs:Fitzgerald-Diamant:0:shuff:2,watched,watch,díval,dívat,impf
en:Fitzgerald-Diamant:0:shuff:757,cs:Fitzgerald-Diamant:0:shuff:778,think,think,myslím,myslet,impf
en:Fitzgerald-Diamant:0:shuff:757,cs:Fitzgerald-Diamant:0:shuff:778,tastes,taste,chutná,chutnat,impf
en:Fitzgerald-Diamant:0:shuff:758,cs:Fitzgerald-Diamant:0:shuff:779,remarked,remark,poznamenala,poznamenat,pf
en:Fitzgerald-Diamant:0:shuff:758,cs:Fitzgerald-Diamant:0:shuff:779,enters,enter,vstupuje,vstupovat,impf
en:Fitzgerald-Diamant:0:shuff:759,cs:Fitzgerald-Diamant:0:shuff:780,said,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:759,cs:Fitzgerald-Diamant:0:shuff:780,brought,bring,přinesla,přinést,pf
en:Fitzgerald-Diamant:0:shuff:762,cs:Fitzgerald-Diamant:0:shuff:783,cried,cry,zvolal,zvolat,pf
en:Fitzgerald-Diamant:0:shuff:763,cs:Fitzgerald-Diamant:0:shuff:784,mean,mean,Znamená,znamenat,impf
en:Fitzgerald-Diamant:0:shuff:763,cs:Fitzgerald-Diamant:0:shuff:784,murdered,murder,zavraždit,zavraždit,pf
en:Fitzgerald-Diamant:0:shuff:763,cs:Fitzgerald-Diamant:0:shuff:784,left,leave,odjely,odjet,pf
en:Fitzgerald-Diamant:0:shuff:764,cs:Fitzgerald-Diamant:0:shuff:785,nodded,nod,Přikývla,přikývnout,pf
en:Fitzgerald-Diamant:0:shuff:766,cs:Fitzgerald-Diamant:0:shuff:787,get,get,dostali,dostat,pf
en:Fitzgerald-Diamant:0:shuff:771,cs:Fitzgerald-Diamant:0:shuff:792,uplifted,uplift,zdviženy,zdvihnout,pf
en:Fitzgerald-Diamant:0:shuff:771,cs:Fitzgerald-Diamant:0:shuff:792,expecting,expect,očekával,očekávat,impf
en:Fitzgerald-Diamant:0:shuff:774,cs:Fitzgerald-Diamant:0:shuff:795,praying,pray,Modlí,modlit,impf
en:Fitzgerald-Diamant:0:shuff:776,cs:Fitzgerald-Diamant:0:shuff:797,passed,pass,minula,minout,pf
en:Fitzgerald-Diamant:0:shuff:779,cs:Fitzgerald-Diamant:0:shuff:800,going,go,půjdu,jít,impf
en:Fitzgerald-Diamant:0:shuff:781,cs:Fitzgerald-Diamant:0:shuff:802,going,go,půjdu,jít,impf
en:Fitzgerald-Diamant:0:shuff:784,cs:Fitzgerald-Diamant:0:shuff:805,said,say,řekla,říci,pf
en:Fitzgerald-Diamant:0:shuff:784,cs:Fitzgerald-Diamant:0:shuff:805,catch,catch,dohoníme,dohonit,pf
en:Fitzgerald-Diamant:0:shuff:784,cs:Fitzgerald-Diamant:0:shuff:805,talk,talk,promluvíme,promluvit,pf
en:Fitzgerald-Diamant:0:shuff:786,cs:Fitzgerald-Diamant:0:shuff:807,interrupted,interrupt,přerušil,přerušit,pf
en:Fitzgerald-Diamant:0:shuff:788,cs:Fitzgerald-Diamant:0:shuff:809,bathe,bathe,koupat,koupat,impf
en:Fitzgerald-Diamant:0:shuff:788,cs:Fitzgerald-Diamant:0:shuff:809,bathe,bathe,koupali,koupat,impf
en:Fitzgerald-Diamant:0:shuff:790,cs:Fitzgerald-Diamant:0:shuff:811,discontinued,discontinue,Přestal,přestat,pf
en:Fitzgerald-Diamant:0:shuff:791,cs:Fitzgerald-Diamant:0:shuff:812,died,die,umřeli,umřít,pf
en:Fitzgerald-Diamant:0:shuff:793,cs:Fitzgerald-Diamant:0:shuff:814,go,go,půjdeš,jít,impf
en:Fitzgerald-Diamant:0:shuff:793,cs:Fitzgerald-Diamant:0:shuff:814,apologize,apologize,omluvit,omluvit,pf
en:Fitzgerald-Diamant:0:shuff:795,cs:Fitzgerald-Diamant:0:shuff:816,doubting,doubt,pochyboval,pochybovat,impf
en:Fitzgerald-Diamant:0:shuff:795,cs:Fitzgerald-Diamant:0:shuff:816,said,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:796,cs:Fitzgerald-Diamant:0:shuff:817,smiled,smile,usmál,usmát,pf
en:Fitzgerald-Diamant:0:shuff:797,cs:Fitzgerald-Diamant:0:shuff:818,thought,think,Myslil,myslit,impf
en:Fitzgerald-Diamant:0:shuff:797,cs:Fitzgerald-Diamant:0:shuff:818,believe,believe,Myslil,myslit,impf
en:Fitzgerald-Diamant:0:shuff:797,cs:Fitzgerald-Diamant:0:shuff:818,thought,think,nevěříš,věřit,impf
en:Fitzgerald-Diamant:0:shuff:797,cs:Fitzgerald-Diamant:0:shuff:818,believe,believe,nevěříš,věřit,impf
en:Fitzgerald-Diamant:0:shuff:803,cs:Fitzgerald-Diamant:0:shuff:824,seemed,seem,zdálo,zdát,impf
en:Fitzgerald-Diamant:0:shuff:804,cs:Fitzgerald-Diamant:0:shuff:825,tried,try,pokoušel,pokoušet,impf
en:Fitzgerald-Diamant:0:shuff:804,cs:Fitzgerald-Diamant:0:shuff:825,answer,answer,odpovědět,odpovědět,pf
en:Fitzgerald-Diamant:0:shuff:804,cs:Fitzgerald-Diamant:0:shuff:825,clasped,clasp,svíral,svírat,impf
en:Fitzgerald-Diamant:0:shuff:807,cs:Fitzgerald-Diamant:0:shuff:829,accepted,accept,přijal,přijmout,pf
en:Fitzgerald-Diamant:0:shuff:808,cs:Fitzgerald-Diamant:0:shuff:830,confessed,confess,přiznala,přiznat,pf
en:Fitzgerald-Diamant:0:shuff:810,cs:Fitzgerald-Diamant:0:shuff:832,expected,expect,čekal,čekat,impf
en:Fitzgerald-Diamant:0:shuff:810,cs:Fitzgerald-Diamant:0:shuff:832,tending,tend,pečuje,pečovat,impf
en:Fitzgerald-Diamant:0:shuff:810,cs:Fitzgerald-Diamant:0:shuff:832,lifted,lift,zvedne,zvednout,pf
en:Fitzgerald-Diamant:0:shuff:811,cs:Fitzgerald-Diamant:0:shuff:833,felt,feel,cítil,cítit,impf
en:Fitzgerald-Diamant:0:shuff:811,cs:Fitzgerald-Diamant:0:shuff:833,startled,startle,polekal,polekat,pf
en:Fitzgerald-Diamant:0:shuff:811,cs:Fitzgerald-Diamant:0:shuff:833,began,begin,začal,začít,pf
en:Fitzgerald-Diamant:0:shuff:811,cs:Fitzgerald-Diamant:0:shuff:833,roll,roll,valit,valit,impf
en:Fitzgerald-Diamant:0:shuff:811,cs:Fitzgerald-Diamant:0:shuff:833,gave,give,povolilo,povolit,pf
en:Fitzgerald-Diamant:0:shuff:811,cs:Fitzgerald-Diamant:0:shuff:833,sliding,slide,sklouzl,sklouznout,pf
en:Fitzgerald-Diamant:0:shuff:814,cs:Fitzgerald-Diamant:0:shuff:836,asked,ask,zeptala,zeptat,pf
en:Fitzgerald-Diamant:0:shuff:815,cs:Fitzgerald-Diamant:0:shuff:837,answered,answer,odpověděl,odpovědět,pf
en:Fitzgerald-Diamant:0:shuff:817,cs:Fitzgerald-Diamant:0:shuff:839,thought,think,myslela,myslet,impf
en:Fitzgerald-Diamant:0:shuff:817,cs:Fitzgerald-Diamant:0:shuff:839,wear,wear,nenosí,nosit,impf
en:Fitzgerald-Diamant:0:shuff:818,cs:Fitzgerald-Diamant:0:shuff:840,laughed,laugh,zasmál,zasmát,pf
en:Fitzgerald-Diamant:0:shuff:819,cs:Fitzgerald-Diamant:0:shuff:841,try,try,zkus,zkusit,pf
en:Fitzgerald-Diamant:0:shuff:819,cs:Fitzgerald-Diamant:0:shuff:841,suggested,suggest,navrhl,navrhnout,pf
en:Fitzgerald-Diamant:0:shuff:820,cs:Fitzgerald-Diamant:0:shuff:842,started,start,začneš,začít,pf
en:Fitzgerald-Diamant:0:shuff:822,cs:Fitzgerald-Diamant:0:shuff:844,seemed,seem,Zdálo,zdát,impf
en:Fitzgerald-Diamant:0:shuff:822,cs:Fitzgerald-Diamant:0:shuff:844,see,see,vidí,vidět,impf
en:Fitzgerald-Diamant:0:shuff:822,cs:Fitzgerald-Diamant:0:shuff:844,look,look,vyhlížejí,vyhlížet,impf
en:Fitzgerald-Diamant:0:shuff:822,cs:Fitzgerald-Diamant:0:shuff:844,stare,stare,zírají,zírat,impf
en:Fitzgerald-Diamant:0:shuff:822,cs:Fitzgerald-Diamant:0:shuff:844,stare,stare,zírají,zírat,impf
en:Fitzgerald-Diamant:0:shuff:822,cs:Fitzgerald-Diamant:0:shuff:844,stare,stare,zírají,zírat,impf
en:Fitzgerald-Diamant:0:shuff:822,cs:Fitzgerald-Diamant:0:shuff:844,stare,stare,zírají,zírat,impf
en:Fitzgerald-Diamant:0:shuff:822,cs:Fitzgerald-Diamant:0:shuff:844,stare,stare,zírají,zírat,impf
en:Fitzgerald-Diamant:0:shuff:822,cs:Fitzgerald-Diamant:0:shuff:844,stare,stare,zírají,zírat,impf
en:Fitzgerald-Diamant:0:shuff:822,cs:Fitzgerald-Diamant:0:shuff:844,stare,stare,zírat,zírat,impf
en:Fitzgerald-Diamant:0:shuff:822,cs:Fitzgerald-Diamant:0:shuff:844,stare,stare,zírat,zírat,impf
en:Fitzgerald-Diamant:0:shuff:822,cs:Fitzgerald-Diamant:0:shuff:844,stare,stare,zírat,zírat,impf
en:Fitzgerald-Diamant:0:shuff:823,cs:Fitzgerald-Diamant:0:shuff:845,wandered,wander,procházeli,procházet,impf
en:Fitzgerald-Diamant:0:shuff:825,cs:Fitzgerald-Diamant:0:shuff:847,see,see,vidět,vidět,impf
en:Fitzgerald-Diamant:0:shuff:828,cs:Fitzgerald-Diamant:0:shuff:850,wrapping,wrap,Zabalil,zabalit,pf
en:Fitzgerald-Diamant:0:shuff:828,cs:Fitzgerald-Diamant:0:shuff:850,fell,fall,usnul,usnout,pf
en:Fitzgerald-Diamant:0:shuff:828,cs:Fitzgerald-Diamant:0:shuff:850,sleep,sleep,usnul,usnout,pf
en:Fitzgerald-Diamant:0:shuff:833,cs:Fitzgerald-Diamant:0:shuff:855,heard,hear,Zaslechl,zaslechnout,pf
en:Fitzgerald-Diamant:0:shuff:834,cs:Fitzgerald-Diamant:0:shuff:856,hurrying,hurry,spěchal,spěchat,impf
en:Fitzgerald-Diamant:0:shuff:834,cs:Fitzgerald-Diamant:0:shuff:856,occurred,occur,napadlo,napadnout,pf
en:Fitzgerald-Diamant:0:shuff:835,cs:Fitzgerald-Diamant:0:shuff:857,waited,wait,Počkal,počkat,pf
en:Fitzgerald-Diamant:0:shuff:837,cs:Fitzgerald-Diamant:0:shuff:859,discussing,discuss,diskutovali,diskutovat,impf
en:Fitzgerald-Diamant:0:shuff:837,cs:Fitzgerald-Diamant:0:shuff:859,changed,change,změnil,změnit,pf
en:Fitzgerald-Diamant:0:shuff:839,cs:Fitzgerald-Diamant:0:shuff:861,said,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:840,cs:Fitzgerald-Diamant:0:shuff:862,leaning,lean,opřela,opřít,pf
en:Fitzgerald-Diamant:0:shuff:840,cs:Fitzgerald-Diamant:0:shuff:862,fell,fall,usnula,usnout,pf
en:Fitzgerald-Diamant:0:shuff:840,cs:Fitzgerald-Diamant:0:shuff:862,sleep,sleep,usnula,usnout,pf
en:Fitzgerald-Diamant:0:shuff:840,cs:Fitzgerald-Diamant:0:shuff:862,watched,watch,pozoroval,pozorovat,impf
en:Fitzgerald-Diamant:0:shuff:842,cs:Fitzgerald-Diamant:0:shuff:864,told,tell,Řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:842,cs:Fitzgerald-Diamant:0:shuff:864,discovered,discover,objevil,objevit,pf
en:Fitzgerald-Diamant:0:shuff:842,cs:Fitzgerald-Diamant:0:shuff:864,seen,see,vidělo,vidět,impf
en:Fitzgerald-Diamant:0:shuff:842,cs:Fitzgerald-Diamant:0:shuff:864,believed,believe,uvěřili,uvěřit,pf
en:Fitzgerald-Diamant:0:shuff:843,cs:Fitzgerald-Diamant:0:shuff:865,found,find,ocitl,ocitnout,pf
en:Fitzgerald-Diamant:0:shuff:845,cs:Fitzgerald-Diamant:0:shuff:867,filled,fill,naplnil,naplnit,pf
en:Fitzgerald-Diamant:0:shuff:846,cs:Fitzgerald-Diamant:0:shuff:868,descended,descend,sestoupil,sestoupit,pf
en:Fitzgerald-Diamant:0:shuff:846,cs:Fitzgerald-Diamant:0:shuff:868,lead,lead,vedly,vést,impf
en:Fitzgerald-Diamant:0:shuff:847,cs:Fitzgerald-Diamant:0:shuff:869,enjoying,enjoy,Vychutnával,vychutnávat,impf
en:Fitzgerald-Diamant:0:shuff:848,cs:Fitzgerald-Diamant:0:shuff:870,turning,turn,otočil,otočit,pf
en:Fitzgerald-Diamant:0:shuff:848,cs:Fitzgerald-Diamant:0:shuff:870,saw,see,zahlédl,zahlédnout,pf
en:Fitzgerald-Diamant:0:shuff:850,cs:Fitzgerald-Diamant:0:shuff:872,slid,slide,sklouzl,sklouznout,pf
en:Fitzgerald-Diamant:0:shuff:850,cs:Fitzgerald-Diamant:0:shuff:872,waiting,wait,čekaly,čekat,impf
en:Fitzgerald-Diamant:0:shuff:853,cs:Fitzgerald-Diamant:0:shuff:875,reported,report,hlásilo,hlásit,impf
en:Fitzgerald-Diamant:0:shuff:853,cs:Fitzgerald-Diamant:0:shuff:875,killed,kill,zabil,zabít,pf
en:Fitzgerald-Diamant:0:shuff:853,cs:Fitzgerald-Diamant:0:shuff:875,answering,answer,odpovídal,odpovídat,impf
en:Fitzgerald-Diamant:0:shuff:855,cs:Fitzgerald-Diamant:0:shuff:877,come,come,Přišli,přijít,pf
en:Fitzgerald-Diamant:0:shuff:856,cs:Fitzgerald-Diamant:0:shuff:878,pointed,point,ukázal,ukázat,pf
en:Fitzgerald-Diamant:0:shuff:857,cs:Fitzgerald-Diamant:0:shuff:879,gazed,gaze,pohlédl,pohlédnout,pf
en:Fitzgerald-Diamant:0:shuff:858,cs:Fitzgerald-Diamant:0:shuff:880,think,think,myslím,myslet,impf
en:Fitzgerald-Diamant:0:shuff:858,cs:Fitzgerald-Diamant:0:shuff:880,say,say,říct,říci,pf
en:Fitzgerald-Diamant:0:shuff:859,cs:Fitzgerald-Diamant:0:shuff:881,believe,believe,věřím,věřit,impf
en:Fitzgerald-Diamant:0:shuff:859,cs:Fitzgerald-Diamant:0:shuff:881,enjoy,enjoy,užít,užít,pf
en:Fitzgerald-Diamant:0:shuff:860,cs:Fitzgerald-Diamant:0:shuff:882,said,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:862,cs:Fitzgerald-Diamant:0:shuff:884,smiled,smile,Usmála,usmát,pf
en:Fitzgerald-Diamant:0:shuff:863,cs:Fitzgerald-Diamant:0:shuff:885,like,like,Líbíte,líbit,impf
en:Fitzgerald-Diamant:0:shuff:863,cs:Fitzgerald-Diamant:0:shuff:885,whispered,whisper,zašeptala,zašeptat,pf
en:Fitzgerald-Diamant:0:shuff:865,cs:Fitzgerald-Diamant:0:shuff:887,filled,fill,naplňovala,naplňovat,impf
en:Fitzgerald-Diamant:0:shuff:866,cs:Fitzgerald-Diamant:0:shuff:888,fallen,fall,usnula,usnout,pf
en:Fitzgerald-Diamant:0:shuff:867,cs:Fitzgerald-Diamant:0:shuff:889,followed,follow,přišli,přijít,pf
en:Fitzgerald-Diamant:0:shuff:867,cs:Fitzgerald-Diamant:0:shuff:889,waited,wait,vyčkával,vyčkávat,impf
en:Fitzgerald-Diamant:0:shuff:867,cs:Fitzgerald-Diamant:0:shuff:889,passed,pass,minou,minout,pf
en:Fitzgerald-Diamant:0:shuff:868,cs:Fitzgerald-Diamant:0:shuff:890,see,see,dívám,dívat,impf
en:Fitzgerald-Diamant:0:shuff:868,cs:Fitzgerald-Diamant:0:shuff:890,enjoying,enjoy,bavíte,bavit,impf
en:Fitzgerald-Diamant:0:shuff:869,cs:Fitzgerald-Diamant:0:shuff:891,tell,tell,neřekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:872,cs:Fitzgerald-Diamant:0:shuff:894,guessing,guess,netušili,tušit,impf
en:Fitzgerald-Diamant:0:shuff:873,cs:Fitzgerald-Diamant:0:shuff:895,cried,cry,křičel,křičet,impf
en:Fitzgerald-Diamant:0:shuff:873,cs:Fitzgerald-Diamant:0:shuff:895,tried,try,pokoušel,pokoušet,impf
en:Fitzgerald-Diamant:0:shuff:873,cs:Fitzgerald-Diamant:0:shuff:895,run,run,utéci,utéci,pf
en:Fitzgerald-Diamant:0:shuff:874,cs:Fitzgerald-Diamant:0:shuff:896,agreed,agree,souhlasil,souhlasit,impf
en:Fitzgerald-Diamant:0:shuff:874,cs:Fitzgerald-Diamant:0:shuff:896,go,go,půjdeme,jít,impf
en:Fitzgerald-Diamant:0:shuff:875,cs:Fitzgerald-Diamant:0:shuff:897,settled,settle,usadila,usadit,pf
en:Fitzgerald-Diamant:0:shuff:876,cs:Fitzgerald-Diamant:0:shuff:898,go,go,půjde,jít,impf
en:Fitzgerald-Diamant:0:shuff:876,cs:Fitzgerald-Diamant:0:shuff:898,share,share,sdílet,sdílet,impf
en:Fitzgerald-Diamant:0:shuff:877,cs:Fitzgerald-Diamant:0:shuff:899,kissed,kiss,políbil,políbit,pf
en:Fitzgerald-Diamant:0:shuff:878,cs:Fitzgerald-Diamant:0:shuff:900,loved,love,milovala,milovat,impf
en:Fitzgerald-Diamant:0:shuff:878,cs:Fitzgerald-Diamant:0:shuff:900,saved,save,zachránila,zachránit,pf
en:Fitzgerald-Diamant:0:shuff:879,cs:Fitzgerald-Diamant:0:shuff:901,walked,walk,Kráčeli,kráčet,impf
en:Fitzgerald-Diamant:0:shuff:882,cs:Fitzgerald-Diamant:0:shuff:905,streaming,stream,tekly,téci,impf
en:Fitzgerald-Diamant:0:shuff:883,cs:Fitzgerald-Diamant:0:shuff:906,passed,pass,přešel,přejít,pf
en:Fitzgerald-Diamant:0:shuff:885,cs:Fitzgerald-Diamant:0:shuff:908,see,see,vidět,vidět,impf
en:Fitzgerald-Diamant:0:shuff:887,cs:Fitzgerald-Diamant:0:shuff:910,discover,discover,objevili,objevit,pf
en:Fitzgerald-Diamant:0:shuff:887,cs:Fitzgerald-Diamant:0:shuff:910,remarked,remark,poznamenal,poznamenat,pf
en:Fitzgerald-Diamant:0:shuff:888,cs:Fitzgerald-Diamant:0:shuff:911,said,say,řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:889,cs:Fitzgerald-Diamant:0:shuff:912,teach,teach,učil,učit,impf
en:Fitzgerald-Diamant:0:shuff:893,cs:Fitzgerald-Diamant:0:shuff:916,began,begin,začal,začít,pf
en:Fitzgerald-Diamant:0:shuff:893,cs:Fitzgerald-Diamant:0:shuff:916,thought,think,myslel,myslet,impf
en:Fitzgerald-Diamant:0:shuff:893,cs:Fitzgerald-Diamant:0:shuff:916,saw,see,uviděl,uvidět,pf
en:Fitzgerald-Diamant:0:shuff:894,cs:Fitzgerald-Diamant:0:shuff:917,exclaimed,exclaim,zvolala,zvolat,pf
en:Fitzgerald-Diamant:0:shuff:896,cs:Fitzgerald-Diamant:0:shuff:919,think,think,Myslím,myslet,impf
en:Fitzgerald-Diamant:0:shuff:896,cs:Fitzgerald-Diamant:0:shuff:919,think,think,nemyslíte,myslet,impf
en:Fitzgerald-Diamant:0:shuff:898,cs:Fitzgerald-Diamant:0:shuff:921,say,say,řeknete,říci,pf
en:Fitzgerald-Diamant:0:shuff:898,cs:Fitzgerald-Diamant:0:shuff:921,cry,cry,plakat,plakat,impf
en:Fitzgerald-Diamant:0:shuff:899,cs:Fitzgerald-Diamant:0:shuff:922,said,say,Řekl,říci,pf
en:Fitzgerald-Diamant:0:shuff:899,cs:Fitzgerald-Diamant:0:shuff:922,shouted,shout,křičel,křičet,impf
en:Fitzgerald-Diamant:0:shuff:899,cs:Fitzgerald-Diamant:0:shuff:922,begin,begin,začnou,začít,pf
en:Fitzgerald-Diamant:0:shuff:899,cs:Fitzgerald-Diamant:0:shuff:922,shell,shell,bombardovat,bombardovat,impf
en:Fitzgerald-Diamant:0:shuff:900,cs:Fitzgerald-Diamant:0:shuff:923,shot,shoot,vystřelil,vystřelit,pf
en:Fitzgerald-Diamant:0:shuff:901,cs:Fitzgerald-Diamant:0:shuff:924,cried,cry,vykřikla,vykřiknout,pf
en:Fitzgerald-Diamant:0:shuff:903,cs:Fitzgerald-Diamant:0:shuff:926,imprison,imprison,věznit,věznit,impf
en:Fitzgerald-Diamant:0:shuff:904,cs:Fitzgerald-Diamant:0:shuff:927,made,make,udělat,udělat,pf
en:Fitzgerald-Diamant:0:shuff:904,cs:Fitzgerald-Diamant:0:shuff:927,done,do,udělat,udělat,pf
en:Fitzgerald-Diamant:0:shuff:904,cs:Fitzgerald-Diamant:0:shuff:927,expected,expect,čekali,čekat,impf
en:Fitzgerald-Diamant:0:shuff:905,cs:Fitzgerald-Diamant:0:shuff:928,avoided,avoid,vyhnuli,vyhnout,pf
en:Fitzgerald-Diamant:0:shuff:906,cs:Fitzgerald-Diamant:0:shuff:929,murdered,murder,zavraždili,zavraždit,pf
en:Fitzgerald-Diamant:0:shuff:907,cs:Fitzgerald-Diamant:0:shuff:930,cried,cry,zvolal,zvolat,pf
en:Fitzgerald-Diamant:0:shuff:908,cs:Fitzgerald-Diamant:0:shuff:931,done,do,Provedlo,provést,pf
en:Fitzgerald-Diamant:0:shuff:910,cs:Fitzgerald-Diamant:0:shuff:933,smelt,smell,cítit,cítit,impf
en:Fitzgerald-Diamant:0:shuff:914,cs:Fitzgerald-Diamant:0:shuff:937,indicated,indicate,Ukázal,ukázat,pf
en:Fitzgerald-Diamant:0:shuff:915,cs:Fitzgerald-Diamant:0:shuff:938,continued,continue,pokračoval,pokračovat,impf
en:Fitzgerald-Diamant:0:shuff:917,cs:Fitzgerald-Diamant:0:shuff:940,smiled,smile,Usmál,usmát,pf
en:Fitzgerald-Diamant:0:shuff:918,cs:Fitzgerald-Diamant:0:shuff:941,asked,ask,zeptal,zeptat,pf
en:Fitzgerald-Diamant:0:shuff:920,cs:Fitzgerald-Diamant:0:shuff:943,added,add,dodal,dodat,pf
en:Fitzgerald-Diamant:0:shuff:921,cs:Fitzgerald-Diamant:0:shuff:944,saw,see,viděli,vidět,impf
en:Fitzgerald-Diamant:0:shuff:922,cs:Fitzgerald-Diamant:0:shuff:945,possessed,possess,nemají,mít,impf
en:Fitzgerald-Diamant:0:shuff:922,cs:Fitzgerald-Diamant:0:shuff:945,land,land,přistanou,přistát,pf
en:Fitzgerald-Diamant:0:shuff:927,cs:Fitzgerald-Diamant:0:shuff:950,walking,walk,kráčejí,kráčet,impf
en:Fitzgerald-Diamant:0:shuff:928,cs:Fitzgerald-Diamant:0:shuff:951,sat,sit,usedli,usednout,pf
en:Fitzgerald-Diamant:0:shuff:931,cs:Fitzgerald-Diamant:0:shuff:954,seemed,seem,zdálo,zdát,impf
en:Fitzgerald-Diamant:0:shuff:932,cs:Fitzgerald-Diamant:0:shuff:955,asked,ask,zeptala,zeptat,pf
en:Fitzgerald-Diamant:0:shuff:935,cs:Fitzgerald-Diamant:0:shuff:958,prevent,prevent,zabránila,zabránit,pf
en:Fitzgerald-Diamant:0:shuff:936,cs:Fitzgerald-Diamant:0:shuff:959,institute,institute,zřídit,zřídit,pf
en:Fitzgerald-Diamant:0:shuff:939,cs:Fitzgerald-Diamant:0:shuff:962,hesitated,hesitate,zaváhal,zaváhat,pf
