en:Kafka-Promena:0:shuff:5,cs:Kafka-Promena:0:shuff:3,sleep,sleep,spali,spát,impf
en:Kafka-Promena:0:shuff:196,cs:Kafka-Promena:0:shuff:178,begin,begin,Začal,začít,pf
en:Kafka-Promena:0:shuff:196,cs:Kafka-Promena:0:shuff:178,go,go,Začal,začít,pf
en:Kafka-Promena:0:shuff:196,cs:Kafka-Promena:0:shuff:178,turn,turn,otáčet,otáčet,impf
en:Kafka-Promena:0:shuff:196,cs:Kafka-Promena:0:shuff:178,turning,turn,otáčet,otáčet,impf
en:Kafka-Promena:0:shuff:196,cs:Kafka-Promena:0:shuff:178,help,help,pomáhat,pomáhat,impf
en:Kafka-Promena:0:shuff:196,cs:Kafka-Promena:0:shuff:178,raising,raise,zvedl,zvednout,pf
en:Kafka-Promena:0:shuff:196,cs:Kafka-Promena:0:shuff:178,striking,strike,uhodil,uhodit,pf
en:Kafka-Promena:0:shuff:197,cs:Kafka-Promena:0:shuff:179,stopped,stop,Zarazil,zarazit,pf
en:Kafka-Promena:0:shuff:199,cs:Kafka-Promena:0:shuff:182,looked,look,dívali,dívat,impf
en:Kafka-Promena:0:shuff:200,cs:Kafka-Promena:0:shuff:183,say,say,říci,říci,pf
en:Kafka-Promena:0:shuff:200,cs:Kafka-Promena:0:shuff:183,like,like,chcete,chtít,impf
en:Kafka-Promena:0:shuff:200,cs:Kafka-Promena:0:shuff:183,overcome,overcome,přemoci,přemoci,pf
en:Kafka-Promena:0:shuff:201,cs:Kafka-Promena:0:shuff:184,asked,ask,ptal,ptát,impf
en:Kafka-Promena:0:shuff:201,cs:Kafka-Promena:0:shuff:184,knocking,knock,zaklepal,zaklepat,pf
en:Kafka-Promena:0:shuff:202,cs:Kafka-Promena:0:shuff:185,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:207,cs:Kafka-Promena:0:shuff:190,bent,bend,sklonili,sklonit,pf
en:Kafka-Promena:0:shuff:207,cs:Kafka-Promena:0:shuff:190,set,set,postaveny,postavit,pf
en:Kafka-Promena:0:shuff:207,cs:Kafka-Promena:0:shuff:190,wanted,want,chtěli,chtít,impf
en:Kafka-Promena:0:shuff:207,cs:Kafka-Promena:0:shuff:190,wishing,wish,chtěli,chtít,impf
en:Kafka-Promena:0:shuff:207,cs:Kafka-Promena:0:shuff:190,eating,eat,jíst,jíst,impf
en:Kafka-Promena:0:shuff:207,cs:Kafka-Promena:0:shuff:190,set,set,pokládán,pokládat,impf
en:Kafka-Promena:0:shuff:207,cs:Kafka-Promena:0:shuff:190,sent,send,poslat,poslat,pf
en:Kafka-Promena:0:shuff:211,cs:Kafka-Promena:0:shuff:193,looked,look,podívala,podívat,pf
en:Kafka-Promena:0:shuff:211,cs:Kafka-Promena:0:shuff:193,see,see,podívala,podívat,pf
en:Kafka-Promena:0:shuff:215,cs:Kafka-Promena:0:shuff:197,call,call,volat,volat,impf
en:Kafka-Promena:0:shuff:216,cs:Kafka-Promena:0:shuff:198,suppress,suppress,potlačit,potlačit,pf
en:Kafka-Promena:0:shuff:217,cs:Kafka-Promena:0:shuff:199,lay,lie,ležela,ležet,impf
en:Kafka-Promena:0:shuff:217,cs:Kafka-Promena:0:shuff:199,closed,close,zavíraly,zavírat,impf
en:Kafka-Promena:0:shuff:218,cs:Kafka-Promena:0:shuff:200,sat,sit,seděli,sedět,impf
en:Kafka-Promena:0:shuff:219,cs:Kafka-Promena:0:shuff:201,turn,turn,otočit,otočit,pf
en:Kafka-Promena:0:shuff:219,cs:Kafka-Promena:0:shuff:201,thought,think,pomyslel,pomyslet,pf
en:Kafka-Promena:0:shuff:220,cs:Kafka-Promena:0:shuff:202,stop,stop,potlačit,potlačit,pf
en:Kafka-Promena:0:shuff:221,cs:Kafka-Promena:0:shuff:203,left,leave,nechávali,nechávat,impf
en:Kafka-Promena:0:shuff:222,cs:Kafka-Promena:0:shuff:204,abandoning,abandon,opustit,opustit,pf
en:Kafka-Promena:0:shuff:223,cs:Kafka-Promena:0:shuff:205,lay,lie,leží,ležet,impf
en:Kafka-Promena:0:shuff:224,cs:Kafka-Promena:0:shuff:206,found,find,našla,najít,pf
en:Kafka-Promena:0:shuff:224,cs:Kafka-Promena:0:shuff:206,sacked,sack,propustit,propustit,pf
en:Kafka-Promena:0:shuff:227,cs:Kafka-Promena:0:shuff:208,locked,lock,zamčeny,zamknout,pf
en:Kafka-Promena:0:shuff:227,cs:Kafka-Promena:0:shuff:208,wanted,want,chtěli,chtít,impf
en:Kafka-Promena:0:shuff:227,cs:Kafka-Promena:0:shuff:208,opened,open,otevřel,otevřít,pf
en:Kafka-Promena:0:shuff:227,cs:Kafka-Promena:0:shuff:208,unlocked,unlock,otevřel,otevřít,pf
en:Kafka-Promena:0:shuff:227,cs:Kafka-Promena:0:shuff:208,opened,open,otevřeny,otevřít,pf
en:Kafka-Promena:0:shuff:227,cs:Kafka-Promena:0:shuff:208,unlocked,unlock,otevřeny,otevřít,pf
en:Kafka-Promena:0:shuff:227,cs:Kafka-Promena:0:shuff:208,came,come,nepřicházel,přicházet,impf
en:Kafka-Promena:0:shuff:231,cs:Kafka-Promena:0:shuff:212,waiting,wait,čekalo,čekat,impf
en:Kafka-Promena:0:shuff:232,cs:Kafka-Promena:0:shuff:213,let,let,nechat,nechat,pf
en:Kafka-Promena:0:shuff:232,cs:Kafka-Promena:0:shuff:213,go,go,odejít,odejít,pf
en:Kafka-Promena:0:shuff:233,cs:Kafka-Promena:0:shuff:214,understand,understand,nechápou,chápat,impf
en:Kafka-Promena:0:shuff:234,cs:Kafka-Promena:0:shuff:215,see,see,vidíte,vidět,impf
en:Kafka-Promena:0:shuff:240,cs:Kafka-Promena:0:shuff:222,feared,fear,bál,bát,impf
en:Kafka-Promena:0:shuff:240,cs:Kafka-Promena:0:shuff:222,fled,flee,utekl,utéci,pf
en:Kafka-Promena:0:shuff:242,cs:Kafka-Promena:0:shuff:225,heard,hear,slyšet,slyšet,impf
en:Kafka-Promena:0:shuff:242,cs:Kafka-Promena:0:shuff:225,went,go,odcházejí,odcházet,impf
en:Kafka-Promena:0:shuff:243,cs:Kafka-Promena:0:shuff:226,come,come,nepřijde,přijít,pf
en:Kafka-Promena:0:shuff:244,cs:Kafka-Promena:0:shuff:227,think,think,měl,mít,impf
en:Kafka-Promena:0:shuff:244,cs:Kafka-Promena:0:shuff:227,think,think,měl,mít,impf
en:Kafka-Promena:0:shuff:245,cs:Kafka-Promena:0:shuff:228,go,go,šlo,jít,impf
en:Kafka-Promena:0:shuff:246,cs:Kafka-Promena:0:shuff:229,allowed,allow,směl,smět,impf
en:Kafka-Promena:0:shuff:246,cs:Kafka-Promena:0:shuff:229,turn,turn,otočit,otočit,pf
en:Kafka-Promena:0:shuff:250,cs:Kafka-Promena:0:shuff:232,woke,wake,probudil,probudit,pf
en:Kafka-Promena:0:shuff:250,cs:Kafka-Promena:0:shuff:232,found,find,shledal,shledat,pf
en:Kafka-Promena:0:shuff:250,cs:Kafka-Promena:0:shuff:232,transformed,transform,proměnil,proměnit,pf
en:Kafka-Promena:0:shuff:251,cs:Kafka-Promena:0:shuff:233,struck,strike,postihlo,postihnout,pf
en:Kafka-Promena:0:shuff:252,cs:Kafka-Promena:0:shuff:234,tidied,tidy,uklidila,uklidit,pf
en:Kafka-Promena:0:shuff:252,cs:Kafka-Promena:0:shuff:234,left,leave,nechávala,nechávat,impf
en:Kafka-Promena:0:shuff:253,cs:Kafka-Promena:0:shuff:235,speak,speak,promluvit,promluvit,pf
en:Kafka-Promena:0:shuff:253,cs:Kafka-Promena:0:shuff:235,thank,thank,poděkovat,poděkovat,pf
en:Kafka-Promena:0:shuff:253,cs:Kafka-Promena:0:shuff:235,do,do,udělat,udělat,pf
en:Kafka-Promena:0:shuff:253,cs:Kafka-Promena:0:shuff:235,bear,bear,snášel,snášet,impf
en:Kafka-Promena:0:shuff:255,cs:Kafka-Promena:0:shuff:237,move,move,pohybovat,pohybovat,impf
en:Kafka-Promena:0:shuff:255,cs:Kafka-Promena:0:shuff:237,understood,understand,rozumět,rozumět,impf
en:Kafka-Promena:0:shuff:258,cs:Kafka-Promena:0:shuff:240,sought,seek,hledaje,hledat,impf
en:Kafka-Promena:0:shuff:258,cs:Kafka-Promena:0:shuff:240,fell,fall,upadl,upadnout,pf
en:Kafka-Promena:0:shuff:260,cs:Kafka-Promena:0:shuff:242,thinks,think,nemyslí,myslet,impf
en:Kafka-Promena:0:shuff:263,cs:Kafka-Promena:0:shuff:245,sits,sit,Sedí,sedět,impf
en:Kafka-Promena:0:shuff:263,cs:Kafka-Promena:0:shuff:245,reads,read,čte,číst,impf
en:Kafka-Promena:0:shuff:263,cs:Kafka-Promena:0:shuff:245,reads,read,studuje,studovat,impf
en:Kafka-Promena:0:shuff:263,cs:Kafka-Promena:0:shuff:245,train,train,studuje,studovat,impf
en:Kafka-Promena:0:shuff:265,cs:Kafka-Promena:0:shuff:247,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:267,cs:Kafka-Promena:0:shuff:249,said,say,řekla,říci,pf
en:Kafka-Promena:0:shuff:269,cs:Kafka-Promena:0:shuff:251,eat,eat,nejedl,jíst,impf
en:Kafka-Promena:0:shuff:270,cs:Kafka-Promena:0:shuff:252,came,come,přicházela,přicházet,impf
en:Kafka-Promena:0:shuff:270,cs:Kafka-Promena:0:shuff:252,went,go,odcházela,odcházet,impf
en:Kafka-Promena:0:shuff:271,cs:Kafka-Promena:0:shuff:253,opening,open,Neotevřou,otevřít,pf
en:Kafka-Promena:0:shuff:271,cs:Kafka-Promena:0:shuff:253,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:272,cs:Kafka-Promena:0:shuff:254,opened,open,otevřela,otevřít,pf
en:Kafka-Promena:0:shuff:273,cs:Kafka-Promena:0:shuff:255,hear,hear,uslyšel,uslyšet,pf
en:Kafka-Promena:0:shuff:274,cs:Kafka-Promena:0:shuff:256,condemned,condemn,odsouzen,odsoudit,pf
en:Kafka-Promena:0:shuff:275,cs:Kafka-Promena:0:shuff:257,come,come,přišel,přijít,pf
en:Kafka-Promena:0:shuff:277,cs:Kafka-Promena:0:shuff:259,feel,feel,cítil,cítit,impf
en:Kafka-Promena:0:shuff:277,cs:Kafka-Promena:0:shuff:259,felt,feel,cítil,cítit,impf
en:Kafka-Promena:0:shuff:279,cs:Kafka-Promena:0:shuff:261,noticed,notice,všimla,všimnout,pf
en:Kafka-Promena:0:shuff:279,cs:Kafka-Promena:0:shuff:261,crawled,crawl,lezl,lézt,impf
en:Kafka-Promena:0:shuff:279,cs:Kafka-Promena:0:shuff:261,removing,remove,odstraní,odstranit,pf
en:Kafka-Promena:0:shuff:281,cs:Kafka-Promena:0:shuff:263,dare,dare,netroufala,troufat,impf
en:Kafka-Promena:0:shuff:281,cs:Kafka-Promena:0:shuff:263,ask,ask,žádat,žádat,impf
en:Kafka-Promena:0:shuff:284,cs:Kafka-Promena:0:shuff:266,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:285,cs:Kafka-Promena:0:shuff:267,daring,dare,netroufal,troufat,impf
en:Kafka-Promena:0:shuff:285,cs:Kafka-Promena:0:shuff:267,hear,hear,uslyšela,uslyšet,pf
en:Kafka-Promena:0:shuff:286,cs:Kafka-Promena:0:shuff:268,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:286,cs:Kafka-Promena:0:shuff:268,come,come,přišel,přijít,pf
en:Kafka-Promena:0:shuff:286,cs:Kafka-Promena:0:shuff:268,leave,leave,neodjel,odjet,pf
en:Kafka-Promena:0:shuff:287,cs:Kafka-Promena:0:shuff:269,spare,spare,ušetřil,ušetřit,pf
en:Kafka-Promena:0:shuff:287,cs:Kafka-Promena:0:shuff:269,arranged,arrange,upravil,upravit,pf
en:Kafka-Promena:0:shuff:287,cs:Kafka-Promena:0:shuff:269,covered,cover,zakryt,zakrýt,pf
en:Kafka-Promena:0:shuff:287,cs:Kafka-Promena:0:shuff:269,see,see,neuviděla,uvidět,pf
en:Kafka-Promena:0:shuff:288,cs:Kafka-Promena:0:shuff:270,answered,answer,odpověděla,odpovědět,pf
en:Kafka-Promena:0:shuff:288,cs:Kafka-Promena:0:shuff:270,need,need,nemusíte,muset,impf
en:Kafka-Promena:0:shuff:288,cs:Kafka-Promena:0:shuff:270,made,make,dělat,dělat,impf
en:Kafka-Promena:0:shuff:288,cs:Kafka-Promena:0:shuff:270,going,go,dělat,dělat,impf
en:Kafka-Promena:0:shuff:290,cs:Kafka-Promena:0:shuff:272,bent,bend,sklonily,sklonit,pf
en:Kafka-Promena:0:shuff:290,cs:Kafka-Promena:0:shuff:272,writing,write,psát,psát,impf
en:Kafka-Promena:0:shuff:293,cs:Kafka-Promena:0:shuff:274,drew,draw,vytáhl,vytáhnout,pf
en:Kafka-Promena:0:shuff:295,cs:Kafka-Promena:0:shuff:277,turning,turn,obrácen,obrátit,pf
en:Kafka-Promena:0:shuff:295,cs:Kafka-Promena:0:shuff:277,turned,turn,obrácen,obrátit,pf
en:Kafka-Promena:0:shuff:295,cs:Kafka-Promena:0:shuff:277,listening,listen,poslouchaje,poslouchat,impf
en:Kafka-Promena:0:shuff:296,cs:Kafka-Promena:0:shuff:278,get,get,dostal,dostat,pf
en:Kafka-Promena:0:shuff:297,cs:Kafka-Promena:0:shuff:279,thought,think,Měl,mít,impf
en:Kafka-Promena:0:shuff:297,cs:Kafka-Promena:0:shuff:279,showing,show,předvádět,předvádět,impf
en:Kafka-Promena:0:shuff:298,cs:Kafka-Promena:0:shuff:280,suggest,suggest,naznačil,naznačit,pf
en:Kafka-Promena:0:shuff:298,cs:Kafka-Promena:0:shuff:280,entrusted,entrust,svěřeno,svěřit,pf
en:Kafka-Promena:0:shuff:299,cs:Kafka-Promena:0:shuff:281,see,see,vidím,vidět,impf
en:Kafka-Promena:0:shuff:300,cs:Kafka-Promena:0:shuff:282,lifted,lift,zvedla,zvednout,pf
en:Kafka-Promena:0:shuff:300,cs:Kafka-Promena:0:shuff:282,intending,intend,nehodlá,hodlat,impf
en:Kafka-Promena:0:shuff:300,cs:Kafka-Promena:0:shuff:282,close,close,zavřít,zavřít,pf
en:Kafka-Promena:0:shuff:301,cs:Kafka-Promena:0:shuff:283,coming,come,nejde,jít,impf
en:Kafka-Promena:0:shuff:301,cs:Kafka-Promena:0:shuff:283,asked,ask,zeptala,zeptat,pf
en:Kafka-Promena:0:shuff:301,cs:Kafka-Promena:0:shuff:283,turned,turn,obrátil,obrátit,pf
en:Kafka-Promena:0:shuff:301,cs:Kafka-Promena:0:shuff:283,put,put,postavila,postavit,pf
en:Kafka-Promena:0:shuff:302,cs:Kafka-Promena:0:shuff:284,eating,eat,nejedl,jíst,impf
en:Kafka-Promena:0:shuff:307,cs:Kafka-Promena:0:shuff:287,decided,decide,Rozhodli,rozhodnout,pf
en:Kafka-Promena:0:shuff:308,cs:Kafka-Promena:0:shuff:288,heard,hear,slyšeli,slyšet,impf
en:Kafka-Promena:0:shuff:308,cs:Kafka-Promena:0:shuff:288,called,call,zavolal,zavolat,pf
en:Kafka-Promena:0:shuff:310,cs:Kafka-Promena:0:shuff:290,stop,stop,přestat,přestat,pf
en:Kafka-Promena:0:shuff:311,cs:Kafka-Promena:0:shuff:291,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:311,cs:Kafka-Promena:0:shuff:291,like,like,nechtěla,chtít,impf
en:Kafka-Promena:0:shuff:311,cs:Kafka-Promena:0:shuff:291,come,come,přijít,přijít,pf
en:Kafka-Promena:0:shuff:311,cs:Kafka-Promena:0:shuff:291,play,play,hrát,hrát,impf
en:Kafka-Promena:0:shuff:313,cs:Kafka-Promena:0:shuff:293,sat,sit,sedí,sedět,impf
en:Kafka-Promena:0:shuff:313,cs:Kafka-Promena:0:shuff:293,whispering,whisper,šeptají,šeptat,impf
en:Kafka-Promena:0:shuff:316,cs:Kafka-Promena:0:shuff:295,turned,turn,otočila,otočit,pf
en:Kafka-Promena:0:shuff:317,cs:Kafka-Promena:0:shuff:296,fell,fall,spadla,spadnout,pf
en:Kafka-Promena:0:shuff:317,cs:Kafka-Promena:0:shuff:296,broke,break,rozbila,rozbít,pf
en:Kafka-Promena:0:shuff:319,cs:Kafka-Promena:0:shuff:298,delaying,delay,zdržovat,zdržovat,impf
en:Kafka-Promena:0:shuff:319,cs:Kafka-Promena:0:shuff:298,took,take,vzala,vzít,pf
en:Kafka-Promena:0:shuff:319,cs:Kafka-Promena:0:shuff:298,ran,run,utíkala,utíkat,impf
en:Kafka-Promena:0:shuff:322,cs:Kafka-Promena:0:shuff:301,turning,turn,otáčet,otáčet,impf
en:Kafka-Promena:0:shuff:323,cs:Kafka-Promena:0:shuff:302,seemed,seem,Zdálo,zdát,impf
en:Kafka-Promena:0:shuff:323,cs:Kafka-Promena:0:shuff:302,grasp,grasp,uchopit,uchopit,pf
en:Kafka-Promena:0:shuff:328,cs:Kafka-Promena:0:shuff:305,began,begin,začaly,začít,pf
en:Kafka-Promena:0:shuff:328,cs:Kafka-Promena:0:shuff:305,smiled,smile,usmívat,usmívat,impf
en:Kafka-Promena:0:shuff:329,cs:Kafka-Promena:0:shuff:306,ate,eat,jedla,jíst,impf
en:Kafka-Promena:0:shuff:330,cs:Kafka-Promena:0:shuff:307,came,come,šel,jít,impf
en:Kafka-Promena:0:shuff:330,cs:Kafka-Promena:0:shuff:307,went,go,šel,jít,impf
en:Kafka-Promena:0:shuff:330,cs:Kafka-Promena:0:shuff:307,did,do,šel,jít,impf
en:Kafka-Promena:0:shuff:330,cs:Kafka-Promena:0:shuff:307,came,come,vstoupil,vstoupit,pf
en:Kafka-Promena:0:shuff:331,cs:Kafka-Promena:0:shuff:308,mumbled,mumble,zamumlali,zamumlat,pf
en:Kafka-Promena:0:shuff:334,cs:Kafka-Promena:0:shuff:311,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:334,cs:Kafka-Promena:0:shuff:311,moving,move,nehýbal,hýbat,impf
en:Kafka-Promena:0:shuff:335,cs:Kafka-Promena:0:shuff:312,explaining,explain,vysvětlit,vysvětlit,pf
en:Kafka-Promena:0:shuff:335,cs:Kafka-Promena:0:shuff:312,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:335,cs:Kafka-Promena:0:shuff:312,hope,hope,doufejme,doufat,impf
en:Kafka-Promena:0:shuff:338,cs:Kafka-Promena:0:shuff:314,thought,think,myslel,myslet,impf
en:Kafka-Promena:0:shuff:345,cs:Kafka-Promena:0:shuff:321,understand,understand,nerozuměli,rozumět,impf
en:Kafka-Promena:0:shuff:346,cs:Kafka-Promena:0:shuff:322,help,help,pomoci,pomoci,pf
en:Kafka-Promena:0:shuff:347,cs:Kafka-Promena:0:shuff:323,made,make,učiněna,učinit,pf
en:Kafka-Promena:0:shuff:347,cs:Kafka-Promena:0:shuff:323,made,make,působily,působit,impf
en:Kafka-Promena:0:shuff:348,cs:Kafka-Promena:0:shuff:324,declared,declare,prohlásil,prohlásit,pf
en:Kafka-Promena:0:shuff:350,cs:Kafka-Promena:0:shuff:326,set,set,postavila,postavit,pf
en:Kafka-Promena:0:shuff:350,cs:Kafka-Promena:0:shuff:326,placed,place,postavila,postavit,pf
en:Kafka-Promena:0:shuff:350,cs:Kafka-Promena:0:shuff:326,poured,pour,nalila,nalít,pf
en:Kafka-Promena:0:shuff:351,cs:Kafka-Promena:0:shuff:327,spoke,speak,mluvilo,mluvit,impf
en:Kafka-Promena:0:shuff:351,cs:Kafka-Promena:0:shuff:327,wanted,want,nechtěl,chtít,impf
en:Kafka-Promena:0:shuff:351,cs:Kafka-Promena:0:shuff:327,leave,leave,nechat,nechat,pf
en:Kafka-Promena:0:shuff:353,cs:Kafka-Promena:0:shuff:329,say,say,říci,říci,pf
en:Kafka-Promena:0:shuff:353,cs:Kafka-Promena:0:shuff:329,learn,learn,dovědět,dovědět,pf
en:Kafka-Promena:0:shuff:355,cs:Kafka-Promena:0:shuff:331,recognise,recognise,uznáváme,uznávat,impf
en:Kafka-Promena:0:shuff:358,cs:Kafka-Promena:0:shuff:333,leapt,leap,přeskočil,přeskočit,pf
en:Kafka-Promena:0:shuff:358,cs:Kafka-Promena:0:shuff:333,disappeared,disappear,zmizel,zmizet,pf
en:Kafka-Promena:0:shuff:360,cs:Kafka-Promena:0:shuff:335,understood,understand,nerozuměl,rozumět,impf
en:Kafka-Promena:0:shuff:360,cs:Kafka-Promena:0:shuff:335,turned,turn,kroutil,kroutit,impf
en:Kafka-Promena:0:shuff:361,cs:Kafka-Promena:0:shuff:336,pressed,press,tiskla,tisknout,impf
en:Kafka-Promena:0:shuff:364,cs:Kafka-Promena:0:shuff:339,regret,regret,litovala,litovat,impf
en:Kafka-Promena:0:shuff:364,cs:Kafka-Promena:0:shuff:339,opened,open,otevřela,otevřít,pf
en:Kafka-Promena:0:shuff:364,cs:Kafka-Promena:0:shuff:339,entering,enter,vešla,vejít,pf
en:Kafka-Promena:0:shuff:365,cs:Kafka-Promena:0:shuff:340,watched,watch,pozoroval,pozorovat,impf
en:Kafka-Promena:0:shuff:366,cs:Kafka-Promena:0:shuff:341,bring,bring,přinese,přinést,pf
