en:Kafka-Promena:0:shuff:5,cs:Kafka-Promena:0:shuff:3,sleep,sleep,spali,spát,impf
en:Kafka-Promena:0:shuff:367,cs:Kafka-Promena:0:shuff:342,see,see,nechápete,chápat,impf
en:Kafka-Promena:0:shuff:367,cs:Kafka-Promena:0:shuff:342,see,see,chápu,chápat,impf
en:Kafka-Promena:0:shuff:368,cs:Kafka-Promena:0:shuff:343,want,want,Nechci,chtít,impf
en:Kafka-Promena:0:shuff:368,cs:Kafka-Promena:0:shuff:343,say,say,vyslovovat,vyslovovat,impf
en:Kafka-Promena:0:shuff:368,cs:Kafka-Promena:0:shuff:343,say,say,řeknu,říci,pf
en:Kafka-Promena:0:shuff:368,cs:Kafka-Promena:0:shuff:343,try,try,pokusit,pokusit,pf
en:Kafka-Promena:0:shuff:369,cs:Kafka-Promena:0:shuff:344,think,think,myslím,myslet,impf
en:Kafka-Promena:0:shuff:370,cs:Kafka-Promena:0:shuff:345,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:371,cs:Kafka-Promena:0:shuff:346,catch,catch,stihl,stihnout,pf
en:Kafka-Promena:0:shuff:373,cs:Kafka-Promena:0:shuff:348,reported,report,hlásil,hlásit,impf
en:Kafka-Promena:0:shuff:375,cs:Kafka-Promena:0:shuff:350,started,start,začal,začít,pf
en:Kafka-Promena:0:shuff:375,cs:Kafka-Promena:0:shuff:350,move,move,pohybovat,pohybovat,impf
en:Kafka-Promena:0:shuff:375,cs:Kafka-Promena:0:shuff:350,crawling,crawl,lezl,lézt,impf
en:Kafka-Promena:0:shuff:378,cs:Kafka-Promena:0:shuff:352,enter,enter,vejít,vejít,pf
en:Kafka-Promena:0:shuff:379,cs:Kafka-Promena:0:shuff:353,catch,catch,popadnout,popadnout,pf
en:Kafka-Promena:0:shuff:380,cs:Kafka-Promena:0:shuff:354,rushed,rush,běžela,běžet,impf
en:Kafka-Promena:0:shuff:380,cs:Kafka-Promena:0:shuff:354,put,put,položila,položit,pf
en:Kafka-Promena:0:shuff:383,cs:Kafka-Promena:0:shuff:356,bent,bend,sklonila,sklonit,pf
en:Kafka-Promena:0:shuff:383,cs:Kafka-Promena:0:shuff:356,said,say,řekla,říci,pf
en:Kafka-Promena:0:shuff:384,cs:Kafka-Promena:0:shuff:357,Come,come,Pojď,jít,impf
en:Kafka-Promena:0:shuff:384,cs:Kafka-Promena:0:shuff:357,go,go,Pojď,jít,impf
en:Kafka-Promena:0:shuff:385,cs:Kafka-Promena:0:shuff:358,wanted,want,chce,chtít,impf
en:Kafka-Promena:0:shuff:386,cs:Kafka-Promena:0:shuff:359,try,try,zkusí,zkusit,pf
en:Kafka-Promena:0:shuff:387,cs:Kafka-Promena:0:shuff:360,sat,sit,sedí,sedět,impf
en:Kafka-Promena:0:shuff:390,cs:Kafka-Promena:0:shuff:362,stretch,stretch,protáhla,protáhnout,pf
en:Kafka-Promena:0:shuff:391,cs:Kafka-Promena:0:shuff:363,tried,try,snažila,snažit,impf
en:Kafka-Promena:0:shuff:391,cs:Kafka-Promena:0:shuff:363,went,go,vedlo,vést,impf
en:Kafka-Promena:0:shuff:391,cs:Kafka-Promena:0:shuff:363,went,go,vedlo,vést,impf
en:Kafka-Promena:0:shuff:392,cs:Kafka-Promena:0:shuff:364,entered,enter,vcházela,vcházet,impf
en:Kafka-Promena:0:shuff:397,cs:Kafka-Promena:0:shuff:367,occurred,occur,napadlo,napadnout,pf
en:Kafka-Promena:0:shuff:397,cs:Kafka-Promena:0:shuff:367,occurred,occur,přišli,přijít,pf
en:Kafka-Promena:0:shuff:397,cs:Kafka-Promena:0:shuff:367,came,come,přišli,přijít,pf
en:Kafka-Promena:0:shuff:400,cs:Kafka-Promena:0:shuff:370,looked,look,podíval,podívat,pf
en:Kafka-Promena:0:shuff:401,cs:Kafka-Promena:0:shuff:371,thought,think,pomyslel,pomyslet,pf
en:Kafka-Promena:0:shuff:403,cs:Kafka-Promena:0:shuff:373,rung,ring,nezazvonil,zazvonit,pf
en:Kafka-Promena:0:shuff:404,cs:Kafka-Promena:0:shuff:374,see,see,vidět,vidět,impf
en:Kafka-Promena:0:shuff:405,cs:Kafka-Promena:0:shuff:375,injured,injure,poranila,poranit,pf
en:Kafka-Promena:0:shuff:405,cs:Kafka-Promena:0:shuff:375,dragged,drag,vlekl,vléci,impf
en:Kafka-Promena:0:shuff:406,cs:Kafka-Promena:0:shuff:376,drawn,draw,lákalo,lákat,impf
en:Kafka-Promena:0:shuff:408,cs:Kafka-Promena:0:shuff:378,floating,float,plavaly,plavat,impf
en:Kafka-Promena:0:shuff:411,cs:Kafka-Promena:0:shuff:381,expected,expect,čekal,čekat,impf
en:Kafka-Promena:0:shuff:411,cs:Kafka-Promena:0:shuff:381,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:411,cs:Kafka-Promena:0:shuff:381,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:411,cs:Kafka-Promena:0:shuff:381,said,say,říkal,říkat,impf
en:Kafka-Promena:0:shuff:411,cs:Kafka-Promena:0:shuff:381,said,say,říkal,říkat,impf
en:Kafka-Promena:0:shuff:413,cs:Kafka-Promena:0:shuff:383,lay,lie,ležel,ležet,impf
en:Kafka-Promena:0:shuff:415,cs:Kafka-Promena:0:shuff:385,locked,lock,zamčeno,zamknout,pf
en:Kafka-Promena:0:shuff:415,cs:Kafka-Promena:0:shuff:385,go,go,jít,jít,impf
en:Kafka-Promena:0:shuff:419,cs:Kafka-Promena:0:shuff:389,answered,answer,odpovídala,odpovídat,impf
en:Kafka-Promena:0:shuff:419,cs:Kafka-Promena:0:shuff:389,pressed,press,tiskla,tisknout,impf
en:Kafka-Promena:0:shuff:420,cs:Kafka-Promena:0:shuff:390,hurried,hurry,pospíchal,pospíchat,impf
en:Kafka-Promena:0:shuff:421,cs:Kafka-Promena:0:shuff:391,stay,stay,zůstal,zůstat,pf
en:Kafka-Promena:0:shuff:421,cs:Kafka-Promena:0:shuff:391,breathe,breathe,dýchal,dýchat,impf
en:Kafka-Promena:0:shuff:422,cs:Kafka-Promena:0:shuff:392,labouring,labour,pracovaly,pracovat,impf
en:Kafka-Promena:0:shuff:422,cs:Kafka-Promena:0:shuff:392,said,say,řekla,říci,pf
en:Kafka-Promena:0:shuff:422,cs:Kafka-Promena:0:shuff:392,leave,leave,nechat,nechat,pf
en:Kafka-Promena:0:shuff:422,cs:Kafka-Promena:0:shuff:392,leaving,leave,nechat,nechat,pf
en:Kafka-Promena:0:shuff:422,cs:Kafka-Promena:0:shuff:392,get,get,přijde,přijít,pf
en:Kafka-Promena:0:shuff:422,cs:Kafka-Promena:0:shuff:392,got,get,přijde,přijít,pf
en:Kafka-Promena:0:shuff:423,cs:Kafka-Promena:0:shuff:393,thought,think,zdá,zdát,impf
en:Kafka-Promena:0:shuff:424,cs:Kafka-Promena:0:shuff:394,sold,sell,nedaly,dát,pf
en:Kafka-Promena:0:shuff:424,cs:Kafka-Promena:0:shuff:394,sold,sell,prodat,prodat,pf
en:Kafka-Promena:0:shuff:424,cs:Kafka-Promena:0:shuff:394,discard,discard,vyhodit,vyhodit,pf
en:Kafka-Promena:0:shuff:428,cs:Kafka-Promena:0:shuff:399,held,hold,držela,držet,impf
en:Kafka-Promena:0:shuff:433,cs:Kafka-Promena:0:shuff:403,try,try,snažit,snažit,impf
en:Kafka-Promena:0:shuff:434,cs:Kafka-Promena:0:shuff:404,drive,drive,poháněl,pohánět,impf
en:Kafka-Promena:0:shuff:435,cs:Kafka-Promena:0:shuff:405,sounded,sound,neznělo,znít,impf
en:Kafka-Promena:0:shuff:441,cs:Kafka-Promena:0:shuff:410,wanted,want,chtěl,chtít,impf
en:Kafka-Promena:0:shuff:441,cs:Kafka-Promena:0:shuff:410,saying,say,odpovědět,odpovědět,pf
en:Kafka-Promena:0:shuff:441,cs:Kafka-Promena:0:shuff:410,explain,explain,vysvětlit,vysvětlit,pf
en:Kafka-Promena:0:shuff:445,cs:Kafka-Promena:0:shuff:414,see,see,hledět,hledět,impf
en:Kafka-Promena:0:shuff:445,cs:Kafka-Promena:0:shuff:414,said,say,řekla,říci,pf
en:Kafka-Promena:0:shuff:445,cs:Kafka-Promena:0:shuff:414,speaking,speak,řekla,říci,pf
en:Kafka-Promena:0:shuff:445,cs:Kafka-Promena:0:shuff:414,listen,listen,neslyšela,slyšet,impf
en:Kafka-Promena:0:shuff:445,cs:Kafka-Promena:0:shuff:414,see,see,vidím,vidět,impf
en:Kafka-Promena:0:shuff:446,cs:Kafka-Promena:0:shuff:415,work,work,pracovat,pracovat,impf
en:Kafka-Promena:0:shuff:447,cs:Kafka-Promena:0:shuff:416,endure,endure,nevydržím,vydržet,pf
en:Kafka-Promena:0:shuff:448,cs:Kafka-Promena:0:shuff:417,nodded,nod,kývli,kývnout,pf
en:Kafka-Promena:0:shuff:449,cs:Kafka-Promena:0:shuff:418,asked,ask,zeptal,zeptat,pf
en:Kafka-Promena:0:shuff:450,cs:Kafka-Promena:0:shuff:419,stood,stand,měla,mít,impf
en:Kafka-Promena:0:shuff:450,cs:Kafka-Promena:0:shuff:419,report,report,oznámí,oznámit,pf
en:Kafka-Promena:0:shuff:453,cs:Kafka-Promena:0:shuff:421,forget,forget,zapomněl,zapomenout,pf
en:Kafka-Promena:0:shuff:453,cs:Kafka-Promena:0:shuff:421,thought,think,pomyslel,pomyslet,pf
en:Kafka-Promena:0:shuff:453,cs:Kafka-Promena:0:shuff:421,sleep,sleep,spát,spát,impf
en:Kafka-Promena:0:shuff:453,cs:Kafka-Promena:0:shuff:421,sleeping,sleep,spát,spát,impf
en:Kafka-Promena:0:shuff:453,cs:Kafka-Promena:0:shuff:421,get,get,dostat,dostat,pf
en:Kafka-Promena:0:shuff:454,cs:Kafka-Promena:0:shuff:422,threw,throw,házel,házet,impf
en:Kafka-Promena:0:shuff:455,cs:Kafka-Promena:0:shuff:423,get,get,nenabudou,nabýt,pf
en:Kafka-Promena:0:shuff:457,cs:Kafka-Promena:0:shuff:425,felt,feel,Ucítil,ucítit,pf
en:Kafka-Promena:0:shuff:458,cs:Kafka-Promena:0:shuff:426,lift,lift,zvednout,zvednout,pf
en:Kafka-Promena:0:shuff:461,cs:Kafka-Promena:0:shuff:428,look,look,nahlédnout,nahlédnout,pf
en:Kafka-Promena:0:shuff:468,cs:Kafka-Promena:0:shuff:434,see,see,podívat,podívat,pf
en:Kafka-Promena:0:shuff:473,cs:Kafka-Promena:0:shuff:437,move,move,hnout,hnout,pf
en:Kafka-Promena:0:shuff:474,cs:Kafka-Promena:0:shuff:438,waited,wait,čekal,čekat,impf
en:Kafka-Promena:0:shuff:476,cs:Kafka-Promena:0:shuff:440,said,say,řekla,říci,pf
en:Kafka-Promena:0:shuff:476,cs:Kafka-Promena:0:shuff:440,hitting,hit,uhodila,uhodit,pf
en:Kafka-Promena:0:shuff:477,cs:Kafka-Promena:0:shuff:441,wanted,want,nechtěl,chtít,impf
en:Kafka-Promena:0:shuff:477,cs:Kafka-Promena:0:shuff:441,crawl,crawl,lézt,lézt,impf
en:Kafka-Promena:0:shuff:477,cs:Kafka-Promena:0:shuff:441,crawling,crawl,lézt,lézt,impf
en:Kafka-Promena:0:shuff:477,cs:Kafka-Promena:0:shuff:441,stopped,stop,přestalo,přestat,pf
en:Kafka-Promena:0:shuff:477,cs:Kafka-Promena:0:shuff:441,crawl,crawl,lézt,lézt,impf
en:Kafka-Promena:0:shuff:477,cs:Kafka-Promena:0:shuff:441,crawling,crawl,lézt,lézt,impf
en:Kafka-Promena:0:shuff:479,cs:Kafka-Promena:0:shuff:443,chose,choose,zvolil,zvolit,pf
en:Kafka-Promena:0:shuff:479,cs:Kafka-Promena:0:shuff:443,hit,hit,narazil,narazit,pf
en:Kafka-Promena:0:shuff:479,cs:Kafka-Promena:0:shuff:443,felt,feel,ucítil,ucítit,pf
en:Kafka-Promena:0:shuff:480,cs:Kafka-Promena:0:shuff:444,tried,try,Zkusil,zkusit,pf
en:Kafka-Promena:0:shuff:480,cs:Kafka-Promena:0:shuff:444,get,get,dostat,dostat,pf
en:Kafka-Promena:0:shuff:480,cs:Kafka-Promena:0:shuff:444,turning,turn,otáčel,otáčet,impf
en:Kafka-Promena:0:shuff:481,cs:Kafka-Promena:0:shuff:445,find,find,zjistit,zjistit,pf
en:Kafka-Promena:0:shuff:482,cs:Kafka-Promena:0:shuff:446,opened,open,neotevíraly,otevírat,impf
en:Kafka-Promena:0:shuff:482,cs:Kafka-Promena:0:shuff:446,waited,wait,čekal,čekat,impf
en:Kafka-Promena:0:shuff:483,cs:Kafka-Promena:0:shuff:447,found,find,našel,najít,pf
en:Kafka-Promena:0:shuff:485,cs:Kafka-Promena:0:shuff:449,slid,slide,Sklouzl,sklouznout,pf
en:Kafka-Promena:0:shuff:486,cs:Kafka-Promena:0:shuff:450,thought,think,pomyslel,pomyslet,pf
en:Kafka-Promena:0:shuff:491,cs:Kafka-Promena:0:shuff:454,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:491,cs:Kafka-Promena:0:shuff:454,do,do,dělat,dělat,impf
en:Kafka-Promena:0:shuff:493,cs:Kafka-Promena:0:shuff:456,understand,understand,rozuměl,rozumět,impf
en:Kafka-Promena:0:shuff:493,cs:Kafka-Promena:0:shuff:456,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:495,cs:Kafka-Promena:0:shuff:459,lifted,lift,zvedl,zvednout,pf
en:Kafka-Promena:0:shuff:496,cs:Kafka-Promena:0:shuff:460,imagined,imagine,nepředstavoval,představovat,impf
en:Kafka-Promena:0:shuff:498,cs:Kafka-Promena:0:shuff:463,make,make,vyvolá,vyvolat,pf
en:Kafka-Promena:0:shuff:498,cs:Kafka-Promena:0:shuff:463,raise,raise,vyvolá,vyvolat,pf
en:Kafka-Promena:0:shuff:500,cs:Kafka-Promena:0:shuff:465,hear,hear,zaslechl,zaslechnout,pf
en:Kafka-Promena:0:shuff:500,cs:Kafka-Promena:0:shuff:465,heard,hear,zaslechl,zaslechnout,pf
en:Kafka-Promena:0:shuff:506,cs:Kafka-Promena:0:shuff:472,touched,touch,sáhnout,sáhnout,pf
en:Kafka-Promena:0:shuff:506,cs:Kafka-Promena:0:shuff:472,set,set,uložit,uložit,pf
en:Kafka-Promena:0:shuff:507,cs:Kafka-Promena:0:shuff:473,earned,earn,vydělávat,vydělávat,impf
en:Kafka-Promena:0:shuff:510,cs:Kafka-Promena:0:shuff:476,lying,lie,ležel,ležet,impf
en:Kafka-Promena:0:shuff:512,cs:Kafka-Promena:0:shuff:478,close,close,zavřela,zavřít,pf
en:Kafka-Promena:0:shuff:512,cs:Kafka-Promena:0:shuff:478,talk,talk,vymluvila,vymluvit,pf
en:Kafka-Promena:0:shuff:513,cs:Kafka-Promena:0:shuff:479,do,do,jednat,jednat,impf
en:Kafka-Promena:0:shuff:514,cs:Kafka-Promena:0:shuff:480,remember,remember,nevzpomínal,vzpomínat,impf
en:Kafka-Promena:0:shuff:514,cs:Kafka-Promena:0:shuff:480,heard,hear,slyšel,slyšet,impf
en:Kafka-Promena:0:shuff:514,cs:Kafka-Promena:0:shuff:480,heard,hear,slyšel,slyšet,impf
en:Kafka-Promena:0:shuff:515,cs:Kafka-Promena:0:shuff:481,given,give,dal,dát,pf
en:Kafka-Promena:0:shuff:515,cs:Kafka-Promena:0:shuff:481,reading,read,četli,číst,impf
en:Kafka-Promena:0:shuff:516,cs:Kafka-Promena:0:shuff:482,went,go,šli,jít,impf
en:Kafka-Promena:0:shuff:517,cs:Kafka-Promena:0:shuff:483,thought,think,nepřemýšlela,přemýšlet,impf
en:Kafka-Promena:0:shuff:517,cs:Kafka-Promena:0:shuff:483,push,push,strčila,strčit,pf
en:Kafka-Promena:0:shuff:519,cs:Kafka-Promena:0:shuff:485,began,begin,přišla,přijít,pf
en:Kafka-Promena:0:shuff:519,cs:Kafka-Promena:0:shuff:485,earn,earn,vydělávat,vydělávat,impf
en:Kafka-Promena:0:shuff:523,cs:Kafka-Promena:0:shuff:488,turned,turn,otočila,otočit,pf
en:Kafka-Promena:0:shuff:523,cs:Kafka-Promena:0:shuff:488,stretched,stretch,protáhl,protáhnout,pf
en:Kafka-Promena:0:shuff:525,cs:Kafka-Promena:0:shuff:490,like,like,nechutnala,chutnat,impf
en:Kafka-Promena:0:shuff:525,cs:Kafka-Promena:0:shuff:490,stand,stand,nesnášel,snášet,impf
en:Kafka-Promena:0:shuff:525,cs:Kafka-Promena:0:shuff:490,eat,eat,sníst,sníst,pf
en:Kafka-Promena:0:shuff:526,cs:Kafka-Promena:0:shuff:491,lay,lay,ležel,ležet,impf
en:Kafka-Promena:0:shuff:526,cs:Kafka-Promena:0:shuff:491,turned,turn,otočila,otočit,pf
en:Kafka-Promena:0:shuff:528,cs:Kafka-Promena:0:shuff:493,believing,believe,věřili,věřit,impf
en:Kafka-Promena:0:shuff:530,cs:Kafka-Promena:0:shuff:495,gone,go,odešel,odejít,pf
en:Kafka-Promena:0:shuff:531,cs:Kafka-Promena:0:shuff:496,carry,carry,Neměli,mít,impf
en:Kafka-Promena:0:shuff:539,cs:Kafka-Promena:0:shuff:502,thought,think,pomyslel,pomyslet,pf
en:Kafka-Promena:0:shuff:541,cs:Kafka-Promena:0:shuff:504,causing,cause,působíte,působit,impf
en:Kafka-Promena:0:shuff:541,cs:Kafka-Promena:0:shuff:504,fail,fail,zanedbáváte,zanedbávat,impf
en:Kafka-Promena:0:shuff:541,cs:Kafka-Promena:0:shuff:504,fail,fail,zanedbáváte,zanedbávat,impf
en:Kafka-Promena:0:shuff:542,cs:Kafka-Promena:0:shuff:505,speaking,speak,Mluvím,mluvit,impf
en:Kafka-Promena:0:shuff:542,cs:Kafka-Promena:0:shuff:505,request,request,žádám,žádat,impf
en:Kafka-Promena:0:shuff:544,cs:Kafka-Promena:0:shuff:507,keep,keep,měli,mít,impf
en:Kafka-Promena:0:shuff:544,cs:Kafka-Promena:0:shuff:507,keep,keep,měli,mít,impf
en:Kafka-Promena:0:shuff:544,cs:Kafka-Promena:0:shuff:507,hold,hold,měli,mít,impf
en:Kafka-Promena:0:shuff:544,cs:Kafka-Promena:0:shuff:507,cried,cry,volat,volat,impf
en:Kafka-Promena:0:shuff:545,cs:Kafka-Promena:0:shuff:508,following,follow,sledují,sledovat,impf
en:Kafka-Promena:0:shuff:546,cs:Kafka-Promena:0:shuff:509,turned,turn,otáčel,otáčet,impf
en:Kafka-Promena:0:shuff:546,cs:Kafka-Promena:0:shuff:509,turned,turn,otáčel,otáčet,impf
en:Kafka-Promena:0:shuff:546,cs:Kafka-Promena:0:shuff:509,holding,hold,držel,držet,impf
en:Kafka-Promena:0:shuff:546,cs:Kafka-Promena:0:shuff:509,pushed,push,tlačil,tlačit,impf
en:Kafka-Promena:0:shuff:547,cs:Kafka-Promena:0:shuff:510,noticed,notice,pozorovala,pozorovat,impf
en:Kafka-Promena:0:shuff:547,cs:Kafka-Promena:0:shuff:510,see,see,pozorovala,pozorovat,impf
en:Kafka-Promena:0:shuff:547,cs:Kafka-Promena:0:shuff:510,needed,need,potřebuje,potřebovat,impf
en:Kafka-Promena:0:shuff:547,cs:Kafka-Promena:0:shuff:510,see,see,vidět,vidět,impf
en:Kafka-Promena:0:shuff:551,cs:Kafka-Promena:0:shuff:513,move,move,pohybovat,pohybovat,impf
en:Kafka-Promena:0:shuff:552,cs:Kafka-Promena:0:shuff:514,felt,feel,cítil,cítit,impf
en:Kafka-Promena:0:shuff:553,cs:Kafka-Promena:0:shuff:515,aching,ache,Bolelo,bolet,impf
en:Kafka-Promena:0:shuff:554,cs:Kafka-Promena:0:shuff:516,feel,feel,cítil,cítit,impf
en:Kafka-Promena:0:shuff:556,cs:Kafka-Promena:0:shuff:518,called,call,volal,volat,impf
en:Kafka-Promena:0:shuff:562,cs:Kafka-Promena:0:shuff:522,remembered,remember,Vzpomněl,vzpomenout,pf
en:Kafka-Promena:0:shuff:565,cs:Kafka-Promena:0:shuff:525,tried,try,Zkoušel,zkoušet,impf
en:Kafka-Promena:0:shuff:565,cs:Kafka-Promena:0:shuff:525,shut,shut,zavřel,zavřít,pf
en:Kafka-Promena:0:shuff:565,cs:Kafka-Promena:0:shuff:525,look,look,dívat,dívat,impf
en:Kafka-Promena:0:shuff:565,cs:Kafka-Promena:0:shuff:525,stopped,stop,přestal,přestat,pf
en:Kafka-Promena:0:shuff:565,cs:Kafka-Promena:0:shuff:525,feel,feel,ucítil,ucítit,pf
en:Kafka-Promena:0:shuff:565,cs:Kafka-Promena:0:shuff:525,felt,feel,ucítil,ucítit,pf
en:Kafka-Promena:0:shuff:565,cs:Kafka-Promena:0:shuff:525,feel,feel,nepocítil,pocítit,pf
en:Kafka-Promena:0:shuff:565,cs:Kafka-Promena:0:shuff:525,felt,feel,nepocítil,pocítit,pf
en:Kafka-Promena:0:shuff:566,cs:Kafka-Promena:0:shuff:526,thought,think,pomyslel,pomyslet,pf
en:Kafka-Promena:0:shuff:566,cs:Kafka-Promena:0:shuff:526,chosen,choose,vybral,vybrat,pf
en:Kafka-Promena:0:shuff:570,cs:Kafka-Promena:0:shuff:529,acquired,acquire,nabyla,nabýt,pf
en:Kafka-Promena:0:shuff:571,cs:Kafka-Promena:0:shuff:530,carried,carry,nosil,nosit,impf
