en:Kafka-Promena:0:shuff:5,cs:Kafka-Promena:0:shuff:3,sleep,sleep,spali,spát,impf
en:Kafka-Promena:0:shuff:571,cs:Kafka-Promena:0:shuff:530,brought,bring,nosil,nosit,impf
en:Kafka-Promena:0:shuff:572,cs:Kafka-Promena:0:shuff:531,take,take,vzal,vzít,pf
en:Kafka-Promena:0:shuff:572,cs:Kafka-Promena:0:shuff:531,leave,leave,nechal,nechat,pf
en:Kafka-Promena:0:shuff:573,cs:Kafka-Promena:0:shuff:532,thought,think,myslil,myslit,impf
en:Kafka-Promena:0:shuff:575,cs:Kafka-Promena:0:shuff:534,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:575,cs:Kafka-Promena:0:shuff:534,turning,turn,otáčí,otáčet,impf
en:Kafka-Promena:0:shuff:576,cs:Kafka-Promena:0:shuff:535,encouraged,encourage,povzbudilo,povzbudit,pf
en:Kafka-Promena:0:shuff:577,cs:Kafka-Promena:0:shuff:536,calling,call,volat,volat,impf
en:Kafka-Promena:0:shuff:579,cs:Kafka-Promena:0:shuff:538,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:579,cs:Kafka-Promena:0:shuff:538,gazing,gaze,zíraje,zírat,impf
en:Kafka-Promena:0:shuff:579,cs:Kafka-Promena:0:shuff:538,felt,feel,pociťoval,pociťovat,impf
en:Kafka-Promena:0:shuff:581,cs:Kafka-Promena:0:shuff:540,given,give,dal,dát,pf
en:Kafka-Promena:0:shuff:581,cs:Kafka-Promena:0:shuff:540,did,do,šel,jít,impf
en:Kafka-Promena:0:shuff:581,cs:Kafka-Promena:0:shuff:540,gone,go,šel,jít,impf
en:Kafka-Promena:0:shuff:581,cs:Kafka-Promena:0:shuff:540,told,tell,řekl,říci,pf
en:Kafka-Promena:0:shuff:581,cs:Kafka-Promena:0:shuff:540,tell,tell,řekl,říci,pf
en:Kafka-Promena:0:shuff:581,cs:Kafka-Promena:0:shuff:540,think,think,myslím,myslet,impf
en:Kafka-Promena:0:shuff:581,cs:Kafka-Promena:0:shuff:540,think,think,myslím,myslet,impf
en:Kafka-Promena:0:shuff:582,cs:Kafka-Promena:0:shuff:541,fall,fall,spadl,spadnout,pf
en:Kafka-Promena:0:shuff:583,cs:Kafka-Promena:0:shuff:542,insist,insist,trval,trvat,impf
en:Kafka-Promena:0:shuff:583,cs:Kafka-Promena:0:shuff:542,staying,stay,zůstane,zůstat,pf
en:Kafka-Promena:0:shuff:583,cs:Kafka-Promena:0:shuff:542,fell,fall,usnul,usnout,pf
en:Kafka-Promena:0:shuff:583,cs:Kafka-Promena:0:shuff:542,exchange,exchange,vyměnil,vyměnit,pf
en:Kafka-Promena:0:shuff:584,cs:Kafka-Promena:0:shuff:543,keep,keep,měl,mít,impf
en:Kafka-Promena:0:shuff:586,cs:Kafka-Promena:0:shuff:545,understand,understand,rozuměl,rozumět,impf
en:Kafka-Promena:0:shuff:586,cs:Kafka-Promena:0:shuff:545,repeated,repeat,opakoval,opakovat,impf
en:Kafka-Promena:0:shuff:586,cs:Kafka-Promena:0:shuff:545,closing,close,dohodnout,dohodnout,pf
en:Kafka-Promena:0:shuff:588,cs:Kafka-Promena:0:shuff:547,shouted,shout,zvolala,zvolat,pf
en:Kafka-Promena:0:shuff:590,cs:Kafka-Promena:0:shuff:549,thought,think,myslel,myslet,impf
en:Kafka-Promena:0:shuff:591,cs:Kafka-Promena:0:shuff:550,hit,hit,uhodil,uhodit,pf
en:Kafka-Promena:0:shuff:592,cs:Kafka-Promena:0:shuff:551,turned,turn,kroutil,kroutit,impf
en:Kafka-Promena:0:shuff:592,cs:Kafka-Promena:0:shuff:551,rubbed,rub,třel,třít,impf
en:Kafka-Promena:0:shuff:593,cs:Kafka-Promena:0:shuff:552,fallen,fall,spadlo,spadnout,pf
en:Kafka-Promena:0:shuff:593,cs:Kafka-Promena:0:shuff:552,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:594,cs:Kafka-Promena:0:shuff:553,tried,try,zkoušel,zkoušet,impf
en:Kafka-Promena:0:shuff:594,cs:Kafka-Promena:0:shuff:553,imagine,imagine,představit,představit,pf
en:Kafka-Promena:0:shuff:595,cs:Kafka-Promena:0:shuff:554,concede,concede,připustit,připustit,pf
en:Kafka-Promena:0:shuff:599,cs:Kafka-Promena:0:shuff:557,forgetting,forget,zapomínal,zapomínat,impf
en:Kafka-Promena:0:shuff:601,cs:Kafka-Promena:0:shuff:559,stay,stay,zůstat,zůstat,pf
en:Kafka-Promena:0:shuff:602,cs:Kafka-Promena:0:shuff:560,gets,get,dostane,dostat,pf
en:Kafka-Promena:0:shuff:602,cs:Kafka-Promena:0:shuff:560,received,receive,dostane,dostat,pf
en:Kafka-Promena:0:shuff:602,cs:Kafka-Promena:0:shuff:560,gained,gain,dostane,dostat,pf
en:Kafka-Promena:0:shuff:602,cs:Kafka-Promena:0:shuff:560,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:602,cs:Kafka-Promena:0:shuff:560,said,say,neodpověděly,odpovědět,pf
en:Kafka-Promena:0:shuff:602,cs:Kafka-Promena:0:shuff:560,seemed,seem,zdálo,zdát,impf
en:Kafka-Promena:0:shuff:603,cs:Kafka-Promena:0:shuff:561,went,go,odešly,odejít,pf
en:Kafka-Promena:0:shuff:603,cs:Kafka-Promena:0:shuff:561,got,get,zůstaly,zůstat,pf
en:Kafka-Promena:0:shuff:603,cs:Kafka-Promena:0:shuff:561,remained,remain,zůstaly,zůstat,pf
en:Kafka-Promena:0:shuff:604,cs:Kafka-Promena:0:shuff:562,watching,watch,pozoroval,pozorovat,impf
en:Kafka-Promena:0:shuff:605,cs:Kafka-Promena:0:shuff:563,called,call,zvolal,zvolat,pf
en:Kafka-Promena:0:shuff:606,cs:Kafka-Promena:0:shuff:564,Come,come,pojďte,jít,impf
en:Kafka-Promena:0:shuff:607,cs:Kafka-Promena:0:shuff:565,Let,let,Nechte,nechat,pf
en:Kafka-Promena:0:shuff:608,cs:Kafka-Promena:0:shuff:566,open,open,otevřít,otevřít,pf
en:Kafka-Promena:0:shuff:608,cs:Kafka-Promena:0:shuff:566,want,want,nechtěl,chtít,impf
en:Kafka-Promena:0:shuff:608,cs:Kafka-Promena:0:shuff:566,stay,stay,zůstat,zůstat,pf
en:Kafka-Promena:0:shuff:609,cs:Kafka-Promena:0:shuff:567,wait,wait,čekat,čekat,impf
en:Kafka-Promena:0:shuff:610,cs:Kafka-Promena:0:shuff:568,crawl,crawl,lézt,lézt,impf
en:Kafka-Promena:0:shuff:610,cs:Kafka-Promena:0:shuff:568,crawled,crawl,lézt,lézt,impf
en:Kafka-Promena:0:shuff:610,cs:Kafka-Promena:0:shuff:568,began,begin,začal,začít,pf
en:Kafka-Promena:0:shuff:610,cs:Kafka-Promena:0:shuff:568,began,begin,začal,začít,pf
en:Kafka-Promena:0:shuff:610,cs:Kafka-Promena:0:shuff:568,spin,spin,točit,točit,impf
en:Kafka-Promena:0:shuff:611,cs:Kafka-Promena:0:shuff:569,seen,see,vidět,vidět,impf
en:Kafka-Promena:0:shuff:611,cs:Kafka-Promena:0:shuff:569,lifted,lift,nezvedaly,zvedat,impf
en:Kafka-Promena:0:shuff:612,cs:Kafka-Promena:0:shuff:570,come,come,Pojď,jít,impf
en:Kafka-Promena:0:shuff:612,cs:Kafka-Promena:0:shuff:570,said,say,řekla,říci,pf
en:Kafka-Promena:0:shuff:612,cs:Kafka-Promena:0:shuff:570,come,come,šla,jít,impf
en:Kafka-Promena:0:shuff:614,cs:Kafka-Promena:0:shuff:571,left,leave,nechala,nechat,pf
en:Kafka-Promena:0:shuff:614,cs:Kafka-Promena:0:shuff:571,remained,remain,zůstaly,zůstat,pf
en:Kafka-Promena:0:shuff:615,cs:Kafka-Promena:0:shuff:572,sat,sit,Posadili,posadit,pf
en:Kafka-Promena:0:shuff:615,cs:Kafka-Promena:0:shuff:572,taken,take,vzali,vzít,pf
en:Kafka-Promena:0:shuff:615,cs:Kafka-Promena:0:shuff:572,picked,pick,vzali,vzít,pf
en:Kafka-Promena:0:shuff:617,cs:Kafka-Promena:0:shuff:574,waiting,wait,čekala,čekat,impf
en:Kafka-Promena:0:shuff:617,cs:Kafka-Promena:0:shuff:574,heard,hear,neslyšel,slyšet,impf
en:Kafka-Promena:0:shuff:617,cs:Kafka-Promena:0:shuff:574,turned,turn,otáčejíc,otáčet,impf
en:Kafka-Promena:0:shuff:618,cs:Kafka-Promena:0:shuff:575,asked,ask,zeptal,zeptat,pf
en:Kafka-Promena:0:shuff:619,cs:Kafka-Promena:0:shuff:576,move,move,hnout,hnout,pf
en:Kafka-Promena:0:shuff:621,cs:Kafka-Promena:0:shuff:579,forgot,forget,zapomněl,zapomenout,pf
en:Kafka-Promena:0:shuff:623,cs:Kafka-Promena:0:shuff:581,waited,wait,čekali,čekat,impf
en:Kafka-Promena:0:shuff:625,cs:Kafka-Promena:0:shuff:583,prepared,prepare,chystala,chystat,impf
en:Kafka-Promena:0:shuff:626,cs:Kafka-Promena:0:shuff:584,dare,dare,netroufali,troufat,impf
en:Kafka-Promena:0:shuff:626,cs:Kafka-Promena:0:shuff:584,sit,sit,sednout,sednout,pf
en:Kafka-Promena:0:shuff:627,cs:Kafka-Promena:0:shuff:585,lying,lie,ležet,ležet,impf
en:Kafka-Promena:0:shuff:628,cs:Kafka-Promena:0:shuff:586,breathe,breathe,dýchalo,dýchat,impf
en:Kafka-Promena:0:shuff:633,cs:Kafka-Promena:0:shuff:592,hanging,hang,visí,viset,impf
en:Kafka-Promena:0:shuff:634,cs:Kafka-Promena:0:shuff:593,see,see,uvidíte,uvidět,pf
en:Kafka-Promena:0:shuff:634,cs:Kafka-Promena:0:shuff:593,opens,open,otevře,otevřít,pf
en:Kafka-Promena:0:shuff:636,cs:Kafka-Promena:0:shuff:595,get,get,nepřiměli,přimět,pf
en:Kafka-Promena:0:shuff:636,cs:Kafka-Promena:0:shuff:595,open,open,otevřel,otevřít,pf
en:Kafka-Promena:0:shuff:642,cs:Kafka-Promena:0:shuff:601,sew,sew,šila,šít,impf
en:Kafka-Promena:0:shuff:643,cs:Kafka-Promena:0:shuff:602,do,do,nedělaly,dělat,impf
en:Kafka-Promena:0:shuff:643,cs:Kafka-Promena:0:shuff:602,allow,allow,nesmí,smět,impf
en:Kafka-Promena:0:shuff:644,cs:Kafka-Promena:0:shuff:603,called,call,zvolal,zvolat,pf
en:Kafka-Promena:0:shuff:644,cs:Kafka-Promena:0:shuff:603,forgetting,forget,zapomněl,zapomenout,pf
en:Kafka-Promena:0:shuff:644,cs:Kafka-Promena:0:shuff:603,open,open,otevřu,otevřít,pf
en:Kafka-Promena:0:shuff:651,cs:Kafka-Promena:0:shuff:608,dominated,dominate,vládnout,vládnout,impf
en:Kafka-Promena:0:shuff:651,cs:Kafka-Promena:0:shuff:608,dare,dare,netroufl,troufnout,pf
en:Kafka-Promena:0:shuff:651,cs:Kafka-Promena:0:shuff:608,enter,enter,vstoupit,vstoupit,pf
en:Kafka-Promena:0:shuff:654,cs:Kafka-Promena:0:shuff:610,stay,stay,zůstat,zůstat,pf
en:Kafka-Promena:0:shuff:657,cs:Kafka-Promena:0:shuff:612,eat,eat,nejedl,jíst,impf
en:Kafka-Promena:0:shuff:657,cs:Kafka-Promena:0:shuff:612,turned,turn,otočila,otočit,pf
en:Kafka-Promena:0:shuff:657,cs:Kafka-Promena:0:shuff:612,make,make,pochopil,pochopit,pf
en:Kafka-Promena:0:shuff:657,cs:Kafka-Promena:0:shuff:612,make,make,udělat,udělat,pf
en:Kafka-Promena:0:shuff:657,cs:Kafka-Promena:0:shuff:612,liked,like,chce,chtít,impf
en:Kafka-Promena:0:shuff:661,cs:Kafka-Promena:0:shuff:615,tolerate,tolerate,nesnášeli,snášet,impf
en:Kafka-Promena:0:shuff:662,cs:Kafka-Promena:0:shuff:616,brought,bring,přivezli,přivézt,pf
en:Kafka-Promena:0:shuff:663,cs:Kafka-Promena:0:shuff:617,called,call,volal,volat,impf
en:Kafka-Promena:0:shuff:670,cs:Kafka-Promena:0:shuff:624,need,need,Potřebuješ,potřebovat,impf
en:Kafka-Promena:0:shuff:671,cs:Kafka-Promena:0:shuff:625,answered,answer,odpověděl,odpovědět,pf
en:Kafka-Promena:0:shuff:672,cs:Kafka-Promena:0:shuff:626,enunciating,enunciate,vyslovovat,vyslovovat,impf
en:Kafka-Promena:0:shuff:672,cs:Kafka-Promena:0:shuff:626,remove,remove,zbavit,zbavit,pf
en:Kafka-Promena:0:shuff:677,cs:Kafka-Promena:0:shuff:630,saying,say,říká,říkat,impf
en:Kafka-Promena:0:shuff:678,cs:Kafka-Promena:0:shuff:631,understand,understand,Rozuměli,rozumět,impf
en:Kafka-Promena:0:shuff:678,cs:Kafka-Promena:0:shuff:631,asked,ask,ptal,ptát,impf
en:Kafka-Promena:0:shuff:678,cs:Kafka-Promena:0:shuff:631,Did,do,nedělá,dělat,impf
en:Kafka-Promena:0:shuff:678,cs:Kafka-Promena:0:shuff:631,make,make,nedělá,dělat,impf
en:Kafka-Promena:0:shuff:679,cs:Kafka-Promena:0:shuff:632,called,call,zvolala,zvolat,pf
en:Kafka-Promena:0:shuff:681,cs:Kafka-Promena:0:shuff:634,cried,cry,zvolala,zvolat,pf
en:Kafka-Promena:0:shuff:682,cs:Kafka-Promena:0:shuff:635,leant,lean,opřel,opřít,pf
en:Kafka-Promena:0:shuff:683,cs:Kafka-Promena:0:shuff:636,offered,offer,nabídl,nabídnout,pf
en:Kafka-Promena:0:shuff:683,cs:Kafka-Promena:0:shuff:636,leaving,leave,nechala,nechat,pf
en:Kafka-Promena:0:shuff:683,cs:Kafka-Promena:0:shuff:636,placed,place,postavil,postavit,pf
en:Kafka-Promena:0:shuff:683,cs:Kafka-Promena:0:shuff:636,sat,sit,seděla,sedět,impf
en:Kafka-Promena:0:shuff:684,cs:Kafka-Promena:0:shuff:637,began,begin,začala,začít,pf
en:Kafka-Promena:0:shuff:684,cs:Kafka-Promena:0:shuff:637,play,play,hrát,hrát,impf
en:Kafka-Promena:0:shuff:686,cs:Kafka-Promena:0:shuff:639,came,come,přišla,přijít,pf
en:Kafka-Promena:0:shuff:687,cs:Kafka-Promena:0:shuff:640,mean,mean,Myslím,myslet,impf
en:Kafka-Promena:0:shuff:687,cs:Kafka-Promena:0:shuff:640,said,say,říkám,říkat,impf
en:Kafka-Promena:0:shuff:687,cs:Kafka-Promena:0:shuff:640,said,say,odpověděl,odpovědět,pf
en:Kafka-Promena:0:shuff:687,cs:Kafka-Promena:0:shuff:640,answered,answer,odpověděl,odpovědět,pf
en:Kafka-Promena:0:shuff:688,cs:Kafka-Promena:0:shuff:641,looking,look,díval,dívat,impf
en:Kafka-Promena:0:shuff:689,cs:Kafka-Promena:0:shuff:642,go,go,půjdeme,jít,impf
en:Kafka-Promena:0:shuff:689,cs:Kafka-Promena:0:shuff:642,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:690,cs:Kafka-Promena:0:shuff:643,taken,take,přijala,přijmout,pf
en:Kafka-Promena:0:shuff:690,cs:Kafka-Promena:0:shuff:643,learned,learn,učila,učit,impf
en:Kafka-Promena:0:shuff:690,cs:Kafka-Promena:0:shuff:643,taken,take,dostala,dostat,pf
en:Kafka-Promena:0:shuff:690,cs:Kafka-Promena:0:shuff:643,get,get,dostala,dostat,pf
en:Kafka-Promena:0:shuff:698,cs:Kafka-Promena:0:shuff:650,stay,stay,zůstane,zůstat,pf
en:Kafka-Promena:0:shuff:699,cs:Kafka-Promena:0:shuff:651,remind,remind,připomínal,připomínat,impf
en:Kafka-Promena:0:shuff:700,cs:Kafka-Promena:0:shuff:652,offer,offer,skýtal,skýtat,impf
en:Kafka-Promena:0:shuff:702,cs:Kafka-Promena:0:shuff:654,fell,fall,spadla,spadnout,pf
en:Kafka-Promena:0:shuff:705,cs:Kafka-Promena:0:shuff:657,control,control,ovládat,ovládat,impf
en:Kafka-Promena:0:shuff:706,cs:Kafka-Promena:0:shuff:658,wanted,want,Chtěl,chtít,impf
en:Kafka-Promena:0:shuff:706,cs:Kafka-Promena:0:shuff:658,bend,bend,pokrčit,pokrčit,pf
en:Kafka-Promena:0:shuff:710,cs:Kafka-Promena:0:shuff:662,noticed,notice,nepovšiml,povšimnout,pf
en:Kafka-Promena:0:shuff:711,cs:Kafka-Promena:0:shuff:663,preoccupied,preoccupy,zaujata,zaujmout,pf
en:Kafka-Promena:0:shuff:713,cs:Kafka-Promena:0:shuff:665,saying,say,říká,říkat,impf
en:Kafka-Promena:0:shuff:713,cs:Kafka-Promena:0:shuff:665,made,make,získal,získat,pf
en:Kafka-Promena:0:shuff:713,cs:Kafka-Promena:0:shuff:665,get,get,získal,získat,pf
en:Kafka-Promena:0:shuff:713,cs:Kafka-Promena:0:shuff:665,tried,try,pokoušel,pokoušet,impf
en:Kafka-Promena:0:shuff:714,cs:Kafka-Promena:0:shuff:666,think,think,neměl,mít,impf
en:Kafka-Promena:0:shuff:714,cs:Kafka-Promena:0:shuff:666,think,think,měl,mít,impf
en:Kafka-Promena:0:shuff:714,cs:Kafka-Promena:0:shuff:666,get,get,dostat,dostat,pf
en:Kafka-Promena:0:shuff:714,cs:Kafka-Promena:0:shuff:666,take,take,dostat,dostat,pf
en:Kafka-Promena:0:shuff:714,cs:Kafka-Promena:0:shuff:666,take,take,vzít,vzít,pf
en:Kafka-Promena:0:shuff:714,cs:Kafka-Promena:0:shuff:666,think,think,nemá,mít,impf
en:Kafka-Promena:0:shuff:718,cs:Kafka-Promena:0:shuff:669,remained,remain,zůstala,zůstat,pf
en:Kafka-Promena:0:shuff:721,cs:Kafka-Promena:0:shuff:672,holding,hold,držela,držet,impf
en:Kafka-Promena:0:shuff:723,cs:Kafka-Promena:0:shuff:675,wanting,want,chtěla,chtít,impf
en:Kafka-Promena:0:shuff:723,cs:Kafka-Promena:0:shuff:675,hear,hear,zaslechl,zaslechnout,pf
en:Kafka-Promena:0:shuff:723,cs:Kafka-Promena:0:shuff:675,understand,understand,nerozumí,rozumět,impf
en:Kafka-Promena:0:shuff:723,cs:Kafka-Promena:0:shuff:675,convinced,convince,přesvědčena,přesvědčit,pf
en:Kafka-Promena:0:shuff:723,cs:Kafka-Promena:0:shuff:675,given,give,dávali,dávat,impf
en:Kafka-Promena:0:shuff:725,cs:Kafka-Promena:0:shuff:677,keeping,keep,držel,držet,impf
en:Kafka-Promena:0:shuff:730,cs:Kafka-Promena:0:shuff:682,hung,hang,visel,viset,impf
en:Kafka-Promena:0:shuff:730,cs:Kafka-Promena:0:shuff:682,dressed,dress,oblečen,obléci,pf
en:Kafka-Promena:0:shuff:730,cs:Kafka-Promena:0:shuff:682,slumber,slumber,spal,spát,impf
en:Kafka-Promena:0:shuff:732,cs:Kafka-Promena:0:shuff:683,took,take,vzal,vzít,pf
en:Kafka-Promena:0:shuff:733,cs:Kafka-Promena:0:shuff:684,fell,fall,klesl,klesnout,pf
en:Kafka-Promena:0:shuff:734,cs:Kafka-Promena:0:shuff:685,stretching,stretch,natáhnout,natáhnout,pf
en:Kafka-Promena:0:shuff:734,cs:Kafka-Promena:0:shuff:685,sleeping,sleep,nespí,spát,impf
en:Kafka-Promena:0:shuff:735,cs:Kafka-Promena:0:shuff:686,lain,lie,ležet,ležet,impf
en:Kafka-Promena:0:shuff:736,cs:Kafka-Promena:0:shuff:687,describing,describe,popisovat,popisovat,impf
en:Kafka-Promena:0:shuff:738,cs:Kafka-Promena:0:shuff:690,smiled,smile,usmál,usmát,pf
en:Kafka-Promena:0:shuff:739,cs:Kafka-Promena:0:shuff:691,think,think,považoval,považovat,impf
en:Kafka-Promena:0:shuff:739,cs:Kafka-Promena:0:shuff:691,think,think,považoval,považovat,impf
en:Kafka-Promena:0:shuff:740,cs:Kafka-Promena:0:shuff:692,disappointed,disappoint,zklamali,zklamat,pf
en:Kafka-Promena:0:shuff:740,cs:Kafka-Promena:0:shuff:692,disturbed,disturb,rušit,rušit,impf
en:Kafka-Promena:0:shuff:742,cs:Kafka-Promena:0:shuff:694,playing,play,hrála,hrát,impf
en:Kafka-Promena:0:shuff:743,cs:Kafka-Promena:0:shuff:695,following,follow,sledovaly,sledovat,impf
en:Kafka-Promena:0:shuff:744,cs:Kafka-Promena:0:shuff:696,freed,free,zbavit,zbavit,pf
en:Kafka-Promena:0:shuff:747,cs:Kafka-Promena:0:shuff:699,think,think,Nemají,mít,impf
en:Kafka-Promena:0:shuff:747,cs:Kafka-Promena:0:shuff:699,think,think,zamýšleli,zamýšlet,impf
en:Kafka-Promena:0:shuff:751,cs:Kafka-Promena:0:shuff:704,think,think,myslí,myslet,impf
en:Kafka-Promena:0:shuff:751,cs:Kafka-Promena:0:shuff:704,staying,stay,zůstávat,zůstávat,impf
en:Kafka-Promena:0:shuff:754,cs:Kafka-Promena:0:shuff:708,said,say,neřekl,říci,pf
en:Kafka-Promena:0:shuff:755,cs:Kafka-Promena:0:shuff:709,read,read,nečetl,číst,impf
en:Kafka-Promena:0:shuff:755,cs:Kafka-Promena:0:shuff:709,sent,send,posílal,posílat,impf
en:Kafka-Promena:0:shuff:760,cs:Kafka-Promena:0:shuff:714,left,leave,vyjeli,vyjet,pf
