en:Kafka-Promena:0:shuff:5,cs:Kafka-Promena:0:shuff:3,sleep,sleep,spali,spát,impf
en:Kafka-Promena:0:shuff:762,cs:Kafka-Promena:0:shuff:716,did,do,Neudělá,udělat,pf
en:Kafka-Promena:0:shuff:762,cs:Kafka-Promena:0:shuff:716,do,do,Neudělá,udělat,pf
en:Kafka-Promena:0:shuff:762,cs:Kafka-Promena:0:shuff:716,did,do,Neudělá,udělat,pf
en:Kafka-Promena:0:shuff:762,cs:Kafka-Promena:0:shuff:716,feel,feel,cítil,cítit,impf
en:Kafka-Promena:0:shuff:762,cs:Kafka-Promena:0:shuff:716,throw,throw,vrhnout,vrhnout,pf
en:Kafka-Promena:0:shuff:771,cs:Kafka-Promena:0:shuff:724,lay,lie,spočíval,spočívat,impf
en:Kafka-Promena:0:shuff:772,cs:Kafka-Promena:0:shuff:725,spread,spread,rozložena,rozložit,pf
en:Kafka-Promena:0:shuff:772,cs:Kafka-Promena:0:shuff:725,hung,hang,visel,viset,impf
en:Kafka-Promena:0:shuff:773,cs:Kafka-Promena:0:shuff:726,fitted,fit,sedí,sedět,impf
en:Kafka-Promena:0:shuff:773,cs:Kafka-Promena:0:shuff:726,sat,sit,sedí,sedět,impf
en:Kafka-Promena:0:shuff:774,cs:Kafka-Promena:0:shuff:727,put,put,postavili,postavit,pf
en:Kafka-Promena:0:shuff:774,cs:Kafka-Promena:0:shuff:727,stand,stand,postavili,postavit,pf
en:Kafka-Promena:0:shuff:774,cs:Kafka-Promena:0:shuff:727,look,look,dívat,dívat,impf
en:Kafka-Promena:0:shuff:774,cs:Kafka-Promena:0:shuff:727,disturbed,disturb,rušilo,rušit,impf
en:Kafka-Promena:0:shuff:774,cs:Kafka-Promena:0:shuff:727,withdrew,withdraw,ustoupili,ustoupit,pf
en:Kafka-Promena:0:shuff:774,cs:Kafka-Promena:0:shuff:727,stayed,stay,zůstali,zůstat,pf
en:Kafka-Promena:0:shuff:774,cs:Kafka-Promena:0:shuff:727,observed,observe,pozoroval,pozorovat,impf
en:Kafka-Promena:0:shuff:775,cs:Kafka-Promena:0:shuff:728,turn,turn,otočit,otočit,pf
en:Kafka-Promena:0:shuff:775,cs:Kafka-Promena:0:shuff:728,want,want,nechtěl,chtít,impf
en:Kafka-Promena:0:shuff:776,cs:Kafka-Promena:0:shuff:729,helped,help,nepomohla,pomoci,pf
en:Kafka-Promena:0:shuff:776,cs:Kafka-Promena:0:shuff:729,allowed,allow,smí,smět,impf
en:Kafka-Promena:0:shuff:776,cs:Kafka-Promena:0:shuff:729,locked,lock,zamykat,zamykat,impf
en:Kafka-Promena:0:shuff:776,cs:Kafka-Promena:0:shuff:729,open,open,otevře,otevřít,pf
en:Kafka-Promena:0:shuff:786,cs:Kafka-Promena:0:shuff:737,opened,open,otevřely,otevřít,pf
en:Kafka-Promena:0:shuff:788,cs:Kafka-Promena:0:shuff:739,came,come,přišla,přijít,pf
en:Kafka-Promena:0:shuff:788,cs:Kafka-Promena:0:shuff:739,arrived,arrive,přišla,přijít,pf
en:Kafka-Promena:0:shuff:788,cs:Kafka-Promena:0:shuff:739,asked,ask,prosili,prosit,impf
en:Kafka-Promena:0:shuff:788,cs:Kafka-Promena:0:shuff:739,did,do,nedělala,dělat,impf
en:Kafka-Promena:0:shuff:788,cs:Kafka-Promena:0:shuff:739,made,make,nedělala,dělat,impf
en:Kafka-Promena:0:shuff:788,cs:Kafka-Promena:0:shuff:739,came,come,přišla,přijít,pf
en:Kafka-Promena:0:shuff:788,cs:Kafka-Promena:0:shuff:739,arrived,arrive,přišla,přijít,pf
en:Kafka-Promena:0:shuff:788,cs:Kafka-Promena:0:shuff:739,sleep,sleep,spát,spát,impf
en:Kafka-Promena:0:shuff:788,cs:Kafka-Promena:0:shuff:739,found,find,neshledala,shledat,pf
en:Kafka-Promena:0:shuff:789,cs:Kafka-Promena:0:shuff:740,thought,think,Myslela,myslet,impf
en:Kafka-Promena:0:shuff:789,cs:Kafka-Promena:0:shuff:740,laying,lay,leží,ležet,impf
en:Kafka-Promena:0:shuff:789,cs:Kafka-Promena:0:shuff:740,playing,play,hraje,hrát,impf
en:Kafka-Promena:0:shuff:792,cs:Kafka-Promena:0:shuff:743,saved,save,zachránil,zachránit,pf
en:Kafka-Promena:0:shuff:792,cs:Kafka-Promena:0:shuff:743,took,take,přinesl,přinést,pf
en:Kafka-Promena:0:shuff:793,cs:Kafka-Promena:0:shuff:744,heard,hear,slyšet,slyšet,impf
en:Kafka-Promena:0:shuff:793,cs:Kafka-Promena:0:shuff:744,taken,take,vyndal,vyndat,pf
en:Kafka-Promena:0:shuff:793,cs:Kafka-Promena:0:shuff:744,wanted,want,hledal,hledat,impf
en:Kafka-Promena:0:shuff:794,cs:Kafka-Promena:0:shuff:745,distinguish,distinguish,neodlišoval,odlišovat,impf
en:Kafka-Promena:0:shuff:794,cs:Kafka-Promena:0:shuff:745,expected,expect,čekal,čekat,impf
en:Kafka-Promena:0:shuff:795,cs:Kafka-Promena:0:shuff:746,make,make,provést,provést,pf
en:Kafka-Promena:0:shuff:795,cs:Kafka-Promena:0:shuff:746,do,do,provést,provést,pf
en:Kafka-Promena:0:shuff:795,cs:Kafka-Promena:0:shuff:746,sound,sound,zněl,znít,impf
en:Kafka-Promena:0:shuff:795,cs:Kafka-Promena:0:shuff:746,judge,judge,posoudit,posoudit,pf
en:Kafka-Promena:0:shuff:796,cs:Kafka-Promena:0:shuff:747,Leant,lean,opřeni,opřít,pf
en:Kafka-Promena:0:shuff:796,cs:Kafka-Promena:0:shuff:747,asked,ask,nezeptali,zeptat,pf
en:Kafka-Promena:0:shuff:796,cs:Kafka-Promena:0:shuff:747,held,hold,mají,mít,impf
en:Kafka-Promena:0:shuff:798,cs:Kafka-Promena:0:shuff:749,seemed,seem,zdálo,zdát,impf
en:Kafka-Promena:0:shuff:798,cs:Kafka-Promena:0:shuff:749,leave,leave,nechali,nechat,pf
en:Kafka-Promena:0:shuff:798,cs:Kafka-Promena:0:shuff:749,disturbing,disturb,nerušili,rušit,impf
en:Kafka-Promena:0:shuff:799,cs:Kafka-Promena:0:shuff:750,excuse,excuse,omlouvala,omlouvat,impf
en:Kafka-Promena:0:shuff:800,cs:Kafka-Promena:0:shuff:751,called,call,zvolal,zvolat,pf
en:Kafka-Promena:0:shuff:802,cs:Kafka-Promena:0:shuff:754,test,test,vyzkoušela,vyzkoušet,pf
en:Kafka-Promena:0:shuff:802,cs:Kafka-Promena:0:shuff:754,brought,bring,přinesla,přinést,pf
en:Kafka-Promena:0:shuff:809,cs:Kafka-Promena:0:shuff:763,think,think,myslí,myslet,impf
en:Kafka-Promena:0:shuff:809,cs:Kafka-Promena:0:shuff:763,earn,earn,vydělává,vydělávat,impf
en:Kafka-Promena:0:shuff:812,cs:Kafka-Promena:0:shuff:765,called,call,vyžaduje,vyžadovat,impf
en:Kafka-Promena:0:shuff:815,cs:Kafka-Promena:0:shuff:767,listening,listen,poslouchat,poslouchat,impf
en:Kafka-Promena:0:shuff:815,cs:Kafka-Promena:0:shuff:767,heard,hear,poslouchat,poslouchat,impf
en:Kafka-Promena:0:shuff:815,cs:Kafka-Promena:0:shuff:767,caused,cause,způsobil,způsobit,pf
en:Kafka-Promena:0:shuff:815,cs:Kafka-Promena:0:shuff:767,listening,listen,slyšet,slyšet,impf
en:Kafka-Promena:0:shuff:815,cs:Kafka-Promena:0:shuff:767,heard,hear,slyšet,slyšet,impf
en:Kafka-Promena:0:shuff:816,cs:Kafka-Promena:0:shuff:768,say,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:819,cs:Kafka-Promena:0:shuff:771,remained,remain,setrval,setrvat,pf
en:Kafka-Promena:0:shuff:820,cs:Kafka-Promena:0:shuff:772,began,begin,počalo,počít,pf
en:Kafka-Promena:0:shuff:824,cs:Kafka-Promena:0:shuff:775,mean,mean,myslíte,myslet,impf
en:Kafka-Promena:0:shuff:824,cs:Kafka-Promena:0:shuff:775,asked,ask,zeptal,zeptat,pf
en:Kafka-Promena:0:shuff:824,cs:Kafka-Promena:0:shuff:775,smiled,smile,usmál,usmát,pf
en:Kafka-Promena:0:shuff:825,cs:Kafka-Promena:0:shuff:776,held,hold,drželi,držet,impf
en:Kafka-Promena:0:shuff:826,cs:Kafka-Promena:0:shuff:777,earned,earn,vydělával,vydělávat,impf
en:Kafka-Promena:0:shuff:826,cs:Kafka-Promena:0:shuff:777,earned,earn,nést,nést,impf
en:Kafka-Promena:0:shuff:826,cs:Kafka-Promena:0:shuff:777,bear,bear,nést,nést,impf
en:Kafka-Promena:0:shuff:826,cs:Kafka-Promena:0:shuff:777,bear,bear,nést,nést,impf
en:Kafka-Promena:0:shuff:826,cs:Kafka-Promena:0:shuff:777,earned,earn,nesl,nést,impf
en:Kafka-Promena:0:shuff:826,cs:Kafka-Promena:0:shuff:777,bear,bear,nesl,nést,impf
en:Kafka-Promena:0:shuff:826,cs:Kafka-Promena:0:shuff:777,bear,bear,nesl,nést,impf
en:Kafka-Promena:0:shuff:827,cs:Kafka-Promena:0:shuff:778,took,take,přijímali,přijímat,impf
en:Kafka-Promena:0:shuff:830,cs:Kafka-Promena:0:shuff:780,do,do,provést,provést,pf
en:Kafka-Promena:0:shuff:830,cs:Kafka-Promena:0:shuff:780,wanted,want,chtěl,chtít,impf
en:Kafka-Promena:0:shuff:831,cs:Kafka-Promena:0:shuff:781,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:832,cs:Kafka-Promena:0:shuff:782,finished,finish,dokončil,dokončit,pf
en:Kafka-Promena:0:shuff:833,cs:Kafka-Promena:0:shuff:783,separated,separate,dělila,dělit,impf
en:Kafka-Promena:0:shuff:833,cs:Kafka-Promena:0:shuff:783,understand,understand,nechápal,chápat,impf
en:Kafka-Promena:0:shuff:833,cs:Kafka-Promena:0:shuff:783,noticing,notice,pozoroval,pozorovat,impf
en:Kafka-Promena:0:shuff:834,cs:Kafka-Promena:0:shuff:784,crawling,crawl,lezl,lézt,impf
en:Kafka-Promena:0:shuff:834,cs:Kafka-Promena:0:shuff:784,noticed,notice,všiml,všimnout,pf
en:Kafka-Promena:0:shuff:835,cs:Kafka-Promena:0:shuff:785,move,move,přestěhovat,přestěhovat,pf
en:Kafka-Promena:0:shuff:835,cs:Kafka-Promena:0:shuff:785,transferring,transfer,přestěhovat,přestěhovat,pf
en:Kafka-Promena:0:shuff:836,cs:Kafka-Promena:0:shuff:786,see,see,viděl,vidět,impf
en:Kafka-Promena:0:shuff:836,cs:Kafka-Promena:0:shuff:786,transport,transport,přepravit,přepravit,pf
en:Kafka-Promena:0:shuff:837,cs:Kafka-Promena:0:shuff:787,leave,leave,nechávala,nechávat,impf
en:Kafka-Promena:0:shuff:837,cs:Kafka-Promena:0:shuff:787,help,help,pomáhala,pomáhat,impf
en:Kafka-Promena:0:shuff:839,cs:Kafka-Promena:0:shuff:789,took,take,vzaly,vzít,pf
en:Kafka-Promena:0:shuff:839,cs:Kafka-Promena:0:shuff:789,open,open,otevřel,otevřít,pf
en:Kafka-Promena:0:shuff:839,cs:Kafka-Promena:0:shuff:789,look,look,díval,dívat,impf
en:Kafka-Promena:0:shuff:839,cs:Kafka-Promena:0:shuff:789,say,say,říkal,říkat,impf
en:Kafka-Promena:0:shuff:844,cs:Kafka-Promena:0:shuff:794,fall,fall,padl,padnout,pf
en:Kafka-Promena:0:shuff:845,cs:Kafka-Promena:0:shuff:795,did,do,Pojď,jít,impf
en:Kafka-Promena:0:shuff:845,cs:Kafka-Promena:0:shuff:795,come,come,Pojď,jít,impf
en:Kafka-Promena:0:shuff:845,cs:Kafka-Promena:0:shuff:795,look,look,Podívejme,podívat,pf
en:Kafka-Promena:0:shuff:846,cs:Kafka-Promena:0:shuff:796,responded,respond,neodpovídal,odpovídat,impf
en:Kafka-Promena:0:shuff:846,cs:Kafka-Promena:0:shuff:796,remained,remain,zůstával,zůstávat,impf
en:Kafka-Promena:0:shuff:846,cs:Kafka-Promena:0:shuff:796,opened,open,neotevřely,otevřít,pf
en:Kafka-Promena:0:shuff:847,cs:Kafka-Promena:0:shuff:797,clean,clean,uklidila,uklidit,pf
en:Kafka-Promena:0:shuff:850,cs:Kafka-Promena:0:shuff:799,work,work,pracovat,pracovat,impf
en:Kafka-Promena:0:shuff:850,cs:Kafka-Promena:0:shuff:799,work,work,pracovat,pracovat,impf
en:Kafka-Promena:0:shuff:850,cs:Kafka-Promena:0:shuff:799,remember,remember,vzpomnělo,vzpomenout,pf
en:Kafka-Promena:0:shuff:850,cs:Kafka-Promena:0:shuff:799,consider,consider,uvážilo,uvážit,pf
en:Kafka-Promena:0:shuff:850,cs:Kafka-Promena:0:shuff:799,removed,remove,odstraní,odstranit,pf
en:Kafka-Promena:0:shuff:850,cs:Kafka-Promena:0:shuff:799,work,work,pracovat,pracovat,impf
en:Kafka-Promena:0:shuff:850,cs:Kafka-Promena:0:shuff:799,work,work,pracovat,pracovat,impf
en:Kafka-Promena:0:shuff:852,cs:Kafka-Promena:0:shuff:801,throwing,throw,vrhány,vrhat,impf
en:Kafka-Promena:0:shuff:855,cs:Kafka-Promena:0:shuff:803,called,call,zavolal,zavolat,pf
en:Kafka-Promena:0:shuff:856,cs:Kafka-Promena:0:shuff:804,want,want,Nechtěl,chtít,impf
en:Kafka-Promena:0:shuff:856,cs:Kafka-Promena:0:shuff:804,go,go,odjet,odjet,pf
en:Kafka-Promena:0:shuff:863,cs:Kafka-Promena:0:shuff:811,say,say,řekněte,říci,pf
en:Kafka-Promena:0:shuff:863,cs:Kafka-Promena:0:shuff:811,go,go,odejdete,odejít,pf
en:Kafka-Promena:0:shuff:864,cs:Kafka-Promena:0:shuff:812,turned,turn,odvrátil,odvrátit,pf
en:Kafka-Promena:0:shuff:865,cs:Kafka-Promena:0:shuff:813,managed,manage,podařilo,podařit,pf
en:Kafka-Promena:0:shuff:866,cs:Kafka-Promena:0:shuff:814,injured,injure,neporanil,poranit,pf
en:Kafka-Promena:0:shuff:868,cs:Kafka-Promena:0:shuff:816,want,want,chtěl,chtít,impf
en:Kafka-Promena:0:shuff:868,cs:Kafka-Promena:0:shuff:816,want,want,chtěl,chtít,impf
en:Kafka-Promena:0:shuff:868,cs:Kafka-Promena:0:shuff:816,open,open,otevřít,otevřít,pf
en:Kafka-Promena:0:shuff:868,cs:Kafka-Promena:0:shuff:816,want,want,chtěl,chtít,impf
en:Kafka-Promena:0:shuff:868,cs:Kafka-Promena:0:shuff:816,want,want,chtěl,chtít,impf
en:Kafka-Promena:0:shuff:868,cs:Kafka-Promena:0:shuff:816,speak,speak,promluvit,promluvit,pf
en:Kafka-Promena:0:shuff:869,cs:Kafka-Promena:0:shuff:817,say,say,řeknou,říci,pf
en:Kafka-Promena:0:shuff:870,cs:Kafka-Promena:0:shuff:818,shocked,shock,polekají,polekat,pf
en:Kafka-Promena:0:shuff:871,cs:Kafka-Promena:0:shuff:819,took,take,přijmou,přijmout,pf
en:Kafka-Promena:0:shuff:876,cs:Kafka-Promena:0:shuff:822,persecuting,persecute,pronásleduje,pronásledovat,impf
en:Kafka-Promena:0:shuff:876,cs:Kafka-Promena:0:shuff:822,take,take,zabrat,zabrat,pf
en:Kafka-Promena:0:shuff:877,cs:Kafka-Promena:0:shuff:823,starting,start,začíná,začínat,impf
en:Kafka-Promena:0:shuff:878,cs:Kafka-Promena:0:shuff:824,heard,hear,zaslechl,zaslechnout,pf
en:Kafka-Promena:0:shuff:883,cs:Kafka-Promena:0:shuff:828,satisfied,satisfy,uspokojila,uspokojit,pf
en:Kafka-Promena:0:shuff:884,cs:Kafka-Promena:0:shuff:829,knocking,knock,klepal,klepat,impf
en:Kafka-Promena:0:shuff:885,cs:Kafka-Promena:0:shuff:830,urged,urge,naléhal,naléhat,impf
en:Kafka-Promena:0:shuff:885,cs:Kafka-Promena:0:shuff:830,urged,urge,naléhal,naléhat,impf
en:Kafka-Promena:0:shuff:886,cs:Kafka-Promena:0:shuff:831,occur,occur,nenapadlo,napadnout,pf
en:Kafka-Promena:0:shuff:886,cs:Kafka-Promena:0:shuff:831,open,open,otevřít,otevřít,pf
en:Kafka-Promena:0:shuff:889,cs:Kafka-Promena:0:shuff:834,want,want,nechtěli,chtít,impf
en:Kafka-Promena:0:shuff:889,cs:Kafka-Promena:0:shuff:834,wanted,want,nechtěli,chtít,impf
en:Kafka-Promena:0:shuff:889,cs:Kafka-Promena:0:shuff:834,stand,stand,nesnesli,snést,pf
en:Kafka-Promena:0:shuff:889,cs:Kafka-Promena:0:shuff:834,suffering,suffer,nesnesli,snést,pf
en:Kafka-Promena:0:shuff:889,cs:Kafka-Promena:0:shuff:834,want,want,chtěla,chtít,impf
en:Kafka-Promena:0:shuff:889,cs:Kafka-Promena:0:shuff:834,wanted,want,chtěla,chtít,impf
en:Kafka-Promena:0:shuff:889,cs:Kafka-Promena:0:shuff:834,spare,spare,ušetřit,ušetřit,pf
en:Kafka-Promena:0:shuff:891,cs:Kafka-Promena:0:shuff:836,want,want,chcete,chtít,impf
en:Kafka-Promena:0:shuff:891,cs:Kafka-Promena:0:shuff:836,asked,ask,zeptala,zeptat,pf
en:Kafka-Promena:0:shuff:897,cs:Kafka-Promena:0:shuff:839,living,live,bydlil,bydlet,impf
en:Kafka-Promena:0:shuff:897,cs:Kafka-Promena:0:shuff:839,pay,pay,zaplatit,zaplatit,pf
en:Kafka-Promena:0:shuff:897,cs:Kafka-Promena:0:shuff:839,consider,consider,zvážím,zvážit,pf
en:Kafka-Promena:0:shuff:897,cs:Kafka-Promena:0:shuff:839,believe,believe,věřte,věřit,impf
en:Kafka-Promena:0:shuff:898,cs:Kafka-Promena:0:shuff:840,looked,look,hleděl,hledět,impf
en:Kafka-Promena:0:shuff:898,cs:Kafka-Promena:0:shuff:840,waiting,wait,čekal,čekat,impf
en:Kafka-Promena:0:shuff:900,cs:Kafka-Promena:0:shuff:842,give,give,dáváme,dávat,impf
en:Kafka-Promena:0:shuff:901,cs:Kafka-Promena:0:shuff:843,think,think,myslím,myslet,impf
en:Kafka-Promena:0:shuff:901,cs:Kafka-Promena:0:shuff:843,leave,leave,zapomněl,zapomenout,pf
en:Kafka-Promena:0:shuff:901,cs:Kafka-Promena:0:shuff:843,forget,forget,zapomněl,zapomenout,pf
en:Kafka-Promena:0:shuff:906,cs:Kafka-Promena:0:shuff:848,sitting,sit,sedí,sedět,impf
en:Kafka-Promena:0:shuff:907,cs:Kafka-Promena:0:shuff:849,try,try,zkusit,zkusit,pf
en:Kafka-Promena:0:shuff:910,cs:Kafka-Promena:0:shuff:852,hide,hide,schoval,schovat,pf
en:Kafka-Promena:0:shuff:910,cs:Kafka-Promena:0:shuff:852,wait,wait,čekat,čekat,impf
en:Kafka-Promena:0:shuff:910,cs:Kafka-Promena:0:shuff:852,seemed,seem,zdála,zdát,impf
en:Kafka-Promena:0:shuff:911,cs:Kafka-Promena:0:shuff:853,saw,see,viděl,vidět,impf
en:Kafka-Promena:0:shuff:911,cs:Kafka-Promena:0:shuff:853,flee,flee,neutekla,utéci,pf
en:Kafka-Promena:0:shuff:912,cs:Kafka-Promena:0:shuff:854,listened,listen,slyšel,slyšet,impf
en:Kafka-Promena:0:shuff:912,cs:Kafka-Promena:0:shuff:854,listened,listen,nedbajíc,dbát,impf
en:Kafka-Promena:0:shuff:913,cs:Kafka-Promena:0:shuff:855,lasted,last,Trvalo,trvat,impf
en:Kafka-Promena:0:shuff:918,cs:Kafka-Promena:0:shuff:860,keep,keep,měl,mít,impf
en:Kafka-Promena:0:shuff:918,cs:Kafka-Promena:0:shuff:860,lay,lie,ležel,ležet,impf
en:Kafka-Promena:0:shuff:918,cs:Kafka-Promena:0:shuff:860,covered,cover,pokrýval,pokrývat,impf
en:Kafka-Promena:0:shuff:921,cs:Kafka-Promena:0:shuff:863,running,run,utíkat,utíkat,impf
en:Kafka-Promena:0:shuff:921,cs:Kafka-Promena:0:shuff:863,decided,decide,rozhodl,rozhodnout,pf
en:Kafka-Promena:0:shuff:921,cs:Kafka-Promena:0:shuff:863,bombard,bombard,bombardovat,bombardovat,impf
en:Kafka-Promena:0:shuff:922,cs:Kafka-Promena:0:shuff:864,filled,fill,naplnil,naplnit,pf
en:Kafka-Promena:0:shuff:922,cs:Kafka-Promena:0:shuff:864,threw,throw,házel,házet,impf
en:Kafka-Promena:0:shuff:924,cs:Kafka-Promena:0:shuff:866,bringing,bring,nosil,nosit,impf
en:Kafka-Promena:0:shuff:926,cs:Kafka-Promena:0:shuff:868,lived,live,bydlí,bydlet,impf
en:Kafka-Promena:0:shuff:926,cs:Kafka-Promena:0:shuff:868,thought,think,mít,mít,impf
en:Kafka-Promena:0:shuff:927,cs:Kafka-Promena:0:shuff:869,asked,ask,Požadovali,požadovat,impf
en:Kafka-Promena:0:shuff:927,cs:Kafka-Promena:0:shuff:869,raised,raise,zvedali,zvedat,impf
en:Kafka-Promena:0:shuff:930,cs:Kafka-Promena:0:shuff:871,went,go,šlo,jít,impf
en:Kafka-Promena:0:shuff:935,cs:Kafka-Promena:0:shuff:875,said,say,řekl,říci,pf
en:Kafka-Promena:0:shuff:937,cs:Kafka-Promena:0:shuff:877,dipped,dip,ponořil,ponořit,pf
en:Kafka-Promena:0:shuff:938,cs:Kafka-Promena:0:shuff:878,drew,draw,vytáhl,vytáhnout,pf
