en:Lindseyova-Zamilovany:0:shuff:66,cs:Lindseyova-Zamilovany:0:shuff:75,Do,do,nedělej,dělat,impf
en:Lindseyova-Zamilovany:0:shuff:112,cs:Lindseyova-Zamilovany:0:shuff:130,Keeping,keep,necháš,nechat,pf
en:Lindseyova-Zamilovany:0:shuff:277,cs:Lindseyova-Zamilovany:0:shuff:319,Thought,think,myslel,myslet,impf
en:Lindseyova-Zamilovany:0:shuff:277,cs:Lindseyova-Zamilovany:0:shuff:319,Thought,think,myslí,myslet,impf
en:Lindseyova-Zamilovany:0:shuff:410,cs:Lindseyova-Zamilovany:0:shuff:464,Let,let,Nech,nechat,pf
en:Lindseyova-Zamilovany:0:shuff:507,cs:Lindseyova-Zamilovany:0:shuff:572,Ask,ask,zeptej,zeptat,pf
en:Lindseyova-Zamilovany:0:shuff:516,cs:Lindseyova-Zamilovany:0:shuff:582,Finding,find,našli,najít,pf
en:Lindseyova-Zamilovany:0:shuff:540,cs:Lindseyova-Zamilovany:0:shuff:607,Go,go,dělat,dělat,impf
en:Lindseyova-Zamilovany:0:shuff:581,cs:Lindseyova-Zamilovany:0:shuff:650,Doing,do,dělat,dělat,impf
en:Lindseyova-Zamilovany:0:shuff:716,cs:Lindseyova-Zamilovany:0:shuff:813,Think,think,Myslíš,myslet,impf
en:Lindseyova-Zamilovany:0:shuff:762,cs:Lindseyova-Zamilovany:0:shuff:864,Thinks,think,Myslí,myslet,impf
en:Lindseyova-Zamilovany:0:shuff:841,cs:Lindseyova-Zamilovany:0:shuff:952,Stop,stop,Přestaň,přestat,pf
en:Lindseyova-Zamilovany:0:shuff:855,cs:Lindseyova-Zamilovany:0:shuff:966,Recalling,recall,Vzpomínala,vzpomínat,impf
en:Lindseyova-Zamilovany:0:shuff:989,cs:Lindseyova-Zamilovany:0:shuff:1120,Take,take,Dělejte,dělat,impf
en:Lindseyova-Zamilovany:0:shuff:1043,cs:Lindseyova-Zamilovany:0:shuff:1183,Finding,find,našla,najít,pf
en:Lindseyova-Zamilovany:0:shuff:1067,cs:Lindseyova-Zamilovany:0:shuff:1210,Found,find,Sehnala,sehnat,pf
en:Lindseyova-Zamilovany:0:shuff:1133,cs:Lindseyova-Zamilovany:0:shuff:1284,Come,come,pojď,jít,impf
en:Lindseyova-Zamilovany:0:shuff:1281,cs:Lindseyova-Zamilovany:0:shuff:1459,Think,think,přemýšlej,přemýšlet,impf
en:Lindseyova-Zamilovany:0:shuff:1647,cs:Lindseyova-Zamilovany:0:shuff:1863,Raised,raise,vychovávali,vychovávat,impf
en:Lindseyova-Zamilovany:0:shuff:1686,cs:Lindseyova-Zamilovany:0:shuff:1910,Finding,find,najdeš,najít,pf
en:Lindseyova-Zamilovany:0:shuff:1716,cs:Lindseyova-Zamilovany:0:shuff:1944,Kissing,kiss,líbat,líbat,impf
en:Lindseyova-Zamilovany:0:shuff:1806,cs:Lindseyova-Zamilovany:0:shuff:2042,Doubt,doubt,Pochybuju,pochybovat,impf
en:Lindseyova-Zamilovany:0:shuff:1982,cs:Lindseyova-Zamilovany:0:shuff:2240,Mention,mention,vzpomněl,vzpomenout,pf
en:Lindseyova-Zamilovany:0:shuff:2142,cs:Lindseyova-Zamilovany:0:shuff:2426,Admit,admit,přiznej,přiznat,pf
en:Lindseyova-Zamilovany:0:shuff:2185,cs:Lindseyova-Zamilovany:0:shuff:2475,Waited,wait,Čekal,čekat,impf
en:Lindseyova-Zamilovany:0:shuff:2535,cs:Lindseyova-Zamilovany:0:shuff:2866,Correct,correct,opravila,opravit,pf
en:Lindseyova-Zamilovany:0:shuff:2540,cs:Lindseyova-Zamilovany:0:shuff:2871,Come,come,Pojď,jít,impf
en:Lindseyova-Zamilovany:0:shuff:2546,cs:Lindseyova-Zamilovany:0:shuff:2877,Warned,warn,Varoval,varovat,impf
en:Lindseyova-Zamilovany:0:shuff:2598,cs:Lindseyova-Zamilovany:0:shuff:2933,Opening,open,otevřela,otevřít,pf
en:Lindseyova-Zamilovany:0:shuff:2672,cs:Lindseyova-Zamilovany:0:shuff:3017,Seeing,see,uviděl,uvidět,pf
en:Lindseyova-Zamilovany:0:shuff:2759,cs:Lindseyova-Zamilovany:0:shuff:3116,Trying,try,Snažila,snažit,impf
en:Lindseyova-Zamilovany:0:shuff:2856,cs:Lindseyova-Zamilovany:0:shuff:3225,Seeing,see,díval,dívat,impf
en:Lindseyova-Zamilovany:0:shuff:2897,cs:Lindseyova-Zamilovany:0:shuff:3274,Come,come,Pojďte,jít,impf
en:Lindseyova-Zamilovany:0:shuff:3459,cs:Lindseyova-Zamilovany:0:shuff:3912,Tell,tell,Řekni,říci,pf
en:Lindseyova-Zamilovany:0:shuff:3667,cs:Lindseyova-Zamilovany:0:shuff:4153,Come,come,Pojď,jít,impf
en:Lindseyova-Zamilovany:0:shuff:3718,cs:Lindseyova-Zamilovany:0:shuff:4210,Heard,hear,Slyšel,slyšet,impf
en:Lindseyova-Zamilovany:0:shuff:3831,cs:Lindseyova-Zamilovany:0:shuff:4336,Hiding,hide,skrývala,skrývat,impf
en:Lindseyova-Zamilovany:0:shuff:3866,cs:Lindseyova-Zamilovany:0:shuff:4375,Remember,remember,Pamatuj,pamatovat,impf
en:Lindseyova-Zamilovany:0:shuff:4331,cs:Lindseyova-Zamilovany:0:shuff:4899,Ignore,ignore,ignorujte,ignorovat,impf
en:Lindseyova-Zamilovany:0:shuff:4595,cs:Lindseyova-Zamilovany:0:shuff:5201,Doubt,doubt,Pochybuju,pochybovat,impf
en:Lindseyova-Zamilovany:0:shuff:4631,cs:Lindseyova-Zamilovany:0:shuff:5241,See,see,Rozumíš,rozumět,impf
en:Lindseyova-Zamilovany:0:shuff:4636,cs:Lindseyova-Zamilovany:0:shuff:5246,Stripping,strip,svlékl,svléknout,pf
en:Lindseyova-Zamilovany:0:shuff:4894,cs:Lindseyova-Zamilovany:0:shuff:5531,Did,do,vzal,vzít,pf
en:Lindseyova-Zamilovany:0:shuff:5001,cs:Lindseyova-Zamilovany:0:shuff:5657,Thinking,think,vzpomněla,vzpomenout,pf
en:Lindseyova-Zamilovany:0:shuff:5052,cs:Lindseyova-Zamilovany:0:shuff:5725,Said,say,Říkala,říkat,impf
en:Lindseyova-Zamilovany:0:shuff:5196,cs:Lindseyova-Zamilovany:0:shuff:5888,Think,think,měl,mít,impf
en:Lindseyova-Zamilovany:0:shuff:5225,cs:Lindseyova-Zamilovany:0:shuff:5923,Do,do,nedělej,dělat,impf
en:Lindseyova-Zamilovany:0:shuff:5303,cs:Lindseyova-Zamilovany:0:shuff:6011,Want,want,Chceš,chtít,impf
en:Lindseyova-Zamilovany:0:shuff:5660,cs:Lindseyova-Zamilovany:0:shuff:6419,Go,go,jdi,jít,impf
en:Lindseyova-Zamilovany:0:shuff:5679,cs:Lindseyova-Zamilovany:0:shuff:6439,Take,take,Vezmi,vzít,pf
en:Lindseyova-Zamilovany:0:shuff:5745,cs:Lindseyova-Zamilovany:0:shuff:6516,Come,come,Pojďte,jít,impf
en:Lindseyova-Zamilovany:0:shuff:5751,cs:Lindseyova-Zamilovany:0:shuff:6523,Come,come,Pojďte,jít,impf
en:Lindseyova-Zamilovany:0:shuff:5767,cs:Lindseyova-Zamilovany:0:shuff:6542,Wanting,want,chtěla,chtít,impf
en:Lindseyova-Zamilovany:0:shuff:5770,cs:Lindseyova-Zamilovany:0:shuff:6545,Thinking,think,uvažovala,uvažovat,impf
en:Lindseyova-Zamilovany:0:shuff:5884,cs:Lindseyova-Zamilovany:0:shuff:6676,Forget,forget,Zapomeň,zapomenout,pf
en:Lindseyova-Zamilovany:0:shuff:6062,cs:Lindseyova-Zamilovany:0:shuff:6875,Insists,insist,Trvá,trvat,impf
en:Lindseyova-Zamilovany:0:shuff:6259,cs:Lindseyova-Zamilovany:0:shuff:7109,Amazing,amaze,Překvapilo,překvapit,pf
en:Lindseyova-Zamilovany:0:shuff:6461,cs:Lindseyova-Zamilovany:0:shuff:7350,Think,think,Myslíš,myslet,impf
en:Lindseyova-Zamilovany:0:shuff:6526,cs:Lindseyova-Zamilovany:0:shuff:7426,Worried,worry,bál,bát,impf
en:Lindseyova-Zamilovany:0:shuff:6584,cs:Lindseyova-Zamilovany:0:shuff:7490,Believe,believe,Věřte,věřit,impf
en:Lindseyova-Zamilovany:0:shuff:6693,cs:Lindseyova-Zamilovany:0:shuff:7619,Wanted,want,Chtěl,chtít,impf
en:Lindseyova-Zamilovany:0:shuff:7032,cs:Lindseyova-Zamilovany:0:shuff:7998,Tell,tell,pověz,povědět,pf
en:Lindseyova-Zamilovany:0:shuff:7318,cs:Lindseyova-Zamilovany:0:shuff:8332,Come,come,Pojď,jít,impf
en:Lindseyova-Zamilovany:0:shuff:7367,cs:Lindseyova-Zamilovany:0:shuff:8392,Think,think,Myslíš,myslet,impf
en:Lindseyova-Zamilovany:0:shuff:7423,cs:Lindseyova-Zamilovany:0:shuff:8458,Think,think,přemýšlet,přemýšlet,impf
en:Lindseyova-Zamilovany:0:shuff:7629,cs:Lindseyova-Zamilovany:0:shuff:8685,Twisted,twist,vymknula,vymknout,pf
en:Lindseyova-Zamilovany:0:shuff:7905,cs:Lindseyova-Zamilovany:0:shuff:9007,Thinking,think,Myslela,myslet,impf
en:Lindseyova-Zamilovany:0:shuff:7916,cs:Lindseyova-Zamilovany:0:shuff:9019,Speaking,speak,mluvim,mluvit,impf
