en:SaintExupery-Malyprinc:0:shuff:1,cs:SaintExupery-Malyprinc:0:shuff:1,see,see,vidí,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:362,cs:SaintExupery-Malyprinc:0:shuff:341,answered,answer,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:363,cs:SaintExupery-Malyprinc:0:shuff:342,come,come,přicházíš,přicházet,impf
en:SaintExupery-Malyprinc:0:shuff:367,cs:SaintExupery-Malyprinc:0:shuff:345,come,come,přicházíš,přicházet,impf
en:SaintExupery-Malyprinc:0:shuff:368,cs:SaintExupery-Malyprinc:0:shuff:346,reply,reply,Neodpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:370,cs:SaintExupery-Malyprinc:0:shuff:348,come,come,přijít,přijít,pf
en:SaintExupery-Malyprinc:0:shuff:371,cs:SaintExupery-Malyprinc:0:shuff:349,sank,sink,ponořil,ponořit,pf
en:SaintExupery-Malyprinc:0:shuff:378,cs:SaintExupery-Malyprinc:0:shuff:354,answer,answer,neodpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:379,cs:SaintExupery-Malyprinc:0:shuff:355,admire,admire,obdivovat,obdivovat,impf
en:SaintExupery-Malyprinc:0:shuff:380,cs:SaintExupery-Malyprinc:0:shuff:356,admire,admire,Obdivovat,obdivovat,impf
en:SaintExupery-Malyprinc:0:shuff:385,cs:SaintExupery-Malyprinc:0:shuff:361,realized,realize,pochopil,pochopit,pf
en:SaintExupery-Malyprinc:0:shuff:386,cs:SaintExupery-Malyprinc:0:shuff:362,sees,see,vidíme,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:392,cs:SaintExupery-Malyprinc:0:shuff:367,dreaming,dream,sní,snít,impf
en:SaintExupery-Malyprinc:0:shuff:395,cs:SaintExupery-Malyprinc:0:shuff:370,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:395,cs:SaintExupery-Malyprinc:0:shuff:370,remember,remember,zapamatoval,zapamatovat,pf
en:SaintExupery-Malyprinc:0:shuff:396,cs:SaintExupery-Malyprinc:0:shuff:371,forgotten,forget,zapomněli,zapomenout,pf
en:SaintExupery-Malyprinc:0:shuff:396,cs:SaintExupery-Malyprinc:0:shuff:371,said,say,řekla,říci,pf
en:SaintExupery-Malyprinc:0:shuff:397,cs:SaintExupery-Malyprinc:0:shuff:372,forget,forget,zapomenout,zapomenout,pf
en:SaintExupery-Malyprinc:0:shuff:400,cs:SaintExupery-Malyprinc:0:shuff:375,repeated,repeat,opakoval,opakovat,impf
en:SaintExupery-Malyprinc:0:shuff:400,cs:SaintExupery-Malyprinc:0:shuff:375,remember,remember,zapamatoval,zapamatovat,pf
en:SaintExupery-Malyprinc:0:shuff:404,cs:SaintExupery-Malyprinc:0:shuff:379,taken,take,Bral,brát,impf
en:SaintExupery-Malyprinc:0:shuff:405,cs:SaintExupery-Malyprinc:0:shuff:380,listened,listen,poslouchat,poslouchat,impf
en:SaintExupery-Malyprinc:0:shuff:405,cs:SaintExupery-Malyprinc:0:shuff:380,confided,confide,svěřil,svěřit,pf
en:SaintExupery-Malyprinc:0:shuff:406,cs:SaintExupery-Malyprinc:0:shuff:381,listen,listen,poslouchat,poslouchat,impf
en:SaintExupery-Malyprinc:0:shuff:413,cs:SaintExupery-Malyprinc:0:shuff:388,Look,look,Podívejte,podívat,pf
en:SaintExupery-Malyprinc:0:shuff:414,cs:SaintExupery-Malyprinc:0:shuff:389,Ask,ask,Ptejte,ptát,impf
en:SaintExupery-Malyprinc:0:shuff:417,cs:SaintExupery-Malyprinc:0:shuff:391,see,see,Uvidíte,uvidět,pf
en:SaintExupery-Malyprinc:0:shuff:418,cs:SaintExupery-Malyprinc:0:shuff:392,understand,understand,nepochopí,pochopit,pf
en:SaintExupery-Malyprinc:0:shuff:420,cs:SaintExupery-Malyprinc:0:shuff:394,laughed,laugh,zasmál,zasmát,pf
en:SaintExupery-Malyprinc:0:shuff:426,cs:SaintExupery-Malyprinc:0:shuff:399,laughed,laugh,zasmál,zasmát,pf
en:SaintExupery-Malyprinc:0:shuff:427,cs:SaintExupery-Malyprinc:0:shuff:400,swallow,swallow,polkne,polknout,pf
en:SaintExupery-Malyprinc:0:shuff:427,cs:SaintExupery-Malyprinc:0:shuff:400,need,need,nemusí,muset,impf
en:SaintExupery-Malyprinc:0:shuff:427,cs:SaintExupery-Malyprinc:0:shuff:400,drink,drink,pít,pít,impf
en:SaintExupery-Malyprinc:0:shuff:428,cs:SaintExupery-Malyprinc:0:shuff:401,selling,sell,prodáváš,prodávat,impf
en:SaintExupery-Malyprinc:0:shuff:428,cs:SaintExupery-Malyprinc:0:shuff:401,asked,ask,zeptal,zeptat,pf
en:SaintExupery-Malyprinc:0:shuff:429,cs:SaintExupery-Malyprinc:0:shuff:402,said,say,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:431,cs:SaintExupery-Malyprinc:0:shuff:404,save,save,Ušetří,ušetřit,pf
en:SaintExupery-Malyprinc:0:shuff:432,cs:SaintExupery-Malyprinc:0:shuff:405,do,do,udělá,udělat,pf
en:SaintExupery-Malyprinc:0:shuff:432,cs:SaintExupery-Malyprinc:0:shuff:405,do,do,udělá,udělat,pf
en:SaintExupery-Malyprinc:0:shuff:433,cs:SaintExupery-Malyprinc:0:shuff:406,like,like,chce,chtít,impf
en:SaintExupery-Malyprinc:0:shuff:434,cs:SaintExupery-Malyprinc:0:shuff:407,come,come,Neudělals,udělat,pf
en:SaintExupery-Malyprinc:0:shuff:452,cs:SaintExupery-Malyprinc:0:shuff:422,need,need,potřebovat,potřebovat,impf
en:SaintExupery-Malyprinc:0:shuff:455,cs:SaintExupery-Malyprinc:0:shuff:424,beginning,begin,Začínám,začínat,impf
en:SaintExupery-Malyprinc:0:shuff:455,cs:SaintExupery-Malyprinc:0:shuff:424,understand,understand,chápat,chápat,impf
en:SaintExupery-Malyprinc:0:shuff:455,cs:SaintExupery-Malyprinc:0:shuff:424,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:458,cs:SaintExupery-Malyprinc:0:shuff:427,answered,answer,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:460,cs:SaintExupery-Malyprinc:0:shuff:429,obey,obey,poslouchají,poslouchat,impf
en:SaintExupery-Malyprinc:0:shuff:461,cs:SaintExupery-Malyprinc:0:shuff:430,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:462,cs:SaintExupery-Malyprinc:0:shuff:431,obey,obey,Uposlechnou,uposlechnout,pf
en:SaintExupery-Malyprinc:0:shuff:471,cs:SaintExupery-Malyprinc:0:shuff:440,replied,reply,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:472,cs:SaintExupery-Malyprinc:0:shuff:441,understand,understand,Nerozumím,rozumět,impf
en:SaintExupery-Malyprinc:0:shuff:473,cs:SaintExupery-Malyprinc:0:shuff:442,understand,understand,rozumět,rozumět,impf
en:SaintExupery-Malyprinc:0:shuff:473,cs:SaintExupery-Malyprinc:0:shuff:442,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:477,cs:SaintExupery-Malyprinc:0:shuff:446,administer,administer,Spravuji,spravovat,impf
en:SaintExupery-Malyprinc:0:shuff:478,cs:SaintExupery-Malyprinc:0:shuff:447,count,count,Počítám,počítat,impf
en:SaintExupery-Malyprinc:0:shuff:482,cs:SaintExupery-Malyprinc:0:shuff:451,put,put,dát,dát,pf
en:SaintExupery-Malyprinc:0:shuff:483,cs:SaintExupery-Malyprinc:0:shuff:452,pluck,pluck,utrhnout,utrhnout,pf
en:SaintExupery-Malyprinc:0:shuff:484,cs:SaintExupery-Malyprinc:0:shuff:453,pluck,pluck,utrhnout,utrhnout,pf
en:SaintExupery-Malyprinc:0:shuff:489,cs:SaintExupery-Malyprinc:0:shuff:457,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:490,cs:SaintExupery-Malyprinc:0:shuff:458,smiled,smile,usmál,usmát,pf
en:SaintExupery-Malyprinc:0:shuff:493,cs:SaintExupery-Malyprinc:0:shuff:461,travel,travel,cestovat,cestovat,impf
en:SaintExupery-Malyprinc:0:shuff:494,cs:SaintExupery-Malyprinc:0:shuff:462,felt,feel,Cítil,cítit,impf
en:SaintExupery-Malyprinc:0:shuff:498,cs:SaintExupery-Malyprinc:0:shuff:467,coming,come,přicházel,přicházet,impf
en:SaintExupery-Malyprinc:0:shuff:498,cs:SaintExupery-Malyprinc:0:shuff:467,tell,tell,oznámit,oznámit,pf
en:SaintExupery-Malyprinc:0:shuff:499,cs:SaintExupery-Malyprinc:0:shuff:468,added,add,dodal,dodat,pf
en:SaintExupery-Malyprinc:0:shuff:500,cs:SaintExupery-Malyprinc:0:shuff:469,understands,understand,Známe,znát,impf
en:SaintExupery-Malyprinc:0:shuff:500,cs:SaintExupery-Malyprinc:0:shuff:469,said,say,řekla,říci,pf
en:SaintExupery-Malyprinc:0:shuff:502,cs:SaintExupery-Malyprinc:0:shuff:471,buy,buy,Kupují,kupovat,impf
en:SaintExupery-Malyprinc:0:shuff:504,cs:SaintExupery-Malyprinc:0:shuff:473,want,want,Chceš,chtít,impf
en:SaintExupery-Malyprinc:0:shuff:505,cs:SaintExupery-Malyprinc:0:shuff:474,do,do,dělat,dělat,impf
en:SaintExupery-Malyprinc:0:shuff:505,cs:SaintExupery-Malyprinc:0:shuff:474,asked,ask,zeptal,zeptat,pf
en:SaintExupery-Malyprinc:0:shuff:506,cs:SaintExupery-Malyprinc:0:shuff:475,replied,reply,odpověděla,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:507,cs:SaintExupery-Malyprinc:0:shuff:476,see,see,vidím,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:507,cs:SaintExupery-Malyprinc:0:shuff:476,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:510,cs:SaintExupery-Malyprinc:0:shuff:478,remained,remain,Zůstal,zůstat,pf
en:SaintExupery-Malyprinc:0:shuff:511,cs:SaintExupery-Malyprinc:0:shuff:479,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:514,cs:SaintExupery-Malyprinc:0:shuff:482,comforted,comfort,utěšit,utěšit,pf
en:SaintExupery-Malyprinc:0:shuff:516,cs:SaintExupery-Malyprinc:0:shuff:485,said,say,Říkal,říkat,impf
en:SaintExupery-Malyprinc:0:shuff:518,cs:SaintExupery-Malyprinc:0:shuff:487,draw,draw,Nakreslím,nakreslit,pf
en:SaintExupery-Malyprinc:0:shuff:519,cs:SaintExupery-Malyprinc:0:shuff:488,draw,draw,Nakreslím,nakreslit,pf
en:SaintExupery-Malyprinc:0:shuff:521,cs:SaintExupery-Malyprinc:0:shuff:490,say,say,říci,říci,pf
en:SaintExupery-Malyprinc:0:shuff:526,cs:SaintExupery-Malyprinc:0:shuff:495,learned,learn,poznal,poznat,pf
en:SaintExupery-Malyprinc:0:shuff:529,cs:SaintExupery-Malyprinc:0:shuff:497,suffer,suffer,trpět,trpět,impf
en:SaintExupery-Malyprinc:0:shuff:532,cs:SaintExupery-Malyprinc:0:shuff:499,go,go,jdi,jít,impf
en:SaintExupery-Malyprinc:0:shuff:532,cs:SaintExupery-Malyprinc:0:shuff:499,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:533,cs:SaintExupery-Malyprinc:0:shuff:500,want,want,chci,chtít,impf
en:SaintExupery-Malyprinc:0:shuff:534,cs:SaintExupery-Malyprinc:0:shuff:501,leaped,leap,vyskočil,vyskočit,pf
en:SaintExupery-Malyprinc:0:shuff:535,cs:SaintExupery-Malyprinc:0:shuff:502,take,take,unést,unést,pf
en:SaintExupery-Malyprinc:0:shuff:535,cs:SaintExupery-Malyprinc:0:shuff:502,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:537,cs:SaintExupery-Malyprinc:0:shuff:504,touch,touch,dotknu,dotknout,pf
en:SaintExupery-Malyprinc:0:shuff:537,cs:SaintExupery-Malyprinc:0:shuff:504,spoke,speak,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:538,cs:SaintExupery-Malyprinc:0:shuff:505,come,come,přicházíš,přicházet,impf
en:SaintExupery-Malyprinc:0:shuff:543,cs:SaintExupery-Malyprinc:0:shuff:510,move,move,posunout,posunout,pf
en:SaintExupery-Malyprinc:0:shuff:544,cs:SaintExupery-Malyprinc:0:shuff:511,see,see,díval,dívat,impf
en:SaintExupery-Malyprinc:0:shuff:546,cs:SaintExupery-Malyprinc:0:shuff:513,say,say,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:550,cs:SaintExupery-Malyprinc:0:shuff:517,talk,talk,Mluvil,mluvit,impf
en:SaintExupery-Malyprinc:0:shuff:551,cs:SaintExupery-Malyprinc:0:shuff:518,met,meet,poznal,poznat,pf
en:SaintExupery-Malyprinc:0:shuff:571,cs:SaintExupery-Malyprinc:0:shuff:534,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:574,cs:SaintExupery-Malyprinc:0:shuff:537,seen,see,neviděl,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:575,cs:SaintExupery-Malyprinc:0:shuff:538,came,come,Přijdeš,přijít,pf
en:SaintExupery-Malyprinc:0:shuff:575,cs:SaintExupery-Malyprinc:0:shuff:538,begin,begin,Přijdeš,přijít,pf
en:SaintExupery-Malyprinc:0:shuff:578,cs:SaintExupery-Malyprinc:0:shuff:541,show,show,objevím,objevit,pf
en:SaintExupery-Malyprinc:0:shuff:579,cs:SaintExupery-Malyprinc:0:shuff:542,come,come,přicházet,přicházet,impf
en:SaintExupery-Malyprinc:0:shuff:580,cs:SaintExupery-Malyprinc:0:shuff:543,observe,observe,zachovávat,zachovávat,impf
en:SaintExupery-Malyprinc:0:shuff:588,cs:SaintExupery-Malyprinc:0:shuff:555,repeat,repeat,Opakují,opakovat,impf
en:SaintExupery-Malyprinc:0:shuff:588,cs:SaintExupery-Malyprinc:0:shuff:555,says,say,řekne,říci,pf
en:SaintExupery-Malyprinc:0:shuff:589,cs:SaintExupery-Malyprinc:0:shuff:556,strolling,stroll,procházel,procházet,impf
en:SaintExupery-Malyprinc:0:shuff:589,cs:SaintExupery-Malyprinc:0:shuff:556,met,meet,poznal,poznat,pf
en:SaintExupery-Malyprinc:0:shuff:592,cs:SaintExupery-Malyprinc:0:shuff:559,added,add,dodal,dodat,pf
en:SaintExupery-Malyprinc:0:shuff:595,cs:SaintExupery-Malyprinc:0:shuff:562,believe,believe,věřit,věřit,impf
en:SaintExupery-Malyprinc:0:shuff:598,cs:SaintExupery-Malyprinc:0:shuff:565,advise,advise,Poraďte,poradit,pf
en:SaintExupery-Malyprinc:0:shuff:599,cs:SaintExupery-Malyprinc:0:shuff:566,adore,adore,Zbožňují,zbožňovat,impf
en:SaintExupery-Malyprinc:0:shuff:599,cs:SaintExupery-Malyprinc:0:shuff:566,please,please,líbit,líbit,impf
en:SaintExupery-Malyprinc:0:shuff:603,cs:SaintExupery-Malyprinc:0:shuff:570,look,look,hledat,hledat,impf
en:SaintExupery-Malyprinc:0:shuff:605,cs:SaintExupery-Malyprinc:0:shuff:572,breathed,breathe,dýchalo,dýchat,impf
en:SaintExupery-Malyprinc:0:shuff:609,cs:SaintExupery-Malyprinc:0:shuff:576,keep,keep,dodržet,dodržet,pf
en:SaintExupery-Malyprinc:0:shuff:609,cs:SaintExupery-Malyprinc:0:shuff:576,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:609,cs:SaintExupery-Malyprinc:0:shuff:576,sat,sit,sedl,sednout,pf
en:SaintExupery-Malyprinc:0:shuff:618,cs:SaintExupery-Malyprinc:0:shuff:584,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:620,cs:SaintExupery-Malyprinc:0:shuff:586,changes,change,změnila,změnit,pf
en:SaintExupery-Malyprinc:0:shuff:622,cs:SaintExupery-Malyprinc:0:shuff:588,stopped,stop,přestal,přestat,pf
en:SaintExupery-Malyprinc:0:shuff:622,cs:SaintExupery-Malyprinc:0:shuff:588,growing,grow,růst,růst,impf
en:SaintExupery-Malyprinc:0:shuff:622,cs:SaintExupery-Malyprinc:0:shuff:588,began,begin,začal,začít,pf
en:SaintExupery-Malyprinc:0:shuff:625,cs:SaintExupery-Malyprinc:0:shuff:590,chose,choose,vybírala,vybírat,impf
en:SaintExupery-Malyprinc:0:shuff:628,cs:SaintExupery-Malyprinc:0:shuff:592,seem,seem,zdálo,zdát,impf
en:SaintExupery-Malyprinc:0:shuff:629,cs:SaintExupery-Malyprinc:0:shuff:593,remembered,remember,vzpomněl,vzpomenout,pf
en:SaintExupery-Malyprinc:0:shuff:629,cs:SaintExupery-Malyprinc:0:shuff:593,did,do,studoval,studovat,impf
en:SaintExupery-Malyprinc:0:shuff:629,cs:SaintExupery-Malyprinc:0:shuff:593,told,tell,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:629,cs:SaintExupery-Malyprinc:0:shuff:593,draw,draw,kreslit,kreslit,impf
en:SaintExupery-Malyprinc:0:shuff:630,cs:SaintExupery-Malyprinc:0:shuff:594,answered,answer,Odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:632,cs:SaintExupery-Malyprinc:0:shuff:596,Draw,draw,Nakresli,nakreslit,pf
en:SaintExupery-Malyprinc:0:shuff:633,cs:SaintExupery-Malyprinc:0:shuff:597,try,try,snažíme,snažit,impf
en:SaintExupery-Malyprinc:0:shuff:633,cs:SaintExupery-Malyprinc:0:shuff:597,understand,understand,pochopit,pochopit,pf
en:SaintExupery-Malyprinc:0:shuff:636,cs:SaintExupery-Malyprinc:0:shuff:600,move,move,hnout,hnout,pf
en:SaintExupery-Malyprinc:0:shuff:636,cs:SaintExupery-Malyprinc:0:shuff:600,sleep,sleep,spí,spát,impf
en:SaintExupery-Malyprinc:0:shuff:641,cs:SaintExupery-Malyprinc:0:shuff:604,showed,show,Ukázal,ukázat,pf
en:SaintExupery-Malyprinc:0:shuff:641,cs:SaintExupery-Malyprinc:0:shuff:604,asked,ask,ptal,ptát,impf
en:SaintExupery-Malyprinc:0:shuff:642,cs:SaintExupery-Malyprinc:0:shuff:605,answered,answer,Odpověděli,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:645,cs:SaintExupery-Malyprinc:0:shuff:607,tell,tell,řeknu,říci,pf
en:SaintExupery-Malyprinc:0:shuff:646,cs:SaintExupery-Malyprinc:0:shuff:608,Seen,see,viděl,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:646,cs:SaintExupery-Malyprinc:0:shuff:608,make,make,dělalo,dělat,impf
en:SaintExupery-Malyprinc:0:shuff:647,cs:SaintExupery-Malyprinc:0:shuff:609,regulated,regulate,řízeny,řídit,impf
en:SaintExupery-Malyprinc:0:shuff:648,cs:SaintExupery-Malyprinc:0:shuff:610,come,come,přišli,přijít,pf
en:SaintExupery-Malyprinc:0:shuff:650,cs:SaintExupery-Malyprinc:0:shuff:612,judge,judge,soudit,soudit,impf
en:SaintExupery-Malyprinc:0:shuff:650,cs:SaintExupery-Malyprinc:0:shuff:612,answered,answer,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:652,cs:SaintExupery-Malyprinc:0:shuff:614,judge,judge,soudit,soudit,impf
en:SaintExupery-Malyprinc:0:shuff:653,cs:SaintExupery-Malyprinc:0:shuff:615,succeed,succeed,podaří,podařit,pf
en:SaintExupery-Malyprinc:0:shuff:653,cs:SaintExupery-Malyprinc:0:shuff:615,judging,judge,soudit,soudit,impf
en:SaintExupery-Malyprinc:0:shuff:654,cs:SaintExupery-Malyprinc:0:shuff:616,judge,judge,soudit,soudit,impf
en:SaintExupery-Malyprinc:0:shuff:655,cs:SaintExupery-Malyprinc:0:shuff:617,need,need,nemusím,muset,impf
en:SaintExupery-Malyprinc:0:shuff:655,cs:SaintExupery-Malyprinc:0:shuff:617,live,live,bydlet,bydlet,impf
en:SaintExupery-Malyprinc:0:shuff:658,cs:SaintExupery-Malyprinc:0:shuff:619,say,say,říkám,říkat,impf
en:SaintExupery-Malyprinc:0:shuff:660,cs:SaintExupery-Malyprinc:0:shuff:621,forgot,forget,zapomněl,zapomenout,pf
en:SaintExupery-Malyprinc:0:shuff:661,cs:SaintExupery-Malyprinc:0:shuff:622,changed,change,mění,měnit,impf
en:SaintExupery-Malyprinc:0:shuff:663,cs:SaintExupery-Malyprinc:0:shuff:624,took,take,vzal,vzít,pf
en:SaintExupery-Malyprinc:0:shuff:664,cs:SaintExupery-Malyprinc:0:shuff:625,moved,move,dojat,dojmout,pf
en:SaintExupery-Malyprinc:0:shuff:665,cs:SaintExupery-Malyprinc:0:shuff:626,carrying,carry,Měl,mít,impf
en:SaintExupery-Malyprinc:0:shuff:665,cs:SaintExupery-Malyprinc:0:shuff:626,carrying,carry,nesl,nést,impf
en:SaintExupery-Malyprinc:0:shuff:666,cs:SaintExupery-Malyprinc:0:shuff:627,seemed,seem,Zdálo,zdát,impf
en:SaintExupery-Malyprinc:0:shuff:667,cs:SaintExupery-Malyprinc:0:shuff:628,said,say,říkal,říkat,impf
en:SaintExupery-Malyprinc:0:shuff:668,cs:SaintExupery-Malyprinc:0:shuff:629,scorned,scorn,pohrdali,pohrdat,impf
en:SaintExupery-Malyprinc:0:shuff:668,cs:SaintExupery-Malyprinc:0:shuff:629,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:671,cs:SaintExupery-Malyprinc:0:shuff:632,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:672,cs:SaintExupery-Malyprinc:0:shuff:633,say,say,Řeknete,říci,pf
en:SaintExupery-Malyprinc:0:shuff:673,cs:SaintExupery-Malyprinc:0:shuff:634,saw,see,Viděl,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:674,cs:SaintExupery-Malyprinc:0:shuff:635,say,say,říci,říci,pf
en:SaintExupery-Malyprinc:0:shuff:675,cs:SaintExupery-Malyprinc:0:shuff:636,saw,see,Viděl,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:676,cs:SaintExupery-Malyprinc:0:shuff:637,exclaim,exclaim,zvolají,zvolat,pf
en:SaintExupery-Malyprinc:0:shuff:678,cs:SaintExupery-Malyprinc:0:shuff:639,say,say,řeknete,říci,pf
en:SaintExupery-Malyprinc:0:shuff:679,cs:SaintExupery-Malyprinc:0:shuff:640,write,write,Píšeme,psát,impf
en:SaintExupery-Malyprinc:0:shuff:680,cs:SaintExupery-Malyprinc:0:shuff:641,interrupted,interrupt,přerušil,přerušit,pf
en:SaintExupery-Malyprinc:0:shuff:682,cs:SaintExupery-Malyprinc:0:shuff:643,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:684,cs:SaintExupery-Malyprinc:0:shuff:645,change,change,nemění,měnit,impf
en:SaintExupery-Malyprinc:0:shuff:685,cs:SaintExupery-Malyprinc:0:shuff:646,seen,see,viděl,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:688,cs:SaintExupery-Malyprinc:0:shuff:650,own,own,máš,mít,impf
