en:SaintExupery-Malyprinc:0:shuff:1,cs:SaintExupery-Malyprinc:0:shuff:1,see,see,vidí,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:691,cs:SaintExupery-Malyprinc:0:shuff:653,buy,buy,nakoupit,nakoupit,pf
en:SaintExupery-Malyprinc:0:shuff:691,cs:SaintExupery-Malyprinc:0:shuff:653,discovered,discover,objeví,objevit,pf
en:SaintExupery-Malyprinc:0:shuff:692,cs:SaintExupery-Malyprinc:0:shuff:654,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:693,cs:SaintExupery-Malyprinc:0:shuff:655,looking,look,Hledám,hledat,impf
en:SaintExupery-Malyprinc:0:shuff:695,cs:SaintExupery-Malyprinc:0:shuff:657,said,say,odpověděla,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:696,cs:SaintExupery-Malyprinc:0:shuff:658,means,mean,Znamená,znamenat,impf
en:SaintExupery-Malyprinc:0:shuff:696,cs:SaintExupery-Malyprinc:0:shuff:658,establish,establish,vytvořit,vytvořit,pf
en:SaintExupery-Malyprinc:0:shuff:697,cs:SaintExupery-Malyprinc:0:shuff:659,establish,establish,Vytvořit,vytvořit,pf
en:SaintExupery-Malyprinc:0:shuff:698,cs:SaintExupery-Malyprinc:0:shuff:660,said,say,řekla,říci,pf
en:SaintExupery-Malyprinc:0:shuff:707,cs:SaintExupery-Malyprinc:0:shuff:669,sit,sit,posadit,posadit,pf
en:SaintExupery-Malyprinc:0:shuff:708,cs:SaintExupery-Malyprinc:0:shuff:670,answered,answer,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:709,cs:SaintExupery-Malyprinc:0:shuff:671,came,come,přicházím,přicházet,impf
en:SaintExupery-Malyprinc:0:shuff:710,cs:SaintExupery-Malyprinc:0:shuff:672,interrupted,interrupt,zarazila,zarazit,pf
en:SaintExupery-Malyprinc:0:shuff:711,cs:SaintExupery-Malyprinc:0:shuff:673,come,come,Přišla,přijít,pf
en:SaintExupery-Malyprinc:0:shuff:713,cs:SaintExupery-Malyprinc:0:shuff:675,let,let,nechala,nechat,pf
en:SaintExupery-Malyprinc:0:shuff:713,cs:SaintExupery-Malyprinc:0:shuff:675,caught,catch,chytit,chytit,pf
en:SaintExupery-Malyprinc:0:shuff:715,cs:SaintExupery-Malyprinc:0:shuff:677,going,go,jít,jít,impf
en:SaintExupery-Malyprinc:0:shuff:715,cs:SaintExupery-Malyprinc:0:shuff:677,spoke,speak,mluvila,mluvit,impf
en:SaintExupery-Malyprinc:0:shuff:725,cs:SaintExupery-Malyprinc:0:shuff:689,dance,dance,Tančí,tančit,impf
en:SaintExupery-Malyprinc:0:shuff:733,cs:SaintExupery-Malyprinc:0:shuff:696,speak,speak,mluvíš,mluvit,impf
en:SaintExupery-Malyprinc:0:shuff:734,cs:SaintExupery-Malyprinc:0:shuff:697,said,say,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:740,cs:SaintExupery-Malyprinc:0:shuff:703,ask,ask,nezeptají,zeptat,pf
en:SaintExupery-Malyprinc:0:shuff:743,cs:SaintExupery-Malyprinc:0:shuff:707,collect,collect,Sbírá,sbírat,impf
en:SaintExupery-Malyprinc:0:shuff:747,cs:SaintExupery-Malyprinc:0:shuff:711,weigh,weigh,váží,vážit,impf
en:SaintExupery-Malyprinc:0:shuff:748,cs:SaintExupery-Malyprinc:0:shuff:712,make,make,vydělává,vydělávat,impf
en:SaintExupery-Malyprinc:0:shuff:749,cs:SaintExupery-Malyprinc:0:shuff:713,think,think,myslí,myslet,impf
en:SaintExupery-Malyprinc:0:shuff:750,cs:SaintExupery-Malyprinc:0:shuff:714,reassure,reassure,uklidnilo,uklidnit,pf
en:SaintExupery-Malyprinc:0:shuff:752,cs:SaintExupery-Malyprinc:0:shuff:716,see,see,neviděl,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:754,cs:SaintExupery-Malyprinc:0:shuff:718,catching,catch,dohonil,dohonit,pf
en:SaintExupery-Malyprinc:0:shuff:754,cs:SaintExupery-Malyprinc:0:shuff:718,walking,walk,šel,jít,impf
en:SaintExupery-Malyprinc:0:shuff:758,cs:SaintExupery-Malyprinc:0:shuff:721,took,take,vzal,vzít,pf
en:SaintExupery-Malyprinc:0:shuff:760,cs:SaintExupery-Malyprinc:0:shuff:723,grow,grow,vyrostou,vyrůst,pf
en:SaintExupery-Malyprinc:0:shuff:763,cs:SaintExupery-Malyprinc:0:shuff:726,answered,answer,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:763,cs:SaintExupery-Malyprinc:0:shuff:726,come,come,šlo,jít,impf
en:SaintExupery-Malyprinc:0:shuff:763,cs:SaintExupery-Malyprinc:0:shuff:726,come,come,šlo,jít,impf
en:SaintExupery-Malyprinc:0:shuff:766,cs:SaintExupery-Malyprinc:0:shuff:729,believed,believe,Myslel,myslet,impf
en:SaintExupery-Malyprinc:0:shuff:766,cs:SaintExupery-Malyprinc:0:shuff:729,return,return,nevrátí,vrátit,pf
en:SaintExupery-Malyprinc:0:shuff:767,cs:SaintExupery-Malyprinc:0:shuff:730,seemed,seem,zdály,zdát,impf
en:SaintExupery-Malyprinc:0:shuff:768,cs:SaintExupery-Malyprinc:0:shuff:731,watered,water,zalil,zalít,pf
en:SaintExupery-Malyprinc:0:shuff:768,cs:SaintExupery-Malyprinc:0:shuff:731,prepared,prepare,chystal,chystat,impf
en:SaintExupery-Malyprinc:0:shuff:769,cs:SaintExupery-Malyprinc:0:shuff:732,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:783,cs:SaintExupery-Malyprinc:0:shuff:746,speak,speak,promluvit,promluvit,pf
en:SaintExupery-Malyprinc:0:shuff:783,cs:SaintExupery-Malyprinc:0:shuff:746,speak,speak,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:783,cs:SaintExupery-Malyprinc:0:shuff:746,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:784,cs:SaintExupery-Malyprinc:0:shuff:747,doing,do,děláš,dělat,impf
en:SaintExupery-Malyprinc:0:shuff:785,cs:SaintExupery-Malyprinc:0:shuff:748,repeated,repeat,opakoval,opakovat,impf
en:SaintExupery-Malyprinc:0:shuff:786,cs:SaintExupery-Malyprinc:0:shuff:749,draw,draw,nakresli,nakreslit,pf
en:SaintExupery-Malyprinc:0:shuff:789,cs:SaintExupery-Malyprinc:0:shuff:753,correct,correct,Opravuji,opravovat,impf
en:SaintExupery-Malyprinc:0:shuff:793,cs:SaintExupery-Malyprinc:0:shuff:757,saw,see,viděl,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:794,cs:SaintExupery-Malyprinc:0:shuff:758,swallowing,swallow,polyká,polykat,impf
en:SaintExupery-Malyprinc:0:shuff:797,cs:SaintExupery-Malyprinc:0:shuff:761,swallow,swallow,polykají,polykat,impf
en:SaintExupery-Malyprinc:0:shuff:799,cs:SaintExupery-Malyprinc:0:shuff:763,own,own,mám,mít,impf
en:SaintExupery-Malyprinc:0:shuff:799,cs:SaintExupery-Malyprinc:0:shuff:763,water,water,zalévám,zalévat,impf
en:SaintExupery-Malyprinc:0:shuff:805,cs:SaintExupery-Malyprinc:0:shuff:770,tell,tell,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:805,cs:SaintExupery-Malyprinc:0:shuff:770,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:807,cs:SaintExupery-Malyprinc:0:shuff:772,disappointed,disappoint,zklamán,zklamat,pf
en:SaintExupery-Malyprinc:0:shuff:809,cs:SaintExupery-Malyprinc:0:shuff:774,said,say,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:811,cs:SaintExupery-Malyprinc:0:shuff:776,tell,tell,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:814,cs:SaintExupery-Malyprinc:0:shuff:779,Come,come,Pojďme,jít,impf
en:SaintExupery-Malyprinc:0:shuff:814,cs:SaintExupery-Malyprinc:0:shuff:779,go,go,Pojďme,jít,impf
en:SaintExupery-Malyprinc:0:shuff:815,cs:SaintExupery-Malyprinc:0:shuff:780,wait,wait,počkat,počkat,pf
en:SaintExupery-Malyprinc:0:shuff:816,cs:SaintExupery-Malyprinc:0:shuff:781,Wait,wait,Počkat,počkat,pf
en:SaintExupery-Malyprinc:0:shuff:822,cs:SaintExupery-Malyprinc:0:shuff:785,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:823,cs:SaintExupery-Malyprinc:0:shuff:786,thinking,think,myslím,myslet,impf
en:SaintExupery-Malyprinc:0:shuff:825,cs:SaintExupery-Malyprinc:0:shuff:788,see,see,vidím,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:827,cs:SaintExupery-Malyprinc:0:shuff:790,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:828,cs:SaintExupery-Malyprinc:0:shuff:791,moves,move,dojímá,dojímat,impf
en:SaintExupery-Malyprinc:0:shuff:828,cs:SaintExupery-Malyprinc:0:shuff:791,sleeping,sleep,spí,spát,impf
en:SaintExupery-Malyprinc:0:shuff:829,cs:SaintExupery-Malyprinc:0:shuff:792,felt,feel,tušil,tušit,impf
en:SaintExupery-Malyprinc:0:shuff:830,cs:SaintExupery-Malyprinc:0:shuff:793,wish,wish,Nechtěla,chtít,impf
en:SaintExupery-Malyprinc:0:shuff:831,cs:SaintExupery-Malyprinc:0:shuff:794,wished,wish,Chtěla,chtít,impf
en:SaintExupery-Malyprinc:0:shuff:831,cs:SaintExupery-Malyprinc:0:shuff:794,appear,appear,objevit,objevit,pf
en:SaintExupery-Malyprinc:0:shuff:834,cs:SaintExupery-Malyprinc:0:shuff:796,lasted,last,trvala,trvat,impf
en:SaintExupery-Malyprinc:0:shuff:835,cs:SaintExupery-Malyprinc:0:shuff:797,showed,show,ukázala,ukázat,pf
en:SaintExupery-Malyprinc:0:shuff:836,cs:SaintExupery-Malyprinc:0:shuff:798,said,say,řekla,říci,pf
en:SaintExupery-Malyprinc:0:shuff:839,cs:SaintExupery-Malyprinc:0:shuff:800,excuse,excuse,Promiňte,prominout,pf
en:SaintExupery-Malyprinc:0:shuff:839,cs:SaintExupery-Malyprinc:0:shuff:800,beg,beg,prosím,prosit,impf
en:SaintExupery-Malyprinc:0:shuff:842,cs:SaintExupery-Malyprinc:0:shuff:803,went,go,pokračoval,pokračovat,impf
en:SaintExupery-Malyprinc:0:shuff:843,cs:SaintExupery-Malyprinc:0:shuff:804,die,die,umřít,umřít,pf
en:SaintExupery-Malyprinc:0:shuff:844,cs:SaintExupery-Malyprinc:0:shuff:805,think,think,myslel,myslet,impf
en:SaintExupery-Malyprinc:0:shuff:845,cs:SaintExupery-Malyprinc:0:shuff:806,watered,water,zaléval,zalévat,impf
en:SaintExupery-Malyprinc:0:shuff:847,cs:SaintExupery-Malyprinc:0:shuff:808,love,love,milovat,milovat,impf
en:SaintExupery-Malyprinc:0:shuff:848,cs:SaintExupery-Malyprinc:0:shuff:809,gazed,gaze,dívala,dívat,impf
en:SaintExupery-Malyprinc:0:shuff:849,cs:SaintExupery-Malyprinc:0:shuff:810,said,say,řekla,říci,pf
en:SaintExupery-Malyprinc:0:shuff:852,cs:SaintExupery-Malyprinc:0:shuff:812,discover,discover,objevit,objevit,pf
en:SaintExupery-Malyprinc:0:shuff:853,cs:SaintExupery-Malyprinc:0:shuff:813,danced,dance,tančili,tančit,impf
en:SaintExupery-Malyprinc:0:shuff:856,cs:SaintExupery-Malyprinc:0:shuff:816,cry,cry,plakat,plakat,impf
en:SaintExupery-Malyprinc:0:shuff:856,cs:SaintExupery-Malyprinc:0:shuff:816,said,say,řekla,říci,pf
en:SaintExupery-Malyprinc:0:shuff:857,cs:SaintExupery-Malyprinc:0:shuff:817,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:863,cs:SaintExupery-Malyprinc:0:shuff:821,looking,look,Hledám,hledat,impf
en:SaintExupery-Malyprinc:0:shuff:868,cs:SaintExupery-Malyprinc:0:shuff:825,raise,raise,Pěstují,pěstovat,impf
en:SaintExupery-Malyprinc:0:shuff:870,cs:SaintExupery-Malyprinc:0:shuff:827,looking,look,Hledáš,hledat,impf
en:SaintExupery-Malyprinc:0:shuff:871,cs:SaintExupery-Malyprinc:0:shuff:828,protecting,protect,chránit,chránit,impf
en:SaintExupery-Malyprinc:0:shuff:871,cs:SaintExupery-Malyprinc:0:shuff:828,extinguished,extinguish,zhasne,zhasnout,pf
en:SaintExupery-Malyprinc:0:shuff:872,cs:SaintExupery-Malyprinc:0:shuff:829,walked,walk,kráčel,kráčet,impf
en:SaintExupery-Malyprinc:0:shuff:872,cs:SaintExupery-Malyprinc:0:shuff:829,found,find,objevil,objevit,pf
en:SaintExupery-Malyprinc:0:shuff:874,cs:SaintExupery-Malyprinc:0:shuff:831,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:874,cs:SaintExupery-Malyprinc:0:shuff:831,looking,look,hledají,hledat,impf
en:SaintExupery-Malyprinc:0:shuff:875,cs:SaintExupery-Malyprinc:0:shuff:832,turn,turn,točí,točit,impf
en:SaintExupery-Malyprinc:0:shuff:876,cs:SaintExupery-Malyprinc:0:shuff:833,added,add,dodal,dodat,pf
en:SaintExupery-Malyprinc:0:shuff:879,cs:SaintExupery-Malyprinc:0:shuff:835,took,take,Udělal,udělat,pf
en:SaintExupery-Malyprinc:0:shuff:880,cs:SaintExupery-Malyprinc:0:shuff:836,move,move,pohnout,pohnout,pf
en:SaintExupery-Malyprinc:0:shuff:883,cs:SaintExupery-Malyprinc:0:shuff:839,cry,cry,Nevykřikl,vykřiknout,pf
en:SaintExupery-Malyprinc:0:shuff:884,cs:SaintExupery-Malyprinc:0:shuff:840,fell,fall,Klesl,klesnout,pf
en:SaintExupery-Malyprinc:0:shuff:884,cs:SaintExupery-Malyprinc:0:shuff:840,falls,fall,Klesl,klesnout,pf
en:SaintExupery-Malyprinc:0:shuff:884,cs:SaintExupery-Malyprinc:0:shuff:840,fell,fall,padá,padat,impf
en:SaintExupery-Malyprinc:0:shuff:884,cs:SaintExupery-Malyprinc:0:shuff:840,falls,fall,padá,padat,impf
en:SaintExupery-Malyprinc:0:shuff:888,cs:SaintExupery-Malyprinc:0:shuff:844,told,tell,nevyprávěl,vyprávět,impf
en:SaintExupery-Malyprinc:0:shuff:892,cs:SaintExupery-Malyprinc:0:shuff:848,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:894,cs:SaintExupery-Malyprinc:0:shuff:850,said,say,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:895,cs:SaintExupery-Malyprinc:0:shuff:851,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:908,cs:SaintExupery-Malyprinc:0:shuff:863,require,require,žádat,žádat,impf
en:SaintExupery-Malyprinc:0:shuff:910,cs:SaintExupery-Malyprinc:0:shuff:865,ordered,order,Poručíš,poručit,pf
en:SaintExupery-Malyprinc:0:shuff:910,cs:SaintExupery-Malyprinc:0:shuff:865,go,go,šel,jít,impf
en:SaintExupery-Malyprinc:0:shuff:910,cs:SaintExupery-Malyprinc:0:shuff:865,throw,throw,vrhl,vrhnout,pf
en:SaintExupery-Malyprinc:0:shuff:911,cs:SaintExupery-Malyprinc:0:shuff:866,require,require,vyžadovat,vyžadovat,impf
en:SaintExupery-Malyprinc:0:shuff:912,cs:SaintExupery-Malyprinc:0:shuff:867,reminded,remind,připomněl,připomenout,pf
en:SaintExupery-Malyprinc:0:shuff:912,cs:SaintExupery-Malyprinc:0:shuff:867,forgot,forget,nezapomínal,zapomínat,impf
en:SaintExupery-Malyprinc:0:shuff:914,cs:SaintExupery-Malyprinc:0:shuff:869,look,look,dívá,dívat,impf
en:SaintExupery-Malyprinc:0:shuff:915,cs:SaintExupery-Malyprinc:0:shuff:870,say,say,Řekne,říci,pf
en:SaintExupery-Malyprinc:0:shuff:919,cs:SaintExupery-Malyprinc:0:shuff:874,say,say,mluvit,mluvit,impf
en:SaintExupery-Malyprinc:0:shuff:922,cs:SaintExupery-Malyprinc:0:shuff:877,run,run,utéci,utéci,pf
en:SaintExupery-Malyprinc:0:shuff:927,cs:SaintExupery-Malyprinc:0:shuff:882,believe,believe,myslím,myslet,impf
en:SaintExupery-Malyprinc:0:shuff:928,cs:SaintExupery-Malyprinc:0:shuff:883,put,put,dal,dát,pf
en:SaintExupery-Malyprinc:0:shuff:931,cs:SaintExupery-Malyprinc:0:shuff:886,seem,seem,zdají,zdát,impf
en:SaintExupery-Malyprinc:0:shuff:933,cs:SaintExupery-Malyprinc:0:shuff:888,bring,bring,způsobil,způsobit,pf
en:SaintExupery-Malyprinc:0:shuff:934,cs:SaintExupery-Malyprinc:0:shuff:889,drank,drink,pil,pít,impf
en:SaintExupery-Malyprinc:0:shuff:935,cs:SaintExupery-Malyprinc:0:shuff:890,asked,ask,zeptal,zeptat,pf
en:SaintExupery-Malyprinc:0:shuff:936,cs:SaintExupery-Malyprinc:0:shuff:891,see,see,vidí,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:937,cs:SaintExupery-Malyprinc:0:shuff:892,note,note,zaznamenat,zaznamenat,pf
en:SaintExupery-Malyprinc:0:shuff:943,cs:SaintExupery-Malyprinc:0:shuff:898,changed,change,změnil,změnit,pf
en:SaintExupery-Malyprinc:0:shuff:944,cs:SaintExupery-Malyprinc:0:shuff:899,changed,change,nezměnil,změnit,pf
en:SaintExupery-Malyprinc:0:shuff:944,cs:SaintExupery-Malyprinc:0:shuff:899,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:946,cs:SaintExupery-Malyprinc:0:shuff:901,Let,let,Nech,nechat,pf
en:SaintExupery-Malyprinc:0:shuff:946,cs:SaintExupery-Malyprinc:0:shuff:901,go,go,jít,jít,impf
en:SaintExupery-Malyprinc:0:shuff:947,cs:SaintExupery-Malyprinc:0:shuff:902,sat,sit,Posadil,posadit,pf
en:SaintExupery-Malyprinc:0:shuff:952,cs:SaintExupery-Malyprinc:0:shuff:907,protect,protect,chránily,chránit,impf
en:SaintExupery-Malyprinc:0:shuff:955,cs:SaintExupery-Malyprinc:0:shuff:913,made,make,přinutil,přinutit,pf
en:SaintExupery-Malyprinc:0:shuff:958,cs:SaintExupery-Malyprinc:0:shuff:916,told,tell,Vyprávěl,vyprávět,impf
en:SaintExupery-Malyprinc:0:shuff:958,cs:SaintExupery-Malyprinc:0:shuff:916,told,tell,pověděl,povědět,pf
en:SaintExupery-Malyprinc:0:shuff:962,cs:SaintExupery-Malyprinc:0:shuff:919,want,want,Nechtěla,chtít,impf
en:SaintExupery-Malyprinc:0:shuff:962,cs:SaintExupery-Malyprinc:0:shuff:919,see,see,viděl,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:967,cs:SaintExupery-Malyprinc:0:shuff:924,inhabited,inhabit,bydlel,bydlet,impf
en:SaintExupery-Malyprinc:0:shuff:971,cs:SaintExupery-Malyprinc:0:shuff:928,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:974,cs:SaintExupery-Malyprinc:0:shuff:931,turned,turn,točila,točit,impf
en:SaintExupery-Malyprinc:0:shuff:974,cs:SaintExupery-Malyprinc:0:shuff:931,turned,turn,nezměnil,změnit,pf
en:SaintExupery-Malyprinc:0:shuff:974,cs:SaintExupery-Malyprinc:0:shuff:931,changed,change,nezměnil,změnit,pf
en:SaintExupery-Malyprinc:0:shuff:979,cs:SaintExupery-Malyprinc:0:shuff:936,lasts,last,trvají,trvat,impf
en:SaintExupery-Malyprinc:0:shuff:980,cs:SaintExupery-Malyprinc:0:shuff:937,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:981,cs:SaintExupery-Malyprinc:0:shuff:938,see,see,uvidím,uvidět,pf
en:SaintExupery-Malyprinc:0:shuff:982,cs:SaintExupery-Malyprinc:0:shuff:939,saw,see,spatřil,spatřit,pf
en:SaintExupery-Malyprinc:0:shuff:985,cs:SaintExupery-Malyprinc:0:shuff:944,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:987,cs:SaintExupery-Malyprinc:0:shuff:946,saw,see,viděl,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:987,cs:SaintExupery-Malyprinc:0:shuff:946,sitting,sit,sedí,sedět,impf
en:SaintExupery-Malyprinc:0:shuff:988,cs:SaintExupery-Malyprinc:0:shuff:947,heard,hear,slyšel,slyšet,impf
en:SaintExupery-Malyprinc:0:shuff:988,cs:SaintExupery-Malyprinc:0:shuff:947,say,say,říká,říkat,impf
en:SaintExupery-Malyprinc:0:shuff:989,cs:SaintExupery-Malyprinc:0:shuff:948,remember,remember,nevzpomínáš,vzpomínat,impf
en:SaintExupery-Malyprinc:0:shuff:991,cs:SaintExupery-Malyprinc:0:shuff:950,answered,answer,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:991,cs:SaintExupery-Malyprinc:0:shuff:950,replied,reply,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:997,cs:SaintExupery-Malyprinc:0:shuff:955,said,say,řekla,říci,pf
en:SaintExupery-Malyprinc:0:shuff:999,cs:SaintExupery-Malyprinc:0:shuff:957,Try,try,Snaž,snažit,impf
en:SaintExupery-Malyprinc:0:shuff:1000,cs:SaintExupery-Malyprinc:0:shuff:958,surprised,surprise,překvapen,překvapit,pf
en:SaintExupery-Malyprinc:0:shuff:1002,cs:SaintExupery-Malyprinc:0:shuff:960,understand,understand,Nechápal,chápat,impf
en:SaintExupery-Malyprinc:0:shuff:1003,cs:SaintExupery-Malyprinc:0:shuff:961,said,say,řekla,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1006,cs:SaintExupery-Malyprinc:0:shuff:963,explained,explain,nevysvětloval,vysvětlovat,impf
en:SaintExupery-Malyprinc:0:shuff:1007,cs:SaintExupery-Malyprinc:0:shuff:964,thought,think,myslel,myslet,impf
en:SaintExupery-Malyprinc:0:shuff:1008,cs:SaintExupery-Malyprinc:0:shuff:965,see,see,vidět,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:1012,cs:SaintExupery-Malyprinc:0:shuff:969,said,say,řekla,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1016,cs:SaintExupery-Malyprinc:0:shuff:972,repeated,repeat,opakoval,opakovat,impf
en:SaintExupery-Malyprinc:0:shuff:1016,cs:SaintExupery-Malyprinc:0:shuff:972,remember,remember,zapamatoval,zapamatovat,pf
en:SaintExupery-Malyprinc:0:shuff:1020,cs:SaintExupery-Malyprinc:0:shuff:977,answer,answer,neodpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:1021,cs:SaintExupery-Malyprinc:0:shuff:978,said,say,Pravil,pravit,pf
en:SaintExupery-Malyprinc:0:shuff:1022,cs:SaintExupery-Malyprinc:0:shuff:979,seen,see,nevidíme,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:1025,cs:SaintExupery-Malyprinc:0:shuff:982,cough,cough,kašlala,kašlat,impf
en:SaintExupery-Malyprinc:0:shuff:1025,cs:SaintExupery-Malyprinc:0:shuff:982,pretend,pretend,předstírala,předstírat,impf
