en:SaintExupery-Malyprinc:0:shuff:1,cs:SaintExupery-Malyprinc:0:shuff:1,see,see,vidí,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:1331,cs:SaintExupery-Malyprinc:0:shuff:1262,looking,look,hledají,hledat,impf
en:SaintExupery-Malyprinc:0:shuff:1332,cs:SaintExupery-Malyprinc:0:shuff:1263,said,say,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:1333,cs:SaintExupery-Malyprinc:0:shuff:1264,added,add,dodal,dodat,pf
en:SaintExupery-Malyprinc:0:shuff:1339,cs:SaintExupery-Malyprinc:0:shuff:1270,trying,try,zkoušel,zkoušet,impf
en:SaintExupery-Malyprinc:0:shuff:1341,cs:SaintExupery-Malyprinc:0:shuff:1272,fear,fear,obával,obávat,impf
en:SaintExupery-Malyprinc:0:shuff:1344,cs:SaintExupery-Malyprinc:0:shuff:1274,believe,believe,Myslím,myslet,impf
en:SaintExupery-Malyprinc:0:shuff:1345,cs:SaintExupery-Malyprinc:0:shuff:1275,hear,hear,Slyším,slyšet,impf
en:SaintExupery-Malyprinc:0:shuff:1346,cs:SaintExupery-Malyprinc:0:shuff:1276,judge,judge,soudit,soudit,impf
en:SaintExupery-Malyprinc:0:shuff:1347,cs:SaintExupery-Malyprinc:0:shuff:1277,condemn,condemn,odsoudíš,odsoudit,pf
en:SaintExupery-Malyprinc:0:shuff:1348,cs:SaintExupery-Malyprinc:0:shuff:1278,depend,depend,záviset,záviset,impf
en:SaintExupery-Malyprinc:0:shuff:1352,cs:SaintExupery-Malyprinc:0:shuff:1281,began,begin,začal,začít,pf
en:SaintExupery-Malyprinc:0:shuff:1352,cs:SaintExupery-Malyprinc:0:shuff:1281,clap,clap,tleskat,tleskat,impf
en:SaintExupery-Malyprinc:0:shuff:1355,cs:SaintExupery-Malyprinc:0:shuff:1284,do,do,udělat,udělat,pf
en:SaintExupery-Malyprinc:0:shuff:1355,cs:SaintExupery-Malyprinc:0:shuff:1284,make,make,udělat,udělat,pf
en:SaintExupery-Malyprinc:0:shuff:1355,cs:SaintExupery-Malyprinc:0:shuff:1284,come,come,udělat,udělat,pf
en:SaintExupery-Malyprinc:0:shuff:1355,cs:SaintExupery-Malyprinc:0:shuff:1284,asked,ask,zeptal,zeptat,pf
en:SaintExupery-Malyprinc:0:shuff:1356,cs:SaintExupery-Malyprinc:0:shuff:1285,hear,hear,neslyšel,slyšet,impf
en:SaintExupery-Malyprinc:0:shuff:1357,cs:SaintExupery-Malyprinc:0:shuff:1286,hear,hear,slyší,slyšet,impf
en:SaintExupery-Malyprinc:0:shuff:1358,cs:SaintExupery-Malyprinc:0:shuff:1287,admire,admire,obdivuješ,obdivovat,impf
en:SaintExupery-Malyprinc:0:shuff:1359,cs:SaintExupery-Malyprinc:0:shuff:1288,given,give,dá,dát,pf
en:SaintExupery-Malyprinc:0:shuff:1359,cs:SaintExupery-Malyprinc:0:shuff:1288,seeing,see,spatřit,spatřit,pf
en:SaintExupery-Malyprinc:0:shuff:1360,cs:SaintExupery-Malyprinc:0:shuff:1289,discovers,discover,objeví,objevit,pf
en:SaintExupery-Malyprinc:0:shuff:1360,cs:SaintExupery-Malyprinc:0:shuff:1289,give,give,dá,dát,pf
en:SaintExupery-Malyprinc:0:shuff:1361,cs:SaintExupery-Malyprinc:0:shuff:1290,call,call,Nazve,nazvat,pf
en:SaintExupery-Malyprinc:0:shuff:1363,cs:SaintExupery-Malyprinc:0:shuff:1292,see,see,neviděl,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:1363,cs:SaintExupery-Malyprinc:0:shuff:1292,hear,hear,neslyšel,slyšet,impf
en:SaintExupery-Malyprinc:0:shuff:1366,cs:SaintExupery-Malyprinc:0:shuff:1295,see,see,Uvidíš,uvidět,pf
en:SaintExupery-Malyprinc:0:shuff:1366,cs:SaintExupery-Malyprinc:0:shuff:1295,begins,begin,začíná,začínat,impf
en:SaintExupery-Malyprinc:0:shuff:1367,cs:SaintExupery-Malyprinc:0:shuff:1296,wait,wait,čekej,čekat,impf
en:SaintExupery-Malyprinc:0:shuff:1369,cs:SaintExupery-Malyprinc:0:shuff:1298,saw,see,neviděl,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:1372,cs:SaintExupery-Malyprinc:0:shuff:1301,think,think,myslím,myslet,impf
en:SaintExupery-Malyprinc:0:shuff:1374,cs:SaintExupery-Malyprinc:0:shuff:1303,sees,see,vidět,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:1375,cs:SaintExupery-Malyprinc:0:shuff:1304,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1386,cs:SaintExupery-Malyprinc:0:shuff:1315,understand,understand,nepochopil,pochopit,pf
en:SaintExupery-Malyprinc:0:shuff:1389,cs:SaintExupery-Malyprinc:0:shuff:1318,raised,raise,pozvedl,pozvednout,pf
en:SaintExupery-Malyprinc:0:shuff:1390,cs:SaintExupery-Malyprinc:0:shuff:1319,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1391,cs:SaintExupery-Malyprinc:0:shuff:1320,hearing,hear,neslyšel,slyšet,impf
en:SaintExupery-Malyprinc:0:shuff:1393,cs:SaintExupery-Malyprinc:0:shuff:1322,want,want,chci,chtít,impf
en:SaintExupery-Malyprinc:0:shuff:1393,cs:SaintExupery-Malyprinc:0:shuff:1322,hear,hear,slyšet,slyšet,impf
en:SaintExupery-Malyprinc:0:shuff:1393,cs:SaintExupery-Malyprinc:0:shuff:1322,laugh,laugh,smát,smát,impf
en:SaintExupery-Malyprinc:0:shuff:1394,cs:SaintExupery-Malyprinc:0:shuff:1323,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1398,cs:SaintExupery-Malyprinc:0:shuff:1327,want,want,chci,chtít,impf
en:SaintExupery-Malyprinc:0:shuff:1404,cs:SaintExupery-Malyprinc:0:shuff:1332,surprised,surprise,překvapen,překvapit,pf
en:SaintExupery-Malyprinc:0:shuff:1405,cs:SaintExupery-Malyprinc:0:shuff:1333,wanted,want,chtěl,chtít,impf
en:SaintExupery-Malyprinc:0:shuff:1409,cs:SaintExupery-Malyprinc:0:shuff:1337,sleep,sleep,Spí,spát,impf
en:SaintExupery-Malyprinc:0:shuff:1409,cs:SaintExupery-Malyprinc:0:shuff:1337,awaken,awaken,probudit,probudit,pf
en:SaintExupery-Malyprinc:0:shuff:1412,cs:SaintExupery-Malyprinc:0:shuff:1339,cried,cry,plakal,plakat,impf
en:SaintExupery-Malyprinc:0:shuff:1414,cs:SaintExupery-Malyprinc:0:shuff:1341,appeared,appear,objevila,objevit,pf
en:SaintExupery-Malyprinc:0:shuff:1415,cs:SaintExupery-Malyprinc:0:shuff:1342,said,say,řekla,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1417,cs:SaintExupery-Malyprinc:0:shuff:1345,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1419,cs:SaintExupery-Malyprinc:0:shuff:1347,said,say,řekly,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1423,cs:SaintExupery-Malyprinc:0:shuff:1352,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1423,cs:SaintExupery-Malyprinc:0:shuff:1352,see,see,viděla,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:1424,cs:SaintExupery-Malyprinc:0:shuff:1353,answered,answer,neodpovídal,odpovídat,impf
en:SaintExupery-Malyprinc:0:shuff:1424,cs:SaintExupery-Malyprinc:0:shuff:1353,mean,mean,znamená,znamenat,impf
en:SaintExupery-Malyprinc:0:shuff:1427,cs:SaintExupery-Malyprinc:0:shuff:1357,work,work,pracovat,pracovat,impf
en:SaintExupery-Malyprinc:0:shuff:1428,cs:SaintExupery-Malyprinc:0:shuff:1358,return,return,vrátit,vrátit,pf
en:SaintExupery-Malyprinc:0:shuff:1429,cs:SaintExupery-Malyprinc:0:shuff:1359,waiting,wait,čekat,čekat,impf
en:SaintExupery-Malyprinc:0:shuff:1431,cs:SaintExupery-Malyprinc:0:shuff:1361,reassured,reassure,uklidněn,uklidnit,pf
en:SaintExupery-Malyprinc:0:shuff:1432,cs:SaintExupery-Malyprinc:0:shuff:1362,remembered,remember,Vzpomněl,vzpomenout,pf
en:SaintExupery-Malyprinc:0:shuff:1433,cs:SaintExupery-Malyprinc:0:shuff:1363,weeping,weep,plakat,plakat,impf
en:SaintExupery-Malyprinc:0:shuff:1433,cs:SaintExupery-Malyprinc:0:shuff:1363,lets,let,nechal,nechat,pf
en:SaintExupery-Malyprinc:0:shuff:1441,cs:SaintExupery-Malyprinc:0:shuff:1369,laugh,laugh,smát,smát,impf
en:SaintExupery-Malyprinc:0:shuff:1442,cs:SaintExupery-Malyprinc:0:shuff:1370,laughed,laugh,zasmál,zasmát,pf
en:SaintExupery-Malyprinc:0:shuff:1443,cs:SaintExupery-Malyprinc:0:shuff:1371,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1449,cs:SaintExupery-Malyprinc:0:shuff:1377,think,think,myslel,myslet,impf
en:SaintExupery-Malyprinc:0:shuff:1460,cs:SaintExupery-Malyprinc:0:shuff:1385,seemed,seem,zdál,zdát,impf
en:SaintExupery-Malyprinc:0:shuff:1481,cs:SaintExupery-Malyprinc:0:shuff:1402,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1482,cs:SaintExupery-Malyprinc:0:shuff:1403,sat,sit,sedl,sednout,pf
en:SaintExupery-Malyprinc:0:shuff:1483,cs:SaintExupery-Malyprinc:0:shuff:1404,said,say,říkám,říkat,impf
en:SaintExupery-Malyprinc:0:shuff:1483,cs:SaintExupery-Malyprinc:0:shuff:1404,find,find,najít,najít,pf
en:SaintExupery-Malyprinc:0:shuff:1486,cs:SaintExupery-Malyprinc:0:shuff:1408,continued,continue,pokračoval,pokračovat,impf
en:SaintExupery-Malyprinc:0:shuff:1487,cs:SaintExupery-Malyprinc:0:shuff:1409,took,take,trvalo,trvat,impf
en:SaintExupery-Malyprinc:0:shuff:1487,cs:SaintExupery-Malyprinc:0:shuff:1409,took,take,pochopil,pochopit,pf
en:SaintExupery-Malyprinc:0:shuff:1487,cs:SaintExupery-Malyprinc:0:shuff:1409,came,come,přichází,přicházet,impf
en:SaintExupery-Malyprinc:0:shuff:1488,cs:SaintExupery-Malyprinc:0:shuff:1410,seemed,seem,Zdálo,zdát,impf
en:SaintExupery-Malyprinc:0:shuff:1488,cs:SaintExupery-Malyprinc:0:shuff:1410,hear,hear,neslyšel,slyšet,impf
en:SaintExupery-Malyprinc:0:shuff:1494,cs:SaintExupery-Malyprinc:0:shuff:1415,stretch,stretch,protáhne,protáhnout,pf
en:SaintExupery-Malyprinc:0:shuff:1495,cs:SaintExupery-Malyprinc:0:shuff:1416,let,let,nechat,nechat,pf
en:SaintExupery-Malyprinc:0:shuff:1495,cs:SaintExupery-Malyprinc:0:shuff:1416,grow,grow,rostou,růst,impf
en:SaintExupery-Malyprinc:0:shuff:1496,cs:SaintExupery-Malyprinc:0:shuff:1417,recognizes,recognize,rozeznáme,rozeznat,pf
en:SaintExupery-Malyprinc:0:shuff:1497,cs:SaintExupery-Malyprinc:0:shuff:1418,saw,see,viděl,vidět,impf
en:SaintExupery-Malyprinc:0:shuff:1498,cs:SaintExupery-Malyprinc:0:shuff:1419,added,add,dodal,dodat,pf
en:SaintExupery-Malyprinc:0:shuff:1504,cs:SaintExupery-Malyprinc:0:shuff:1424,put,put,dával,dávat,impf
en:SaintExupery-Malyprinc:0:shuff:1505,cs:SaintExupery-Malyprinc:0:shuff:1425,sheltered,shelter,chránil,chránit,impf
en:SaintExupery-Malyprinc:0:shuff:1507,cs:SaintExupery-Malyprinc:0:shuff:1427,listened,listen,poslouchal,poslouchat,impf
en:SaintExupery-Malyprinc:0:shuff:1507,cs:SaintExupery-Malyprinc:0:shuff:1427,boasted,boast,chlubila,chlubit,impf
en:SaintExupery-Malyprinc:0:shuff:1510,cs:SaintExupery-Malyprinc:0:shuff:1430,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1511,cs:SaintExupery-Malyprinc:0:shuff:1431,said,say,Řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1518,cs:SaintExupery-Malyprinc:0:shuff:1437,occurred,occur,napadla,napadnout,pf
en:SaintExupery-Malyprinc:0:shuff:1519,cs:SaintExupery-Malyprinc:0:shuff:1438,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1520,cs:SaintExupery-Malyprinc:0:shuff:1439,looking,look,hledají,hledat,impf
en:SaintExupery-Malyprinc:0:shuff:1521,cs:SaintExupery-Malyprinc:0:shuff:1440,said,say,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:1524,cs:SaintExupery-Malyprinc:0:shuff:1443,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1527,cs:SaintExupery-Malyprinc:0:shuff:1446,discouraged,discourage,odradili,odradit,pf
en:SaintExupery-Malyprinc:0:shuff:1527,cs:SaintExupery-Malyprinc:0:shuff:1446,learned,learn,nenaučil,naučit,pf
en:SaintExupery-Malyprinc:0:shuff:1527,cs:SaintExupery-Malyprinc:0:shuff:1446,draw,draw,kreslit,kreslit,impf
en:SaintExupery-Malyprinc:0:shuff:1530,cs:SaintExupery-Malyprinc:0:shuff:1449,straying,stray,zabloudil,zabloudit,pf
en:SaintExupery-Malyprinc:0:shuff:1532,cs:SaintExupery-Malyprinc:0:shuff:1451,come,come,přišli,přijít,pf
en:SaintExupery-Malyprinc:0:shuff:1535,cs:SaintExupery-Malyprinc:0:shuff:1454,thought,think,myslel,myslet,impf
en:SaintExupery-Malyprinc:0:shuff:1535,cs:SaintExupery-Malyprinc:0:shuff:1454,thought,think,zdá,zdát,impf
en:SaintExupery-Malyprinc:0:shuff:1535,cs:SaintExupery-Malyprinc:0:shuff:1454,dreaming,dream,zdá,zdát,impf
en:SaintExupery-Malyprinc:0:shuff:1538,cs:SaintExupery-Malyprinc:0:shuff:1456,look,look,dívat,dívat,impf
en:SaintExupery-Malyprinc:0:shuff:1543,cs:SaintExupery-Malyprinc:0:shuff:1460,understand,understand,pochopit,pochopit,pf
en:SaintExupery-Malyprinc:0:shuff:1544,cs:SaintExupery-Malyprinc:0:shuff:1461,judged,judge,posuzovat,posuzovat,impf
en:SaintExupery-Malyprinc:0:shuff:1546,cs:SaintExupery-Malyprinc:0:shuff:1463,regretting,regret,Litoval,litovat,impf
en:SaintExupery-Malyprinc:0:shuff:1547,cs:SaintExupery-Malyprinc:0:shuff:1464,bored,bore,nudil,nudit,impf
en:SaintExupery-Malyprinc:0:shuff:1548,cs:SaintExupery-Malyprinc:0:shuff:1465,do,do,dělat,dělat,impf
en:SaintExupery-Malyprinc:0:shuff:1548,cs:SaintExupery-Malyprinc:0:shuff:1465,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1555,cs:SaintExupery-Malyprinc:0:shuff:1472,look,look,díváš,dívat,impf
en:SaintExupery-Malyprinc:0:shuff:1562,cs:SaintExupery-Malyprinc:0:shuff:1479,look,look,dívat,dívat,impf
en:SaintExupery-Malyprinc:0:shuff:1566,cs:SaintExupery-Malyprinc:0:shuff:1482,means,mean,znamená,znamenat,impf
en:SaintExupery-Malyprinc:0:shuff:1566,cs:SaintExupery-Malyprinc:0:shuff:1482,write,write,napíšu,napsat,pf
en:SaintExupery-Malyprinc:0:shuff:1567,cs:SaintExupery-Malyprinc:0:shuff:1483,lock,lock,zamknu,zamknout,pf
en:SaintExupery-Malyprinc:0:shuff:1570,cs:SaintExupery-Malyprinc:0:shuff:1486,thought,think,pomyslel,pomyslet,pf
en:SaintExupery-Malyprinc:0:shuff:1580,cs:SaintExupery-Malyprinc:0:shuff:1495,light,light,zapálit,zapálit,pf
en:SaintExupery-Malyprinc:0:shuff:1589,cs:SaintExupery-Malyprinc:0:shuff:1504,born,bear,Zrodila,zrodit,pf
en:SaintExupery-Malyprinc:0:shuff:1591,cs:SaintExupery-Malyprinc:0:shuff:1506,received,receive,dostal,dostat,pf
en:SaintExupery-Malyprinc:0:shuff:1595,cs:SaintExupery-Malyprinc:0:shuff:1509,count,count,nepočítá,počítat,impf
en:SaintExupery-Malyprinc:0:shuff:1599,cs:SaintExupery-Malyprinc:0:shuff:1512,questions,question,Vyptává,vyptávat,impf
en:SaintExupery-Malyprinc:0:shuff:1600,cs:SaintExupery-Malyprinc:0:shuff:1513,sit,sit,Sedneš,sednout,pf
en:SaintExupery-Malyprinc:0:shuff:1601,cs:SaintExupery-Malyprinc:0:shuff:1514,look,look,dívat,dívat,impf
en:SaintExupery-Malyprinc:0:shuff:1601,cs:SaintExupery-Malyprinc:0:shuff:1514,say,say,říkat,říkat,impf
en:SaintExupery-Malyprinc:0:shuff:1603,cs:SaintExupery-Malyprinc:0:shuff:1516,sit,sit,sednout,sednout,pf
en:SaintExupery-Malyprinc:0:shuff:1604,cs:SaintExupery-Malyprinc:0:shuff:1517,came,come,přišel,přijít,pf
en:SaintExupery-Malyprinc:0:shuff:1605,cs:SaintExupery-Malyprinc:0:shuff:1518,come,come,přicházel,přicházet,impf
en:SaintExupery-Malyprinc:0:shuff:1605,cs:SaintExupery-Malyprinc:0:shuff:1518,said,say,řekla,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1606,cs:SaintExupery-Malyprinc:0:shuff:1519,advise,advise,poradili,poradit,pf
en:SaintExupery-Malyprinc:0:shuff:1608,cs:SaintExupery-Malyprinc:0:shuff:1521,disheartened,dishearten,odradil,odradit,pf
en:SaintExupery-Malyprinc:0:shuff:1610,cs:SaintExupery-Malyprinc:0:shuff:1523,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1616,cs:SaintExupery-Malyprinc:0:shuff:1528,sat,sit,posadil,posadit,pf
en:SaintExupery-Malyprinc:0:shuff:1618,cs:SaintExupery-Malyprinc:0:shuff:1530,come,come,přicházíš,přicházet,impf
en:SaintExupery-Malyprinc:0:shuff:1619,cs:SaintExupery-Malyprinc:0:shuff:1531,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1620,cs:SaintExupery-Malyprinc:0:shuff:1532,doing,do,děláte,dělat,impf
en:SaintExupery-Malyprinc:0:shuff:1621,cs:SaintExupery-Malyprinc:0:shuff:1533,said,say,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:1623,cs:SaintExupery-Malyprinc:0:shuff:1535,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1625,cs:SaintExupery-Malyprinc:0:shuff:1537,inhabited,inhabit,bydlel,bydlet,impf
en:SaintExupery-Malyprinc:0:shuff:1627,cs:SaintExupery-Malyprinc:0:shuff:1539,doing,do,děláš,dělat,impf
en:SaintExupery-Malyprinc:0:shuff:1627,cs:SaintExupery-Malyprinc:0:shuff:1539,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1628,cs:SaintExupery-Malyprinc:0:shuff:1540,looked,look,podíval,podívat,pf
en:SaintExupery-Malyprinc:0:shuff:1628,cs:SaintExupery-Malyprinc:0:shuff:1540,replied,reply,odpověděl,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:1634,cs:SaintExupery-Malyprinc:0:shuff:1544,began,begin,začaly,začít,pf
en:SaintExupery-Malyprinc:0:shuff:1638,cs:SaintExupery-Malyprinc:0:shuff:1547,walking,walk,šel,jít,impf
en:SaintExupery-Malyprinc:0:shuff:1638,cs:SaintExupery-Malyprinc:0:shuff:1547,came,come,šel,jít,impf
en:SaintExupery-Malyprinc:0:shuff:1639,cs:SaintExupery-Malyprinc:0:shuff:1548,lead,lead,vedou,vést,impf
en:SaintExupery-Malyprinc:0:shuff:1640,cs:SaintExupery-Malyprinc:0:shuff:1549,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1642,cs:SaintExupery-Malyprinc:0:shuff:1551,said,say,odpověděly,odpovědět,pf
en:SaintExupery-Malyprinc:0:shuff:1645,cs:SaintExupery-Malyprinc:0:shuff:1554,fell,fall,spadl,spadnout,pf
en:SaintExupery-Malyprinc:0:shuff:1651,cs:SaintExupery-Malyprinc:0:shuff:1561,saying,say,Říkal,říkat,impf
en:SaintExupery-Malyprinc:0:shuff:1653,cs:SaintExupery-Malyprinc:0:shuff:1563,find,find,najdeš,najít,pf
en:SaintExupery-Malyprinc:0:shuff:1654,cs:SaintExupery-Malyprinc:0:shuff:1564,discover,discover,najdeš,najít,pf
en:SaintExupery-Malyprinc:0:shuff:1657,cs:SaintExupery-Malyprinc:0:shuff:1567,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1658,cs:SaintExupery-Malyprinc:0:shuff:1568,do,do,děláš,dělat,impf
en:SaintExupery-Malyprinc:0:shuff:1658,cs:SaintExupery-Malyprinc:0:shuff:1568,do,do,děláš,dělat,impf
en:SaintExupery-Malyprinc:0:shuff:1659,cs:SaintExupery-Malyprinc:0:shuff:1569,laughed,laugh,Zasmál,zasmát,pf
en:SaintExupery-Malyprinc:0:shuff:1659,cs:SaintExupery-Malyprinc:0:shuff:1569,touched,touch,dotkl,dotknout,pf
en:SaintExupery-Malyprinc:0:shuff:1663,cs:SaintExupery-Malyprinc:0:shuff:1572,want,want,Nechtěl,chtít,impf
en:SaintExupery-Malyprinc:0:shuff:1666,cs:SaintExupery-Malyprinc:0:shuff:1574,think,think,Myslíš,myslet,impf
en:SaintExupery-Malyprinc:0:shuff:1670,cs:SaintExupery-Malyprinc:0:shuff:1578,given,give,Dal,dát,pf
en:SaintExupery-Malyprinc:0:shuff:1671,cs:SaintExupery-Malyprinc:0:shuff:1579,bent,bend,Sklonil,sklonit,pf
en:SaintExupery-Malyprinc:0:shuff:1678,cs:SaintExupery-Malyprinc:0:shuff:1585,said,say,řekl,říci,pf
en:SaintExupery-Malyprinc:0:shuff:1679,cs:SaintExupery-Malyprinc:0:shuff:1586,completed,complete,dokončil,dokončit,pf
en:SaintExupery-Malyprinc:0:shuff:1679,cs:SaintExupery-Malyprinc:0:shuff:1586,grieve,grieve,trápit,trápit,impf
en:SaintExupery-Malyprinc:0:shuff:1680,cs:SaintExupery-Malyprinc:0:shuff:1587,wishes,wish,přála,přát,impf
en:SaintExupery-Malyprinc:0:shuff:1680,cs:SaintExupery-Malyprinc:0:shuff:1587,obeyed,obey,uposlechlo,uposlechnout,pf
en:SaintExupery-Malyprinc:0:shuff:1680,cs:SaintExupery-Malyprinc:0:shuff:1587,give,give,dát,dát,pf
en:SaintExupery-Malyprinc:0:shuff:1681,cs:SaintExupery-Malyprinc:0:shuff:1588,go,go,jde,jít,impf
en:SaintExupery-Malyprinc:0:shuff:1683,cs:SaintExupery-Malyprinc:0:shuff:1590,learned,learn,dověděl,dovědět,pf
en:SaintExupery-Malyprinc:0:shuff:1683,cs:SaintExupery-Malyprinc:0:shuff:1590,came,come,pochází,pocházet,impf
en:SaintExupery-Malyprinc:0:shuff:1684,cs:SaintExupery-Malyprinc:0:shuff:1591,surprise,surprise,překvapit,překvapit,pf
en:SaintExupery-Malyprinc:0:shuff:1693,cs:SaintExupery-Malyprinc:0:shuff:1600,do,do,udělá,udělat,pf
en:SaintExupery-Malyprinc:0:shuff:1696,cs:SaintExupery-Malyprinc:0:shuff:1603,come,come,Přijdeš,přijít,pf
en:SaintExupery-Malyprinc:0:shuff:1697,cs:SaintExupery-Malyprinc:0:shuff:1604,look,look,podívat,podívat,pf
