en:cermak-zaklady_metod:0:shuff:3,cs:cermak-zaklady_metod:0:shuff:3,viewed,view,Vidí,vidět,impf
en:cermak-zaklady_metod:0:shuff:4,cs:cermak-zaklady_metod:0:shuff:4,sought,seek,Nesnaží,snažit,impf
en:cermak-zaklady_metod:0:shuff:4,cs:cermak-zaklady_metod:0:shuff:4,seek,seek,Nesnaží,snažit,impf
en:cermak-zaklady_metod:0:shuff:4,cs:cermak-zaklady_metod:0:shuff:4,sought,seek,hledat,hledat,impf
en:cermak-zaklady_metod:0:shuff:4,cs:cermak-zaklady_metod:0:shuff:4,seek,seek,hledat,hledat,impf
en:cermak-zaklady_metod:0:shuff:7,cs:cermak-zaklady_metod:0:shuff:7,established,establish,založil,založit,pf
en:cermak-zaklady_metod:0:shuff:13,cs:cermak-zaklady_metod:0:shuff:13,relate,relate,vztahuje,vztahovat,impf
en:cermak-zaklady_metod:0:shuff:14,cs:cermak-zaklady_metod:0:shuff:14,concerned,concern,týká,týkat,impf
en:cermak-zaklady_metod:0:shuff:14,cs:cermak-zaklady_metod:0:shuff:14,concerned,concern,týká,týkat,impf
en:cermak-zaklady_metod:0:shuff:14,cs:cermak-zaklady_metod:0:shuff:14,concerned,concern,týká,týkat,impf
en:cermak-zaklady_metod:0:shuff:14,cs:cermak-zaklady_metod:0:shuff:14,concerned,concern,týká,týkat,impf
en:cermak-zaklady_metod:0:shuff:24,cs:cermak-zaklady_metod:0:shuff:24,described,describe,popisuje,popisovat,impf
en:cermak-zaklady_metod:0:shuff:29,cs:cermak-zaklady_metod:0:shuff:29,moving,move,postupuje,postupovat,impf
en:cermak-zaklady_metod:0:shuff:31,cs:cermak-zaklady_metod:0:shuff:31,use,use,používat,používat,impf
en:cermak-zaklady_metod:0:shuff:32,cs:cermak-zaklady_metod:0:shuff:32,achieve,achieve,dosáhnout,dosáhnout,pf
en:cermak-zaklady_metod:0:shuff:33,cs:cermak-zaklady_metod:0:shuff:33,speak,speak,mluvit,mluvit,impf
en:cermak-zaklady_metod:0:shuff:49,cs:cermak-zaklady_metod:0:shuff:47,used,use,užít,užít,pf
en:cermak-zaklady_metod:0:shuff:56,cs:cermak-zaklady_metod:0:shuff:54,exist,exist,neexistuje,existovat,impf
en:cermak-zaklady_metod:0:shuff:56,cs:cermak-zaklady_metod:0:shuff:54,required,require,požaduje,požadovat,impf
en:cermak-zaklady_metod:0:shuff:60,cs:cermak-zaklady_metod:0:shuff:58,differ,differ,liší,lišit,impf
en:cermak-zaklady_metod:0:shuff:61,cs:cermak-zaklady_metod:0:shuff:59,consider,consider,uvažovat,uvažovat,impf
en:cermak-zaklady_metod:0:shuff:68,cs:cermak-zaklady_metod:0:shuff:66,incorporates,incorporate,zahrnuje,zahrnovat,impf
en:cermak-zaklady_metod:0:shuff:75,cs:cermak-zaklady_metod:0:shuff:74,distinguish,distinguish,lišit,lišit,impf
en:cermak-zaklady_metod:0:shuff:76,cs:cermak-zaklady_metod:0:shuff:75,manifested,manifest,jeví,jevit,impf
en:cermak-zaklady_metod:0:shuff:86,cs:cermak-zaklady_metod:0:shuff:87,developed,develop,rozvinuty,rozvinout,pf
en:cermak-zaklady_metod:0:shuff:87,cs:cermak-zaklady_metod:0:shuff:88,recognise,recognise,rozpoznat,rozpoznat,pf
en:cermak-zaklady_metod:0:shuff:94,cs:cermak-zaklady_metod:0:shuff:96,differ,differ,liší,lišit,impf
en:cermak-zaklady_metod:0:shuff:96,cs:cermak-zaklady_metod:0:shuff:98,depends,depend,záleží,záležet,impf
en:cermak-zaklady_metod:0:shuff:101,cs:cermak-zaklady_metod:0:shuff:102,grew,grow,vyrostly,vyrůst,pf
en:cermak-zaklady_metod:0:shuff:108,cs:cermak-zaklady_metod:0:shuff:108,select,select,vybírá,vybírat,impf
en:cermak-zaklady_metod:0:shuff:108,cs:cermak-zaklady_metod:0:shuff:108,project,project,promítá,promítat,impf
en:cermak-zaklady_metod:0:shuff:117,cs:cermak-zaklady_metod:0:shuff:114,offer,offer,nabízejí,nabízet,impf
en:cermak-zaklady_metod:0:shuff:122,cs:cermak-zaklady_metod:0:shuff:119,wish,wish,chci,chtít,impf
en:cermak-zaklady_metod:0:shuff:122,cs:cermak-zaklady_metod:0:shuff:119,understand,understand,chápat,chápat,impf
en:cermak-zaklady_metod:0:shuff:122,cs:cermak-zaklady_metod:0:shuff:119,understood,understand,chápat,chápat,impf
en:cermak-zaklady_metod:0:shuff:122,cs:cermak-zaklady_metod:0:shuff:119,understand,understand,chápe,chápat,impf
en:cermak-zaklady_metod:0:shuff:122,cs:cermak-zaklady_metod:0:shuff:119,understood,understand,chápe,chápat,impf
en:cermak-zaklady_metod:0:shuff:139,cs:cermak-zaklady_metod:0:shuff:137,differs,differ,liší,lišit,impf
en:cermak-zaklady_metod:0:shuff:157,cs:cermak-zaklady_metod:0:shuff:153,involves,involve,žádá,žádat,impf
en:cermak-zaklady_metod:0:shuff:157,cs:cermak-zaklady_metod:0:shuff:153,demanded,demand,žádá,žádat,impf
en:cermak-zaklady_metod:0:shuff:161,cs:cermak-zaklady_metod:0:shuff:156,aims,aim,Usiluje,usilovat,impf
en:cermak-zaklady_metod:0:shuff:161,cs:cermak-zaklady_metod:0:shuff:156,attempting,attempt,Usiluje,usilovat,impf
en:cermak-zaklady_metod:0:shuff:162,cs:cermak-zaklady_metod:0:shuff:157,ignoring,ignore,ignoruje,ignorovat,impf
en:cermak-zaklady_metod:0:shuff:167,cs:cermak-zaklady_metod:0:shuff:162,rejects,reject,odmítá,odmítat,impf
en:cermak-zaklady_metod:0:shuff:167,cs:cermak-zaklady_metod:0:shuff:162,exists,exist,existuje,existovat,impf
en:cermak-zaklady_metod:0:shuff:167,cs:cermak-zaklady_metod:0:shuff:162,exists,exist,existuje,existovat,impf
en:cermak-zaklady_metod:0:shuff:167,cs:cermak-zaklady_metod:0:shuff:162,exists,exist,existuje,existovat,impf
en:cermak-zaklady_metod:0:shuff:167,cs:cermak-zaklady_metod:0:shuff:162,exists,exist,existuje,existovat,impf
en:cermak-zaklady_metod:0:shuff:168,cs:cermak-zaklady_metod:0:shuff:163,disappears,disappear,mizí,mizet,impf
en:cermak-zaklady_metod:0:shuff:169,cs:cermak-zaklady_metod:0:shuff:164,opposed,oppose,Postavil,postavit,pf
en:cermak-zaklady_metod:0:shuff:169,cs:cermak-zaklady_metod:0:shuff:164,mirrored,mirror,zrcadlí,zrcadlit,impf
en:cermak-zaklady_metod:0:shuff:174,cs:cermak-zaklady_metod:0:shuff:171,emphasised,emphasise,zdůrazňuje,zdůrazňovat,impf
en:cermak-zaklady_metod:0:shuff:175,cs:cermak-zaklady_metod:0:shuff:172,considered,consider,považuje,považovat,impf
en:cermak-zaklady_metod:0:shuff:176,cs:cermak-zaklady_metod:0:shuff:173,explain,explain,vysvětlit,vysvětlit,pf
en:cermak-zaklady_metod:0:shuff:179,cs:cermak-zaklady_metod:0:shuff:176,alter,alter,měnit,měnit,impf
en:cermak-zaklady_metod:0:shuff:180,cs:cermak-zaklady_metod:0:shuff:177,using,use,užívá,užívat,impf
en:cermak-zaklady_metod:0:shuff:181,cs:cermak-zaklady_metod:0:shuff:178,used,use,užívají,užívat,impf
en:cermak-zaklady_metod:0:shuff:181,cs:cermak-zaklady_metod:0:shuff:178,used,use,užívají,užívat,impf
en:cermak-zaklady_metod:0:shuff:181,cs:cermak-zaklady_metod:0:shuff:178,ask,ask,ptát,ptát,impf
en:cermak-zaklady_metod:0:shuff:182,cs:cermak-zaklady_metod:0:shuff:179,restricted,restrict,omezen,omezit,pf
en:cermak-zaklady_metod:0:shuff:183,cs:cermak-zaklady_metod:0:shuff:180,recognised,recognise,uznávány,uznávat,impf
en:cermak-zaklady_metod:0:shuff:202,cs:cermak-zaklady_metod:0:shuff:199,distinguished,distinguish,rozeznává,rozeznávat,impf
en:cermak-zaklady_metod:0:shuff:208,cs:cermak-zaklady_metod:0:shuff:206,seen,see,chápe,chápat,impf
en:cermak-zaklady_metod:0:shuff:208,cs:cermak-zaklady_metod:0:shuff:206,distinguished,distinguish,rozlišuje,rozlišovat,impf
en:cermak-zaklady_metod:0:shuff:209,cs:cermak-zaklady_metod:0:shuff:207,consider,consider,uvažuje,uvažovat,impf
en:cermak-zaklady_metod:0:shuff:210,cs:cermak-zaklady_metod:0:shuff:208,performed,perform,provádějí,provádět,impf
en:cermak-zaklady_metod:0:shuff:212,cs:cermak-zaklady_metod:0:shuff:210,forgotten,forget,Zapomněl,zapomenout,pf
en:cermak-zaklady_metod:0:shuff:212,cs:cermak-zaklady_metod:0:shuff:210,presupposes,presuppose,předpokládá,předpokládat,impf
en:cermak-zaklady_metod:0:shuff:219,cs:cermak-zaklady_metod:0:shuff:218,acquaint,acquaint,seznámit,seznámit,pf
en:cermak-zaklady_metod:0:shuff:225,cs:cermak-zaklady_metod:0:shuff:223,revealing,reveal,odhalit,odhalit,pf
en:cermak-zaklady_metod:0:shuff:226,cs:cermak-zaklady_metod:0:shuff:224,create,create,vytvářet,vytvářet,impf
en:cermak-zaklady_metod:0:shuff:226,cs:cermak-zaklady_metod:0:shuff:224,understood,understand,chápe,chápat,impf
en:cermak-zaklady_metod:0:shuff:226,cs:cermak-zaklady_metod:0:shuff:224,functioned,function,fungoval,fungovat,impf
en:cermak-zaklady_metod:0:shuff:227,cs:cermak-zaklady_metod:0:shuff:225,distinguished,distinguish,Rozlišují,rozlišovat,impf
en:cermak-zaklady_metod:0:shuff:249,cs:cermak-zaklady_metod:0:shuff:247,relate,relate,vztahuje,vztahovat,impf
en:cermak-zaklady_metod:0:shuff:251,cs:cermak-zaklady_metod:0:shuff:249,exhibiting,exhibit,jeví,jevit,impf
en:cermak-zaklady_metod:0:shuff:252,cs:cermak-zaklady_metod:0:shuff:250,developed,develop,rozvinul,rozvinout,pf
en:cermak-zaklady_metod:0:shuff:258,cs:cermak-zaklady_metod:0:shuff:255,improved,improve,zlepšovat,zlepšovat,impf
en:cermak-zaklady_metod:0:shuff:258,cs:cermak-zaklady_metod:0:shuff:255,requires,require,vyžaduje,vyžadovat,impf
en:cermak-zaklady_metod:0:shuff:259,cs:cermak-zaklady_metod:0:shuff:256,requires,require,vyžaduje,vyžadovat,impf
en:cermak-zaklady_metod:0:shuff:261,cs:cermak-zaklady_metod:0:shuff:257,incorporates,incorporate,zahrnuje,zahrnovat,impf
en:cermak-zaklady_metod:0:shuff:263,cs:cermak-zaklady_metod:0:shuff:259,incorporate,incorporate,zahrň,zahrnout,pf
en:cermak-zaklady_metod:0:shuff:264,cs:cermak-zaklady_metod:0:shuff:260,incorporate,incorporate,zahrň,zahrnout,pf
en:cermak-zaklady_metod:0:shuff:272,cs:cermak-zaklady_metod:0:shuff:265,sought,seek,hledali,hledat,impf
en:cermak-zaklady_metod:0:shuff:272,cs:cermak-zaklady_metod:0:shuff:265,found,find,našli,najít,pf
en:cermak-zaklady_metod:0:shuff:274,cs:cermak-zaklady_metod:0:shuff:266,considered,consider,považovat,považovat,impf
en:cermak-zaklady_metod:0:shuff:279,cs:cermak-zaklady_metod:0:shuff:271,consider,consider,považovat,považovat,impf
en:cermak-zaklady_metod:0:shuff:280,cs:cermak-zaklady_metod:0:shuff:272,used,use,užívá,užívat,impf
en:cermak-zaklady_metod:0:shuff:284,cs:cermak-zaklady_metod:0:shuff:275,concern,concern,týká,týkat,impf
en:cermak-zaklady_metod:0:shuff:288,cs:cermak-zaklady_metod:0:shuff:279,explain,explain,Vysvětluje,vysvětlovat,impf
en:cermak-zaklady_metod:0:shuff:289,cs:cermak-zaklady_metod:0:shuff:280,increase,increase,Zvyšuje,zvyšovat,impf
en:cermak-zaklady_metod:0:shuff:289,cs:cermak-zaklady_metod:0:shuff:280,deriving,derive,odvozuje,odvozovat,impf
en:cermak-zaklady_metod:0:shuff:305,cs:cermak-zaklady_metod:0:shuff:296,corresponds,correspond,koresponduje,korespondovat,impf
en:cermak-zaklady_metod:0:shuff:306,cs:cermak-zaklady_metod:0:shuff:297,distinguishes,distinguish,rozlišuje,rozlišovat,impf
en:cermak-zaklady_metod:0:shuff:309,cs:cermak-zaklady_metod:0:shuff:301,work,work,pracovat,pracovat,impf
en:cermak-zaklady_metod:0:shuff:312,cs:cermak-zaklady_metod:0:shuff:304,separated,separate,odděleny,oddělit,pf
en:cermak-zaklady_metod:0:shuff:321,cs:cermak-zaklady_metod:0:shuff:312,contain,contain,má,mít,impf
en:cermak-zaklady_metod:0:shuff:321,cs:cermak-zaklady_metod:0:shuff:312,contain,contain,obsahovat,obsahovat,impf
en:cermak-zaklady_metod:0:shuff:321,cs:cermak-zaklady_metod:0:shuff:312,represents,represent,reprezentuje,reprezentovat,impf
en:cermak-zaklady_metod:0:shuff:321,cs:cermak-zaklady_metod:0:shuff:312,share,share,sdílet,sdílet,impf
en:cermak-zaklady_metod:0:shuff:322,cs:cermak-zaklady_metod:0:shuff:313,represented,represent,reprezentovat,reprezentovat,impf
en:cermak-zaklady_metod:0:shuff:324,cs:cermak-zaklady_metod:0:shuff:315,allows,allow,umožní,umožnit,pf
en:cermak-zaklady_metod:0:shuff:330,cs:cermak-zaklady_metod:0:shuff:321,proposes,propose,navrhuje,navrhovat,impf
en:cermak-zaklady_metod:0:shuff:330,cs:cermak-zaklady_metod:0:shuff:321,accepted,accept,nepřijímá,přijímat,impf
en:cermak-zaklady_metod:0:shuff:331,cs:cermak-zaklady_metod:0:shuff:322,pointed,point,poukazuje,poukazovat,impf
en:cermak-zaklady_metod:0:shuff:332,cs:cermak-zaklady_metod:0:shuff:323,related,relate,souvisí,souviset,impf
en:cermak-zaklady_metod:0:shuff:342,cs:cermak-zaklady_metod:0:shuff:333,complementing,complement,doplňují,doplňovat,impf
en:cermak-zaklady_metod:0:shuff:342,cs:cermak-zaklady_metod:0:shuff:333,cover,cover,nepokrývá,pokrývat,impf
en:cermak-zaklady_metod:0:shuff:342,cs:cermak-zaklady_metod:0:shuff:333,does,do,dělá,dělat,impf
en:cermak-zaklady_metod:0:shuff:342,cs:cermak-zaklady_metod:0:shuff:333,done,do,dělá,dělat,impf
en:cermak-zaklady_metod:0:shuff:345,cs:cermak-zaklady_metod:0:shuff:336,given,give,dány,dát,pf
en:cermak-zaklady_metod:0:shuff:348,cs:cermak-zaklady_metod:0:shuff:339,employs,employ,užívá,užívat,impf
en:cermak-zaklady_metod:0:shuff:359,cs:cermak-zaklady_metod:0:shuff:350,initiated,initiate,začít,začít,pf
en:cermak-zaklady_metod:0:shuff:359,cs:cermak-zaklady_metod:0:shuff:350,proving,prove,prokázat,prokázat,pf
en:cermak-zaklady_metod:0:shuff:370,cs:cermak-zaklady_metod:0:shuff:361,understood,understand,rozumí,rozumět,impf
en:cermak-zaklady_metod:0:shuff:372,cs:cermak-zaklady_metod:0:shuff:362,developed,develop,rozvinula,rozvinout,pf
en:cermak-zaklady_metod:0:shuff:379,cs:cermak-zaklady_metod:0:shuff:368,transferred,transfer,přenáší,přenášet,impf
en:cermak-zaklady_metod:0:shuff:380,cs:cermak-zaklady_metod:0:shuff:369,incorporate,incorporate,zahrnují,zahrnovat,impf
en:cermak-zaklady_metod:0:shuff:392,cs:cermak-zaklady_metod:0:shuff:380,used,use,neužívá,užívat,impf
en:cermak-zaklady_metod:0:shuff:393,cs:cermak-zaklady_metod:0:shuff:381,distinguished,distinguish,odlišuje,odlišovat,impf
en:cermak-zaklady_metod:0:shuff:394,cs:cermak-zaklady_metod:0:shuff:382,distinguish,distinguish,odlišovat,odlišovat,impf
en:cermak-zaklady_metod:0:shuff:395,cs:cermak-zaklady_metod:0:shuff:383,differentiate,differentiate,rozlišovat,rozlišovat,impf
en:cermak-zaklady_metod:0:shuff:402,cs:cermak-zaklady_metod:0:shuff:391,exhausted,exhaust,nevyčerpala,vyčerpat,pf
en:cermak-zaklady_metod:0:shuff:412,cs:cermak-zaklady_metod:0:shuff:401,assume,assume,vycházejí,vycházet,impf
en:cermak-zaklady_metod:0:shuff:412,cs:cermak-zaklady_metod:0:shuff:401,permitting,permit,dovolují,dovolovat,impf
en:cermak-zaklady_metod:0:shuff:415,cs:cermak-zaklady_metod:0:shuff:404,repeated,repeat,opakovány,opakovat,impf
en:cermak-zaklady_metod:0:shuff:420,cs:cermak-zaklady_metod:0:shuff:408,derived,derive,čerpat,čerpat,impf
en:cermak-zaklady_metod:0:shuff:421,cs:cermak-zaklady_metod:0:shuff:409,considered,consider,považoval,považovat,impf
en:cermak-zaklady_metod:0:shuff:421,cs:cermak-zaklady_metod:0:shuff:409,considered,consider,považoval,považovat,impf
en:cermak-zaklady_metod:0:shuff:428,cs:cermak-zaklady_metod:0:shuff:416,arises,arise,vyskytuje,vyskytovat,impf
en:cermak-zaklady_metod:0:shuff:444,cs:cermak-zaklady_metod:0:shuff:430,quoted,quote,uvedeny,uvést,pf
en:cermak-zaklady_metod:0:shuff:455,cs:cermak-zaklady_metod:0:shuff:440,speaking,speak,řečeno,říci,pf
en:cermak-zaklady_metod:0:shuff:465,cs:cermak-zaklady_metod:0:shuff:450,using,use,užívá,užívat,impf
en:cermak-zaklady_metod:0:shuff:470,cs:cermak-zaklady_metod:0:shuff:456,depends,depend,spoléhá,spoléhat,impf
en:cermak-zaklady_metod:0:shuff:470,cs:cermak-zaklady_metod:0:shuff:456,distinguish,distinguish,lišit,lišit,impf
en:cermak-zaklady_metod:0:shuff:479,cs:cermak-zaklady_metod:0:shuff:465,contain,contain,má,mít,impf
en:cermak-zaklady_metod:0:shuff:479,cs:cermak-zaklady_metod:0:shuff:465,proven,prove,prokázán,prokázat,pf
en:cermak-zaklady_metod:0:shuff:479,cs:cermak-zaklady_metod:0:shuff:465,proven,prove,prokázán,prokázat,pf
en:cermak-zaklady_metod:0:shuff:479,cs:cermak-zaklady_metod:0:shuff:465,contain,contain,má,mít,impf
en:cermak-zaklady_metod:0:shuff:479,cs:cermak-zaklady_metod:0:shuff:465,proven,prove,prokázán,prokázat,pf
