en:cermak-zaklady_metod:0:shuff:3,cs:cermak-zaklady_metod:0:shuff:3,viewed,view,Vidí,vidět,impf
en:cermak-zaklady_metod:0:shuff:479,cs:cermak-zaklady_metod:0:shuff:465,proven,prove,prokázán,prokázat,pf
en:cermak-zaklady_metod:0:shuff:479,cs:cermak-zaklady_metod:0:shuff:465,contain,contain,obsahovat,obsahovat,impf
en:cermak-zaklady_metod:0:shuff:481,cs:cermak-zaklady_metod:0:shuff:467,used,use,užívalo,užívat,impf
en:cermak-zaklady_metod:0:shuff:491,cs:cermak-zaklady_metod:0:shuff:477,represents,represent,představuje,představovat,impf
en:cermak-zaklady_metod:0:shuff:492,cs:cermak-zaklady_metod:0:shuff:478,considered,consider,uvažovaly,uvažovat,impf
en:cermak-zaklady_metod:0:shuff:494,cs:cermak-zaklady_metod:0:shuff:480,find,find,najít,najít,pf
en:cermak-zaklady_metod:0:shuff:499,cs:cermak-zaklady_metod:0:shuff:486,developed,develop,rozvinul,rozvinout,pf
en:cermak-zaklady_metod:0:shuff:509,cs:cermak-zaklady_metod:0:shuff:497,provide,provide,umožnit,umožnit,pf
en:cermak-zaklady_metod:0:shuff:509,cs:cermak-zaklady_metod:0:shuff:497,enabling,enable,umožnit,umožnit,pf
en:cermak-zaklady_metod:0:shuff:517,cs:cermak-zaklady_metod:0:shuff:505,distinguish,distinguish,rozeznávat,rozeznávat,impf
en:cermak-zaklady_metod:0:shuff:525,cs:cermak-zaklady_metod:0:shuff:509,produce,produce,produkovat,produkovat,impf
en:cermak-zaklady_metod:0:shuff:525,cs:cermak-zaklady_metod:0:shuff:509,change,change,změnit,změnit,pf
en:cermak-zaklady_metod:0:shuff:551,cs:cermak-zaklady_metod:0:shuff:538,occurs,occur,vyskytuje,vyskytovat,impf
en:cermak-zaklady_metod:0:shuff:551,cs:cermak-zaklady_metod:0:shuff:538,occurs,occur,vyskytuje,vyskytovat,impf
en:cermak-zaklady_metod:0:shuff:560,cs:cermak-zaklady_metod:0:shuff:547,based,base,založen,založit,pf
en:cermak-zaklady_metod:0:shuff:563,cs:cermak-zaklady_metod:0:shuff:550,seen,see,považuje,považovat,impf
en:cermak-zaklady_metod:0:shuff:565,cs:cermak-zaklady_metod:0:shuff:552,used,use,užívá,užívat,impf
en:cermak-zaklady_metod:0:shuff:567,cs:cermak-zaklady_metod:0:shuff:554,achieved,achieve,dosáhnout,dosáhnout,pf
en:cermak-zaklady_metod:0:shuff:570,cs:cermak-zaklady_metod:0:shuff:556,organised,organise,zorganizovat,zorganizovat,pf
en:cermak-zaklady_metod:0:shuff:585,cs:cermak-zaklady_metod:0:shuff:570,performed,perform,provádí,provádět,impf
en:cermak-zaklady_metod:0:shuff:590,cs:cermak-zaklady_metod:0:shuff:575,recognised,recognise,uznávají,uznávat,impf
en:cermak-zaklady_metod:0:shuff:591,cs:cermak-zaklady_metod:0:shuff:576,corresponds,correspond,odpovídá,odpovídat,impf
en:cermak-zaklady_metod:0:shuff:591,cs:cermak-zaklady_metod:0:shuff:576,derived,derive,odvozuje,odvozovat,impf
en:cermak-zaklady_metod:0:shuff:594,cs:cermak-zaklady_metod:0:shuff:580,rejected,reject,zavrženy,zavrhnout,pf
en:cermak-zaklady_metod:0:shuff:598,cs:cermak-zaklady_metod:0:shuff:585,accepted,accept,přijímá,přijímat,impf
en:cermak-zaklady_metod:0:shuff:598,cs:cermak-zaklady_metod:0:shuff:585,rejected,reject,odmítají,odmítat,impf
en:cermak-zaklady_metod:0:shuff:600,cs:cermak-zaklady_metod:0:shuff:587,points,point,ukazuje,ukazovat,impf
en:cermak-zaklady_metod:0:shuff:606,cs:cermak-zaklady_metod:0:shuff:593,arising,arise,vyplývá,vyplývat,impf
en:cermak-zaklady_metod:0:shuff:608,cs:cermak-zaklady_metod:0:shuff:595,considered,consider,považovat,považovat,impf
en:cermak-zaklady_metod:0:shuff:608,cs:cermak-zaklady_metod:0:shuff:595,distinguish,distinguish,lišit,lišit,impf
en:cermak-zaklady_metod:0:shuff:609,cs:cermak-zaklady_metod:0:shuff:596,understand,understand,chápat,chápat,impf
en:cermak-zaklady_metod:0:shuff:612,cs:cermak-zaklady_metod:0:shuff:599,tested,test,testovat,testovat,impf
en:cermak-zaklady_metod:0:shuff:612,cs:cermak-zaklady_metod:0:shuff:599,confirmed,confirm,potvrdit,potvrdit,pf
en:cermak-zaklady_metod:0:shuff:616,cs:cermak-zaklady_metod:0:shuff:603,Avoid,avoid,vyhýbej,vyhýbat,impf
en:cermak-zaklady_metod:0:shuff:624,cs:cermak-zaklady_metod:0:shuff:611,replace,replace,Nahradíme,nahradit,pf
en:cermak-zaklady_metod:0:shuff:624,cs:cermak-zaklady_metod:0:shuff:611,said,say,říká,říkat,impf
en:cermak-zaklady_metod:0:shuff:626,cs:cermak-zaklady_metod:0:shuff:613,shows,show,ukazuje,ukazovat,impf
en:cermak-zaklady_metod:0:shuff:627,cs:cermak-zaklady_metod:0:shuff:614,exists,exist,existuje,existovat,impf
en:cermak-zaklady_metod:0:shuff:627,cs:cermak-zaklady_metod:0:shuff:614,exists,exist,existuje,existovat,impf
en:cermak-zaklady_metod:0:shuff:627,cs:cermak-zaklady_metod:0:shuff:614,exists,exist,Existuje,existovat,impf
en:cermak-zaklady_metod:0:shuff:627,cs:cermak-zaklady_metod:0:shuff:614,exists,exist,Existuje,existovat,impf
en:cermak-zaklady_metod:0:shuff:628,cs:cermak-zaklady_metod:0:shuff:615,determined,determine,rozhoduje,rozhodovat,impf
en:cermak-zaklady_metod:0:shuff:634,cs:cermak-zaklady_metod:0:shuff:621,overlap,overlap,překrývat,překrývat,impf
en:cermak-zaklady_metod:0:shuff:655,cs:cermak-zaklady_metod:0:shuff:643,applied,apply,uplatnit,uplatnit,pf
en:cermak-zaklady_metod:0:shuff:656,cs:cermak-zaklady_metod:0:shuff:644,said,say,říct,říci,pf
en:cermak-zaklady_metod:0:shuff:656,cs:cermak-zaklady_metod:0:shuff:644,said,say,říct,říci,pf
en:cermak-zaklady_metod:0:shuff:656,cs:cermak-zaklady_metod:0:shuff:644,said,say,říct,říci,pf
en:cermak-zaklady_metod:0:shuff:656,cs:cermak-zaklady_metod:0:shuff:644,said,say,říct,říci,pf
en:cermak-zaklady_metod:0:shuff:656,cs:cermak-zaklady_metod:0:shuff:644,said,say,říct,říci,pf
en:cermak-zaklady_metod:0:shuff:656,cs:cermak-zaklady_metod:0:shuff:644,said,say,říct,říci,pf
en:cermak-zaklady_metod:0:shuff:656,cs:cermak-zaklady_metod:0:shuff:644,said,say,říct,říci,pf
en:cermak-zaklady_metod:0:shuff:656,cs:cermak-zaklady_metod:0:shuff:644,said,say,říct,říci,pf
en:cermak-zaklady_metod:0:shuff:656,cs:cermak-zaklady_metod:0:shuff:644,said,say,říct,říci,pf
en:cermak-zaklady_metod:0:shuff:657,cs:cermak-zaklady_metod:0:shuff:645,said,say,říct,říci,pf
en:cermak-zaklady_metod:0:shuff:658,cs:cermak-zaklady_metod:0:shuff:646,seen,see,chápe,chápat,impf
en:cermak-zaklady_metod:0:shuff:659,cs:cermak-zaklady_metod:0:shuff:647,serves,serve,slouží,sloužit,impf
en:cermak-zaklady_metod:0:shuff:659,cs:cermak-zaklady_metod:0:shuff:647,function,function,slouží,sloužit,impf
en:cermak-zaklady_metod:0:shuff:659,cs:cermak-zaklady_metod:0:shuff:647,function,function,fungovat,fungovat,impf
en:cermak-zaklady_metod:0:shuff:659,cs:cermak-zaklady_metod:0:shuff:647,open,open,otvírat,otvírat,impf
en:cermak-zaklady_metod:0:shuff:660,cs:cermak-zaklady_metod:0:shuff:648,bound,bind,vázána,vázat,impf
en:cermak-zaklady_metod:0:shuff:660,cs:cermak-zaklady_metod:0:shuff:648,consider,consider,považují,považovat,impf
en:cermak-zaklady_metod:0:shuff:660,cs:cermak-zaklady_metod:0:shuff:648,investigated,investigate,zkoumat,zkoumat,impf
en:cermak-zaklady_metod:0:shuff:661,cs:cermak-zaklady_metod:0:shuff:649,incorporates,incorporate,zahrnuje,zahrnovat,impf
en:cermak-zaklady_metod:0:shuff:661,cs:cermak-zaklady_metod:0:shuff:649,occurring,occur,vyskytují,vyskytovat,impf
en:cermak-zaklady_metod:0:shuff:675,cs:cermak-zaklady_metod:0:shuff:660,criticised,criticise,kritizováno,kritizovat,impf
en:cermak-zaklady_metod:0:shuff:677,cs:cermak-zaklady_metod:0:shuff:662,maintaining,maintain,udržet,udržet,pf
en:cermak-zaklady_metod:0:shuff:679,cs:cermak-zaklady_metod:0:shuff:664,achieved,achieve,dosáhnout,dosáhnout,pf
en:cermak-zaklady_metod:0:shuff:679,cs:cermak-zaklady_metod:0:shuff:664,describe,describe,popsat,popsat,pf
en:cermak-zaklady_metod:0:shuff:682,cs:cermak-zaklady_metod:0:shuff:667,exist,exist,existují,existovat,impf
en:cermak-zaklady_metod:0:shuff:682,cs:cermak-zaklady_metod:0:shuff:667,explain,explain,vysvětlit,vysvětlit,pf
en:cermak-zaklady_metod:0:shuff:684,cs:cermak-zaklady_metod:0:shuff:669,distinguished,distinguish,liší,lišit,impf
en:cermak-zaklady_metod:0:shuff:686,cs:cermak-zaklady_metod:0:shuff:671,ascribe,ascribe,připisovat,připisovat,impf
en:cermak-zaklady_metod:0:shuff:686,cs:cermak-zaklady_metod:0:shuff:671,achieved,achieve,získat,získat,pf
en:cermak-zaklady_metod:0:shuff:687,cs:cermak-zaklady_metod:0:shuff:672,distinguishes,distinguish,liší,lišit,impf
en:cermak-zaklady_metod:0:shuff:687,cs:cermak-zaklady_metod:0:shuff:672,exist,exist,existují,existovat,impf
en:cermak-zaklady_metod:0:shuff:704,cs:cermak-zaklady_metod:0:shuff:688,reflect,reflect,odrážejí,odrážet,impf
en:cermak-zaklady_metod:0:shuff:707,cs:cermak-zaklady_metod:0:shuff:692,considered,consider,uvažovat,uvažovat,impf
en:cermak-zaklady_metod:0:shuff:714,cs:cermak-zaklady_metod:0:shuff:699,understood,understand,rozumí,rozumět,impf
en:cermak-zaklady_metod:0:shuff:721,cs:cermak-zaklady_metod:0:shuff:706,overlap,overlap,překrývat,překrývat,impf
en:cermak-zaklady_metod:0:shuff:740,cs:cermak-zaklady_metod:0:shuff:725,distinguished,distinguish,liší,lišit,impf
en:cermak-zaklady_metod:0:shuff:744,cs:cermak-zaklady_metod:0:shuff:728,performed,perform,provádí,provádět,impf
en:cermak-zaklady_metod:0:shuff:754,cs:cermak-zaklady_metod:0:shuff:737,overlap,overlap,překrývá,překrývat,impf
en:cermak-zaklady_metod:0:shuff:763,cs:cermak-zaklady_metod:0:shuff:746,distinguished,distinguish,odlišit,odlišit,pf
en:cermak-zaklady_metod:0:shuff:767,cs:cermak-zaklady_metod:0:shuff:750,rejecting,reject,odmítá,odmítat,impf
en:cermak-zaklady_metod:0:shuff:767,cs:cermak-zaklady_metod:0:shuff:750,rejects,reject,odmítá,odmítat,impf
en:cermak-zaklady_metod:0:shuff:769,cs:cermak-zaklady_metod:0:shuff:752,correspond,correspond,odpovídat,odpovídat,impf
en:cermak-zaklady_metod:0:shuff:779,cs:cermak-zaklady_metod:0:shuff:762,mirrored,mirror,zrcadlen,zrcadlit,impf
en:cermak-zaklady_metod:0:shuff:783,cs:cermak-zaklady_metod:0:shuff:766,perceived,perceive,chápou,chápat,impf
en:cermak-zaklady_metod:0:shuff:788,cs:cermak-zaklady_metod:0:shuff:771,see,see,vidí,vidět,impf
en:cermak-zaklady_metod:0:shuff:791,cs:cermak-zaklady_metod:0:shuff:775,depends,depend,záleží,záležet,impf
en:cermak-zaklady_metod:0:shuff:791,cs:cermak-zaklady_metod:0:shuff:775,use,use,užijeme,užít,pf
en:cermak-zaklady_metod:0:shuff:792,cs:cermak-zaklady_metod:0:shuff:776,used,use,užívá,užívat,impf
en:cermak-zaklady_metod:0:shuff:797,cs:cermak-zaklady_metod:0:shuff:781,distinguish,distinguish,rozlišit,rozlišit,pf
en:cermak-zaklady_metod:0:shuff:805,cs:cermak-zaklady_metod:0:shuff:789,taken,take,chápe,chápat,impf
en:cermak-zaklady_metod:0:shuff:805,cs:cermak-zaklady_metod:0:shuff:789,divided,divide,dělí,dělit,impf
en:cermak-zaklady_metod:0:shuff:808,cs:cermak-zaklady_metod:0:shuff:792,presupposed,presuppose,Předpokládá,předpokládat,impf
en:cermak-zaklady_metod:0:shuff:812,cs:cermak-zaklady_metod:0:shuff:796,counted,count,počítat,počítat,impf
en:cermak-zaklady_metod:0:shuff:812,cs:cermak-zaklady_metod:0:shuff:796,measured,measure,měřit,měřit,impf
en:cermak-zaklady_metod:0:shuff:820,cs:cermak-zaklady_metod:0:shuff:804,sought,seek,snaží,snažit,impf
en:cermak-zaklady_metod:0:shuff:820,cs:cermak-zaklady_metod:0:shuff:804,transferring,transfer,přenáší,přenášet,impf
en:cermak-zaklady_metod:0:shuff:820,cs:cermak-zaklady_metod:0:shuff:804,transferring,transfer,přenáší,přenášet,impf
en:cermak-zaklady_metod:0:shuff:833,cs:cermak-zaklady_metod:0:shuff:815,distinguish,distinguish,odlišit,odlišit,pf
en:cermak-zaklady_metod:0:shuff:833,cs:cermak-zaklady_metod:0:shuff:815,concerning,concern,týká,týkat,impf
en:cermak-zaklady_metod:0:shuff:845,cs:cermak-zaklady_metod:0:shuff:828,overlap,overlap,překrývají,překrývat,impf
en:cermak-zaklady_metod:0:shuff:845,cs:cermak-zaklady_metod:0:shuff:828,repeated,repeat,opakují,opakovat,impf
en:cermak-zaklady_metod:0:shuff:849,cs:cermak-zaklady_metod:0:shuff:832,found,find,považovat,považovat,impf
en:cermak-zaklady_metod:0:shuff:852,cs:cermak-zaklady_metod:0:shuff:834,depends,depend,závisí,záviset,impf
en:cermak-zaklady_metod:0:shuff:857,cs:cermak-zaklady_metod:0:shuff:837,ask,ask,ptáme,ptát,impf
en:cermak-zaklady_metod:0:shuff:857,cs:cermak-zaklady_metod:0:shuff:837,say,say,říkáme,říkat,impf
en:cermak-zaklady_metod:0:shuff:858,cs:cermak-zaklady_metod:0:shuff:838,accompanies,accompany,doprovází,doprovázet,impf
en:cermak-zaklady_metod:0:shuff:860,cs:cermak-zaklady_metod:0:shuff:840,used,use,použita,použít,pf
en:cermak-zaklady_metod:0:shuff:862,cs:cermak-zaklady_metod:0:shuff:842,indicates,indicate,naznačuje,naznačovat,impf
en:cermak-zaklady_metod:0:shuff:863,cs:cermak-zaklady_metod:0:shuff:843,speak,speak,mluvit,mluvit,impf
en:cermak-zaklady_metod:0:shuff:864,cs:cermak-zaklady_metod:0:shuff:844,arise,arise,vzniknout,vzniknout,pf
en:cermak-zaklady_metod:0:shuff:864,cs:cermak-zaklady_metod:0:shuff:844,created,create,vytvoří,vytvořit,pf
en:cermak-zaklady_metod:0:shuff:867,cs:cermak-zaklady_metod:0:shuff:847,applies,apply,Užívá,užívat,impf
en:cermak-zaklady_metod:0:shuff:867,cs:cermak-zaklady_metod:0:shuff:847,replaced,replace,nahrazuje,nahrazovat,impf
en:cermak-zaklady_metod:0:shuff:870,cs:cermak-zaklady_metod:0:shuff:850,considered,consider,uvažují,uvažovat,impf
en:cermak-zaklady_metod:0:shuff:881,cs:cermak-zaklady_metod:0:shuff:862,comprises,comprise,obsahuje,obsahovat,impf
en:cermak-zaklady_metod:0:shuff:881,cs:cermak-zaklady_metod:0:shuff:862,comprises,comprise,obsahuje,obsahovat,impf
en:cermak-zaklady_metod:0:shuff:883,cs:cermak-zaklady_metod:0:shuff:864,satisfied,satisfy,splněna,splnit,pf
en:cermak-zaklady_metod:0:shuff:897,cs:cermak-zaklady_metod:0:shuff:879,solved,solve,řešit,řešit,impf
en:cermak-zaklady_metod:0:shuff:903,cs:cermak-zaklady_metod:0:shuff:886,define,define,určit,určit,pf
en:cermak-zaklady_metod:0:shuff:903,cs:cermak-zaklady_metod:0:shuff:886,given,give,dává,dávat,impf
en:cermak-zaklady_metod:0:shuff:903,cs:cermak-zaklady_metod:0:shuff:886,used,use,užívají,užívat,impf
en:cermak-zaklady_metod:0:shuff:904,cs:cermak-zaklady_metod:0:shuff:887,ensure,ensure,zaručit,zaručit,pf
en:cermak-zaklady_metod:0:shuff:905,cs:cermak-zaklady_metod:0:shuff:888,included,include,zahrnuty,zahrnout,pf
en:cermak-zaklady_metod:0:shuff:908,cs:cermak-zaklady_metod:0:shuff:892,represent,represent,zastupují,zastupovat,impf
en:cermak-zaklady_metod:0:shuff:909,cs:cermak-zaklady_metod:0:shuff:893,considering,consider,považují,považovat,impf
en:cermak-zaklady_metod:0:shuff:927,cs:cermak-zaklady_metod:0:shuff:910,work,work,pracují,pracovat,impf
en:cermak-zaklady_metod:0:shuff:927,cs:cermak-zaklady_metod:0:shuff:910,work,work,pracují,pracovat,impf
en:cermak-zaklady_metod:0:shuff:941,cs:cermak-zaklady_metod:0:shuff:925,coined,coin,razí,razit,impf
en:cermak-zaklady_metod:0:shuff:950,cs:cermak-zaklady_metod:0:shuff:930,study,study,prostudovat,prostudovat,pf
en:cermak-zaklady_metod:0:shuff:951,cs:cermak-zaklady_metod:0:shuff:931,investigates,investigate,zkoumá,zkoumat,impf
en:cermak-zaklady_metod:0:shuff:951,cs:cermak-zaklady_metod:0:shuff:931,takes,take,přinést,přinést,pf
en:cermak-zaklady_metod:0:shuff:953,cs:cermak-zaklady_metod:0:shuff:936,exist,exist,existovat,existovat,impf
en:cermak-zaklady_metod:0:shuff:953,cs:cermak-zaklady_metod:0:shuff:936,speaking,speak,mluvit,mluvit,impf
en:cermak-zaklady_metod:0:shuff:953,cs:cermak-zaklady_metod:0:shuff:936,turned,turn,obrátil,obrátit,pf
en:cermak-zaklady_metod:0:shuff:954,cs:cermak-zaklady_metod:0:shuff:937,responding,respond,neodpovídají,odpovídat,impf
en:cermak-zaklady_metod:0:shuff:954,cs:cermak-zaklady_metod:0:shuff:937,acquired,acquire,získává,získávat,impf
en:cermak-zaklady_metod:0:shuff:954,cs:cermak-zaklady_metod:0:shuff:937,used,use,užívá,užívat,impf
