en:chandler-muz_rad_psy:0:shuff:1,cs:chandler-muz_rad_psy:0:shuff:1,want,want,chci,chtít,impf
en:chandler-muz_rad_psy:0:shuff:752,cs:chandler-muz_rad_psy:0:shuff:743,do,do,dělat,dělat,impf
en:chandler-muz_rad_psy:0:shuff:753,cs:chandler-muz_rad_psy:0:shuff:744,missed,miss,chybit,chybit,pf
en:chandler-muz_rad_psy:0:shuff:754,cs:chandler-muz_rad_psy:0:shuff:745,hung,hang,Zavěsil,zavěsit,pf
en:chandler-muz_rad_psy:0:shuff:754,cs:chandler-muz_rad_psy:0:shuff:745,put,put,položil,položit,pf
en:chandler-muz_rad_psy:0:shuff:754,cs:chandler-muz_rad_psy:0:shuff:745,put,put,dal,dát,pf
en:chandler-muz_rad_psy:0:shuff:760,cs:chandler-muz_rad_psy:0:shuff:751,lit,light,Zapálil,zapálit,pf
en:chandler-muz_rad_psy:0:shuff:760,cs:chandler-muz_rad_psy:0:shuff:751,looking,look,koukal,koukat,impf
en:chandler-muz_rad_psy:0:shuff:762,cs:chandler-muz_rad_psy:0:shuff:753,watched,watch,Pozoroval,pozorovat,impf
en:chandler-muz_rad_psy:0:shuff:768,cs:chandler-muz_rad_psy:0:shuff:758,call,call,Říkají,říkat,impf
en:chandler-muz_rad_psy:0:shuff:768,cs:chandler-muz_rad_psy:0:shuff:758,go,go,nevede,vést,impf
en:chandler-muz_rad_psy:0:shuff:770,cs:chandler-muz_rad_psy:0:shuff:760,keep,keep,Dostal,dostat,pf
en:chandler-muz_rad_psy:0:shuff:770,cs:chandler-muz_rad_psy:0:shuff:760,keep,keep,měl,mít,impf
en:chandler-muz_rad_psy:0:shuff:773,cs:chandler-muz_rad_psy:0:shuff:763,walked,walk,šel,jít,impf
en:chandler-muz_rad_psy:0:shuff:773,cs:chandler-muz_rad_psy:0:shuff:763,walking,walk,šel,jít,impf
en:chandler-muz_rad_psy:0:shuff:773,cs:chandler-muz_rad_psy:0:shuff:763,walked,walk,chodil,chodit,impf
en:chandler-muz_rad_psy:0:shuff:773,cs:chandler-muz_rad_psy:0:shuff:763,walking,walk,chodil,chodit,impf
en:chandler-muz_rad_psy:0:shuff:773,cs:chandler-muz_rad_psy:0:shuff:763,walked,walk,chodil,chodit,impf
en:chandler-muz_rad_psy:0:shuff:773,cs:chandler-muz_rad_psy:0:shuff:763,walking,walk,chodil,chodit,impf
en:chandler-muz_rad_psy:0:shuff:775,cs:chandler-muz_rad_psy:0:shuff:765,lay,lie,Ležel,ležet,impf
en:chandler-muz_rad_psy:0:shuff:775,cs:chandler-muz_rad_psy:0:shuff:765,started,start,začal,začít,pf
en:chandler-muz_rad_psy:0:shuff:775,cs:chandler-muz_rad_psy:0:shuff:765,dial,dial,vytáčet,vytáčet,impf
en:chandler-muz_rad_psy:0:shuff:779,cs:chandler-muz_rad_psy:0:shuff:769,got,get,Dostali,dostat,pf
en:chandler-muz_rad_psy:0:shuff:780,cs:chandler-muz_rad_psy:0:shuff:770,thank,thank,poděkujete,poděkovat,pf
en:chandler-muz_rad_psy:0:shuff:787,cs:chandler-muz_rad_psy:0:shuff:777,shouted,shout,vykřikl,vykřiknout,pf
en:chandler-muz_rad_psy:0:shuff:790,cs:chandler-muz_rad_psy:0:shuff:780,touched,touch,Sáhl,sáhnout,pf
en:chandler-muz_rad_psy:0:shuff:790,cs:chandler-muz_rad_psy:0:shuff:780,draw,draw,nevytáhl,vytáhnout,pf
en:chandler-muz_rad_psy:0:shuff:791,cs:chandler-muz_rad_psy:0:shuff:781,laughed,laugh,smál,smát,impf
en:chandler-muz_rad_psy:0:shuff:794,cs:chandler-muz_rad_psy:0:shuff:784,changed,change,nezměnilo,změnit,pf
en:chandler-muz_rad_psy:0:shuff:795,cs:chandler-muz_rad_psy:0:shuff:785,see,see,Neviděl,vidět,impf
en:chandler-muz_rad_psy:0:shuff:795,cs:chandler-muz_rad_psy:0:shuff:785,hit,hit,zasáhla,zasáhnout,pf
en:chandler-muz_rad_psy:0:shuff:796,cs:chandler-muz_rad_psy:0:shuff:786,hit,hit,udeřila,udeřit,pf
en:chandler-muz_rad_psy:0:shuff:797,cs:chandler-muz_rad_psy:0:shuff:787,lay,lie,Ležel,ležet,impf
en:chandler-muz_rad_psy:0:shuff:798,cs:chandler-muz_rad_psy:0:shuff:788,asked,ask,zeptal,zeptat,pf
en:chandler-muz_rad_psy:0:shuff:799,cs:chandler-muz_rad_psy:0:shuff:789,let,let,nechal,nechat,pf
en:chandler-muz_rad_psy:0:shuff:799,cs:chandler-muz_rad_psy:0:shuff:789,yelled,yell,křičel,křičet,impf
en:chandler-muz_rad_psy:0:shuff:801,cs:chandler-muz_rad_psy:0:shuff:791,let,let,Nechali,nechat,pf
en:chandler-muz_rad_psy:0:shuff:810,cs:chandler-muz_rad_psy:0:shuff:800,dropped,drop,spustil,spustit,pf
en:chandler-muz_rad_psy:0:shuff:810,cs:chandler-muz_rad_psy:0:shuff:800,dropped,drop,padl,padnout,pf
en:chandler-muz_rad_psy:0:shuff:811,cs:chandler-muz_rad_psy:0:shuff:801,fell,fall,dopadl,dopadnout,pf
en:chandler-muz_rad_psy:0:shuff:815,cs:chandler-muz_rad_psy:0:shuff:805,tried,try,snažily,snažit,impf
en:chandler-muz_rad_psy:0:shuff:818,cs:chandler-muz_rad_psy:0:shuff:809,got,get,dostal,dostat,pf
en:chandler-muz_rad_psy:0:shuff:818,cs:chandler-muz_rad_psy:0:shuff:809,rang,ring,zvonit,zvonit,impf
en:chandler-muz_rad_psy:0:shuff:819,cs:chandler-muz_rad_psy:0:shuff:810,came,come,přicházelo,přicházet,impf
en:chandler-muz_rad_psy:0:shuff:819,cs:chandler-muz_rad_psy:0:shuff:810,answered,answer,odpovídal,odpovídat,impf
en:chandler-muz_rad_psy:0:shuff:820,cs:chandler-muz_rad_psy:0:shuff:811,saw,see,spatřil,spatřit,pf
en:chandler-muz_rad_psy:0:shuff:820,cs:chandler-muz_rad_psy:0:shuff:811,talking,talk,hovoří,hovořit,impf
en:chandler-muz_rad_psy:0:shuff:821,cs:chandler-muz_rad_psy:0:shuff:812,waited,wait,Čekal,čekat,impf
en:chandler-muz_rad_psy:0:shuff:821,cs:chandler-muz_rad_psy:0:shuff:812,hung,hang,zavěsí,zavěsit,pf
en:chandler-muz_rad_psy:0:shuff:822,cs:chandler-muz_rad_psy:0:shuff:813,listened,listen,naslouchal,naslouchat,impf
en:chandler-muz_rad_psy:0:shuff:826,cs:chandler-muz_rad_psy:0:shuff:817,told,tell,Vyprávěl,vyprávět,impf
en:chandler-muz_rad_psy:0:shuff:827,cs:chandler-muz_rad_psy:0:shuff:818,told,tell,řekl,říci,pf
en:chandler-muz_rad_psy:0:shuff:831,cs:chandler-muz_rad_psy:0:shuff:822,looking,look,Hledám,hledat,impf
en:chandler-muz_rad_psy:0:shuff:838,cs:chandler-muz_rad_psy:0:shuff:828,shot,shoot,Střílel,střílet,impf
en:chandler-muz_rad_psy:0:shuff:846,cs:chandler-muz_rad_psy:0:shuff:835,crunching,crunch,rozdrtil,rozdrtit,pf
en:chandler-muz_rad_psy:0:shuff:847,cs:chandler-muz_rad_psy:0:shuff:836,told,tell,vyprávěl,vyprávět,impf
en:chandler-muz_rad_psy:0:shuff:847,cs:chandler-muz_rad_psy:0:shuff:836,let,let,nechali,nechat,pf
en:chandler-muz_rad_psy:0:shuff:847,cs:chandler-muz_rad_psy:0:shuff:836,go,go,odejít,odejít,pf
en:chandler-muz_rad_psy:0:shuff:848,cs:chandler-muz_rad_psy:0:shuff:837,indicted,indict,obžalovala,obžalovat,pf
en:chandler-muz_rad_psy:0:shuff:849,cs:chandler-muz_rad_psy:0:shuff:838,heard,hear,slyšel,slyšet,impf
en:chandler-muz_rad_psy:0:shuff:850,cs:chandler-muz_rad_psy:0:shuff:839,said,say,prohlásil,prohlásit,pf
en:chandler-muz_rad_psy:0:shuff:850,cs:chandler-muz_rad_psy:0:shuff:839,owed,owe,dluží,dlužit,impf
en:chandler-muz_rad_psy:0:shuff:850,cs:chandler-muz_rad_psy:0:shuff:839,use,use,použít,použít,pf
en:chandler-muz_rad_psy:0:shuff:853,cs:chandler-muz_rad_psy:0:shuff:844,waited,wait,Čekal,čekat,impf
en:chandler-muz_rad_psy:0:shuff:862,cs:chandler-muz_rad_psy:0:shuff:853,pointed,point,zamířil,zamířit,pf
en:chandler-muz_rad_psy:0:shuff:865,cs:chandler-muz_rad_psy:0:shuff:856,get,get,získat,získat,pf
en:chandler-muz_rad_psy:0:shuff:867,cs:chandler-muz_rad_psy:0:shuff:858,want,want,Nechtějte,chtít,impf
en:chandler-muz_rad_psy:0:shuff:870,cs:chandler-muz_rad_psy:0:shuff:861,suppose,suppose,Předpokládám,předpokládat,impf
en:chandler-muz_rad_psy:0:shuff:872,cs:chandler-muz_rad_psy:0:shuff:863,put,put,pokládal,pokládat,impf
en:chandler-muz_rad_psy:0:shuff:878,cs:chandler-muz_rad_psy:0:shuff:869,gave,give,dával,dávat,impf
en:chandler-muz_rad_psy:0:shuff:880,cs:chandler-muz_rad_psy:0:shuff:871,presume,presume,Předpokládám,předpokládat,impf
en:chandler-muz_rad_psy:0:shuff:880,cs:chandler-muz_rad_psy:0:shuff:871,going,go,šlo,jít,impf
en:chandler-muz_rad_psy:0:shuff:882,cs:chandler-muz_rad_psy:0:shuff:873,said,say,řekl,říci,pf
en:chandler-muz_rad_psy:0:shuff:886,cs:chandler-muz_rad_psy:0:shuff:877,go,go,odejdete,odejít,pf
en:chandler-muz_rad_psy:0:shuff:887,cs:chandler-muz_rad_psy:0:shuff:878,made,make,vytvářela,vytvářet,impf
en:chandler-muz_rad_psy:0:shuff:892,cs:chandler-muz_rad_psy:0:shuff:885,looked,look,hleděl,hledět,impf
en:chandler-muz_rad_psy:0:shuff:893,cs:chandler-muz_rad_psy:0:shuff:886,touched,touch,Dotkl,dotknout,pf
en:chandler-muz_rad_psy:0:shuff:894,cs:chandler-muz_rad_psy:0:shuff:887,opened,open,otevřela,otevřít,pf
en:chandler-muz_rad_psy:0:shuff:895,cs:chandler-muz_rad_psy:0:shuff:888,whispered,whisper,zašeptala,zašeptat,pf
en:chandler-muz_rad_psy:0:shuff:899,cs:chandler-muz_rad_psy:0:shuff:891,closed,close,zavřely,zavřít,pf
en:chandler-muz_rad_psy:0:shuff:902,cs:chandler-muz_rad_psy:0:shuff:894,killed,kill,nezabil,zabít,pf
en:chandler-muz_rad_psy:0:shuff:902,cs:chandler-muz_rad_psy:0:shuff:894,scared,scare,nepolekal,polekat,pf
en:chandler-muz_rad_psy:0:shuff:902,cs:chandler-muz_rad_psy:0:shuff:894,selling,sell,neprodal,prodat,pf
en:chandler-muz_rad_psy:0:shuff:905,cs:chandler-muz_rad_psy:0:shuff:897,listened,listen,Poslouchal,poslouchat,impf
en:chandler-muz_rad_psy:0:shuff:907,cs:chandler-muz_rad_psy:0:shuff:899,read,read,četl,číst,impf
en:chandler-muz_rad_psy:0:shuff:907,cs:chandler-muz_rad_psy:0:shuff:899,causing,cause,působí,působit,impf
en:chandler-muz_rad_psy:0:shuff:909,cs:chandler-muz_rad_psy:0:shuff:901,abstracted,abstract,odcizeno,odcizit,pf
en:chandler-muz_rad_psy:0:shuff:910,cs:chandler-muz_rad_psy:0:shuff:902,went,go,Šel,jít,impf
en:chandler-muz_rad_psy:0:shuff:910,cs:chandler-muz_rad_psy:0:shuff:902,woke,wake,probudil,probudit,pf
en:chandler-muz_rad_psy:0:shuff:911,cs:chandler-muz_rad_psy:0:shuff:903,get,get,dostat,dostat,pf
en:chandler-muz_rad_psy:0:shuff:915,cs:chandler-muz_rad_psy:0:shuff:906,started,start,nezačal,začít,pf
en:chandler-muz_rad_psy:0:shuff:916,cs:chandler-muz_rad_psy:0:shuff:907,said,say,odpověděl,odpovědět,pf
en:chandler-muz_rad_psy:0:shuff:917,cs:chandler-muz_rad_psy:0:shuff:908,get,get,dostat,dostat,pf
en:chandler-muz_rad_psy:0:shuff:924,cs:chandler-muz_rad_psy:0:shuff:916,laughed,laugh,zasmál,zasmát,pf
en:chandler-muz_rad_psy:0:shuff:925,cs:chandler-muz_rad_psy:0:shuff:917,said,say,řekl,říci,pf
en:chandler-muz_rad_psy:0:shuff:927,cs:chandler-muz_rad_psy:0:shuff:919,Try,try,Zkus,zkusit,pf
en:chandler-muz_rad_psy:0:shuff:929,cs:chandler-muz_rad_psy:0:shuff:921,watched,watch,hlídal,hlídat,impf
en:chandler-muz_rad_psy:0:shuff:933,cs:chandler-muz_rad_psy:0:shuff:924,waited,wait,čekal,čekat,impf
en:chandler-muz_rad_psy:0:shuff:936,cs:chandler-muz_rad_psy:0:shuff:927,shouted,shout,vykřikl,vykřiknout,pf
en:chandler-muz_rad_psy:0:shuff:939,cs:chandler-muz_rad_psy:0:shuff:930,began,begin,začaly,začít,pf
en:chandler-muz_rad_psy:0:shuff:940,cs:chandler-muz_rad_psy:0:shuff:931,tried,try,snažil,snažit,impf
en:chandler-muz_rad_psy:0:shuff:952,cs:chandler-muz_rad_psy:0:shuff:944,bumped,bump,vrazil,vrazit,pf
en:chandler-muz_rad_psy:0:shuff:954,cs:chandler-muz_rad_psy:0:shuff:946,waited,wait,čekal,čekat,impf
en:chandler-muz_rad_psy:0:shuff:956,cs:chandler-muz_rad_psy:0:shuff:948,came,come,přijel,přijet,pf
en:chandler-muz_rad_psy:0:shuff:956,cs:chandler-muz_rad_psy:0:shuff:948,went,go,odjel,odjet,pf
en:chandler-muz_rad_psy:0:shuff:956,cs:chandler-muz_rad_psy:0:shuff:948,came,come,šel,jít,impf
en:chandler-muz_rad_psy:0:shuff:956,cs:chandler-muz_rad_psy:0:shuff:948,rode,ride,šel,jít,impf
en:chandler-muz_rad_psy:0:shuff:956,cs:chandler-muz_rad_psy:0:shuff:948,went,go,šel,jít,impf
en:chandler-muz_rad_psy:0:shuff:960,cs:chandler-muz_rad_psy:0:shuff:953,want,want,chcete,chtít,impf
en:chandler-muz_rad_psy:0:shuff:960,cs:chandler-muz_rad_psy:0:shuff:953,do,do,udělal,udělat,pf
en:chandler-muz_rad_psy:0:shuff:960,cs:chandler-muz_rad_psy:0:shuff:953,do,do,udělal,udělat,pf
en:chandler-muz_rad_psy:0:shuff:961,cs:chandler-muz_rad_psy:0:shuff:954,Think,think,Myslíte,myslet,impf
en:chandler-muz_rad_psy:0:shuff:961,cs:chandler-muz_rad_psy:0:shuff:954,hear,hear,uslyšíte,uslyšet,pf
en:chandler-muz_rad_psy:0:shuff:962,cs:chandler-muz_rad_psy:0:shuff:955,said,say,odpověděl,odpovědět,pf
en:chandler-muz_rad_psy:0:shuff:963,cs:chandler-muz_rad_psy:0:shuff:956,seemed,seem,zdálo,zdát,impf
en:chandler-muz_rad_psy:0:shuff:967,cs:chandler-muz_rad_psy:0:shuff:960,want,want,chci,chtít,impf
en:chandler-muz_rad_psy:0:shuff:970,cs:chandler-muz_rad_psy:0:shuff:963,turned,turn,otočil,otočit,pf
en:chandler-muz_rad_psy:0:shuff:970,cs:chandler-muz_rad_psy:0:shuff:963,sat,sit,posadil,posadit,pf
en:chandler-muz_rad_psy:0:shuff:972,cs:chandler-muz_rad_psy:0:shuff:965,looked,look,koukali,koukat,impf
en:chandler-muz_rad_psy:0:shuff:975,cs:chandler-muz_rad_psy:0:shuff:967,looking,look,Hledám,hledat,impf
en:chandler-muz_rad_psy:0:shuff:975,cs:chandler-muz_rad_psy:0:shuff:967,look,look,Hledám,hledat,impf
en:chandler-muz_rad_psy:0:shuff:981,cs:chandler-muz_rad_psy:0:shuff:973,telling,tell,pověděl,povědět,pf
en:chandler-muz_rad_psy:0:shuff:986,cs:chandler-muz_rad_psy:0:shuff:977,asked,ask,zeptal,zeptat,pf
en:chandler-muz_rad_psy:0:shuff:991,cs:chandler-muz_rad_psy:0:shuff:982,held,hold,držela,držet,impf
en:chandler-muz_rad_psy:0:shuff:991,cs:chandler-muz_rad_psy:0:shuff:982,pointed,point,mířila,mířit,impf
en:chandler-muz_rad_psy:0:shuff:992,cs:chandler-muz_rad_psy:0:shuff:983,started,start,začala,začít,pf
en:chandler-muz_rad_psy:0:shuff:992,cs:chandler-muz_rad_psy:0:shuff:983,turn,turn,otáčet,otáčet,impf
en:chandler-muz_rad_psy:0:shuff:993,cs:chandler-muz_rad_psy:0:shuff:984,watched,watch,hlídal,hlídat,impf
en:chandler-muz_rad_psy:0:shuff:994,cs:chandler-muz_rad_psy:0:shuff:985,held,hold,držel,držet,impf
en:chandler-muz_rad_psy:0:shuff:996,cs:chandler-muz_rad_psy:0:shuff:987,bounced,bounce,odskakoval,odskakovat,impf
en:chandler-muz_rad_psy:0:shuff:998,cs:chandler-muz_rad_psy:0:shuff:989,tipped,tip,naklonil,naklonit,pf
en:chandler-muz_rad_psy:0:shuff:998,cs:chandler-muz_rad_psy:0:shuff:989,careened,careen,naklonil,naklonit,pf
en:chandler-muz_rad_psy:0:shuff:1000,cs:chandler-muz_rad_psy:0:shuff:991,sent,send,poslal,poslat,pf
en:chandler-muz_rad_psy:0:shuff:1009,cs:chandler-muz_rad_psy:0:shuff:998,showed,show,ukázal,ukázat,pf
en:chandler-muz_rad_psy:0:shuff:1013,cs:chandler-muz_rad_psy:0:shuff:1002,took,take,Uchopil,uchopit,pf
en:chandler-muz_rad_psy:0:shuff:1013,cs:chandler-muz_rad_psy:0:shuff:1002,wiped,wipe,otřel,otřít,pf
en:chandler-muz_rad_psy:0:shuff:1014,cs:chandler-muz_rad_psy:0:shuff:1003,sat,sit,Posadil,posadit,pf
en:chandler-muz_rad_psy:0:shuff:1014,cs:chandler-muz_rad_psy:0:shuff:1003,put,put,Posadil,posadit,pf
en:chandler-muz_rad_psy:0:shuff:1014,cs:chandler-muz_rad_psy:0:shuff:1003,put,put,položil,položit,pf
en:chandler-muz_rad_psy:0:shuff:1018,cs:chandler-muz_rad_psy:0:shuff:1007,rang,ring,zavolal,zavolat,pf
en:chandler-muz_rad_psy:0:shuff:1018,cs:chandler-muz_rad_psy:0:shuff:1007,found,find,našli,najít,pf
en:chandler-muz_rad_psy:0:shuff:1023,cs:chandler-muz_rad_psy:0:shuff:1011,shouted,shout,vykřikl,vykřiknout,pf
en:chandler-muz_rad_psy:0:shuff:1026,cs:chandler-muz_rad_psy:0:shuff:1014,poured,pour,nalil,nalít,pf
en:chandler-muz_rad_psy:0:shuff:1028,cs:chandler-muz_rad_psy:0:shuff:1016,looked,look,díval,dívat,impf
en:chandler-muz_rad_psy:0:shuff:1030,cs:chandler-muz_rad_psy:0:shuff:1019,see,see,neviděl,vidět,impf
en:chandler-muz_rad_psy:0:shuff:1031,cs:chandler-muz_rad_psy:0:shuff:1020,show,show,ukážu,ukázat,pf
en:chandler-muz_rad_psy:0:shuff:1032,cs:chandler-muz_rad_psy:0:shuff:1021,Goes,go,Vede,vést,impf
en:chandler-muz_rad_psy:0:shuff:1043,cs:chandler-muz_rad_psy:0:shuff:1030,Rented,rent,Pronajali,pronajmout,pf
en:chandler-muz_rad_psy:0:shuff:1045,cs:chandler-muz_rad_psy:0:shuff:1032,marched,march,šel,jít,impf
en:chandler-muz_rad_psy:0:shuff:1045,cs:chandler-muz_rad_psy:0:shuff:1032,lived,live,bydlel,bydlet,impf
en:chandler-muz_rad_psy:0:shuff:1046,cs:chandler-muz_rad_psy:0:shuff:1033,locked,lock,zamčeny,zamknout,pf
en:chandler-muz_rad_psy:0:shuff:1048,cs:chandler-muz_rad_psy:0:shuff:1035,phoned,phone,telefonoval,telefonovat,impf
en:chandler-muz_rad_psy:0:shuff:1049,cs:chandler-muz_rad_psy:0:shuff:1036,go,go,pojedem,jet,impf
en:chandler-muz_rad_psy:0:shuff:1054,cs:chandler-muz_rad_psy:0:shuff:1041,said,say,řekl,říci,pf
en:chandler-muz_rad_psy:0:shuff:1056,cs:chandler-muz_rad_psy:0:shuff:1043,go,go,šel,jít,impf
en:chandler-muz_rad_psy:0:shuff:1058,cs:chandler-muz_rad_psy:0:shuff:1045,say,say,neříkejte,říkat,impf
en:chandler-muz_rad_psy:0:shuff:1058,cs:chandler-muz_rad_psy:0:shuff:1045,pleaded,plead,žádal,žádat,impf
en:chandler-muz_rad_psy:0:shuff:1059,cs:chandler-muz_rad_psy:0:shuff:1046,cleaned,clean,vyčistil,vyčistit,pf
en:chandler-muz_rad_psy:0:shuff:1059,cs:chandler-muz_rad_psy:0:shuff:1046,do,do,vyčistil,vyčistit,pf
en:chandler-muz_rad_psy:0:shuff:1062,cs:chandler-muz_rad_psy:0:shuff:1049,looking,look,Díval,dívat,impf
en:chandler-muz_rad_psy:0:shuff:1067,cs:chandler-muz_rad_psy:0:shuff:1054,going,go,odcházím,odcházet,impf
en:chandler-muz_rad_psy:0:shuff:1068,cs:chandler-muz_rad_psy:0:shuff:1055,went,go,odcházel,odcházet,impf
en:chandler-muz_rad_psy:0:shuff:1070,cs:chandler-muz_rad_psy:0:shuff:1057,tried,try,nesnažil,snažit,impf
en:chandler-muz_rad_psy:0:shuff:1070,cs:chandler-muz_rad_psy:0:shuff:1057,opening,open,otevřel,otevřít,pf
en:chandler-muz_rad_psy:0:shuff:1071,cs:chandler-muz_rad_psy:0:shuff:1058,crossed,cross,Prošel,projít,pf
en:chandler-muz_rad_psy:0:shuff:1072,cs:chandler-muz_rad_psy:0:shuff:1059,sang,sing,zpíval,zpívat,impf
en:chandler-muz_rad_psy:0:shuff:1078,cs:chandler-muz_rad_psy:0:shuff:1066,got,get,dostal,dostat,pf
en:chandler-muz_rad_psy:0:shuff:1080,cs:chandler-muz_rad_psy:0:shuff:1068,smiled,smile,Usmál,usmát,pf
en:chandler-muz_rad_psy:0:shuff:1082,cs:chandler-muz_rad_psy:0:shuff:1070,get,get,Dostanu,dostat,pf
en:chandler-muz_rad_psy:0:shuff:1084,cs:chandler-muz_rad_psy:0:shuff:1072,Suppose,suppose,Předpokládejme,předpokládat,impf
en:chandler-muz_rad_psy:0:shuff:1085,cs:chandler-muz_rad_psy:0:shuff:1073,want,want,přát,přát,impf
en:chandler-muz_rad_psy:0:shuff:1086,cs:chandler-muz_rad_psy:0:shuff:1074,see,see,viděl,vidět,impf
en:chandler-muz_rad_psy:0:shuff:1087,cs:chandler-muz_rad_psy:0:shuff:1075,brought,bring,přinesl,přinést,pf
en:chandler-muz_rad_psy:0:shuff:1090,cs:chandler-muz_rad_psy:0:shuff:1078,said,say,odpověděl,odpovědět,pf
en:chandler-muz_rad_psy:0:shuff:1091,cs:chandler-muz_rad_psy:0:shuff:1079,opened,open,otevřel,otevřít,pf
en:chandler-muz_rad_psy:0:shuff:1103,cs:chandler-muz_rad_psy:0:shuff:1090,said,say,řekl,říci,pf
en:chandler-muz_rad_psy:0:shuff:1105,cs:chandler-muz_rad_psy:0:shuff:1092,stared,stare,Zíral,zírat,impf
en:chandler-muz_rad_psy:0:shuff:1105,cs:chandler-muz_rad_psy:0:shuff:1092,say,say,neřekl,říci,pf
en:chandler-muz_rad_psy:0:shuff:1114,cs:chandler-muz_rad_psy:0:shuff:1099,came,come,nepřišel,přijít,pf
en:chandler-muz_rad_psy:0:shuff:1115,cs:chandler-muz_rad_psy:0:shuff:1100,tried,try,Zkusil,zkusit,pf
en:chandler-muz_rad_psy:0:shuff:1115,cs:chandler-muz_rad_psy:0:shuff:1100,opened,open,otevřel,otevřít,pf
en:chandler-muz_rad_psy:0:shuff:1117,cs:chandler-muz_rad_psy:0:shuff:1102,lay,lie,ležel,ležet,impf
en:chandler-muz_rad_psy:0:shuff:1119,cs:chandler-muz_rad_psy:0:shuff:1104,muttered,mutter,zamumlal,zamumlat,pf
en:chandler-muz_rad_psy:0:shuff:1120,cs:chandler-muz_rad_psy:0:shuff:1105,took,take,Popadl,popadnout,pf
en:chandler-muz_rad_psy:0:shuff:1123,cs:chandler-muz_rad_psy:0:shuff:1108,hurt,hurt,ublížilo,ublížit,pf
en:chandler-muz_rad_psy:0:shuff:1125,cs:chandler-muz_rad_psy:0:shuff:1110,slipped,slip,strčil,strčit,pf
en:chandler-muz_rad_psy:0:shuff:1126,cs:chandler-muz_rad_psy:0:shuff:1111,said,say,pronesl,pronést,pf
en:chandler-muz_rad_psy:0:shuff:1127,cs:chandler-muz_rad_psy:0:shuff:1112,think,think,Mám,mít,impf
en:chandler-muz_rad_psy:0:shuff:1128,cs:chandler-muz_rad_psy:0:shuff:1113,start,start,začnu,začít,pf
en:chandler-muz_rad_psy:0:shuff:1133,cs:chandler-muz_rad_psy:0:shuff:1117,saw,see,viděl,vidět,impf
en:chandler-muz_rad_psy:0:shuff:1136,cs:chandler-muz_rad_psy:0:shuff:1121,looked,look,Prohlédl,prohlédnout,pf
