en:day-cirkus_v_zime:0:shuff:16,cs:day-cirkus_v_zime:0:shuff:18,realized,realize,Uvědomila,uvědomit,pf
en:day-cirkus_v_zime:0:shuff:34,cs:day-cirkus_v_zime:0:shuff:37,told,tell,Vyprávěly,vyprávět,impf
en:day-cirkus_v_zime:0:shuff:61,cs:day-cirkus_v_zime:0:shuff:65,tell,tell,Pověděla,povědět,pf
en:day-cirkus_v_zime:0:shuff:71,cs:day-cirkus_v_zime:0:shuff:76,stopped,stop,Přestalo,přestat,pf
en:day-cirkus_v_zime:0:shuff:81,cs:day-cirkus_v_zime:0:shuff:87,thought,think,Myslel,myslet,impf
en:day-cirkus_v_zime:0:shuff:89,cs:day-cirkus_v_zime:0:shuff:97,accepted,accept,Přijímala,přijímat,impf
en:day-cirkus_v_zime:0:shuff:119,cs:day-cirkus_v_zime:0:shuff:131,wanted,want,Toužila,toužit,impf
en:day-cirkus_v_zime:0:shuff:119,cs:day-cirkus_v_zime:0:shuff:131,wanted,want,Toužila,toužit,impf
en:day-cirkus_v_zime:0:shuff:224,cs:day-cirkus_v_zime:0:shuff:240,want,want,Nechci,chtít,impf
en:day-cirkus_v_zime:0:shuff:224,cs:day-cirkus_v_zime:0:shuff:240,want,want,Nechci,chtít,impf
en:day-cirkus_v_zime:0:shuff:232,cs:day-cirkus_v_zime:0:shuff:249,wanted,want,Toužila,toužit,impf
en:day-cirkus_v_zime:0:shuff:257,cs:day-cirkus_v_zime:0:shuff:273,wished,wish,Přála,přát,impf
en:day-cirkus_v_zime:0:shuff:262,cs:day-cirkus_v_zime:0:shuff:278,saw,see,Viděla,vidět,impf
en:day-cirkus_v_zime:0:shuff:278,cs:day-cirkus_v_zime:0:shuff:296,want,want,Nechtěl,chtít,impf
en:day-cirkus_v_zime:0:shuff:278,cs:day-cirkus_v_zime:0:shuff:296,want,want,Nechtěl,chtít,impf
en:day-cirkus_v_zime:0:shuff:298,cs:day-cirkus_v_zime:0:shuff:316,keep,keep,Mám,mít,impf
en:day-cirkus_v_zime:0:shuff:338,cs:day-cirkus_v_zime:0:shuff:357,undressed,undress,Svlékali,svlékat,impf
en:day-cirkus_v_zime:0:shuff:359,cs:day-cirkus_v_zime:0:shuff:378,left,leave,Nechávali,nechávat,impf
en:day-cirkus_v_zime:0:shuff:368,cs:day-cirkus_v_zime:0:shuff:388,made,make,Dělala,dělat,impf
en:day-cirkus_v_zime:0:shuff:457,cs:day-cirkus_v_zime:0:shuff:482,think,think,Myslím,myslet,impf
en:day-cirkus_v_zime:0:shuff:474,cs:day-cirkus_v_zime:0:shuff:499,got,get,Dostane,dostat,pf
en:day-cirkus_v_zime:0:shuff:483,cs:day-cirkus_v_zime:0:shuff:509,hope,hope,doufám,doufat,impf
en:day-cirkus_v_zime:0:shuff:527,cs:day-cirkus_v_zime:0:shuff:556,remembering,remember,Napadlo,napadnout,pf
en:day-cirkus_v_zime:0:shuff:551,cs:day-cirkus_v_zime:0:shuff:580,Tell,tell,Řekněte,říci,pf
en:day-cirkus_v_zime:0:shuff:562,cs:day-cirkus_v_zime:0:shuff:591,told,tell,Pověděl,povědět,pf
en:day-cirkus_v_zime:0:shuff:562,cs:day-cirkus_v_zime:0:shuff:591,said,say,Pověděl,povědět,pf
en:day-cirkus_v_zime:0:shuff:565,cs:day-cirkus_v_zime:0:shuff:594,Reaching,reach,Sáhl,sáhnout,pf
en:day-cirkus_v_zime:0:shuff:620,cs:day-cirkus_v_zime:0:shuff:652,decided,decide,Usoudila,usoudit,pf
en:day-cirkus_v_zime:0:shuff:667,cs:day-cirkus_v_zime:0:shuff:700,see,see,Nepochopil,pochopit,pf
en:day-cirkus_v_zime:0:shuff:686,cs:day-cirkus_v_zime:0:shuff:722,taking,take,Vyžadovala,vyžadovat,impf
en:day-cirkus_v_zime:0:shuff:712,cs:day-cirkus_v_zime:0:shuff:747,left,leave,Odešel,odejít,pf
en:day-cirkus_v_zime:0:shuff:742,cs:day-cirkus_v_zime:0:shuff:777,pictured,picture,Představovala,představovat,impf
en:day-cirkus_v_zime:0:shuff:758,cs:day-cirkus_v_zime:0:shuff:797,Think,think,Myslíte,myslet,impf
en:day-cirkus_v_zime:0:shuff:783,cs:day-cirkus_v_zime:0:shuff:823,hope,hope,věřím,věřit,impf
en:day-cirkus_v_zime:0:shuff:812,cs:day-cirkus_v_zime:0:shuff:853,go,go,Půjdu,jít,impf
en:day-cirkus_v_zime:0:shuff:825,cs:day-cirkus_v_zime:0:shuff:866,seen,see,Viděl,vidět,impf
en:day-cirkus_v_zime:0:shuff:848,cs:day-cirkus_v_zime:0:shuff:892,works,work,Dělá,dělat,impf
en:day-cirkus_v_zime:0:shuff:864,cs:day-cirkus_v_zime:0:shuff:909,talking,talk,Mluví,mluvit,impf
en:day-cirkus_v_zime:0:shuff:875,cs:day-cirkus_v_zime:0:shuff:921,lay,lie,Ležela,ležet,impf
en:day-cirkus_v_zime:0:shuff:888,cs:day-cirkus_v_zime:0:shuff:934,thanked,thank,Poděkovala,poděkovat,pf
en:day-cirkus_v_zime:0:shuff:890,cs:day-cirkus_v_zime:0:shuff:936,thanked,thank,Poděkovala,poděkovat,pf
en:day-cirkus_v_zime:0:shuff:900,cs:day-cirkus_v_zime:0:shuff:947,handed,hand,Podala,podat,pf
en:day-cirkus_v_zime:0:shuff:953,cs:day-cirkus_v_zime:0:shuff:1001,Hope,hope,Doufám,doufat,impf
en:day-cirkus_v_zime:0:shuff:958,cs:day-cirkus_v_zime:0:shuff:1006,Found,find,Našli,najít,pf
en:day-cirkus_v_zime:0:shuff:978,cs:day-cirkus_v_zime:0:shuff:1026,Turning,turn,Obrátil,obrátit,pf
en:day-cirkus_v_zime:0:shuff:1028,cs:day-cirkus_v_zime:0:shuff:1076,nodded,nod,Přikývla,přikývnout,pf
en:day-cirkus_v_zime:0:shuff:1038,cs:day-cirkus_v_zime:0:shuff:1087,meant,mean,Myslel,myslet,impf
en:day-cirkus_v_zime:0:shuff:1045,cs:day-cirkus_v_zime:0:shuff:1096,started,start,Začínal,začínat,impf
en:day-cirkus_v_zime:0:shuff:1080,cs:day-cirkus_v_zime:0:shuff:1134,tried,try,Pokoušel,pokoušet,impf
en:day-cirkus_v_zime:0:shuff:1119,cs:day-cirkus_v_zime:0:shuff:1176,hear,hear,Slyšelas,slyšet,impf
en:day-cirkus_v_zime:0:shuff:1120,cs:day-cirkus_v_zime:0:shuff:1177,thought,think,Myslel,myslet,impf
en:day-cirkus_v_zime:0:shuff:1127,cs:day-cirkus_v_zime:0:shuff:1185,surprised,surprise,Překvapilo,překvapit,pf
en:day-cirkus_v_zime:0:shuff:1180,cs:day-cirkus_v_zime:0:shuff:1244,love,love,Milovat,milovat,impf
en:day-cirkus_v_zime:0:shuff:1236,cs:day-cirkus_v_zime:0:shuff:1303,raised,raise,Pozdvihl,pozdvihnout,pf
en:day-cirkus_v_zime:0:shuff:1250,cs:day-cirkus_v_zime:0:shuff:1316,grips,grip,Sevře,sevřít,pf
en:day-cirkus_v_zime:0:shuff:1275,cs:day-cirkus_v_zime:0:shuff:1338,moved,move,Dojaly,dojmout,pf
en:day-cirkus_v_zime:0:shuff:1357,cs:day-cirkus_v_zime:0:shuff:1427,remembered,remember,Vzpomínala,vzpomínat,impf
en:day-cirkus_v_zime:0:shuff:1448,cs:day-cirkus_v_zime:0:shuff:1524,pressed,press,Zmáčkla,zmáčknout,pf
en:day-cirkus_v_zime:0:shuff:1452,cs:day-cirkus_v_zime:0:shuff:1527,drafted,draft,Vybral,vybrat,pf
en:day-cirkus_v_zime:0:shuff:1456,cs:day-cirkus_v_zime:0:shuff:1531,slept,sleep,Spala,spát,impf
en:day-cirkus_v_zime:0:shuff:1522,cs:day-cirkus_v_zime:0:shuff:1600,rubbed,rub,Otřel,otřít,pf
en:day-cirkus_v_zime:0:shuff:1543,cs:day-cirkus_v_zime:0:shuff:1621,put,put,Dáme,dát,pf
en:day-cirkus_v_zime:0:shuff:1548,cs:day-cirkus_v_zime:0:shuff:1626,allowed,allow,Dovolila,dovolit,pf
en:day-cirkus_v_zime:0:shuff:1549,cs:day-cirkus_v_zime:0:shuff:1627,painted,paint,Namaloval,namalovat,pf
en:day-cirkus_v_zime:0:shuff:1561,cs:day-cirkus_v_zime:0:shuff:1639,felt,feel,Cítila,cítit,impf
en:day-cirkus_v_zime:0:shuff:1561,cs:day-cirkus_v_zime:0:shuff:1639,felt,feel,Cítila,cítit,impf
en:day-cirkus_v_zime:0:shuff:1602,cs:day-cirkus_v_zime:0:shuff:1685,squeezed,squeeze,Stiskla,stisknout,pf
en:day-cirkus_v_zime:0:shuff:1606,cs:day-cirkus_v_zime:0:shuff:1690,came,come,Pocházím,pocházet,impf
en:day-cirkus_v_zime:0:shuff:1607,cs:day-cirkus_v_zime:0:shuff:1691,rented,rent,Pronajali,pronajmout,pf
en:day-cirkus_v_zime:0:shuff:1652,cs:day-cirkus_v_zime:0:shuff:1740,pulled,pull,Vytáhl,vytáhnout,pf
en:day-cirkus_v_zime:0:shuff:1670,cs:day-cirkus_v_zime:0:shuff:1757,closed,close,Zavřel,zavřít,pf
en:day-cirkus_v_zime:0:shuff:1710,cs:day-cirkus_v_zime:0:shuff:1800,bought,buy,Koupili,koupit,pf
en:day-cirkus_v_zime:0:shuff:1760,cs:day-cirkus_v_zime:0:shuff:1850,advised,advise,Doporučila,doporučit,pf
en:day-cirkus_v_zime:0:shuff:1787,cs:day-cirkus_v_zime:0:shuff:1881,imagine,imagine,Představoval,představovat,impf
en:day-cirkus_v_zime:0:shuff:1790,cs:day-cirkus_v_zime:0:shuff:1885,saw,see,Viděla,vidět,impf
en:day-cirkus_v_zime:0:shuff:1808,cs:day-cirkus_v_zime:0:shuff:1904,took,take,Trvalo,trvat,impf
en:day-cirkus_v_zime:0:shuff:1867,cs:day-cirkus_v_zime:0:shuff:1971,missing,miss,Chybějí,chybět,impf
en:day-cirkus_v_zime:0:shuff:1876,cs:day-cirkus_v_zime:0:shuff:1980,wore,wear,Chodili,chodit,impf
en:day-cirkus_v_zime:0:shuff:1918,cs:day-cirkus_v_zime:0:shuff:2022,thought,think,Myslela,myslet,impf
en:day-cirkus_v_zime:0:shuff:1920,cs:day-cirkus_v_zime:0:shuff:2024,sank,sink,Utopil,utopit,pf
en:day-cirkus_v_zime:0:shuff:1934,cs:day-cirkus_v_zime:0:shuff:2039,losing,lose,Ztratit,ztratit,pf
en:day-cirkus_v_zime:0:shuff:1934,cs:day-cirkus_v_zime:0:shuff:2039,losing,lose,Ztratit,ztratit,pf
en:day-cirkus_v_zime:0:shuff:2019,cs:day-cirkus_v_zime:0:shuff:2128,carry,carry,Měla,mít,impf
en:day-cirkus_v_zime:0:shuff:2032,cs:day-cirkus_v_zime:0:shuff:2140,told,tell,Pověděl,povědět,pf
en:day-cirkus_v_zime:0:shuff:2033,cs:day-cirkus_v_zime:0:shuff:2141,said,say,Řekla,říci,pf
en:day-cirkus_v_zime:0:shuff:2072,cs:day-cirkus_v_zime:0:shuff:2181,pay,pay,Platí,platit,impf
en:day-cirkus_v_zime:0:shuff:2073,cs:day-cirkus_v_zime:0:shuff:2182,travel,travel,Jezdí,jezdit,impf
en:day-cirkus_v_zime:0:shuff:2074,cs:day-cirkus_v_zime:0:shuff:2183,gotta,gotta,Musíte,muset,impf
en:day-cirkus_v_zime:0:shuff:2080,cs:day-cirkus_v_zime:0:shuff:2189,slept,sleep,Spala,spát,impf
en:day-cirkus_v_zime:0:shuff:2099,cs:day-cirkus_v_zime:0:shuff:2209,Lighting,light,Zapálil,zapálit,pf
en:day-cirkus_v_zime:0:shuff:2106,cs:day-cirkus_v_zime:0:shuff:2217,woke,wake,Vzbudila,vzbudit,pf
en:day-cirkus_v_zime:0:shuff:2135,cs:day-cirkus_v_zime:0:shuff:2249,saw,see,Viděla,vidět,impf
en:day-cirkus_v_zime:0:shuff:2136,cs:day-cirkus_v_zime:0:shuff:2250,entered,enter,Vešla,vejít,pf
en:day-cirkus_v_zime:0:shuff:2141,cs:day-cirkus_v_zime:0:shuff:2254,bought,buy,Koupil,koupit,pf
en:day-cirkus_v_zime:0:shuff:2170,cs:day-cirkus_v_zime:0:shuff:2285,wanna,wanna,Chtěl,chtít,impf
en:day-cirkus_v_zime:0:shuff:2195,cs:day-cirkus_v_zime:0:shuff:2312,write,write,píšu,psát,impf
en:day-cirkus_v_zime:0:shuff:2202,cs:day-cirkus_v_zime:0:shuff:2319,waiting,wait,Čekal,čekat,impf
en:day-cirkus_v_zime:0:shuff:2227,cs:day-cirkus_v_zime:0:shuff:2346,COUNT,count,POČÍTEJTE,počítat,impf
en:day-cirkus_v_zime:0:shuff:2239,cs:day-cirkus_v_zime:0:shuff:2359,held,hold,Podržela,podržet,pf
en:day-cirkus_v_zime:0:shuff:2259,cs:day-cirkus_v_zime:0:shuff:2378,imagined,imagine,Představoval,představovat,impf
en:day-cirkus_v_zime:0:shuff:2265,cs:day-cirkus_v_zime:0:shuff:2384,heard,hear,Slyšela,slyšet,impf
en:day-cirkus_v_zime:0:shuff:2273,cs:day-cirkus_v_zime:0:shuff:2393,Went,go,Šel,jít,impf
en:day-cirkus_v_zime:0:shuff:2274,cs:day-cirkus_v_zime:0:shuff:2394,sighed,sigh,Vzdychl,vzdychnout,pf
en:day-cirkus_v_zime:0:shuff:2280,cs:day-cirkus_v_zime:0:shuff:2400,told,tell,Řekli,říci,pf
en:day-cirkus_v_zime:0:shuff:2285,cs:day-cirkus_v_zime:0:shuff:2406,squeezed,squeeze,Stiskla,stisknout,pf
en:day-cirkus_v_zime:0:shuff:2319,cs:day-cirkus_v_zime:0:shuff:2441,climb,climb,Vystoupíme,vystoupit,pf
en:day-cirkus_v_zime:0:shuff:2345,cs:day-cirkus_v_zime:0:shuff:2469,told,tell,Vyprávěla,vyprávět,impf
en:day-cirkus_v_zime:0:shuff:2345,cs:day-cirkus_v_zime:0:shuff:2469,told,tell,Vyprávěla,vyprávět,impf
