en:havel-largo_desolato:0:shuff:7,cs:havel-largo_desolato:0:shuff:8,sign,sign,nepodepíšu,podepsat,pf
en:havel-largo_desolato:0:shuff:11,cs:havel-largo_desolato:0:shuff:13,going,go,nepůjdete,jít,impf
en:havel-largo_desolato:0:shuff:14,cs:havel-largo_desolato:0:shuff:16,come,come,nepřijdou,přijít,pf
en:havel-largo_desolato:0:shuff:16,cs:havel-largo_desolato:0:shuff:18,coming,come,přijít,přijít,pf
en:havel-largo_desolato:0:shuff:18,cs:havel-largo_desolato:0:shuff:20,think,think,Myslíš,myslet,impf
en:havel-largo_desolato:0:shuff:19,cs:havel-largo_desolato:0:shuff:21,come,come,přijít,přijít,pf
en:havel-largo_desolato:0:shuff:22,cs:havel-largo_desolato:0:shuff:24,comes,come,vstoupí,vstoupit,pf
en:havel-largo_desolato:0:shuff:28,cs:havel-largo_desolato:0:shuff:30,takes,take,vezme,vzít,pf
en:havel-largo_desolato:0:shuff:30,cs:havel-largo_desolato:0:shuff:32,wiping,wipe,utírá,utírat,impf
en:havel-largo_desolato:0:shuff:34,cs:havel-largo_desolato:0:shuff:36,Leave,leave,Nech,nechat,pf
en:havel-largo_desolato:0:shuff:38,cs:havel-largo_desolato:0:shuff:41,thought,think,myslela,myslet,impf
en:havel-largo_desolato:0:shuff:44,cs:havel-largo_desolato:0:shuff:47,Thank,thank,Děkuji,děkovat,impf
en:havel-largo_desolato:0:shuff:48,cs:havel-largo_desolato:0:shuff:51,Thank,thank,Děkuji,děkovat,impf
en:havel-largo_desolato:0:shuff:50,cs:havel-largo_desolato:0:shuff:53,believe,believe,Věříme,věřit,impf
en:havel-largo_desolato:0:shuff:54,cs:havel-largo_desolato:0:shuff:57,believe,believe,věříme,věřit,impf
en:havel-largo_desolato:0:shuff:54,cs:havel-largo_desolato:0:shuff:57,need,need,potřebujeme,potřebovat,impf
en:havel-largo_desolato:0:shuff:56,cs:havel-largo_desolato:0:shuff:59,Thank,thank,Děkuji,děkovat,impf
en:havel-largo_desolato:0:shuff:64,cs:havel-largo_desolato:0:shuff:67,talk,talk,mluví,mluvit,impf
en:havel-largo_desolato:0:shuff:67,cs:havel-largo_desolato:0:shuff:70,turns,turn,otočí,otočit,pf
en:havel-largo_desolato:0:shuff:67,cs:havel-largo_desolato:0:shuff:70,goes,go,jde,jít,impf
en:havel-largo_desolato:0:shuff:73,cs:havel-largo_desolato:0:shuff:76,closes,close,zavře,zavřít,pf
en:havel-largo_desolato:0:shuff:73,cs:havel-largo_desolato:0:shuff:76,continues,continue,pokračuje,pokračovat,impf
en:havel-largo_desolato:0:shuff:74,cs:havel-largo_desolato:0:shuff:77,Reaching,reach,dojde,dojít,pf
en:havel-largo_desolato:0:shuff:74,cs:havel-largo_desolato:0:shuff:77,looks,look,nahlédne,nahlédnout,pf
en:havel-largo_desolato:0:shuff:75,cs:havel-largo_desolato:0:shuff:78,listening,listen,naslouchá,naslouchat,impf
en:havel-largo_desolato:0:shuff:75,cs:havel-largo_desolato:0:shuff:78,continues,continue,pokračuje,pokračovat,impf
en:havel-largo_desolato:0:shuff:80,cs:havel-largo_desolato:0:shuff:83,say,say,řekněte,říci,pf
en:havel-largo_desolato:0:shuff:86,cs:havel-largo_desolato:0:shuff:89,speaking,speak,říkám,říkat,impf
en:havel-largo_desolato:0:shuff:93,cs:havel-largo_desolato:0:shuff:98,rubbing,rub,tře,třít,impf
en:havel-largo_desolato:0:shuff:111,cs:havel-largo_desolato:0:shuff:116,doubt,doubt,nepochybuješ,pochybovat,impf
en:havel-largo_desolato:0:shuff:119,cs:havel-largo_desolato:0:shuff:126,closes,close,zavře,zavřít,pf
en:havel-largo_desolato:0:shuff:119,cs:havel-largo_desolato:0:shuff:126,leads,lead,vede,vést,impf
en:havel-largo_desolato:0:shuff:121,cs:havel-largo_desolato:0:shuff:128,see,see,Vidím,vidět,impf
en:havel-largo_desolato:0:shuff:129,cs:havel-largo_desolato:0:shuff:136,Sit,sit,Posaď,posadit,pf
en:havel-largo_desolato:0:shuff:130,cs:havel-largo_desolato:0:shuff:137,sits,sit,posadí,posadit,pf
en:havel-largo_desolato:0:shuff:134,cs:havel-largo_desolato:0:shuff:141,drink,drink,nepiju,pít,impf
en:havel-largo_desolato:0:shuff:138,cs:havel-largo_desolato:0:shuff:145,threatened,threaten,hrozí,hrozit,impf
en:havel-largo_desolato:0:shuff:138,cs:havel-largo_desolato:0:shuff:145,wish,wish,nepřeju,přát,impf
en:havel-largo_desolato:0:shuff:138,cs:havel-largo_desolato:0:shuff:145,suppose,suppose,předpokládám,předpokládat,impf
en:havel-largo_desolato:0:shuff:155,cs:havel-largo_desolato:0:shuff:159,blurts,blurt,vyhrkne,vyhrknout,pf
en:havel-largo_desolato:0:shuff:159,cs:havel-largo_desolato:0:shuff:162,presses,press,stiskne,stisknout,pf
en:havel-largo_desolato:0:shuff:161,cs:havel-largo_desolato:0:shuff:164,sitting,sit,sedí,sedět,impf
en:havel-largo_desolato:0:shuff:168,cs:havel-largo_desolato:0:shuff:171,opened,open,Otevřely,otevřít,pf
en:havel-largo_desolato:0:shuff:170,cs:havel-largo_desolato:0:shuff:173,exaggerating,exaggerate,Přeháníte,přehánět,impf
en:havel-largo_desolato:0:shuff:179,cs:havel-largo_desolato:0:shuff:182,writing,write,Píšete,psát,impf
en:havel-largo_desolato:0:shuff:183,cs:havel-largo_desolato:0:shuff:186,excuse,excuse,promiňte,prominout,pf
en:havel-largo_desolato:0:shuff:185,cs:havel-largo_desolato:0:shuff:188,thought,think,Myslel,myslet,impf
en:havel-largo_desolato:0:shuff:185,cs:havel-largo_desolato:0:shuff:188,got,get,dostala,dostat,pf
en:havel-largo_desolato:0:shuff:185,cs:havel-largo_desolato:0:shuff:188,need,need,potřeboval,potřebovat,impf
en:havel-largo_desolato:0:shuff:185,cs:havel-largo_desolato:0:shuff:188,calm,calm,uklidnit,uklidnit,pf
en:havel-largo_desolato:0:shuff:187,cs:havel-largo_desolato:0:shuff:190,got,get,koupila,koupit,pf
en:havel-largo_desolato:0:shuff:187,cs:havel-largo_desolato:0:shuff:190,bought,buy,koupila,koupit,pf
en:havel-largo_desolato:0:shuff:193,cs:havel-largo_desolato:0:shuff:196,understand,understand,Chápu,chápat,impf
en:havel-largo_desolato:0:shuff:193,cs:havel-largo_desolato:0:shuff:196,understand,understand,Chápu,chápat,impf
en:havel-largo_desolato:0:shuff:193,cs:havel-largo_desolato:0:shuff:196,understand,understand,chápu,chápat,impf
en:havel-largo_desolato:0:shuff:193,cs:havel-largo_desolato:0:shuff:196,understand,understand,chápu,chápat,impf
en:havel-largo_desolato:0:shuff:198,cs:havel-largo_desolato:0:shuff:202,hiding,hide,zakrýváte,zakrývat,impf
en:havel-largo_desolato:0:shuff:199,cs:havel-largo_desolato:0:shuff:203,increase,increase,zvýšilo,zvýšit,pf
en:havel-largo_desolato:0:shuff:201,cs:havel-largo_desolato:0:shuff:205,recant,recant,odvolal,odvolat,pf
en:havel-largo_desolato:0:shuff:201,cs:havel-largo_desolato:0:shuff:205,lose,lose,ztratil,ztratit,pf
en:havel-largo_desolato:0:shuff:203,cs:havel-largo_desolato:0:shuff:207,hope,hope,Doufám,doufat,impf
en:havel-largo_desolato:0:shuff:203,cs:havel-largo_desolato:0:shuff:207,threw,throw,vyhodil,vyhodit,pf
en:havel-largo_desolato:0:shuff:215,cs:havel-largo_desolato:0:shuff:219,close,close,zavřít,zavřít,pf
en:havel-largo_desolato:0:shuff:221,cs:havel-largo_desolato:0:shuff:225,seem,seem,zdálo,zdát,impf
en:havel-largo_desolato:0:shuff:231,cs:havel-largo_desolato:0:shuff:234,remember,remember,Nevzpomínám,vzpomínat,impf
en:havel-largo_desolato:0:shuff:231,cs:havel-largo_desolato:0:shuff:234,taking,take,vzal,vzít,pf
en:havel-largo_desolato:0:shuff:233,cs:havel-largo_desolato:0:shuff:236,go,go,Nepůjdeme,jít,impf
en:havel-largo_desolato:0:shuff:239,cs:havel-largo_desolato:0:shuff:242,want,want,Chci,chtít,impf
en:havel-largo_desolato:0:shuff:246,cs:havel-largo_desolato:0:shuff:249,goes,go,odejde,odejít,pf
en:havel-largo_desolato:0:shuff:265,cs:havel-largo_desolato:0:shuff:268,blurts,blurt,vyhrkne,vyhrknout,pf
en:havel-largo_desolato:0:shuff:274,cs:havel-largo_desolato:0:shuff:277,strokes,stroke,pohladí,pohladit,pf
en:havel-largo_desolato:0:shuff:282,cs:havel-largo_desolato:0:shuff:282,put,put,postaví,postavit,pf
en:havel-largo_desolato:0:shuff:295,cs:havel-largo_desolato:0:shuff:295,stifling,stifle,dusí,dusit,impf
en:havel-largo_desolato:0:shuff:295,cs:havel-largo_desolato:0:shuff:295,forgive,forgive,promiňte,prominout,pf
en:havel-largo_desolato:0:shuff:295,cs:havel-largo_desolato:0:shuff:295,do,do,šla,jít,impf
en:havel-largo_desolato:0:shuff:295,cs:havel-largo_desolato:0:shuff:295,did,do,šla,jít,impf
en:havel-largo_desolato:0:shuff:301,cs:havel-largo_desolato:0:shuff:300,looks,look,podívá,podívat,pf
en:havel-largo_desolato:0:shuff:301,cs:havel-largo_desolato:0:shuff:300,hesitates,hesitate,váhá,váhat,impf
en:havel-largo_desolato:0:shuff:301,cs:havel-largo_desolato:0:shuff:300,opens,open,otevře,otevřít,pf
en:havel-largo_desolato:0:shuff:302,cs:havel-largo_desolato:0:shuff:301,enters,enter,Vstoupí,vstoupit,pf
en:havel-largo_desolato:0:shuff:313,cs:havel-largo_desolato:0:shuff:313,saying,say,Říkáme,říkat,impf
en:havel-largo_desolato:0:shuff:315,cs:havel-largo_desolato:0:shuff:315,Thank,thank,Děkuji,děkovat,impf
en:havel-largo_desolato:0:shuff:319,cs:havel-largo_desolato:0:shuff:319,Thank,thank,Děkuji,děkovat,impf
en:havel-largo_desolato:0:shuff:321,cs:havel-largo_desolato:0:shuff:321,believe,believe,věříme,věřit,impf
en:havel-largo_desolato:0:shuff:321,cs:havel-largo_desolato:0:shuff:321,need,need,potřebujeme,potřebovat,impf
en:havel-largo_desolato:0:shuff:323,cs:havel-largo_desolato:0:shuff:323,Thank,thank,Děkuji,děkovat,impf
en:havel-largo_desolato:0:shuff:331,cs:havel-largo_desolato:0:shuff:331,say,say,Řekl,říci,pf
en:havel-largo_desolato:0:shuff:331,cs:havel-largo_desolato:0:shuff:331,waiting,wait,očekává,očekávat,impf
en:havel-largo_desolato:0:shuff:356,cs:havel-largo_desolato:0:shuff:355,controlling,control,kontroluješ,kontrolovat,impf
en:havel-largo_desolato:0:shuff:356,cs:havel-largo_desolato:0:shuff:355,observing,observe,sleduješ,sledovat,impf
en:havel-largo_desolato:0:shuff:356,cs:havel-largo_desolato:0:shuff:355,watching,watch,sleduješ,sledovat,impf
en:havel-largo_desolato:0:shuff:356,cs:havel-largo_desolato:0:shuff:355,observing,observe,pozoruješ,pozorovat,impf
en:havel-largo_desolato:0:shuff:356,cs:havel-largo_desolato:0:shuff:355,watching,watch,pozoruješ,pozorovat,impf
en:havel-largo_desolato:0:shuff:356,cs:havel-largo_desolato:0:shuff:355,thinking,think,myslíš,myslet,impf
en:havel-largo_desolato:0:shuff:356,cs:havel-largo_desolato:0:shuff:355,does,do,jít,jít,impf
en:havel-largo_desolato:0:shuff:356,cs:havel-largo_desolato:0:shuff:355,work,work,jít,jít,impf
en:havel-largo_desolato:0:shuff:356,cs:havel-largo_desolato:0:shuff:355,going,go,jít,jít,impf
en:havel-largo_desolato:0:shuff:356,cs:havel-largo_desolato:0:shuff:355,talk,talk,mluvit,mluvit,impf
en:havel-largo_desolato:0:shuff:366,cs:havel-largo_desolato:0:shuff:365,wanted,want,chtěli,chtít,impf
en:havel-largo_desolato:0:shuff:368,cs:havel-largo_desolato:0:shuff:367,meant,mean,Mysleli,myslet,impf
en:havel-largo_desolato:0:shuff:370,cs:havel-largo_desolato:0:shuff:369,express,express,vyjadřovat,vyjadřovat,impf
en:havel-largo_desolato:0:shuff:374,cs:havel-largo_desolato:0:shuff:373,thought,think,Domnívali,domnívat,impf
en:havel-largo_desolato:0:shuff:378,cs:havel-largo_desolato:0:shuff:377,solve,solve,nevyřešíte,vyřešit,pf
en:havel-largo_desolato:0:shuff:380,cs:havel-largo_desolato:0:shuff:379,hand,hand,předat,předat,pf
en:havel-largo_desolato:0:shuff:389,cs:havel-largo_desolato:0:shuff:387,see,see,Nevidíš,vidět,impf
en:havel-largo_desolato:0:shuff:395,cs:havel-largo_desolato:0:shuff:393,forgive,forgive,promiň,prominout,pf
en:havel-largo_desolato:0:shuff:395,cs:havel-largo_desolato:0:shuff:393,forgive,forgive,promiňte,prominout,pf
en:havel-largo_desolato:0:shuff:395,cs:havel-largo_desolato:0:shuff:393,did,do,jdu,jít,impf
en:havel-largo_desolato:0:shuff:395,cs:havel-largo_desolato:0:shuff:393,going,go,jdu,jít,impf
en:havel-largo_desolato:0:shuff:397,cs:havel-largo_desolato:0:shuff:395,rush,rush,pospíchat,pospíchat,impf
en:havel-largo_desolato:0:shuff:397,cs:havel-largo_desolato:0:shuff:395,like,like,chceš,chtít,impf
en:havel-largo_desolato:0:shuff:399,cs:havel-largo_desolato:0:shuff:397,thank,thank,Děkuji,děkovat,impf
en:havel-largo_desolato:0:shuff:400,cs:havel-largo_desolato:0:shuff:398,told,tell,Řekl,říci,pf
en:havel-largo_desolato:0:shuff:400,cs:havel-largo_desolato:0:shuff:398,sign,sign,nepodepíšu,podepsat,pf
en:havel-largo_desolato:0:shuff:403,cs:havel-largo_desolato:0:shuff:401,sign,sign,podepisovat,podepisovat,impf
en:havel-largo_desolato:0:shuff:421,cs:havel-largo_desolato:0:shuff:414,left,leave,odešel,odejít,pf
en:havel-largo_desolato:0:shuff:425,cs:havel-largo_desolato:0:shuff:418,love,love,nemiluji,milovat,impf
en:havel-largo_desolato:0:shuff:425,cs:havel-largo_desolato:0:shuff:418,tried,try,pokusil,pokusit,pf
en:havel-largo_desolato:0:shuff:425,cs:havel-largo_desolato:0:shuff:418,explain,explain,vysvětlit,vysvětlit,pf
en:havel-largo_desolato:0:shuff:425,cs:havel-largo_desolato:0:shuff:418,make,make,pochopila,pochopit,pf
en:havel-largo_desolato:0:shuff:425,cs:havel-largo_desolato:0:shuff:418,making,make,pochopila,pochopit,pf
en:havel-largo_desolato:0:shuff:431,cs:havel-largo_desolato:0:shuff:423,shuts,shut,zavře,zavřít,pf
en:havel-largo_desolato:0:shuff:431,cs:havel-largo_desolato:0:shuff:423,puts,put,uloží,uložit,pf
en:havel-largo_desolato:0:shuff:431,cs:havel-largo_desolato:0:shuff:423,continues,continue,pokračuje,pokračovat,impf
en:havel-largo_desolato:0:shuff:432,cs:havel-largo_desolato:0:shuff:424,comes,come,dojde,dojít,pf
en:havel-largo_desolato:0:shuff:432,cs:havel-largo_desolato:0:shuff:424,goes,go,odejde,odejít,pf
en:havel-largo_desolato:0:shuff:432,cs:havel-largo_desolato:0:shuff:424,leaving,leave,odejde,odejít,pf
en:havel-largo_desolato:0:shuff:432,cs:havel-largo_desolato:0:shuff:424,leaving,leave,nechá,nechat,pf
en:havel-largo_desolato:0:shuff:433,cs:havel-largo_desolato:0:shuff:425,think,think,myslím,myslet,impf
en:havel-largo_desolato:0:shuff:433,cs:havel-largo_desolato:0:shuff:425,done,do,dělat,dělat,impf
en:havel-largo_desolato:0:shuff:433,cs:havel-largo_desolato:0:shuff:425,done,do,dělat,dělat,impf
en:havel-largo_desolato:0:shuff:433,cs:havel-largo_desolato:0:shuff:425,done,do,dělá,dělat,impf
en:havel-largo_desolato:0:shuff:433,cs:havel-largo_desolato:0:shuff:425,done,do,dělá,dělat,impf
en:havel-largo_desolato:0:shuff:444,cs:havel-largo_desolato:0:shuff:437,taking,take,dělat,dělat,impf
en:havel-largo_desolato:0:shuff:448,cs:havel-largo_desolato:0:shuff:441,seems,seem,zdá,zdát,impf
en:havel-largo_desolato:0:shuff:448,cs:havel-largo_desolato:0:shuff:441,take,take,podniklo,podniknout,pf
en:havel-largo_desolato:0:shuff:448,cs:havel-largo_desolato:0:shuff:441,take,take,zabralo,zabrat,pf
en:havel-largo_desolato:0:shuff:450,cs:havel-largo_desolato:0:shuff:443,worry,worry,bojíme,bát,impf
en:havel-largo_desolato:0:shuff:452,cs:havel-largo_desolato:0:shuff:445,understand,understand,Chápu,chápat,impf
en:havel-largo_desolato:0:shuff:454,cs:havel-largo_desolato:0:shuff:447,did,do,dělal,dělat,impf
en:havel-largo_desolato:0:shuff:454,cs:havel-largo_desolato:0:shuff:447,doing,do,dělal,dělat,impf
en:havel-largo_desolato:0:shuff:454,cs:havel-largo_desolato:0:shuff:447,doing,do,dělal,dělat,impf
en:havel-largo_desolato:0:shuff:454,cs:havel-largo_desolato:0:shuff:447,did,do,udělal,udělat,pf
en:havel-largo_desolato:0:shuff:454,cs:havel-largo_desolato:0:shuff:447,doing,do,udělal,udělat,pf
en:havel-largo_desolato:0:shuff:454,cs:havel-largo_desolato:0:shuff:447,doing,do,udělal,udělat,pf
en:havel-largo_desolato:0:shuff:454,cs:havel-largo_desolato:0:shuff:447,did,do,způsobil,způsobit,pf
en:havel-largo_desolato:0:shuff:454,cs:havel-largo_desolato:0:shuff:447,doing,do,způsobil,způsobit,pf
en:havel-largo_desolato:0:shuff:454,cs:havel-largo_desolato:0:shuff:447,doing,do,způsobil,způsobit,pf
en:havel-largo_desolato:0:shuff:458,cs:havel-largo_desolato:0:shuff:450,jumps,jump,vyskočí,vyskočit,pf
en:havel-largo_desolato:0:shuff:463,cs:havel-largo_desolato:0:shuff:458,rid,rid,zbavit,zbavit,pf
en:havel-largo_desolato:0:shuff:464,cs:havel-largo_desolato:0:shuff:459,give,give,dal,dát,pf
en:havel-largo_desolato:0:shuff:468,cs:havel-largo_desolato:0:shuff:464,saying,say,Neříkám,říkat,impf
en:havel-largo_desolato:0:shuff:474,cs:havel-largo_desolato:0:shuff:470,saying,say,Říkal,říkat,impf
en:havel-largo_desolato:0:shuff:474,cs:havel-largo_desolato:0:shuff:470,want,want,žádáme,žádat,impf
en:havel-largo_desolato:0:shuff:476,cs:havel-largo_desolato:0:shuff:472,saying,say,říkal,říkat,impf
en:havel-largo_desolato:0:shuff:483,cs:havel-largo_desolato:0:shuff:478,came,come,přišli,přijít,pf
en:havel-largo_desolato:0:shuff:490,cs:havel-largo_desolato:0:shuff:485,jumps,jump,vyskočí,vyskočit,pf
en:havel-largo_desolato:0:shuff:492,cs:havel-largo_desolato:0:shuff:487,goes,go,jde,jít,impf
en:havel-largo_desolato:0:shuff:492,cs:havel-largo_desolato:0:shuff:487,looks,look,dívá,dívat,impf
en:havel-largo_desolato:0:shuff:492,cs:havel-largo_desolato:0:shuff:487,turns,turn,otočí,otočit,pf
en:havel-largo_desolato:0:shuff:493,cs:havel-largo_desolato:0:shuff:488,tell,tell,říkal,říkat,impf
en:havel-largo_desolato:0:shuff:494,cs:havel-largo_desolato:0:shuff:489,opens,open,otvírá,otvírat,impf
en:havel-largo_desolato:0:shuff:501,cs:havel-largo_desolato:0:shuff:496,sleep,sleep,spal,spát,impf
en:havel-largo_desolato:0:shuff:505,cs:havel-largo_desolato:0:shuff:499,woke,wake,probudil,probudit,pf
en:havel-largo_desolato:0:shuff:515,cs:havel-largo_desolato:0:shuff:511,staying,stay,Zůstanu,zůstat,pf
en:havel-largo_desolato:0:shuff:517,cs:havel-largo_desolato:0:shuff:513,breathes,breathe,nadechne,nadechnout,pf
en:havel-largo_desolato:0:shuff:517,cs:havel-largo_desolato:0:shuff:513,opens,open,otevře,otevřít,pf
en:havel-largo_desolato:0:shuff:518,cs:havel-largo_desolato:0:shuff:514,enter,enter,Vstoupí,vstoupit,pf
en:havel-largo_desolato:0:shuff:524,cs:havel-largo_desolato:0:shuff:520,suppose,suppose,Předpokládám,předpokládat,impf
en:havel-largo_desolato:0:shuff:529,cs:havel-largo_desolato:0:shuff:526,nods,nod,přikývne,přikývnout,pf
en:havel-largo_desolato:0:shuff:534,cs:havel-largo_desolato:0:shuff:533,hesitates,hesitate,váhá,váhat,impf
en:havel-largo_desolato:0:shuff:534,cs:havel-largo_desolato:0:shuff:533,opens,open,otevře,otevřít,pf
en:havel-largo_desolato:0:shuff:543,cs:havel-largo_desolato:0:shuff:542,mean,mean,myslím,myslet,impf
en:havel-largo_desolato:0:shuff:543,cs:havel-largo_desolato:0:shuff:542,mean,mean,myslím,myslet,impf
en:havel-largo_desolato:0:shuff:543,cs:havel-largo_desolato:0:shuff:542,points,point,ukáže,ukázat,pf
en:havel-largo_desolato:0:shuff:545,cs:havel-largo_desolato:0:shuff:544,going,go,nejde,jít,impf
en:havel-largo_desolato:0:shuff:545,cs:havel-largo_desolato:0:shuff:544,talk,talk,mluvit,mluvit,impf
en:havel-largo_desolato:0:shuff:554,cs:havel-largo_desolato:0:shuff:553,get,get,Sehnalas,sehnat,pf
en:havel-largo_desolato:0:shuff:560,cs:havel-largo_desolato:0:shuff:559,approaches,approach,přistoupí,přistoupit,pf
en:havel-largo_desolato:0:shuff:570,cs:havel-largo_desolato:0:shuff:568,believe,believe,nevěřím,věřit,impf
en:havel-largo_desolato:0:shuff:571,cs:havel-largo_desolato:0:shuff:569,achieved,achieve,vykonal,vykonat,pf
