en:joyce-dubliners:0:shuff:7,cs:joyce-dubliners:0:shuff:9,seemed,seem,zdálo,zdát,impf
en:joyce-dubliners:0:shuff:7,cs:joyce-dubliners:0:shuff:9,feel,feel,cítí,cítit,impf
en:joyce-dubliners:0:shuff:7,cs:joyce-dubliners:0:shuff:9,touch,touch,cítí,cítit,impf
en:joyce-dubliners:0:shuff:7,cs:joyce-dubliners:0:shuff:9,touch,touch,cítí,cítit,impf
en:joyce-dubliners:0:shuff:7,cs:joyce-dubliners:0:shuff:9,touch,touch,dotýká,dotýkat,impf
en:joyce-dubliners:0:shuff:7,cs:joyce-dubliners:0:shuff:9,touch,touch,dotýká,dotýkat,impf
en:joyce-dubliners:0:shuff:7,cs:joyce-dubliners:0:shuff:9,touch,touch,dotýká,dotýkat,impf
en:joyce-dubliners:0:shuff:7,cs:joyce-dubliners:0:shuff:9,touch,touch,dotýká,dotýkat,impf
en:joyce-dubliners:0:shuff:8,cs:joyce-dubliners:0:shuff:10,listen,listen,naslouchal,naslouchat,impf
en:joyce-dubliners:0:shuff:9,cs:joyce-dubliners:0:shuff:11,withheld,withhold,odepřel,odepřít,pf
en:joyce-dubliners:0:shuff:10,cs:joyce-dubliners:0:shuff:12,sentenced,sentence,odsoudil,odsoudit,pf
en:joyce-dubliners:0:shuff:12,cs:joyce-dubliners:0:shuff:14,let,let,dovolila,dovolit,pf
en:joyce-dubliners:0:shuff:12,cs:joyce-dubliners:0:shuff:14,sat,sit,usedli,usednout,pf
en:joyce-dubliners:0:shuff:12,cs:joyce-dubliners:0:shuff:14,talking,talk,hovořili,hovořit,impf
en:joyce-dubliners:0:shuff:13,cs:joyce-dubliners:0:shuff:15,cried,cry,zvolal,zvolat,pf
en:joyce-dubliners:0:shuff:13,cs:joyce-dubliners:0:shuff:15,spoke,speak,promluví,promluvit,pf
en:joyce-dubliners:0:shuff:13,cs:joyce-dubliners:0:shuff:15,said,say,odpověděla,odpovědět,pf
en:joyce-dubliners:0:shuff:13,cs:joyce-dubliners:0:shuff:15,mentioned,mention,zmínila,zmínit,pf
en:joyce-dubliners:0:shuff:14,cs:joyce-dubliners:0:shuff:16,told,tell,mluví,mluvit,impf
en:joyce-dubliners:0:shuff:14,cs:joyce-dubliners:0:shuff:16,speak,speak,mluví,mluvit,impf
en:joyce-dubliners:0:shuff:18,cs:joyce-dubliners:0:shuff:22,read,read,přečetla,přečíst,pf
en:joyce-dubliners:0:shuff:19,cs:joyce-dubliners:0:shuff:23,watched,watch,pozoroval,pozorovat,impf
en:joyce-dubliners:0:shuff:19,cs:joyce-dubliners:0:shuff:23,said,say,řekl,říci,pf
en:joyce-dubliners:0:shuff:20,cs:joyce-dubliners:0:shuff:24,bet,bet,vsadit,vsadit,pf
en:joyce-dubliners:0:shuff:21,cs:joyce-dubliners:0:shuff:25,mean,mean,Chci,chtít,impf
en:joyce-dubliners:0:shuff:24,cs:joyce-dubliners:0:shuff:28,do,do,dělá,dělat,impf
en:joyce-dubliners:0:shuff:25,cs:joyce-dubliners:0:shuff:29,said,say,Říkal,říkat,impf
en:joyce-dubliners:0:shuff:26,cs:joyce-dubliners:0:shuff:30,sitting,sit,seděl,sedět,impf
en:joyce-dubliners:0:shuff:26,cs:joyce-dubliners:0:shuff:30,tapped,tap,zaklepala,zaklepat,pf
en:joyce-dubliners:0:shuff:26,cs:joyce-dubliners:0:shuff:30,entered,enter,vstoupila,vstoupit,pf
en:joyce-dubliners:0:shuff:27,cs:joyce-dubliners:0:shuff:31,told,tell,Řekla,říci,pf
en:joyce-dubliners:0:shuff:27,cs:joyce-dubliners:0:shuff:31,speak,speak,Řekla,říci,pf
en:joyce-dubliners:0:shuff:27,cs:joyce-dubliners:0:shuff:31,told,tell,mluvit,mluvit,impf
en:joyce-dubliners:0:shuff:27,cs:joyce-dubliners:0:shuff:31,speak,speak,mluvit,mluvit,impf
en:joyce-dubliners:0:shuff:28,cs:joyce-dubliners:0:shuff:32,cried,cry,Plakala,plakat,impf
en:joyce-dubliners:0:shuff:28,cs:joyce-dubliners:0:shuff:32,threw,throw,vrhla,vrhnout,pf
en:joyce-dubliners:0:shuff:28,cs:joyce-dubliners:0:shuff:32,round,round,vrhla,vrhnout,pf
en:joyce-dubliners:0:shuff:28,cs:joyce-dubliners:0:shuff:32,saying,say,řekla,říci,pf
en:joyce-dubliners:0:shuff:33,cs:joyce-dubliners:0:shuff:37,asked,ask,Zeptala,zeptat,pf
en:joyce-dubliners:0:shuff:33,cs:joyce-dubliners:0:shuff:37,write,write,nezapisuje,zapisovat,impf
en:joyce-dubliners:0:shuff:41,cs:joyce-dubliners:0:shuff:44,began,begin,Začal,začít,pf
en:joyce-dubliners:0:shuff:41,cs:joyce-dubliners:0:shuff:44,cry,cry,plakat,plakat,impf
en:joyce-dubliners:0:shuff:43,cs:joyce-dubliners:0:shuff:46,done,do,udělal,udělat,pf
en:joyce-dubliners:0:shuff:43,cs:joyce-dubliners:0:shuff:46,cried,cry,volala,volat,impf
en:joyce-dubliners:0:shuff:44,cs:joyce-dubliners:0:shuff:47,sustained,sustain,snesl,snést,pf
en:joyce-dubliners:0:shuff:44,cs:joyce-dubliners:0:shuff:47,closed,close,sevřelo,sevřít,pf
en:joyce-dubliners:0:shuff:44,cs:joyce-dubliners:0:shuff:47,met,meet,setkal,setkat,pf
en:joyce-dubliners:0:shuff:45,cs:joyce-dubliners:0:shuff:48,began,begin,Začal,začít,pf
en:joyce-dubliners:0:shuff:48,cs:joyce-dubliners:0:shuff:50,turned,turn,obrátil,obrátit,pf
en:joyce-dubliners:0:shuff:49,cs:joyce-dubliners:0:shuff:51,think,think,Myslíš,myslet,impf
en:joyce-dubliners:0:shuff:49,cs:joyce-dubliners:0:shuff:51,said,say,řekl,říci,pf
en:joyce-dubliners:0:shuff:50,cs:joyce-dubliners:0:shuff:52,repeated,repeat,Opakoval,opakovat,impf
en:joyce-dubliners:0:shuff:50,cs:joyce-dubliners:0:shuff:52,find,find,najdeš,najít,pf
en:joyce-dubliners:0:shuff:53,cs:joyce-dubliners:0:shuff:57,given,give,dali,dát,pf
en:joyce-dubliners:0:shuff:54,cs:joyce-dubliners:0:shuff:58,remembered,remember,Vzpomněla,vzpomenout,pf
en:joyce-dubliners:0:shuff:54,cs:joyce-dubliners:0:shuff:58,saying,say,řekl,říci,pf
en:joyce-dubliners:0:shuff:58,cs:joyce-dubliners:0:shuff:63,done,do,Jednal,jednat,impf
en:joyce-dubliners:0:shuff:59,cs:joyce-dubliners:0:shuff:64,blame,blame,viněn,vinit,impf
en:joyce-dubliners:0:shuff:60,cs:joyce-dubliners:0:shuff:65,understood,understand,chápal,chápat,impf
en:joyce-dubliners:0:shuff:61,cs:joyce-dubliners:0:shuff:66,died,die,zemře,zemřít,pf
en:joyce-dubliners:0:shuff:61,cs:joyce-dubliners:0:shuff:66,ceased,cease,přestane,přestat,pf
en:joyce-dubliners:0:shuff:61,cs:joyce-dubliners:0:shuff:66,exist,exist,existovat,existovat,impf
en:joyce-dubliners:0:shuff:61,cs:joyce-dubliners:0:shuff:66,remembered,remember,vzpomene,vzpomenout,pf
en:joyce-dubliners:0:shuff:62,cs:joyce-dubliners:0:shuff:67,left,leave,odešel,odejít,pf
en:joyce-dubliners:0:shuff:63,cs:joyce-dubliners:0:shuff:68,raised,raise,zvedl,zvednout,pf
en:joyce-dubliners:0:shuff:64,cs:joyce-dubliners:0:shuff:69,lay,lie,ležela,ležet,impf
en:joyce-dubliners:0:shuff:64,cs:joyce-dubliners:0:shuff:69,appeared,appear,objevilo,objevit,pf
en:joyce-dubliners:0:shuff:66,cs:joyce-dubliners:0:shuff:71,spoken,speak,mluvil,mluvit,impf
en:joyce-dubliners:0:shuff:69,cs:joyce-dubliners:0:shuff:76,sat,sit,seděla,sedět,impf
en:joyce-dubliners:0:shuff:69,cs:joyce-dubliners:0:shuff:76,crying,cry,plakala,plakat,impf
en:joyce-dubliners:0:shuff:70,cs:joyce-dubliners:0:shuff:77,dried,dry,osušila,osušit,pf
en:joyce-dubliners:0:shuff:70,cs:joyce-dubliners:0:shuff:77,went,go,šla,jít,impf
en:joyce-dubliners:0:shuff:73,cs:joyce-dubliners:0:shuff:81,beginning,begin,Začal,začít,pf
en:joyce-dubliners:0:shuff:74,cs:joyce-dubliners:0:shuff:82,expressing,express,vyjadřoval,vyjadřovat,impf
en:joyce-dubliners:0:shuff:74,cs:joyce-dubliners:0:shuff:82,please,please,nelíbily,líbit,impf
en:joyce-dubliners:0:shuff:75,cs:joyce-dubliners:0:shuff:83,observed,observe,nevšiml,všimnout,pf
en:joyce-dubliners:0:shuff:77,cs:joyce-dubliners:0:shuff:85,went,go,chodil,chodit,impf
en:joyce-dubliners:0:shuff:79,cs:joyce-dubliners:0:shuff:87,felt,feel,cítil,cítit,impf
en:joyce-dubliners:0:shuff:84,cs:joyce-dubliners:0:shuff:92,Spoils,spoil,Kazí,kazit,impf
en:joyce-dubliners:0:shuff:86,cs:joyce-dubliners:0:shuff:94,saw,see,viděl,vidět,impf
en:joyce-dubliners:0:shuff:88,cs:joyce-dubliners:0:shuff:96,ageing,age,stárnu,stárnout,impf
en:joyce-dubliners:0:shuff:91,cs:joyce-dubliners:0:shuff:99,laughed,laugh,zasmál,zasmát,pf
en:joyce-dubliners:0:shuff:92,cs:joyce-dubliners:0:shuff:100,said,say,řekl,říci,pf
en:joyce-dubliners:0:shuff:94,cs:joyce-dubliners:0:shuff:102,wait,wait,počkat,počkat,pf
en:joyce-dubliners:0:shuff:96,cs:joyce-dubliners:0:shuff:104,tasting,taste,ochutnával,ochutnávat,impf
en:joyce-dubliners:0:shuff:97,cs:joyce-dubliners:0:shuff:105,said,say,řekl,říci,pf
en:joyce-dubliners:0:shuff:98,cs:joyce-dubliners:0:shuff:106,promising,promise,slibovalo,slibovat,impf
en:joyce-dubliners:0:shuff:102,cs:joyce-dubliners:0:shuff:110,shone,shine,svítily,svítit,impf
en:joyce-dubliners:0:shuff:104,cs:joyce-dubliners:0:shuff:112,bent,bend,Sklonil,sklonit,pf
en:joyce-dubliners:0:shuff:106,cs:joyce-dubliners:0:shuff:114,put,put,posadil,posadit,pf
en:joyce-dubliners:0:shuff:107,cs:joyce-dubliners:0:shuff:115,said,say,řekl,říci,pf
en:joyce-dubliners:0:shuff:108,cs:joyce-dubliners:0:shuff:116,containing,contain,Měl,mít,impf
en:joyce-dubliners:0:shuff:108,cs:joyce-dubliners:0:shuff:116,led,lead,vedl,vést,impf
en:joyce-dubliners:0:shuff:109,cs:joyce-dubliners:0:shuff:117,gave,give,nedával,dávat,impf
en:joyce-dubliners:0:shuff:109,cs:joyce-dubliners:0:shuff:117,walked,walk,chodil,chodit,impf
en:joyce-dubliners:0:shuff:109,cs:joyce-dubliners:0:shuff:117,carrying,carry,nosil,nosit,impf
en:joyce-dubliners:0:shuff:114,cs:joyce-dubliners:0:shuff:123,leave,leave,dovolila,dovolit,pf
en:joyce-dubliners:0:shuff:114,cs:joyce-dubliners:0:shuff:123,leave,leave,odejít,odejít,pf
en:joyce-dubliners:0:shuff:114,cs:joyce-dubliners:0:shuff:123,go,go,odejít,odejít,pf
en:joyce-dubliners:0:shuff:115,cs:joyce-dubliners:0:shuff:124,said,say,řekla,říci,pf
en:joyce-dubliners:0:shuff:117,cs:joyce-dubliners:0:shuff:126,told,tell,říkal,říkat,impf
en:joyce-dubliners:0:shuff:117,cs:joyce-dubliners:0:shuff:126,tasted,taste,ochutnal,ochutnat,pf
en:joyce-dubliners:0:shuff:119,cs:joyce-dubliners:0:shuff:128,smiled,smile,usmál,usmát,pf
en:joyce-dubliners:0:shuff:122,cs:joyce-dubliners:0:shuff:130,hope,hope,Doufám,doufat,impf
en:joyce-dubliners:0:shuff:122,cs:joyce-dubliners:0:shuff:130,said,say,prohlásil,prohlásit,pf
en:joyce-dubliners:0:shuff:125,cs:joyce-dubliners:0:shuff:133,come,come,přijedu,přijet,pf
en:joyce-dubliners:0:shuff:127,cs:joyce-dubliners:0:shuff:135,looked,look,podíval,podívat,pf
en:joyce-dubliners:0:shuff:130,cs:joyce-dubliners:0:shuff:138,said,say,odpověděl,odpovědět,pf
en:joyce-dubliners:0:shuff:132,cs:joyce-dubliners:0:shuff:140,set,set,postavil,postavit,pf
en:joyce-dubliners:0:shuff:132,cs:joyce-dubliners:0:shuff:140,said,say,řekl,říci,pf
en:joyce-dubliners:0:shuff:135,cs:joyce-dubliners:0:shuff:143,said,say,pronesl,pronést,pf
en:joyce-dubliners:0:shuff:136,cs:joyce-dubliners:0:shuff:144,reached,reach,došel,dojít,pf
en:joyce-dubliners:0:shuff:136,cs:joyce-dubliners:0:shuff:144,read,read,přečetl,přečíst,pf
en:joyce-dubliners:0:shuff:137,cs:joyce-dubliners:0:shuff:145,read,read,Nečetl,číst,impf
en:joyce-dubliners:0:shuff:137,cs:joyce-dubliners:0:shuff:145,reads,read,Nečetl,číst,impf
en:joyce-dubliners:0:shuff:137,cs:joyce-dubliners:0:shuff:145,moving,move,pohyboval,pohybovat,impf
en:joyce-dubliners:0:shuff:137,cs:joyce-dubliners:0:shuff:145,read,read,čte,číst,impf
en:joyce-dubliners:0:shuff:137,cs:joyce-dubliners:0:shuff:145,reads,read,čte,číst,impf
en:joyce-dubliners:0:shuff:141,cs:joyce-dubliners:0:shuff:149,came,come,přijde,přijít,pf
en:joyce-dubliners:0:shuff:141,cs:joyce-dubliners:0:shuff:149,visit,visit,navštívit,navštívit,pf
en:joyce-dubliners:0:shuff:141,cs:joyce-dubliners:0:shuff:149,gave,give,dá,dát,pf
en:joyce-dubliners:0:shuff:143,cs:joyce-dubliners:0:shuff:152,told,tell,řekla,říci,pf
en:joyce-dubliners:0:shuff:143,cs:joyce-dubliners:0:shuff:152,went,go,odešla,odejít,pf
en:joyce-dubliners:0:shuff:143,cs:joyce-dubliners:0:shuff:152,went,go,začala,začít,pf
en:joyce-dubliners:0:shuff:143,cs:joyce-dubliners:0:shuff:152,began,begin,začala,začít,pf
en:joyce-dubliners:0:shuff:143,cs:joyce-dubliners:0:shuff:152,pull,pull,tahat,tahat,impf
en:joyce-dubliners:0:shuff:145,cs:joyce-dubliners:0:shuff:155,come,come,přišel,přijít,pf
en:joyce-dubliners:0:shuff:146,cs:joyce-dubliners:0:shuff:156,began,begin,Začal,začít,pf
en:joyce-dubliners:0:shuff:146,cs:joyce-dubliners:0:shuff:156,doubt,doubt,pochybovat,pochybovat,impf
en:joyce-dubliners:0:shuff:148,cs:joyce-dubliners:0:shuff:158,feel,feel,necítil,cítit,impf
en:joyce-dubliners:0:shuff:148,cs:joyce-dubliners:0:shuff:158,touches,touch,necítil,cítit,impf
en:joyce-dubliners:0:shuff:148,cs:joyce-dubliners:0:shuff:158,touches,touch,dotýká,dotýkat,impf
en:joyce-dubliners:0:shuff:149,cs:joyce-dubliners:0:shuff:159,waited,wait,čekal,čekat,impf
en:joyce-dubliners:0:shuff:150,cs:joyce-dubliners:0:shuff:160,confused,confuse,zmátl,zmást,pf
en:joyce-dubliners:0:shuff:151,cs:joyce-dubliners:0:shuff:161,meeting,meet,setkal,setkat,pf
en:joyce-dubliners:0:shuff:151,cs:joyce-dubliners:0:shuff:161,finding,find,octl,octnout,pf
en:joyce-dubliners:0:shuff:151,cs:joyce-dubliners:0:shuff:161,surrounded,surround,obklopen,obklopit,pf
en:joyce-dubliners:0:shuff:151,cs:joyce-dubliners:0:shuff:161,listening,listen,naslouchal,naslouchat,impf
en:joyce-dubliners:0:shuff:151,cs:joyce-dubliners:0:shuff:161,sharing,share,dělil,dělit,impf
en:joyce-dubliners:0:shuff:151,cs:joyce-dubliners:0:shuff:161,upset,upset,porušilo,porušit,pf
en:joyce-dubliners:0:shuff:152,cs:joyce-dubliners:0:shuff:162,walk,walk,chodit,chodit,impf
en:joyce-dubliners:0:shuff:152,cs:joyce-dubliners:0:shuff:162,found,find,octl,octnout,pf
en:joyce-dubliners:0:shuff:152,cs:joyce-dubliners:0:shuff:162,hurried,hurry,spěchal,spěchat,impf
en:joyce-dubliners:0:shuff:155,cs:joyce-dubliners:0:shuff:167,waiting,wait,čekal,čekat,impf
en:joyce-dubliners:0:shuff:155,cs:joyce-dubliners:0:shuff:167,trying,try,snažil,snažit,impf
en:joyce-dubliners:0:shuff:155,cs:joyce-dubliners:0:shuff:167,striving,strive,snažil,snažit,impf
en:joyce-dubliners:0:shuff:155,cs:joyce-dubliners:0:shuff:167,piled,pile,hromadilo,hromadit,impf
en:joyce-dubliners:0:shuff:155,cs:joyce-dubliners:0:shuff:167,standing,stand,platil,platit,impf
en:joyce-dubliners:0:shuff:155,cs:joyce-dubliners:0:shuff:167,paying,pay,platil,platit,impf
en:joyce-dubliners:0:shuff:155,cs:joyce-dubliners:0:shuff:167,forgetting,forget,zapomněl,zapomenout,pf
en:joyce-dubliners:0:shuff:155,cs:joyce-dubliners:0:shuff:167,left,leave,zapomněl,zapomenout,pf
en:joyce-dubliners:0:shuff:155,cs:joyce-dubliners:0:shuff:167,take,take,vzít,vzít,pf
en:joyce-dubliners:0:shuff:155,cs:joyce-dubliners:0:shuff:167,called,call,zavolal,zavolat,pf
en:joyce-dubliners:0:shuff:155,cs:joyce-dubliners:0:shuff:167,trying,try,snažil,snažit,impf
en:joyce-dubliners:0:shuff:155,cs:joyce-dubliners:0:shuff:167,striving,strive,snažil,snažit,impf
en:joyce-dubliners:0:shuff:155,cs:joyce-dubliners:0:shuff:167,examining,examine,prohlížel,prohlížet,impf
en:joyce-dubliners:0:shuff:156,cs:joyce-dubliners:0:shuff:168,begun,begin,začala,začít,pf
en:joyce-dubliners:0:shuff:158,cs:joyce-dubliners:0:shuff:170,started,start,Začal,začít,pf
en:joyce-dubliners:0:shuff:158,cs:joyce-dubliners:0:shuff:170,going,go,Začal,začít,pf
en:joyce-dubliners:0:shuff:160,cs:joyce-dubliners:0:shuff:173,tried,try,Snažila,snažit,impf
en:joyce-dubliners:0:shuff:162,cs:joyce-dubliners:0:shuff:176,work,work,pracovat,pracovat,impf
en:joyce-dubliners:0:shuff:163,cs:joyce-dubliners:0:shuff:177,say,say,řeknou,říci,pf
en:joyce-dubliners:0:shuff:163,cs:joyce-dubliners:0:shuff:177,run,run,utekla,utéci,pf
en:joyce-dubliners:0:shuff:166,cs:joyce-dubliners:0:shuff:181,said,say,odpověděla,odpovědět,pf
en:joyce-dubliners:0:shuff:166,cs:joyce-dubliners:0:shuff:181,brought,bring,přinesla,přinést,pf
en:joyce-dubliners:0:shuff:166,cs:joyce-dubliners:0:shuff:181,like,like,chutnat,chutnat,impf
en:joyce-dubliners:0:shuff:166,cs:joyce-dubliners:0:shuff:181,began,begin,začala,začít,pf
en:joyce-dubliners:0:shuff:166,cs:joyce-dubliners:0:shuff:181,look,look,hledat,hledat,impf
en:joyce-dubliners:0:shuff:171,cs:joyce-dubliners:0:shuff:186,felt,feel,Cítil,cítit,impf
en:joyce-dubliners:0:shuff:173,cs:joyce-dubliners:0:shuff:188,write,write,psát,psát,impf
en:joyce-dubliners:0:shuff:173,cs:joyce-dubliners:0:shuff:188,express,express,vyjádřit,vyjádřit,pf
en:joyce-dubliners:0:shuff:178,cs:joyce-dubliners:0:shuff:196,wanted,want,chce,chtít,impf
en:joyce-dubliners:0:shuff:178,cs:joyce-dubliners:0:shuff:196,buy,buy,koupit,koupit,pf
en:joyce-dubliners:0:shuff:181,cs:joyce-dubliners:0:shuff:200,suspect,suspect,podezřívat,podezřívat,impf
en:joyce-dubliners:0:shuff:185,cs:joyce-dubliners:0:shuff:204,lent,lend,Půjčoval,půjčovat,impf
en:joyce-dubliners:0:shuff:185,cs:joyce-dubliners:0:shuff:204,provide,provide,zásoboval,zásobovat,impf
en:joyce-dubliners:0:shuff:190,cs:joyce-dubliners:0:shuff:213,gone,go,zemřela,zemřít,pf
en:joyce-dubliners:0:shuff:191,cs:joyce-dubliners:0:shuff:214,began,begin,začaly,začít,pf
en:joyce-dubliners:0:shuff:191,cs:joyce-dubliners:0:shuff:214,wiping,wipe,utíraly,utírat,impf
en:joyce-dubliners:0:shuff:192,cs:joyce-dubliners:0:shuff:215,filled,fill,naplnily,naplnit,pf
en:joyce-dubliners:0:shuff:193,cs:joyce-dubliners:0:shuff:216,superintended,superintend,dohlížela,dohlížet,impf
en:joyce-dubliners:0:shuff:193,cs:joyce-dubliners:0:shuff:216,got,get,dostala,dostat,pf
en:joyce-dubliners:0:shuff:197,cs:joyce-dubliners:0:shuff:220,meet,meet,nesetkal,setkat,pf
en:joyce-dubliners:0:shuff:200,cs:joyce-dubliners:0:shuff:225,married,marry,Vdala,vdát,pf
en:joyce-dubliners:0:shuff:200,cs:joyce-dubliners:0:shuff:225,opened,open,otevřela,otevřít,pf
en:joyce-dubliners:0:shuff:201,cs:joyce-dubliners:0:shuff:226,began,begin,začalo,začít,pf
en:joyce-dubliners:0:shuff:202,cs:joyce-dubliners:0:shuff:227,drank,drink,Pil,pít,impf
en:joyce-dubliners:0:shuff:204,cs:joyce-dubliners:0:shuff:230,express,express,vyjádřil,vyjádřit,pf
en:joyce-dubliners:0:shuff:205,cs:joyce-dubliners:0:shuff:231,felt,feel,Cítí,cítit,impf
en:joyce-dubliners:0:shuff:206,cs:joyce-dubliners:0:shuff:232,tried,try,Snažil,snažit,impf
en:joyce-dubliners:0:shuff:206,cs:joyce-dubliners:0:shuff:232,weigh,weigh,zvážit,zvážit,pf
en:joyce-dubliners:0:shuff:208,cs:joyce-dubliners:0:shuff:234,give,give,vyjádřit,vyjádřit,pf
en:joyce-dubliners:0:shuff:208,cs:joyce-dubliners:0:shuff:234,listen,listen,naslouchali,naslouchat,impf
en:joyce-dubliners:0:shuff:215,cs:joyce-dubliners:0:shuff:241,read,read,přečetl,přečíst,pf
en:joyce-dubliners:0:shuff:216,cs:joyce-dubliners:0:shuff:242,stopped,stop,zarazila,zarazit,pf
en:joyce-dubliners:0:shuff:217,cs:joyce-dubliners:0:shuff:243,propped,prop,opřel,opřít,pf
en:joyce-dubliners:0:shuff:218,cs:joyce-dubliners:0:shuff:244,read,read,přečetl,přečíst,pf
en:joyce-dubliners:0:shuff:219,cs:joyce-dubliners:0:shuff:245,allowed,allow,Dovolila,dovolit,pf
en:joyce-dubliners:0:shuff:219,cs:joyce-dubliners:0:shuff:245,live,live,bydlel,bydlet,impf
en:joyce-dubliners:0:shuff:219,cs:joyce-dubliners:0:shuff:245,assuming,assume,předpokládala,předpokládat,impf
en:joyce-dubliners:0:shuff:219,cs:joyce-dubliners:0:shuff:245,abused,abuse,zneužil,zneužít,pf
en:joyce-dubliners:0:shuff:222,cs:joyce-dubliners:0:shuff:249,make,make,učiní,učinit,pf
en:joyce-dubliners:0:shuff:224,cs:joyce-dubliners:0:shuff:251,ruined,ruin,Zničil,zničit,pf
en:joyce-dubliners:0:shuff:226,cs:joyce-dubliners:0:shuff:253,lived,live,bydleli,bydlet,impf
en:joyce-dubliners:0:shuff:227,cs:joyce-dubliners:0:shuff:254,got,get,získala,získat,pf
en:joyce-dubliners:0:shuff:229,cs:joyce-dubliners:0:shuff:257,began,begin,začali,začít,pf
en:joyce-dubliners:0:shuff:229,cs:joyce-dubliners:0:shuff:257,talk,talk,mluvit,mluvit,impf
en:joyce-dubliners:0:shuff:229,cs:joyce-dubliners:0:shuff:257,intervene,intervene,nezasáhla,zasáhnout,pf
en:joyce-dubliners:0:shuff:230,cs:joyce-dubliners:0:shuff:258,began,begin,začala,začít,pf
en:joyce-dubliners:0:shuff:230,cs:joyce-dubliners:0:shuff:258,grow,grow,chovat,chovat,impf
en:joyce-dubliners:0:shuff:231,cs:joyce-dubliners:0:shuff:259,intervened,intervene,zasáhla,zasáhnout,pf
en:joyce-dubliners:0:shuff:234,cs:joyce-dubliners:0:shuff:262,stated,state,Prohlásil,prohlásit,pf
en:joyce-dubliners:0:shuff:237,cs:joyce-dubliners:0:shuff:265,buy,buy,kupovat,kupovat,impf
en:joyce-dubliners:0:shuff:240,cs:joyce-dubliners:0:shuff:268,deceived,deceive,mýlil,mýlit,impf
en:joyce-dubliners:0:shuff:241,cs:joyce-dubliners:0:shuff:269,remembered,remember,Vzpomněl,vzpomenout,pf
en:joyce-dubliners:0:shuff:243,cs:joyce-dubliners:0:shuff:271,dipped,dip,Namočila,namočit,pf
en:joyce-dubliners:0:shuff:244,cs:joyce-dubliners:0:shuff:272,looked,look,Podívala,podívat,pf
en:joyce-dubliners:0:shuff:244,cs:joyce-dubliners:0:shuff:272,readjusted,readjust,upravila,upravit,pf
en:joyce-dubliners:0:shuff:245,cs:joyce-dubliners:0:shuff:273,sat,sit,posadila,posadit,pf
en:joyce-dubliners:0:shuff:246,cs:joyce-dubliners:0:shuff:274,regarded,regard,dívala,dívat,impf
en:joyce-dubliners:0:shuff:246,cs:joyce-dubliners:0:shuff:274,awakened,awaken,probudil,probudit,pf
en:joyce-dubliners:0:shuff:251,cs:joyce-dubliners:0:shuff:280,do,do,udělat,udělat,pf
en:joyce-dubliners:0:shuff:251,cs:joyce-dubliners:0:shuff:280,marry,marry,oženit,oženit,pf
en:joyce-dubliners:0:shuff:253,cs:joyce-dubliners:0:shuff:282,talked,talk,mluvilo,mluvit,impf
en:joyce-dubliners:0:shuff:256,cs:joyce-dubliners:0:shuff:286,struggle,struggle,bojovat,bojovat,impf
en:joyce-dubliners:0:shuff:256,cs:joyce-dubliners:0:shuff:286,bequeathed,bequeath,odkázaly,odkázat,pf
en:joyce-dubliners:0:shuff:257,cs:joyce-dubliners:0:shuff:287,remembered,remember,Vzpomněl,vzpomenout,pf
en:joyce-dubliners:0:shuff:258,cs:joyce-dubliners:0:shuff:288,said,say,Vyslovil,vyslovit,pf
en:joyce-dubliners:0:shuff:259,cs:joyce-dubliners:0:shuff:289,agreed,agree,souhlasila,souhlasit,impf
