en:lodge-hostujici_prof:0:shuff:5,cs:lodge-hostujici_prof:0:shuff:5,want,want,Chci,chtít,impf
en:lodge-hostujici_prof:0:shuff:32,cs:lodge-hostujici_prof:0:shuff:33,Walking,walk,Jít,jít,impf
en:lodge-hostujici_prof:0:shuff:66,cs:lodge-hostujici_prof:0:shuff:72,told,tell,Řekla,říci,pf
en:lodge-hostujici_prof:0:shuff:84,cs:lodge-hostujici_prof:0:shuff:92,return,return,Nevrátila,vrátit,pf
en:lodge-hostujici_prof:0:shuff:162,cs:lodge-hostujici_prof:0:shuff:170,put,put,Položil,položit,pf
en:lodge-hostujici_prof:0:shuff:169,cs:lodge-hostujici_prof:0:shuff:176,said,say,Říkal,říkat,impf
en:lodge-hostujici_prof:0:shuff:190,cs:lodge-hostujici_prof:0:shuff:197,Phone,phone,Zavolej,zavolat,pf
en:lodge-hostujici_prof:0:shuff:236,cs:lodge-hostujici_prof:0:shuff:239,want,want,Chtěj,chtít,impf
en:lodge-hostujici_prof:0:shuff:242,cs:lodge-hostujici_prof:0:shuff:245,slow,slow,Zpomalují,zpomalovat,impf
en:lodge-hostujici_prof:0:shuff:277,cs:lodge-hostujici_prof:0:shuff:278,tries,try,Zkouší,zkoušet,impf
en:lodge-hostujici_prof:0:shuff:311,cs:lodge-hostujici_prof:0:shuff:314,rang,ring,Volal,volat,impf
en:lodge-hostujici_prof:0:shuff:354,cs:lodge-hostujici_prof:0:shuff:355,sat,sit,Seděl,sedět,impf
en:lodge-hostujici_prof:0:shuff:421,cs:lodge-hostujici_prof:0:shuff:423,need,need,Potřebuju,potřebovat,impf
en:lodge-hostujici_prof:0:shuff:423,cs:lodge-hostujici_prof:0:shuff:425,alighted,alight,Vystoupil,vystoupit,pf
en:lodge-hostujici_prof:0:shuff:488,cs:lodge-hostujici_prof:0:shuff:489,mean,mean,Myslím,myslet,impf
en:lodge-hostujici_prof:0:shuff:546,cs:lodge-hostujici_prof:0:shuff:548,told,tell,Řekl,říci,pf
en:lodge-hostujici_prof:0:shuff:554,cs:lodge-hostujici_prof:0:shuff:556,trust,trust,Doufám,doufat,impf
en:lodge-hostujici_prof:0:shuff:592,cs:lodge-hostujici_prof:0:shuff:597,entered,enter,Vstoupili,vstoupit,pf
en:lodge-hostujici_prof:0:shuff:596,cs:lodge-hostujici_prof:0:shuff:601,put,put,Dejte,dát,pf
en:lodge-hostujici_prof:0:shuff:602,cs:lodge-hostujici_prof:0:shuff:607,withdrew,withdraw,Vytáhl,vytáhnout,pf
en:lodge-hostujici_prof:0:shuff:627,cs:lodge-hostujici_prof:0:shuff:630,started,start,Nastartoval,nastartovat,pf
en:lodge-hostujici_prof:0:shuff:750,cs:lodge-hostujici_prof:0:shuff:749,heard,hear,Slyšela,slyšet,impf
en:lodge-hostujici_prof:0:shuff:778,cs:lodge-hostujici_prof:0:shuff:778,need,need,Potřebuju,potřebovat,impf
en:lodge-hostujici_prof:0:shuff:792,cs:lodge-hostujici_prof:0:shuff:790,recalled,recall,Vzpomněl,vzpomenout,pf
en:lodge-hostujici_prof:0:shuff:840,cs:lodge-hostujici_prof:0:shuff:838,published,publish,vydal,vydat,pf
en:lodge-hostujici_prof:0:shuff:879,cs:lodge-hostujici_prof:0:shuff:876,go,go,Chodí,chodit,impf
en:lodge-hostujici_prof:0:shuff:904,cs:lodge-hostujici_prof:0:shuff:902,Leaving,leave,Nechat,nechat,pf
en:lodge-hostujici_prof:0:shuff:923,cs:lodge-hostujici_prof:0:shuff:922,see,see,Vidím,vidět,impf
en:lodge-hostujici_prof:0:shuff:946,cs:lodge-hostujici_prof:0:shuff:945,write,write,Psal,psát,impf
en:lodge-hostujici_prof:0:shuff:997,cs:lodge-hostujici_prof:0:shuff:996,Hear,hear,Slyšíš,slyšet,impf
en:lodge-hostujici_prof:0:shuff:997,cs:lodge-hostujici_prof:0:shuff:996,hear,hear,Slyšíš,slyšet,impf
en:lodge-hostujici_prof:0:shuff:1008,cs:lodge-hostujici_prof:0:shuff:1007,rang,ring,Zazvonil,zazvonit,pf
en:lodge-hostujici_prof:0:shuff:1116,cs:lodge-hostujici_prof:0:shuff:1120,needs,need,Potřebuje,potřebovat,impf
en:lodge-hostujici_prof:0:shuff:1122,cs:lodge-hostujici_prof:0:shuff:1127,opens,open,Otevřou,otevřít,pf
en:lodge-hostujici_prof:0:shuff:1245,cs:lodge-hostujici_prof:0:shuff:1255,remember,remember,Vzpomeňte,vzpomenout,pf
en:lodge-hostujici_prof:0:shuff:1258,cs:lodge-hostujici_prof:0:shuff:1269,think,think,Myslím,myslet,impf
en:lodge-hostujici_prof:0:shuff:1268,cs:lodge-hostujici_prof:0:shuff:1279,turned,turn,Zapnul,zapnout,pf
en:lodge-hostujici_prof:0:shuff:1299,cs:lodge-hostujici_prof:0:shuff:1309,responded,respond,Odpověděla,odpovědět,pf
en:lodge-hostujici_prof:0:shuff:1371,cs:lodge-hostujici_prof:0:shuff:1383,look,look,Koukejte,koukat,impf
en:lodge-hostujici_prof:0:shuff:1375,cs:lodge-hostujici_prof:0:shuff:1387,think,think,Myslím,myslet,impf
en:lodge-hostujici_prof:0:shuff:1411,cs:lodge-hostujici_prof:0:shuff:1424,see,see,Vidíme,vidět,impf
en:lodge-hostujici_prof:0:shuff:1417,cs:lodge-hostujici_prof:0:shuff:1430,see,see,Vidíme,vidět,impf
en:lodge-hostujici_prof:0:shuff:1423,cs:lodge-hostujici_prof:0:shuff:1436,came,come,Jdu,jít,impf
en:lodge-hostujici_prof:0:shuff:1464,cs:lodge-hostujici_prof:0:shuff:1477,get,get,Seženu,sehnat,pf
en:lodge-hostujici_prof:0:shuff:1507,cs:lodge-hostujici_prof:0:shuff:1522,wants,want,Chce,chtít,impf
en:lodge-hostujici_prof:0:shuff:1508,cs:lodge-hostujici_prof:0:shuff:1523,worked,work,Pracovala,pracovat,impf
en:lodge-hostujici_prof:0:shuff:1552,cs:lodge-hostujici_prof:0:shuff:1567,want,want,Chceš,chtít,impf
en:lodge-hostujici_prof:0:shuff:1557,cs:lodge-hostujici_prof:0:shuff:1572,read,read,číst,číst,impf
en:lodge-hostujici_prof:0:shuff:1737,cs:lodge-hostujici_prof:0:shuff:1750,heard,hear,Zaslechl,zaslechnout,pf
en:lodge-hostujici_prof:0:shuff:1745,cs:lodge-hostujici_prof:0:shuff:1757,rang,ring,Zazvonil,zazvonit,pf
en:lodge-hostujici_prof:0:shuff:1755,cs:lodge-hostujici_prof:0:shuff:1768,phoned,phone,Zavolal,zavolat,pf
en:lodge-hostujici_prof:0:shuff:1787,cs:lodge-hostujici_prof:0:shuff:1796,wears,wear,Má,mít,impf
en:lodge-hostujici_prof:0:shuff:1805,cs:lodge-hostujici_prof:0:shuff:1813,phoned,phone,Volala,volat,impf
en:lodge-hostujici_prof:0:shuff:1834,cs:lodge-hostujici_prof:0:shuff:1842,said,say,Říkala,říkat,impf
en:lodge-hostujici_prof:0:shuff:1874,cs:lodge-hostujici_prof:0:shuff:1879,said,say,Řekla,říci,pf
en:lodge-hostujici_prof:0:shuff:1875,cs:lodge-hostujici_prof:0:shuff:1880,phoned,phone,Volala,volat,impf
en:lodge-hostujici_prof:0:shuff:1880,cs:lodge-hostujici_prof:0:shuff:1885,get,get,Dostal,dostat,pf
en:lodge-hostujici_prof:0:shuff:1882,cs:lodge-hostujici_prof:0:shuff:1887,leaned,lean,Naklonila,naklonit,pf
en:lodge-hostujici_prof:0:shuff:1899,cs:lodge-hostujici_prof:0:shuff:1904,Take,take,Vezměte,vzít,pf
en:lodge-hostujici_prof:0:shuff:2034,cs:lodge-hostujici_prof:0:shuff:2043,Read,read,Přečíst,přečíst,pf
en:lodge-hostujici_prof:0:shuff:2035,cs:lodge-hostujici_prof:0:shuff:2044,Read,read,Přečíst,přečíst,pf
en:lodge-hostujici_prof:0:shuff:2043,cs:lodge-hostujici_prof:0:shuff:2052,lying,lie,Ležela,ležet,impf
en:lodge-hostujici_prof:0:shuff:2046,cs:lodge-hostujici_prof:0:shuff:2055,Move,move,Posuň,posunout,pf
en:lodge-hostujici_prof:0:shuff:2067,cs:lodge-hostujici_prof:0:shuff:2078,photographed,photograph,Vyfotografovali,vyfotografovat,pf
en:lodge-hostujici_prof:0:shuff:2070,cs:lodge-hostujici_prof:0:shuff:2081,said,say,Říkalo,říkat,impf
en:lodge-hostujici_prof:0:shuff:2084,cs:lodge-hostujici_prof:0:shuff:2095,want,want,Chci,chtít,impf
en:lodge-hostujici_prof:0:shuff:2085,cs:lodge-hostujici_prof:0:shuff:2096,want,want,Chci,chtít,impf
en:lodge-hostujici_prof:0:shuff:2086,cs:lodge-hostujici_prof:0:shuff:2097,want,want,Chci,chtít,impf
en:lodge-hostujici_prof:0:shuff:2117,cs:lodge-hostujici_prof:0:shuff:2129,liked,like,Miloval,milovat,impf
en:lodge-hostujici_prof:0:shuff:2151,cs:lodge-hostujici_prof:0:shuff:2163,taught,teach,Naučil,naučit,pf
en:lodge-hostujici_prof:0:shuff:2192,cs:lodge-hostujici_prof:0:shuff:2203,Write,write,Napiš,napsat,pf
en:lodge-hostujici_prof:0:shuff:2243,cs:lodge-hostujici_prof:0:shuff:2256,tell,tell,Neříkejte,říkat,impf
en:lodge-hostujici_prof:0:shuff:2262,cs:lodge-hostujici_prof:0:shuff:2273,lifted,lift,Zvedl,zvednout,pf
en:lodge-hostujici_prof:0:shuff:2287,cs:lodge-hostujici_prof:0:shuff:2299,pointed,point,Ukázal,ukázat,pf
en:lodge-hostujici_prof:0:shuff:2290,cs:lodge-hostujici_prof:0:shuff:2303,went,go,Šel,jít,impf
en:lodge-hostujici_prof:0:shuff:2341,cs:lodge-hostujici_prof:0:shuff:2358,stood,stand,Postavil,postavit,pf
en:lodge-hostujici_prof:0:shuff:2400,cs:lodge-hostujici_prof:0:shuff:2417,wearing,wear,Měl,mít,impf
en:lodge-hostujici_prof:0:shuff:2419,cs:lodge-hostujici_prof:0:shuff:2435,Imagine,imagine,Představ,představit,pf
en:lodge-hostujici_prof:0:shuff:2462,cs:lodge-hostujici_prof:0:shuff:2480,think,think,Myslím,myslet,impf
en:lodge-hostujici_prof:0:shuff:2480,cs:lodge-hostujici_prof:0:shuff:2498,sitting,sit,Sedí,sedět,impf
en:lodge-hostujici_prof:0:shuff:2496,cs:lodge-hostujici_prof:0:shuff:2514,take,take,Uvažme,uvážit,pf
en:lodge-hostujici_prof:0:shuff:2502,cs:lodge-hostujici_prof:0:shuff:2520,leaned,lean,Opřel,opřít,pf
en:lodge-hostujici_prof:0:shuff:2524,cs:lodge-hostujici_prof:0:shuff:2542,mean,mean,Myslíte,myslet,impf
en:lodge-hostujici_prof:0:shuff:2527,cs:lodge-hostujici_prof:0:shuff:2545,stopped,stop,Přestal,přestat,pf
en:lodge-hostujici_prof:0:shuff:2542,cs:lodge-hostujici_prof:0:shuff:2559,expect,expect,Doufám,doufat,impf
en:lodge-hostujici_prof:0:shuff:2578,cs:lodge-hostujici_prof:0:shuff:2595,leaned,lean,Naklonil,naklonit,pf
en:lodge-hostujici_prof:0:shuff:2599,cs:lodge-hostujici_prof:0:shuff:2619,sat,sit,Sedl,sednout,pf
en:lodge-hostujici_prof:0:shuff:2631,cs:lodge-hostujici_prof:0:shuff:2653,converse,converse,Hovořit,hovořit,impf
en:lodge-hostujici_prof:0:shuff:2701,cs:lodge-hostujici_prof:0:shuff:2723,sat,sit,Seděl,sedět,impf
en:lodge-hostujici_prof:0:shuff:2724,cs:lodge-hostujici_prof:0:shuff:2746,hope,hope,Doufám,doufat,impf
en:lodge-hostujici_prof:0:shuff:2735,cs:lodge-hostujici_prof:0:shuff:2758,think,think,Myslím,myslet,impf
en:lodge-hostujici_prof:0:shuff:2740,cs:lodge-hostujici_prof:0:shuff:2763,said,say,Říkalo,říkat,impf
en:lodge-hostujici_prof:0:shuff:2744,cs:lodge-hostujici_prof:0:shuff:2767,send,send,Posílají,posílat,impf
en:lodge-hostujici_prof:0:shuff:2834,cs:lodge-hostujici_prof:0:shuff:2856,Tell,tell,Vyprávějte,vyprávět,impf
en:lodge-hostujici_prof:0:shuff:2852,cs:lodge-hostujici_prof:0:shuff:2875,decided,decide,Usoudil,usoudit,pf
en:lodge-hostujici_prof:0:shuff:2872,cs:lodge-hostujici_prof:0:shuff:2895,came,come,Přišli,přijít,pf
en:lodge-hostujici_prof:0:shuff:2893,cs:lodge-hostujici_prof:0:shuff:2919,discovered,discover,Objevil,objevit,pf
en:lodge-hostujici_prof:0:shuff:2894,cs:lodge-hostujici_prof:0:shuff:2920,shone,shine,Svítilo,svítit,impf
en:lodge-hostujici_prof:0:shuff:2896,cs:lodge-hostujici_prof:0:shuff:2922,learned,learn,Naučil,naučit,pf
en:lodge-hostujici_prof:0:shuff:2915,cs:lodge-hostujici_prof:0:shuff:2946,switched,switch,Rozsvítil,rozsvítit,pf
en:lodge-hostujici_prof:0:shuff:2922,cs:lodge-hostujici_prof:0:shuff:2953,discuss,discuss,Řešit,řešit,impf
en:lodge-hostujici_prof:0:shuff:2924,cs:lodge-hostujici_prof:0:shuff:2955,need,need,Potřebovali,potřebovat,impf
en:lodge-hostujici_prof:0:shuff:2948,cs:lodge-hostujici_prof:0:shuff:2981,established,establish,Zjistil,zjistit,pf
en:lodge-hostujici_prof:0:shuff:2970,cs:lodge-hostujici_prof:0:shuff:3002,need,need,Potřebuji,potřebovat,impf
en:lodge-hostujici_prof:0:shuff:2981,cs:lodge-hostujici_prof:0:shuff:3014,wrote,write,Napsal,napsat,pf
en:lodge-hostujici_prof:0:shuff:2981,cs:lodge-hostujici_prof:0:shuff:3014,wrote,write,Napsal,napsat,pf
en:lodge-hostujici_prof:0:shuff:3000,cs:lodge-hostujici_prof:0:shuff:3035,paced,pace,Chodil,chodit,impf
en:lodge-hostujici_prof:0:shuff:3016,cs:lodge-hostujici_prof:0:shuff:3051,raining,rain,Pršelo,pršet,impf
en:lodge-hostujici_prof:0:shuff:3027,cs:lodge-hostujici_prof:0:shuff:3062,go,go,Jet,jet,impf
en:lodge-hostujici_prof:0:shuff:3087,cs:lodge-hostujici_prof:0:shuff:3125,propped,prop,Opřel,opřít,pf
en:lodge-hostujici_prof:0:shuff:3087,cs:lodge-hostujici_prof:0:shuff:3125,rest,rest,Opřel,opřít,pf
en:lodge-hostujici_prof:0:shuff:3118,cs:lodge-hostujici_prof:0:shuff:3156,read,read,Přečetla,přečíst,pf
en:lodge-hostujici_prof:0:shuff:3144,cs:lodge-hostujici_prof:0:shuff:3182,made,make,Udělala,udělat,pf
en:lodge-hostujici_prof:0:shuff:3190,cs:lodge-hostujici_prof:0:shuff:3233,sat,sit,Sedl,sednout,pf
en:lodge-hostujici_prof:0:shuff:3206,cs:lodge-hostujici_prof:0:shuff:3249,need,need,Nemusím,muset,impf
en:lodge-hostujici_prof:0:shuff:3242,cs:lodge-hostujici_prof:0:shuff:3286,buy,buy,Koupil,koupit,pf
en:lodge-hostujici_prof:0:shuff:3253,cs:lodge-hostujici_prof:0:shuff:3297,opened,open,Otevřel,otevřít,pf
