en:lodge-hostujici_prof:0:shuff:5,cs:lodge-hostujici_prof:0:shuff:5,want,want,Chci,chtít,impf
en:lodge-hostujici_prof:0:shuff:3275,cs:lodge-hostujici_prof:0:shuff:3319,made,make,Udělal,udělat,pf
en:lodge-hostujici_prof:0:shuff:3325,cs:lodge-hostujici_prof:0:shuff:3368,heard,hear,Slyšel,slyšet,impf
en:lodge-hostujici_prof:0:shuff:3329,cs:lodge-hostujici_prof:0:shuff:3372,accepted,accept,Přijímala,přijímat,impf
en:lodge-hostujici_prof:0:shuff:3343,cs:lodge-hostujici_prof:0:shuff:3388,began,begin,Začínal,začínat,impf
en:lodge-hostujici_prof:0:shuff:3391,cs:lodge-hostujici_prof:0:shuff:3437,led,lead,Vedl,vést,impf
en:lodge-hostujici_prof:0:shuff:3408,cs:lodge-hostujici_prof:0:shuff:3454,forgotten,forget,Zapomnělas,zapomenout,pf
en:lodge-hostujici_prof:0:shuff:3447,cs:lodge-hostujici_prof:0:shuff:3490,send,send,Neodešlu,odeslat,pf
en:lodge-hostujici_prof:0:shuff:3498,cs:lodge-hostujici_prof:0:shuff:3543,heard,hear,Slyšelas,slyšet,impf
en:lodge-hostujici_prof:0:shuff:3516,cs:lodge-hostujici_prof:0:shuff:3563,felt,feel,Cítil,cítit,impf
en:lodge-hostujici_prof:0:shuff:3537,cs:lodge-hostujici_prof:0:shuff:3584,heard,hear,Slyšel,slyšet,impf
en:lodge-hostujici_prof:0:shuff:3554,cs:lodge-hostujici_prof:0:shuff:3602,ushered,usher,Uvedl,uvést,pf
en:lodge-hostujici_prof:0:shuff:3578,cs:lodge-hostujici_prof:0:shuff:3627,read,read,Četli,číst,impf
en:lodge-hostujici_prof:0:shuff:3578,cs:lodge-hostujici_prof:0:shuff:3627,read,read,Četli,číst,impf
en:lodge-hostujici_prof:0:shuff:3590,cs:lodge-hostujici_prof:0:shuff:3639,pulled,pull,Přitáhl,přitáhnout,pf
en:lodge-hostujici_prof:0:shuff:3686,cs:lodge-hostujici_prof:0:shuff:3738,listened,listen,Naslouchala,naslouchat,impf
en:lodge-hostujici_prof:0:shuff:3686,cs:lodge-hostujici_prof:0:shuff:3738,listened,listen,Naslouchala,naslouchat,impf
en:lodge-hostujici_prof:0:shuff:3686,cs:lodge-hostujici_prof:0:shuff:3738,listened,listen,Naslouchala,naslouchat,impf
en:lodge-hostujici_prof:0:shuff:3692,cs:lodge-hostujici_prof:0:shuff:3744,smokes,smoke,Kouří,kouřit,impf
en:lodge-hostujici_prof:0:shuff:3718,cs:lodge-hostujici_prof:0:shuff:3769,hesitated,hesitate,Zaváhal,zaváhat,pf
en:lodge-hostujici_prof:0:shuff:3724,cs:lodge-hostujici_prof:0:shuff:3775,see,see,Rozuměj,rozumět,impf
en:lodge-hostujici_prof:0:shuff:3801,cs:lodge-hostujici_prof:0:shuff:3853,suppose,suppose,Myslím,myslet,impf
en:lodge-hostujici_prof:0:shuff:3810,cs:lodge-hostujici_prof:0:shuff:3862,coming,come,Přijdeš,přijít,pf
en:lodge-hostujici_prof:0:shuff:3822,cs:lodge-hostujici_prof:0:shuff:3875,sitting,sit,Seděl,sedět,impf
en:lodge-hostujici_prof:0:shuff:3837,cs:lodge-hostujici_prof:0:shuff:3889,hope,hope,Doufám,doufat,impf
en:lodge-hostujici_prof:0:shuff:3870,cs:lodge-hostujici_prof:0:shuff:3923,wore,wear,Měl,mít,impf
en:lodge-hostujici_prof:0:shuff:3896,cs:lodge-hostujici_prof:0:shuff:3949,heard,hear,Slyšel,slyšet,impf
en:lodge-hostujici_prof:0:shuff:3908,cs:lodge-hostujici_prof:0:shuff:3961,confess,confess,Přiznávám,přiznávat,impf
en:lodge-hostujici_prof:0:shuff:3911,cs:lodge-hostujici_prof:0:shuff:3964,said,say,Prohlásil,prohlásit,pf
en:lodge-hostujici_prof:0:shuff:3913,cs:lodge-hostujici_prof:0:shuff:3966,see,see,Viděla,vidět,impf
en:lodge-hostujici_prof:0:shuff:3944,cs:lodge-hostujici_prof:0:shuff:3998,followed,follow,Sledoval,sledovat,impf
en:lodge-hostujici_prof:0:shuff:3953,cs:lodge-hostujici_prof:0:shuff:4008,hope,hope,Doufám,doufat,impf
en:lodge-hostujici_prof:0:shuff:4015,cs:lodge-hostujici_prof:0:shuff:4073,thought,think,Myslel,myslet,impf
en:lodge-hostujici_prof:0:shuff:4064,cs:lodge-hostujici_prof:0:shuff:4121,assume,assume,Předpokládat,předpokládat,impf
en:lodge-hostujici_prof:0:shuff:4089,cs:lodge-hostujici_prof:0:shuff:4146,explains,explain,Vysvětluje,vysvětlovat,impf
en:lodge-hostujici_prof:0:shuff:4146,cs:lodge-hostujici_prof:0:shuff:4207,forgotten,forget,Nezapomínej,zapomínat,impf
en:lodge-hostujici_prof:0:shuff:4160,cs:lodge-hostujici_prof:0:shuff:4221,crumpled,crumple,Zmačkal,zmačkat,pf
en:lodge-hostujici_prof:0:shuff:4210,cs:lodge-hostujici_prof:0:shuff:4269,extracted,extract,Vytáhl,vytáhnout,pf
en:lodge-hostujici_prof:0:shuff:4226,cs:lodge-hostujici_prof:0:shuff:4286,Imagine,imagine,Představme,představit,pf
en:lodge-hostujici_prof:0:shuff:4233,cs:lodge-hostujici_prof:0:shuff:4293,swear,swear,Přísahám,přísahat,impf
en:lodge-hostujici_prof:0:shuff:4234,cs:lodge-hostujici_prof:0:shuff:4294,say,say,Řekl,říci,pf
en:lodge-hostujici_prof:0:shuff:4246,cs:lodge-hostujici_prof:0:shuff:4307,opened,open,Otevřel,otevřít,pf
en:lodge-hostujici_prof:0:shuff:4270,cs:lodge-hostujici_prof:0:shuff:4328,want,want,Chci,chtít,impf
en:lodge-hostujici_prof:0:shuff:4296,cs:lodge-hostujici_prof:0:shuff:4353,Let,let,Dovol,dovolit,pf
en:lodge-hostujici_prof:0:shuff:4355,cs:lodge-hostujici_prof:0:shuff:4415,like,like,Nechtěl,chtít,impf
en:lodge-hostujici_prof:0:shuff:4356,cs:lodge-hostujici_prof:0:shuff:4416,sitting,sit,Sedí,sedět,impf
en:lodge-hostujici_prof:0:shuff:4368,cs:lodge-hostujici_prof:0:shuff:4428,want,want,Chci,chtít,impf
en:lodge-hostujici_prof:0:shuff:4368,cs:lodge-hostujici_prof:0:shuff:4428,likes,like,Chci,chtít,impf
en:lodge-hostujici_prof:0:shuff:4376,cs:lodge-hostujici_prof:0:shuff:4433,write,write,Napiš,napsat,pf
en:lodge-hostujici_prof:0:shuff:4397,cs:lodge-hostujici_prof:0:shuff:4457,looked,look,Kouknu,kouknout,pf
en:lodge-hostujici_prof:0:shuff:4423,cs:lodge-hostujici_prof:0:shuff:4481,put,put,Postavila,postavit,pf
en:lodge-hostujici_prof:0:shuff:4445,cs:lodge-hostujici_prof:0:shuff:4506,placed,place,Položil,položit,pf
en:lodge-hostujici_prof:0:shuff:4448,cs:lodge-hostujici_prof:0:shuff:4509,walked,walk,Šel,jít,impf
en:lodge-hostujici_prof:0:shuff:4460,cs:lodge-hostujici_prof:0:shuff:4522,understood,understand,pochopil,pochopit,pf
en:lodge-hostujici_prof:0:shuff:4494,cs:lodge-hostujici_prof:0:shuff:4556,opens,open,Otevřou,otevřít,pf
en:lodge-hostujici_prof:0:shuff:4495,cs:lodge-hostujici_prof:0:shuff:4557,carry,carry,Nesou,nést,impf
en:lodge-hostujici_prof:0:shuff:4516,cs:lodge-hostujici_prof:0:shuff:4578,lacked,lack,scházela,scházet,impf
en:lodge-hostujici_prof:0:shuff:4527,cs:lodge-hostujici_prof:0:shuff:4589,depends,depend,Záleží,záležet,impf
en:lodge-hostujici_prof:0:shuff:4594,cs:lodge-hostujici_prof:0:shuff:4661,stood,stand,Postavil,postavit,pf
en:lodge-hostujici_prof:0:shuff:4597,cs:lodge-hostujici_prof:0:shuff:4664,returned,return,Vrátil,vrátit,pf
en:lodge-hostujici_prof:0:shuff:4601,cs:lodge-hostujici_prof:0:shuff:4668,sat,sit,Zasedali,zasedat,impf
en:lodge-hostujici_prof:0:shuff:4634,cs:lodge-hostujici_prof:0:shuff:4703,sat,sit,Usadili,usadit,pf
en:lodge-hostujici_prof:0:shuff:4652,cs:lodge-hostujici_prof:0:shuff:4723,wants,want,Chce,chtít,impf
en:lodge-hostujici_prof:0:shuff:4675,cs:lodge-hostujici_prof:0:shuff:4747,coming,come,Přijdeš,přijít,pf
en:lodge-hostujici_prof:0:shuff:4708,cs:lodge-hostujici_prof:0:shuff:4781,ate,eat,Jedli,jíst,impf
en:lodge-hostujici_prof:0:shuff:4766,cs:lodge-hostujici_prof:0:shuff:4839,suits,suit,Sluší,slušet,impf
en:lodge-hostujici_prof:0:shuff:4800,cs:lodge-hostujici_prof:0:shuff:4877,assured,assure,Ujistila,ujistit,pf
en:lodge-hostujici_prof:0:shuff:4811,cs:lodge-hostujici_prof:0:shuff:4888,Come,come,Pojď,jít,impf
en:lodge-hostujici_prof:0:shuff:4863,cs:lodge-hostujici_prof:0:shuff:4940,began,begin,Začal,začít,pf
en:lodge-hostujici_prof:0:shuff:4919,cs:lodge-hostujici_prof:0:shuff:4997,heard,hear,Slyšel,slyšet,impf
en:lodge-hostujici_prof:0:shuff:4953,cs:lodge-hostujici_prof:0:shuff:5036,understood,understand,Pochopila,pochopit,pf
en:lodge-hostujici_prof:0:shuff:4989,cs:lodge-hostujici_prof:0:shuff:5072,hope,hope,Doufám,doufat,impf
en:lodge-hostujici_prof:0:shuff:5002,cs:lodge-hostujici_prof:0:shuff:5085,believe,believe,Myslím,myslet,impf
en:lodge-hostujici_prof:0:shuff:5003,cs:lodge-hostujici_prof:0:shuff:5086,remember,remember,Pamatuješ,pamatovat,impf
en:lodge-hostujici_prof:0:shuff:5011,cs:lodge-hostujici_prof:0:shuff:5095,took,take,Zavedla,zavést,pf
en:lodge-hostujici_prof:0:shuff:5011,cs:lodge-hostujici_prof:0:shuff:5095,take,take,Zavedla,zavést,pf
en:lodge-hostujici_prof:0:shuff:5018,cs:lodge-hostujici_prof:0:shuff:5103,said,say,Řekla,říci,pf
en:lodge-hostujici_prof:0:shuff:5020,cs:lodge-hostujici_prof:0:shuff:5105,followed,follow,Sledoval,sledovat,impf
en:lodge-hostujici_prof:0:shuff:5023,cs:lodge-hostujici_prof:0:shuff:5108,hear,hear,Slyšel,slyšet,impf
en:lodge-hostujici_prof:0:shuff:5065,cs:lodge-hostujici_prof:0:shuff:5143,fell,fall,Dopadl,dopadnout,pf
en:lodge-hostujici_prof:0:shuff:5109,cs:lodge-hostujici_prof:0:shuff:5185,consider,consider,Uvažme,uvážit,pf
en:lodge-hostujici_prof:0:shuff:5131,cs:lodge-hostujici_prof:0:shuff:5206,pulled,pull,Vytáhl,vytáhnout,pf
en:lodge-hostujici_prof:0:shuff:5142,cs:lodge-hostujici_prof:0:shuff:5216,pressed,press,Přitiskla,přitisknout,pf
en:lodge-hostujici_prof:0:shuff:5208,cs:lodge-hostujici_prof:0:shuff:5286,winked,wink,Mrkl,mrknout,pf
en:lodge-hostujici_prof:0:shuff:5243,cs:lodge-hostujici_prof:0:shuff:5318,hope,hope,Doufám,doufat,impf
en:lodge-hostujici_prof:0:shuff:5262,cs:lodge-hostujici_prof:0:shuff:5335,placed,place,Postavil,postavit,pf
en:lodge-hostujici_prof:0:shuff:5268,cs:lodge-hostujici_prof:0:shuff:5342,pointed,point,Ukázal,ukázat,pf
en:lodge-hostujici_prof:0:shuff:5268,cs:lodge-hostujici_prof:0:shuff:5342,demonstrate,demonstrate,Ukázal,ukázat,pf
en:lodge-hostujici_prof:0:shuff:5315,cs:lodge-hostujici_prof:0:shuff:5392,think,think,Nemyslíte,myslet,impf
en:lodge-hostujici_prof:0:shuff:5338,cs:lodge-hostujici_prof:0:shuff:5415,found,find,Našel,najít,pf
en:lodge-hostujici_prof:0:shuff:5397,cs:lodge-hostujici_prof:0:shuff:5475,Imagine,imagine,Představme,představit,pf
en:lodge-hostujici_prof:0:shuff:5426,cs:lodge-hostujici_prof:0:shuff:5504,leaped,leap,Vyskočil,vyskočit,pf
en:lodge-hostujici_prof:0:shuff:5521,cs:lodge-hostujici_prof:0:shuff:5599,leave,leave,Necháme,nechat,pf
en:lodge-hostujici_prof:0:shuff:5546,cs:lodge-hostujici_prof:0:shuff:5624,Thank,thank,Děkuji,děkovat,impf
en:lodge-hostujici_prof:0:shuff:5559,cs:lodge-hostujici_prof:0:shuff:5638,shut,shut,Zavřela,zavřít,pf
en:lodge-hostujici_prof:0:shuff:5579,cs:lodge-hostujici_prof:0:shuff:5658,sat,sit,Posadil,posadit,pf
en:lodge-hostujici_prof:0:shuff:5589,cs:lodge-hostujici_prof:0:shuff:5669,sitting,sit,Seděla,sedět,impf
en:lodge-hostujici_prof:0:shuff:5598,cs:lodge-hostujici_prof:0:shuff:5678,Stretched,stretch,Natáhl,natáhnout,pf
en:lodge-hostujici_prof:0:shuff:5626,cs:lodge-hostujici_prof:0:shuff:5703,Allow,allow,Dovolte,dovolit,pf
en:lodge-hostujici_prof:0:shuff:5659,cs:lodge-hostujici_prof:0:shuff:5737,do,do,Nedělejte,dělat,impf
en:lodge-hostujici_prof:0:shuff:5673,cs:lodge-hostujici_prof:0:shuff:5751,stay,stay,Zůstanu,zůstat,pf
en:lodge-hostujici_prof:0:shuff:5686,cs:lodge-hostujici_prof:0:shuff:5764,pulled,pull,Přitáhl,přitáhnout,pf
en:lodge-hostujici_prof:0:shuff:5734,cs:lodge-hostujici_prof:0:shuff:5812,thinking,think,Myslel,myslet,impf
en:lodge-hostujici_prof:0:shuff:5767,cs:lodge-hostujici_prof:0:shuff:5845,mean,mean,Myslím,myslet,impf
en:lodge-hostujici_prof:0:shuff:5809,cs:lodge-hostujici_prof:0:shuff:5884,Overcome,overcome,Překonává,překonávat,impf
en:lodge-hostujici_prof:0:shuff:5854,cs:lodge-hostujici_prof:0:shuff:5924,remember,remember,Nevzpomínáš,vzpomínat,impf
en:lodge-hostujici_prof:0:shuff:5868,cs:lodge-hostujici_prof:0:shuff:5936,towed,tow,Táhl,táhnout,impf
en:lodge-hostujici_prof:0:shuff:5897,cs:lodge-hostujici_prof:0:shuff:5965,hate,hate,Nenávidíš,nenávidět,impf
en:lodge-hostujici_prof:0:shuff:5931,cs:lodge-hostujici_prof:0:shuff:5999,answered,answer,Odpovídal,odpovídat,impf
en:lodge-hostujici_prof:0:shuff:5933,cs:lodge-hostujici_prof:0:shuff:6001,said,say,Řekl,říci,pf
en:lodge-hostujici_prof:0:shuff:5964,cs:lodge-hostujici_prof:0:shuff:6035,began,begin,Začal,začít,pf
en:lodge-hostujici_prof:0:shuff:5964,cs:lodge-hostujici_prof:0:shuff:6035,going,go,Začal,začít,pf
en:lodge-hostujici_prof:0:shuff:5982,cs:lodge-hostujici_prof:0:shuff:6052,seen,see,Četl,číst,impf
en:lodge-hostujici_prof:0:shuff:5998,cs:lodge-hostujici_prof:0:shuff:6066,wearing,wear,Měl,mít,impf
en:lodge-hostujici_prof:0:shuff:6034,cs:lodge-hostujici_prof:0:shuff:6102,read,read,Četl,číst,impf
en:lodge-hostujici_prof:0:shuff:6053,cs:lodge-hostujici_prof:0:shuff:6121,said,say,Řekl,říci,pf
en:lodge-hostujici_prof:0:shuff:6140,cs:lodge-hostujici_prof:0:shuff:6209,published,publish,Vyšla,vyjít,pf
